Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2021-02-01 13:53:04 INFO  ParentQueue:523 - Application removed - appId: application_1612187419087_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2021-02-01 13:53:04 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1612187419087_0001
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2021-02-01 13:53:04 INFO  AMLauncher:321 - Cleaning master appattempt_1612187419087_0001_000001
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](info): closing down fd 18
rm_1        | 2021-02-01 13:53:04 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1612187419087_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1612187419087_0001/,appMasterHost=nm,submitTime=1612187547102,startTime=1612187547154,launchTime=1612187548668,finishTime=1612187577734,finalStatus=SUCCEEDED,memorySeconds=129789,vcoreSeconds=60,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=129789 MB-seconds\, 60 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2021-02-01 13:53:07 INFO  CapacityScheduler:2653 - Application 'application_1612187419087_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2021-02-01 13:53:07 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1612187419087_0002
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2021-02-01 13:53:07 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](info): closing down fd 18
rm_1        | 2021-02-01 13:53:07 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.27.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1612187419087_0002	QUEUENAME=default
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2021-02-01 13:53:07 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1612187582219, maxDate=1612792382219, sequenceNumber=2, masterKeyId=2);exp=1612273987222; apps=[application_1612187419087_0002]]
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2021-02-01 13:53:07 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2021-02-01 13:53:07 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](info): closing down fd 18
rm_1        | 2021-02-01 13:53:07 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1612187587148, maxDate=1612792387148, sequenceNumber=2, masterKeyId=2);exp=1612273987367; apps=[application_1612187419087_0002]]
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:227)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2021-02-01 13:53:07 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1612187587148, maxDate=1612792387148, sequenceNumber=2, masterKeyId=2);exp=1612273987367; apps=[application_1612187419087_0002] in 86399997 ms, appId = [application_1612187419087_0002]
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:201)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2021-02-01 13:53:07 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1612187582219, maxDate=1612792382219, sequenceNumber=2, masterKeyId=2);exp=1612273987222; apps=[application_1612187419087_0002] in 86399852 ms, appId = [application_1612187419087_0002]
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
kdc_1       | Feb 01 13:49:58 kdc kadmind[25](info): closing down fd 18
rm_1        | 2021-02-01 13:53:07 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
kdc_1       | Feb 01 13:49:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2021-02-01 13:53:07 INFO  RMAppImpl:1269 - Storing application with id application_1612187419087_0002
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
kdc_1       | Feb 01 13:49:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187398, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2021-02-01 13:53:07 INFO  RMAppImpl:903 - application_1612187419087_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
kdc_1       | Feb 01 13:49:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 01 13:49:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187398, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2021-02-01 13:53:07 INFO  RMStateStore:224 - Storing info for app: application_1612187419087_0002
kdc_1       | Feb 01 13:49:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
rm_1        | 2021-02-01 13:53:07 INFO  RMAppImpl:903 - application_1612187419087_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
kdc_1       | Feb 01 13:49:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187398, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
rm_1        | 2021-02-01 13:53:07 INFO  ParentQueue:495 - Application added - appId: application_1612187419087_0002 user: hadoop leaf-queue of parent: root #applications: 1
kdc_1       | Feb 01 13:49:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
rm_1        | 2021-02-01 13:53:07 INFO  CapacityScheduler:1006 - Accepted application application_1612187419087_0002 from user: hadoop, in queue: default
kdc_1       | Feb 01 13:49:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187398, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
rm_1        | 2021-02-01 13:53:07 INFO  RMAppImpl:903 - application_1612187419087_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
kdc_1       | Feb 01 13:50:02 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.4: ISSUE: authtime 1612187402, etypes {rep=18 tkt=18 ses=18}, rm/rm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
rm_1        | 2021-02-01 13:53:07 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1612187419087_0002_000001
kdc_1       | Feb 01 13:50:10 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.2: ISSUE: authtime 1612187410, etypes {rep=18 tkt=18 ses=18}, dn/6ce2b253d3d3@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
rm_1        | 2021-02-01 13:53:07 INFO  RMAppAttemptImpl:931 - appattempt_1612187419087_0002_000001 State change from NEW to SUBMITTED on event = START
kdc_1       | Feb 01 13:50:11 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.5: ISSUE: authtime 1612187411, etypes {rep=18 tkt=18 ses=18}, dn/a5e422b9020d@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
rm_1        | 2021-02-01 13:53:07 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
kdc_1       | Feb 01 13:50:13 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.6: ISSUE: authtime 1612187413, etypes {rep=18 tkt=18 ses=18}, dn/8d20890342c7@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
rm_1        | 2021-02-01 13:53:07 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
kdc_1       | Feb 01 13:50:14 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.27.0.8: ISSUE: authtime 1612187414, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
rm_1        | 2021-02-01 13:53:07 INFO  LeafQueue:903 - Application application_1612187419087_0002 from user: hadoop activated in queue: default
kdc_1       | Generating keytab
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
rm_1        | 2021-02-01 13:53:07 INFO  LeafQueue:933 - Application added - appId: application_1612187419087_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2021-02-01 13:53:07 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1612187419087_0002_000001 to scheduler from user hadoop in queue default
kdc_1       | WARNING: no policy specified for jhs/jhs@EXAMPLE.COM; defaulting to no policy
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
rm_1        | 2021-02-01 13:53:07 INFO  RMAppAttemptImpl:931 - appattempt_1612187419087_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
kdc_1       | Principal "jhs/jhs@EXAMPLE.COM" created.
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
rm_1        | 2021-02-01 13:53:08 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612187419087_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
rm_1        | 2021-02-01 13:53:08 INFO  RMContainerImpl:482 - container_1612187419087_0002_01_000001 Container Transitioned from NEW to ALLOCATED
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
rm_1        | 2021-02-01 13:53:08 INFO  FiCaSchedulerNode:170 - Assigned container container_1612187419087_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:42801, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
kdc_1       | Entry for principal jhs/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/jhs.jhs.keytab.
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
rm_1        | 2021-02-01 13:53:08 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612187419087_0002	CONTAINERID=container_1612187419087_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kdc_1       | Generating keytab
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
rm_1        | 2021-02-01 13:53:08 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2021-02-01 13:53:08 INFO  CapacityScheduler:3048 - Allocation proposal accepted
kdc_1       | WARNING: no policy specified for nm/nm@EXAMPLE.COM; defaulting to no policy
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
rm_1        | 2021-02-01 13:53:08 INFO  RMContainerImpl:482 - container_1612187419087_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
rm_1        | 2021-02-01 13:53:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1612187419087_0002_000001
kdc_1       | Principal "nm/nm@EXAMPLE.COM" created.
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
rm_1        | 2021-02-01 13:53:08 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1612187419087_0002 AttemptId: appattempt_1612187419087_0002_000001 MasterContainer: Container: [ContainerId: container_1612187419087_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42801, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.10:42801 }, ExecutionType: GUARANTEED, ]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
rm_1        | 2021-02-01 13:53:08 INFO  RMAppAttemptImpl:931 - appattempt_1612187419087_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
rm_1        | 2021-02-01 13:53:08 INFO  RMAppAttemptImpl:931 - appattempt_1612187419087_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
kdc_1       | Entry for principal nm/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.nm.keytab.
nm_1        | 
rm_1        | 2021-02-01 13:53:08 INFO  AMLauncher:311 - Launching masterappattempt_1612187419087_0002_000001
kdc_1       | Generating keytab
nm_1        | Feb 01, 2021 1:53:05 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
rm_1        | 2021-02-01 13:53:08 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1612187419087_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42801, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.10:42801 }, ExecutionType: GUARANTEED, ] for AM appattempt_1612187419087_0002_000001
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=11, target=172.27.0.6:9859} was not shutdown properly!!! ~*~*~*
rm_1        | 2021-02-01 13:53:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1612187419087_0002_000001
kdc_1       | WARNING: no policy specified for HTTP/jhs@EXAMPLE.COM; defaulting to no policy
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
rm_1        | 2021-02-01 13:53:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1612187419087_0002_000001
kdc_1       | Principal "HTTP/jhs@EXAMPLE.COM" created.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
rm_1        | 2021-02-01 13:53:08 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1612187419087_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42801, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.27.0.10:42801 }, ExecutionType: GUARANTEED, ] for AM appattempt_1612187419087_0002_000001
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
rm_1        | 2021-02-01 13:53:08 INFO  RMAppAttemptImpl:931 - appattempt_1612187419087_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
rm_1        | 2021-02-01 13:53:08 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1612187419087_0002, attemptId: appattempt_1612187419087_0002_000001launchTime: 1612187588239
kdc_1       | Entry for principal HTTP/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.jhs.keytab.
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
rm_1        | 2021-02-01 13:53:08 INFO  RMStateStore:262 - Updating info for app: application_1612187419087_0002
kdc_1       | Generating keytab
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImplBuilder.build(ManagedChannelImplBuilder.java:596)
rm_1        | 2021-02-01 13:53:09 INFO  RMContainerImpl:482 - container_1612187419087_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingChannelBuilder.build(ForwardingChannelBuilder.java:255)
rm_1        | 2021-02-01 13:53:13 INFO  Server:2051 - Auth successful for appattempt_1612187419087_0002_000001 (auth:SIMPLE) from 172.27.0.10:59688
kdc_1       | WARNING: no policy specified for HTTP/nm@EXAMPLE.COM; defaulting to no policy
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
rm_1        | 2021-02-01 13:53:13 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1612187419087_0002_000001
kdc_1       | Principal "HTTP/nm@EXAMPLE.COM" created.
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
rm_1        | 2021-02-01 13:53:13 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.27.0.10	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1612187419087_0002	APPATTEMPTID=appattempt_1612187419087_0002_000001
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
rm_1        | 2021-02-01 13:53:13 INFO  DefaultAMSProcessor:161 - Setting client token master key
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
rm_1        | 2021-02-01 13:53:13 INFO  RMAppAttemptImpl:931 - appattempt_1612187419087_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
kdc_1       | Entry for principal HTTP/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.nm.keytab.
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
rm_1        | 2021-02-01 13:53:13 INFO  RMAppImpl:903 - application_1612187419087_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
kdc_1       | Feb 01 13:50:16 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
kdc_1       | Feb 01 13:50:16 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612187416, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
