Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-03-08 16:18:15,237 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-91916adb-8273-4805-a186-48ec5bcd1647#0:OK-t15. Peer's state: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F:t15, leader=null, voted=f67f3089-d815-4b0e-898d-5c9c7828ed4a, raftlog=91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
scm_1  | 2022-03-08 16:17:40,601 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-03-08 16:17:40,651 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2022-03-08 16:17:40,687 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-03-08 16:17:40,693 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2022-03-08 16:17:40,704 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-03-08 16:17:40,705 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2022-03-08 16:17:40,772 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        false
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          10
scm_1  | Max Datanodes to Involve per Iteration(percent)    20
scm_1  | Max Size to Move per Iteration                     500GB
scm_1  | Max Size Entering Target per Iteration             26GB
scm_1  | Max Size Leaving Source per Iteration              26GB
scm_1  | 
scm_1  | 2022-03-08 16:17:40,776 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2022-03-08 16:17:40,777 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2022-03-08 16:17:40,780 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2022-03-08 16:17:40,781 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1  | 2022-03-08 16:17:40,782 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED: start as a follower, conf=40: [68324c64-5d01-4e5d-ae8d-0c17d683fa4d|rpc:e4e1b46df2eb:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-03-08 16:17:40,783 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED: changes role from      null to FOLLOWER at term 3 for startAsFollower
scm_1  | 2022-03-08 16:17:40,785 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d: start 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-FollowerState
scm_1  | 2022-03-08 16:17:40,797 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E0F80C551ED,id=68324c64-5d01-4e5d-ae8d-0c17d683fa4d
scm_1  | 2022-03-08 16:17:40,844 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d: start RPC server
scm_1  | 2022-03-08 16:17:40,918 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d: GrpcService started, listening on 9894
scm_1  | 2022-03-08 16:17:40,923 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$409/0x000000084047f440@5fdfe8cf] INFO util.JvmPauseMonitor: JvmPauseMonitor-68324c64-5d01-4e5d-ae8d-0c17d683fa4d: Started
scm_1  | 2022-03-08 16:17:40,924 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [68324c64-5d01-4e5d-ae8d-0c17d683fa4d|rpc:e4e1b46df2eb:9894|admin:|client:|dataStream:|priority:0]
scm_1  | 2022-03-08 16:17:40,924 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1  | 2022-03-08 16:17:41,007 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2022-03-08 16:17:41,023 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1  | 2022-03-08 16:17:41,024 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1  | 2022-03-08 16:17:41,390 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1  | 2022-03-08 16:17:41,411 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-03-08 16:17:41,518 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2022-03-08 16:17:41,623 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2022-03-08 16:17:41,627 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2022-03-08 16:17:41,629 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2022-03-08 16:17:41,720 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2022-03-08 16:17:41,799 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6f1fa1d0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2022-03-08 16:17:41,844 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2022-03-08 16:17:41,845 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2022-03-08 16:17:41,910 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @29213ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2022-03-08 16:17:42,141 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2022-03-08 16:17:42,150 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2022-03-08 16:17:42,161 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2022-03-08 16:17:42,163 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2022-03-08 16:17:42,163 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2022-03-08 16:17:42,163 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2022-03-08 16:17:42,199 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2022-03-08 16:17:42,201 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1  | 2022-03-08 16:17:42,239 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2022-03-08 16:18:20,348 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: receive requestVote(ELECTION, f67f3089-d815-4b0e-898d-5c9c7828ed4a, group-BFDAA937A77F, 16, (t:10, i:2))
dn3_1  | 2022-03-08 16:18:20,348 [grpc-default-executor-0] INFO impl.VoteContext: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FOLLOWER: accept ELECTION from f67f3089-d815-4b0e-898d-5c9c7828ed4a: our priority 0 <= candidate's priority 0
dn3_1  | 2022-03-08 16:18:20,348 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:f67f3089-d815-4b0e-898d-5c9c7828ed4a
dn3_1  | 2022-03-08 16:18:20,348 [grpc-default-executor-0] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: shutdown 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState
dn3_1  | 2022-03-08 16:18:20,349 [grpc-default-executor-0] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: start 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState
dn3_1  | 2022-03-08 16:18:20,350 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState] INFO impl.FollowerState: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-03-08 16:18:20,359 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-91916adb-8273-4805-a186-48ec5bcd1647#0:OK-t16. Peer's state: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F:t16, leader=null, voted=f67f3089-d815-4b0e-898d-5c9c7828ed4a, raftlog=91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-08 16:18:25,462 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: receive requestVote(ELECTION, f67f3089-d815-4b0e-898d-5c9c7828ed4a, group-BFDAA937A77F, 17, (t:10, i:2))
dn3_1  | 2022-03-08 16:18:25,462 [grpc-default-executor-0] INFO impl.VoteContext: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FOLLOWER: accept ELECTION from f67f3089-d815-4b0e-898d-5c9c7828ed4a: our priority 0 <= candidate's priority 0
dn3_1  | 2022-03-08 16:18:25,463 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: changes role from  FOLLOWER to FOLLOWER at term 17 for candidate:f67f3089-d815-4b0e-898d-5c9c7828ed4a
dn3_1  | 2022-03-08 16:18:25,463 [grpc-default-executor-0] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: shutdown 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState
dn3_1  | 2022-03-08 16:18:25,463 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState] INFO impl.FollowerState: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-03-08 16:18:25,464 [grpc-default-executor-0] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: start 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState
dn3_1  | 2022-03-08 16:18:25,467 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-91916adb-8273-4805-a186-48ec5bcd1647#0:OK-t17. Peer's state: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F:t17, leader=null, voted=f67f3089-d815-4b0e-898d-5c9c7828ed4a, raftlog=91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-08 16:18:30,577 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: receive requestVote(ELECTION, 9359edd3-7351-420b-802b-9d3143867570, group-BFDAA937A77F, 18, (t:10, i:2))
dn3_1  | 2022-03-08 16:18:30,577 [grpc-default-executor-0] INFO impl.VoteContext: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FOLLOWER: accept ELECTION from 9359edd3-7351-420b-802b-9d3143867570: our priority 0 <= candidate's priority 1
dn3_1  | 2022-03-08 16:18:30,577 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: changes role from  FOLLOWER to FOLLOWER at term 18 for candidate:9359edd3-7351-420b-802b-9d3143867570
dn3_1  | 2022-03-08 16:18:30,577 [grpc-default-executor-0] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: shutdown 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState
dn3_1  | 2022-03-08 16:18:30,578 [grpc-default-executor-0] INFO impl.RoleInfo: 91916adb-8273-4805-a186-48ec5bcd1647: start 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState
dn3_1  | 2022-03-08 16:18:30,578 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState] INFO impl.FollowerState: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-03-08 16:18:30,598 [grpc-default-executor-3] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: receive requestVote(ELECTION, f67f3089-d815-4b0e-898d-5c9c7828ed4a, group-BFDAA937A77F, 18, (t:10, i:2))
dn3_1  | 2022-03-08 16:18:30,599 [grpc-default-executor-0] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F replies to ELECTION vote request: 9359edd3-7351-420b-802b-9d3143867570<-91916adb-8273-4805-a186-48ec5bcd1647#0:OK-t18. Peer's state: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F:t18, leader=null, voted=9359edd3-7351-420b-802b-9d3143867570, raftlog=91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-08 16:18:30,599 [grpc-default-executor-3] INFO impl.VoteContext: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-FOLLOWER: reject ELECTION from f67f3089-d815-4b0e-898d-5c9c7828ed4a: already has voted for 9359edd3-7351-420b-802b-9d3143867570 at current term 18
dn3_1  | 2022-03-08 16:18:30,599 [grpc-default-executor-3] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F replies to ELECTION vote request: f67f3089-d815-4b0e-898d-5c9c7828ed4a<-91916adb-8273-4805-a186-48ec5bcd1647#0:FAIL-t18. Peer's state: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F:t18, leader=null, voted=9359edd3-7351-420b-802b-9d3143867570, raftlog=91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLog:OPENED:c2, conf=1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-08 16:18:30,702 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFDAA937A77F with new leaderId: 9359edd3-7351-420b-802b-9d3143867570
dn3_1  | 2022-03-08 16:18:30,708 [grpc-default-executor-3] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: change Leader from null to 9359edd3-7351-420b-802b-9d3143867570 at term 18 for appendEntries, leader elected after 54398ms
dn3_1  | 2022-03-08 16:18:30,779 [grpc-default-executor-3] INFO server.RaftServer$Division: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F: set configuration 3: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-03-08 16:18:30,782 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2022-03-08 16:18:30,800 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/49a343f4-b959-45e8-afe4-bfdaa937a77f/current/log_inprogress_1 to /data/metadata/ratis/49a343f4-b959-45e8-afe4-bfdaa937a77f/current/log_1-2
dn3_1  | 2022-03-08 16:18:30,828 [91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 91916adb-8273-4805-a186-48ec5bcd1647@group-BFDAA937A77F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49a343f4-b959-45e8-afe4-bfdaa937a77f/current/log_inprogress_3
scm_1  | 2022-03-08 16:17:42,240 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2022-03-08 16:17:42,241 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1  | 2022-03-08 16:17:42,252 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a1dda83{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2022-03-08 16:17:42,253 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@164d01ba{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2022-03-08 16:17:42,335 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@22865072{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-14082392299145549789/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1  | 2022-03-08 16:17:42,367 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@200d1a3d{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1  | 2022-03-08 16:17:42,368 [Listener at 0.0.0.0/9860] INFO server.Server: Started @29684ms
scm_1  | 2022-03-08 16:17:42,376 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1  | 2022-03-08 16:17:42,376 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1  | 2022-03-08 16:17:42,378 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1  | 2022-03-08 16:17:45,894 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-FollowerState] INFO impl.FollowerState: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108864584ns, electionTimeout:5096ms
scm_1  | 2022-03-08 16:17:45,895 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-FollowerState] INFO impl.RoleInfo: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d: shutdown 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-FollowerState
scm_1  | 2022-03-08 16:17:45,896 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-FollowerState] INFO server.RaftServer$Division: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1  | 2022-03-08 16:17:45,899 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1  | 2022-03-08 16:17:45,899 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-FollowerState] INFO impl.RoleInfo: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d: start 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1
scm_1  | 2022-03-08 16:17:45,921 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO impl.LeaderElection: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 40: [68324c64-5d01-4e5d-ae8d-0c17d683fa4d|rpc:e4e1b46df2eb:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-03-08 16:17:45,922 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO impl.LeaderElection: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1 ELECTION round 0: result PASSED (term=4)
