Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-02-24 17:12:24,107 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderElection1] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: set configuration 0: [faf9143f-9eb5-4d85-944f-763b23450391|rpc:35f2b4ac543a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-24 17:12:24,160 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/c738e4b6-95f9-493f-8f14-2dd04b83f5f6/current/log_inprogress_0
scm_1       | 2022-02-24 17:12:25,336 [main] INFO server.RaftServer: faf9143f-9eb5-4d85-944f-763b23450391: close
scm_1       | 2022-02-24 17:12:25,337 [main] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: shutdown
scm_1       | 2022-02-24 17:12:25,337 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DD04B83F5F6,id=faf9143f-9eb5-4d85-944f-763b23450391
scm_1       | 2022-02-24 17:12:25,338 [main] INFO impl.RoleInfo: faf9143f-9eb5-4d85-944f-763b23450391: shutdown faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-LeaderStateImpl
scm_1       | 2022-02-24 17:12:25,343 [main] INFO impl.PendingRequests: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-02-24 17:12:25,345 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-StateMachineUpdater] INFO impl.StateMachineUpdater: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-02-24 17:12:25,345 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-StateMachineUpdater] INFO impl.StateMachineUpdater: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-02-24 17:12:25,348 [main] INFO impl.StateMachineUpdater: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-02-24 17:12:25,349 [main] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: closes. applyIndex: 0
scm_1       | 2022-02-24 17:12:25,353 [faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-02-24 17:12:25,354 [main] INFO segmented.SegmentedRaftLogWorker: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-SegmentedRaftLogWorker close()
scm_1       | 2022-02-24 17:12:25,355 [main] INFO server.GrpcService: faf9143f-9eb5-4d85-944f-763b23450391: shutdown server with port 9894 now
scm_1       | 2022-02-24 17:12:25,361 [main] INFO server.GrpcService: faf9143f-9eb5-4d85-944f-763b23450391: shutdown server with port 9894 successfully
scm_1       | 2022-02-24 17:12:25,362 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@3c0036b] INFO util.JvmPauseMonitor: JvmPauseMonitor-faf9143f-9eb5-4d85-944f-763b23450391: Stopped
scm_1       | 2022-02-24 17:12:25,362 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-24 17:12:25,365 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-c738e4b6-95f9-493f-8f14-2dd04b83f5f6; layoutVersion=2; scmId=faf9143f-9eb5-4d85-944f-763b23450391
scm_1       | 2022-02-24 17:12:25,376 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 35f2b4ac543a/172.19.0.5
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-02-24 17:12:26,862 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 35f2b4ac543a/172.19.0.5
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2022-02-24 17:12:51,458 [grpc-default-executor-1] INFO impl.RoleInfo: 8da044ca-19f1-43de-990c-8c5ded69f80b: start 8da044ca-19f1-43de-990c-8c5ded69f80b@group-1A077667BD97-FollowerState
datanode_3  | 2022-02-24 17:12:51,483 [grpc-default-executor-1] INFO server.RaftServer$Division: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-1A077667BD97 replies to ELECTION vote request: a5981708-4de3-40fa-8726-22924b785173<-8da044ca-19f1-43de-990c-8c5ded69f80b#0:OK-t2. Peer's state: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-1A077667BD97:t2, leader=null, voted=a5981708-4de3-40fa-8726-22924b785173, raftlog=8da044ca-19f1-43de-990c-8c5ded69f80b@group-1A077667BD97-SegmentedRaftLog:OPENED:c-1, conf=-1: [d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2022-02-24 17:12:51,655 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A077667BD97 with new leaderId: a5981708-4de3-40fa-8726-22924b785173
datanode_3  | 2022-02-24 17:12:51,655 [grpc-default-executor-1] INFO server.RaftServer$Division: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-1A077667BD97: change Leader from null to a5981708-4de3-40fa-8726-22924b785173 at term 2 for appendEntries, leader elected after 10888ms
datanode_3  | 2022-02-24 17:12:51,725 [grpc-default-executor-1] INFO server.RaftServer$Division: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-1A077667BD97: set configuration 0: [d0994cbe-85e3-4209-a405-e026f9602286|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 8da044ca-19f1-43de-990c-8c5ded69f80b|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, a5981708-4de3-40fa-8726-22924b785173|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-02-24 17:12:51,730 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-1A077667BD97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-02-24 17:12:51,732 [8da044ca-19f1-43de-990c-8c5ded69f80b@group-1A077667BD97-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8da044ca-19f1-43de-990c-8c5ded69f80b@group-1A077667BD97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29eb83de-6426-4c0b-90f2-1a077667bd97/current/log_inprogress_0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/a53a3a33ec30aa689965015bfff19ef49f2c4bb2 ; compiled by 'runner' on 2022-02-24T16:54Z
scm_1       | STARTUP_MSG:   java = 11.0.14
scm_1       | ************************************************************/
scm_1       | 2022-02-24 17:12:26,870 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-02-24 17:12:27,021 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-02-24 17:12:27,021 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-02-24 17:12:27,112 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-24 17:12:27,139 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2022-02-24 17:12:27,336 [main] INFO reflections.Reflections: Reflections took 83 ms to scan 3 urls, producing 105 keys and 220 values 
scm_1       | 2022-02-24 17:12:27,854 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-24 17:12:27,996 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-24 17:12:28,203 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-02-24 17:12:28,204 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-02-24 17:12:28,253 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-02-24 17:12:28,277 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:faf9143f-9eb5-4d85-944f-763b23450391
scm_1       | 2022-02-24 17:12:28,327 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-02-24 17:12:28,387 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-02-24 17:12:28,388 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-24 17:12:28,388 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-02-24 17:12:28,388 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-24 17:12:28,389 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-02-24 17:12:28,389 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-02-24 17:12:28,390 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-24 17:12:28,391 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-02-24 17:12:28,391 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-02-24 17:12:28,637 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-02-24 17:12:28,638 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-24 17:12:28,638 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-24 17:12:28,650 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-24 17:12:28,652 [main] INFO server.RaftServer: faf9143f-9eb5-4d85-944f-763b23450391: found a subdirectory /data/metadata/scm-ha/c738e4b6-95f9-493f-8f14-2dd04b83f5f6
scm_1       | 2022-02-24 17:12:28,656 [main] INFO server.RaftServer: faf9143f-9eb5-4d85-944f-763b23450391: addNew group-2DD04B83F5F6:[] returns group-2DD04B83F5F6:java.util.concurrent.CompletableFuture@3b35798[Not completed]
scm_1       | 2022-02-24 17:12:28,674 [pool-14-thread-1] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391: new RaftServerImpl for group-2DD04B83F5F6:[] with SCMStateMachine:uninitialized
scm_1       | 2022-02-24 17:12:28,676 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-02-24 17:12:28,677 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-02-24 17:12:28,677 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-02-24 17:12:28,677 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-02-24 17:12:28,677 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-02-24 17:12:28,677 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-02-24 17:12:28,678 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-02-24 17:12:28,682 [pool-14-thread-1] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-02-24 17:12:28,682 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-02-24 17:12:28,688 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-02-24 17:12:28,689 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-02-24 17:12:28,701 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/c738e4b6-95f9-493f-8f14-2dd04b83f5f6/in_use.lock acquired by nodename 7@35f2b4ac543a
scm_1       | 2022-02-24 17:12:28,706 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=faf9143f-9eb5-4d85-944f-763b23450391} from /data/metadata/scm-ha/c738e4b6-95f9-493f-8f14-2dd04b83f5f6/current/raft-meta
scm_1       | 2022-02-24 17:12:28,740 [pool-14-thread-1] INFO server.RaftServer$Division: faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6: set configuration 0: [faf9143f-9eb5-4d85-944f-763b23450391|rpc:35f2b4ac543a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-24 17:12:28,740 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-02-24 17:12:28,741 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-02-24 17:12:28,748 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-02-24 17:12:28,748 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-02-24 17:12:28,770 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-02-24 17:12:28,779 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-02-24 17:12:28,779 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-02-24 17:12:28,784 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new faf9143f-9eb5-4d85-944f-763b23450391@group-2DD04B83F5F6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/c738e4b6-95f9-493f-8f14-2dd04b83f5f6
