Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2022-02-24 17:20:16,332 [b31713c7-bd15-431c-88d3-f102f3b1600e@group-508D2F1D2F5E-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
datanode_6_1  | 2022-02-24 17:20:32,909 [7352dd76-8426-4dce-9914-09fade4a0b67@group-94C07A80C33C-LeaderElection2] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: start 7352dd76-8426-4dce-9914-09fade4a0b67@group-94C07A80C33C-LeaderStateImpl
datanode_5_1  | 2022-02-24 17:21:45,704 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=256,entriesCount=1,lastEntry=(t:1, i:1)
datanode_1_1  | 2022-02-24 17:20:49,172 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8318839b-ea8c-4b95-a0ef-65b2c7d57d1a/current/log_inprogress_0
scm_1         | 2022-02-24 17:20:16,333 [b31713c7-bd15-431c-88d3-f102f3b1600e@group-508D2F1D2F5E-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_6_1  | 2022-02-24 17:20:32,948 [7352dd76-8426-4dce-9914-09fade4a0b67@group-94C07A80C33C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7352dd76-8426-4dce-9914-09fade4a0b67@group-94C07A80C33C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-02-24 17:21:45,776 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=257,entriesCount=1,lastEntry=(t:1, i:2)
datanode_1_1  | 2022-02-24 17:20:49,197 [761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A-LeaderElection3] INFO server.RaftServer$Division: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773@group-65B2C7D57D1A: set configuration 0: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2022-02-24 17:20:32,950 [7352dd76-8426-4dce-9914-09fade4a0b67@group-94C07A80C33C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7352dd76-8426-4dce-9914-09fade4a0b67@group-94C07A80C33C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ef6d247-5115-49d8-8693-94c07a80c33c/current/log_inprogress_0
scm_1         | 2022-02-24 17:20:16,333 [b31713c7-bd15-431c-88d3-f102f3b1600e@group-508D2F1D2F5E-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_5_1  | 2022-02-24 17:21:46,371 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=258,entriesCount=1,lastEntry=(t:1, i:3)
scm_1         | 2022-02-24 17:20:16,341 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_6_1  | 2022-02-24 17:20:32,956 [7352dd76-8426-4dce-9914-09fade4a0b67@group-94C07A80C33C-LeaderElection2] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-94C07A80C33C: set configuration 0: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-02-24 17:21:46,385 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=261,entriesCount=1,lastEntry=(t:1, i:4)
scm_1         | 2022-02-24 17:20:16,341 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_6_1  | 2022-02-24 17:20:33,643 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.FollowerState: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5037280321ns, electionTimeout:5033ms
datanode_5_1  | 2022-02-24 17:21:50,724 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=506,entriesCount=1,lastEntry=(t:1, i:5)
scm_1         | 2022-02-24 17:20:16,526 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:46468: output error
datanode_6_1  | 2022-02-24 17:20:33,643 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: shutdown 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState
datanode_6_1  | 2022-02-24 17:20:33,643 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2022-02-24 17:20:16,543 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
datanode_5_1  | 2022-02-24 17:21:50,745 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=507,entriesCount=1,lastEntry=(t:1, i:6)
datanode_5_1  | 2022-02-24 17:21:50,764 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=509,entriesCount=1,lastEntry=(t:1, i:7)
scm_1         | java.nio.channels.ClosedChannelException
datanode_5_1  | 2022-02-24 17:21:50,785 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=512,entriesCount=1,lastEntry=(t:1, i:8)
datanode_6_1  | 2022-02-24 17:20:33,643 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_5_1  | 2022-02-24 17:21:53,472 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=762,entriesCount=1,lastEntry=(t:1, i:9)
datanode_6_1  | 2022-02-24 17:20:33,644 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: start 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_5_1  | 2022-02-24 17:21:53,481 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=763,entriesCount=1,lastEntry=(t:1, i:10)
datanode_6_1  | 2022-02-24 17:20:33,647 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3] INFO impl.LeaderElection: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_5_1  | 2022-02-24 17:21:53,486 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=764,entriesCount=1,lastEntry=(t:1, i:11)
datanode_6_1  | 2022-02-24 17:20:33,678 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3] INFO impl.LeaderElection: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
datanode_5_1  | 2022-02-24 17:21:53,516 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=769,entriesCount=1,lastEntry=(t:1, i:12)
datanode_6_1  | 2022-02-24 17:20:33,678 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7352dd76-8426-4dce-9914-09fade4a0b67<-761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773#0:FAIL-t2
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_6_1  | 2022-02-24 17:20:33,679 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3] INFO impl.LeaderElection: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-02-24 17:21:56,385 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1019,entriesCount=1,lastEntry=(t:1, i:13)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_6_1  | 2022-02-24 17:20:33,679 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_5_1  | 2022-02-24 17:21:56,397 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1020,entriesCount=1,lastEntry=(t:1, i:14)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_6_1  | 2022-02-24 17:20:33,679 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: shutdown 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3
datanode_5_1  | 2022-02-24 17:21:56,412 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1021,entriesCount=1,lastEntry=(t:1, i:15)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
datanode_6_1  | 2022-02-24 17:20:33,679 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection3] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: start 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState
datanode_5_1  | 2022-02-24 17:22:00,328 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1269,entriesCount=1,lastEntry=(t:1, i:16)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
datanode_6_1  | 2022-02-24 17:20:38,783 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.FollowerState: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5103561873ns, electionTimeout:5103ms
datanode_5_1  | 2022-02-24 17:22:00,344 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1270,entriesCount=1,lastEntry=(t:1, i:17)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
datanode_6_1  | 2022-02-24 17:20:38,783 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: shutdown 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState
datanode_5_1  | 2022-02-24 17:22:00,345 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1271,entriesCount=1,lastEntry=(t:1, i:18)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
datanode_6_1  | 2022-02-24 17:20:38,783 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_5_1  | 2022-02-24 17:22:00,359 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1272,entriesCount=1,lastEntry=(t:1, i:19)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
datanode_6_1  | 2022-02-24 17:20:38,784 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-02-24 17:22:02,915 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1522,entriesCount=1,lastEntry=(t:1, i:20)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_6_1  | 2022-02-24 17:20:38,784 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: start 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4
datanode_5_1  | 2022-02-24 17:22:02,917 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1523,entriesCount=1,lastEntry=(t:1, i:21)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_6_1  | 2022-02-24 17:20:38,787 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4] INFO impl.LeaderElection: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_5_1  | 2022-02-24 17:22:02,938 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1524,entriesCount=1,lastEntry=(t:1, i:22)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | 2022-02-24 17:20:38,813 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4] INFO impl.LeaderElection: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2022-02-24 17:22:02,944 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1525,entriesCount=1,lastEntry=(t:1, i:23)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_6_1  | 2022-02-24 17:20:38,813 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4] INFO impl.LeaderElection:   Response 0: 7352dd76-8426-4dce-9914-09fade4a0b67<-761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773#0:FAIL-t3
datanode_5_1  | 2022-02-24 17:22:05,737 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1776,entriesCount=1,lastEntry=(t:1, i:24)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_6_1  | 2022-02-24 17:20:38,813 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4] INFO impl.LeaderElection: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-02-24 17:22:05,740 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1777,entriesCount=1,lastEntry=(t:1, i:25)
scm_1         | 2022-02-24 17:20:16,532 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:59078: output error
datanode_5_1  | 2022-02-24 17:22:05,761 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1778,entriesCount=1,lastEntry=(t:1, i:26)
datanode_6_1  | 2022-02-24 17:20:38,813 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
scm_1         | 2022-02-24 17:20:16,574 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
datanode_5_1  | 2022-02-24 17:22:05,764 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1779,entriesCount=1,lastEntry=(t:1, i:27)
datanode_6_1  | 2022-02-24 17:20:38,813 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: shutdown 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4
scm_1         | java.nio.channels.ClosedChannelException
datanode_5_1  | 2022-02-24 17:22:08,421 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2029,entriesCount=1,lastEntry=(t:1, i:28)
datanode_6_1  | 2022-02-24 17:20:38,813 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection4] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: start 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_5_1  | 2022-02-24 17:22:08,432 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2030,entriesCount=1,lastEntry=(t:1, i:29)
datanode_6_1  | 2022-02-24 17:20:38,869 [grpc-default-executor-0] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: receive requestVote(ELECTION, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773, group-65B2C7D57D1A, 3, (t:0, i:0))
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_5_1  | 2022-02-24 17:22:08,434 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2031,entriesCount=1,lastEntry=(t:1, i:30)
