Attaching to ha_scm_1, ha_om2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-24 17:39:20,224 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-24 17:39:20,225 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5] INFO impl.LeaderElection:   Response 0: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:OK-t12
dn1_1    | 2022-02-24 17:39:20,225 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5] INFO impl.LeaderElection:   Response 1: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t12
dn1_1    | 2022-02-24 17:39:20,225 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-24 17:39:20,225 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn1_1    | 2022-02-24 17:39:20,225 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5
dn1_1    | 2022-02-24 17:39:20,225 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection5] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:39:20,234 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-1EC7D2468359, 12, (t:10, i:2))
dn1_1    | 2022-02-24 17:39:20,235 [grpc-default-executor-1] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FOLLOWER: reject ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: already has voted for 331a6638-21bd-4e6d-8cc9-65551ab010e1 at current term 12
dn1_1    | 2022-02-24 17:39:20,235 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359 replies to ELECTION vote request: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:FAIL-t12. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359:t12, leader=null, voted=331a6638-21bd-4e6d-8cc9-65551ab010e1, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:39:25,182 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-786FCAAF3346, 10, (t:7, i:9))
dn1_1    | 2022-02-24 17:39:25,182 [grpc-default-executor-1] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FOLLOWER: accept ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: our priority 0 <= candidate's priority 1
dn1_1    | 2022-02-24 17:39:25,182 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn1_1    | 2022-02-24 17:39:25,182 [grpc-default-executor-1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:39:25,183 [grpc-default-executor-1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState
dn1_1    | 2022-02-24 17:39:25,183 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-24 17:39:25,191 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346 replies to ELECTION vote request: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:OK-t10. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346:t10, leader=null, voted=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-24 17:39:25,266 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-786FCAAF3346 with new leaderId: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn1_1    | 2022-02-24 17:39:25,270 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: change Leader from null to 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab at term 10 for appendEntries, leader elected after 22811ms
dn1_1    | 2022-02-24 17:39:25,315 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346: set configuration 10: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-02-24 17:39:25,317 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLogWorker: Rolling segment log-5_9 to index:9
dn1_1    | 2022-02-24 17:39:25,320 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/log_inprogress_5 to /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/log_5-9
dn1_1    | 2022-02-24 17:39:25,322 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-786FCAAF3346-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346/current/log_inprogress_10
dn1_1    | 2022-02-24 17:39:25,360 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134355503ns, electionTimeout:5126ms
dn1_1    | 2022-02-24 17:39:25,360 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:39:25,360 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn1_1    | 2022-02-24 17:39:25,360 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-24 17:39:25,360 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6
dn1_1    | 2022-02-24 17:39:25,364 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6 ELECTION round 0: submit vote requests at term 13 for 1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:39:25,382 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-02-24 17:39:25,382 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection:   Response 0: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab#0:OK-t13
dn1_1    | 2022-02-24 17:39:25,382 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection:   Response 1: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t13
dn1_1    | 2022-02-24 17:39:25,382 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-24 17:39:25,383 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn1_1    | 2022-02-24 17:39:25,383 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6
dn1_1    | 2022-02-24 17:39:25,383 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection6] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:39:30,477 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094703030ns, electionTimeout:5090ms
dn1_1    | 2022-02-24 17:39:30,478 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:39:30,479 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1    | 2022-02-24 17:39:30,479 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-02-24 17:39:30,479 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7
dn1_1    | 2022-02-24 17:39:30,486 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7 ELECTION round 0: submit vote requests at term 14 for 1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:39:30,527 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-02-24 17:39:30,527 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7] INFO impl.LeaderElection:   Response 0: 331a6638-21bd-4e6d-8cc9-65551ab010e1<-f39efc04-d66e-4b6f-a991-9590bc13fcc3#0:FAIL-t14
dn1_1    | 2022-02-24 17:39:30,527 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7] INFO impl.LeaderElection: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7 ELECTION round 0: result REJECTED
dn1_1    | 2022-02-24 17:39:30,527 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn1_1    | 2022-02-24 17:39:30,527 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7
dn1_1    | 2022-02-24 17:39:30,528 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-LeaderElection7] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:39:35,646 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: receive requestVote(ELECTION, f39efc04-d66e-4b6f-a991-9590bc13fcc3, group-1EC7D2468359, 15, (t:10, i:2))
dn1_1    | 2022-02-24 17:39:35,647 [grpc-default-executor-1] INFO impl.VoteContext: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FOLLOWER: accept ELECTION from f39efc04-d66e-4b6f-a991-9590bc13fcc3: our priority 0 <= candidate's priority 1
dn1_1    | 2022-02-24 17:39:35,647 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: changes role from  FOLLOWER to FOLLOWER at term 15 for candidate:f39efc04-d66e-4b6f-a991-9590bc13fcc3
dn1_1    | 2022-02-24 17:39:35,648 [grpc-default-executor-1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: shutdown 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:39:35,648 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState] INFO impl.FollowerState: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-02-24 17:39:35,651 [grpc-default-executor-1] INFO impl.RoleInfo: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-FollowerState
dn1_1    | 2022-02-24 17:39:35,654 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359 replies to ELECTION vote request: f39efc04-d66e-4b6f-a991-9590bc13fcc3<-331a6638-21bd-4e6d-8cc9-65551ab010e1#0:OK-t15. Peer's state: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359:t15, leader=null, voted=f39efc04-d66e-4b6f-a991-9590bc13fcc3, raftlog=331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:39:35,781 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1EC7D2468359 with new leaderId: f39efc04-d66e-4b6f-a991-9590bc13fcc3
dn1_1    | 2022-02-24 17:39:35,782 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: change Leader from null to f39efc04-d66e-4b6f-a991-9590bc13fcc3 at term 15 for appendEntries, leader elected after 33209ms
dn1_1    | 2022-02-24 17:39:35,850 [grpc-default-executor-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359: set configuration 3: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:39:35,851 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2022-02-24 17:39:35,852 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_inprogress_1 to /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_1-2
dn1_1    | 2022-02-24 17:39:35,854 [331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-1EC7D2468359-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359/current/log_inprogress_3
om3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1    | 2022-02-24 17:38:38,339 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1    | /************************************************************
om3_1    | STARTUP_MSG: Starting OzoneManager
om3_1    | STARTUP_MSG:   host = 19e99daf62fc/10.9.0.13
om3_1    | STARTUP_MSG:   args = [--]
om3_1    | STARTUP_MSG:   version = 1.1.0
