Attaching to ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_om_1
datanode_2  | Sleeping for 5 seconds
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone/a0c7370c196d6a2caa6bbb48e9e7352c9a3235f8 ; compiled by 'jenkins1001' on 2020-06-02T22:18Z
scm_1       | STARTUP_MSG:   java = 11.0.6
scm_1       | ************************************************************/
scm_1       | 2020-06-02 22:56:55,250 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-06-02 22:56:55,785 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2020-06-02 22:56:56,947 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
scm_1       | 2020-06-02 22:56:56,952 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2020-06-02 22:56:57,463 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-06-02 22:57:00,628 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-06-02 22:57:00,666 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2020-06-02 22:57:00,802 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4d6f623d
scm_1       | 2020-06-02 22:57:00,806 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-06-02 22:57:00,895 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-06-02 22:57:00,991 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-06-02 22:57:01,025 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-06-02 22:57:01,094 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2020-06-02 22:57:01,113 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-06-02 22:57:01,183 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
scm_1       | 2020-06-02 22:57:01,809 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-06-02 22:57:01,816 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-06-02 22:57:01,874 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-06-02 22:57:01,892 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-06-02 22:57:01,970 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-06-02 22:57:01,978 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-06-02 22:57:02,098 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-06-02 22:57:02,099 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1       | 2020-06-02 22:57:02,101 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm_1       | 2020-06-02 22:57:02,160 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @16259ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-06-02 22:57:02,333 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-06-02 22:57:02,337 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-06-02 22:57:02,343 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm_1       | 2020-06-02 22:57:02,344 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2020-06-02 22:57:02,344 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2020-06-02 22:57:02,345 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm_1       | 2020-06-02 22:57:02,372 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-06-02 22:57:02,543 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-06-02 22:57:02,619 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-06-02 22:57:02,619 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-06-02 22:57:02,955 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-06-02 22:57:02,960 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-06-02 22:57:02,975 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-06-02 22:57:03,036 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-06-02 22:57:03,049 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-06-02 22:57:03,053 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-06-02 22:57:03,054 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-06-02 22:57:03,192 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-06-02 22:57:03,208 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-06-02 22:57:03,221 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-06-02 22:57:03,232 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-06-02 22:57:03,324 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm_1       | 2020-06-02 22:57:03,356 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-06-02 22:57:03,356 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm_1       | 2020-06-02 22:57:03,358 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-06-02 22:57:03,359 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
scm_1       | 2020-06-02 22:57:03,442 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-06-02 22:57:03,443 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-06-02 22:57:03,444 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-06-02 22:57:03,580 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1       | 2020-06-02 22:57:03,589 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@141d3d43{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-06-02 22:57:03,608 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44af588b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-06-02 22:57:03,847 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:03,892 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-02 22:57:03,907 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/f81a9bbb0a44@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:03,932 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/471c961f9cbc@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:03,937 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/abab59ae7dd9@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:03,969 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f81a9bbb0a44@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-02 22:57:03,971 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/abab59ae7dd9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-02 22:57:03,979 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/471c961f9cbc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-02 22:57:04,041 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:04,092 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-02 22:57:04,189 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn abab59ae7dd9, UUID: 803e599b-ee30-499e-b5a4-6084b5e6dc13
scm_1       | 2020-06-02 22:57:04,172 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn f81a9bbb0a44, UUID: 3b9d8113-7698-4bf6-adeb-4742108102d5
scm_1       | 2020-06-02 22:57:04,218 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:04,270 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-02 22:57:04,428 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 471c961f9cbc, UUID: 2220010d-2328-49e3-97c6-ac00fa835fb0
scm_1       | 2020-06-02 22:57:05,221 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1       | 2020-06-02 22:57:05,327 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78a8978a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-10858313342590073194.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-06-02 22:57:05,457 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5a8c93{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-06-02 22:57:05,461 [Listener at 0.0.0.0/9860] INFO server.Server: Started @19560ms
scm_1       | 2020-06-02 22:57:05,491 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-06-02 22:57:05,491 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-06-02 22:57:05,513 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-06-02 22:57:05,558 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:05,565 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3592c1c4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-06-02 22:57:05,594 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2020-06-02 22:57:08,293 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:08,315 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2020-06-02 22:57:08,317 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 9f042914-cbb8-4b7f-aa67-13f8f3e05d28
scm_1       | 2020-06-02 22:57:11,549 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/abab59ae7dd9@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:11,559 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/abab59ae7dd9@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-02 22:57:11,805 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/471c961f9cbc@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:11,823 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/471c961f9cbc@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-02 22:57:11,953 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/f81a9bbb0a44@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:11,968 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f81a9bbb0a44@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-02 22:57:13,229 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-02 22:57:13,251 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-02 22:57:13,516 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/803e599b-ee30-499e-b5a4-6084b5e6dc13
scm_1       | 2020-06-02 22:57:13,518 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 803e599b-ee30-499e-b5a4-6084b5e6dc13{ip: 172.25.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 2482922899702}
scm_1       | 2020-06-02 22:57:13,550 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-06-02 22:57:13,560 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-06-02 22:57:13,595 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3e74647a-1ccd-4a25-b009-3c24477ff8e2 to datanode:803e599b-ee30-499e-b5a4-6084b5e6dc13
scm_1       | 2020-06-02 22:57:13,622 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e74647a-1ccd-4a25-b009-3c24477ff8e2, Nodes: 803e599b-ee30-499e-b5a4-6084b5e6dc13{ip: 172.25.0.10, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-06-02T22:57:13.593896Z]
datanode_1  | 2020-06-02 22:57:21,982 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-06-02 22:57:21,982 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-06-02 22:57:21,984 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2
datanode_1  | 2020-06-02 22:57:21,988 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-06-02 22:57:21,990 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-06-02 22:57:22,004 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-06-02 22:57:22,005 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-06-02 22:57:22,006 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-06-02 22:57:22,016 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO impl.RoleInfo: 803e599b-ee30-499e-b5a4-6084b5e6dc13: start LeaderState
datanode_1  | 2020-06-02 22:57:22,036 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 22:57:22,076 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-LeaderElection1] INFO impl.RaftServerImpl: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2: set configuration 0: [803e599b-ee30-499e-b5a4-6084b5e6dc13:172.25.0.10:9858], old=null at 0
datanode_1  | 2020-06-02 22:57:22,160 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-3C24477FF8E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e74647a-1ccd-4a25-b009-3c24477ff8e2/current/log_inprogress_0
datanode_1  | 2020-06-02 22:57:22,310 [Thread-24] INFO impl.FollowerState: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_1  | 2020-06-02 22:57:22,310 [Thread-24] INFO impl.RoleInfo: 803e599b-ee30-499e-b5a4-6084b5e6dc13: shutdown FollowerState
datanode_1  | 2020-06-02 22:57:22,311 [Thread-24] INFO impl.RaftServerImpl: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-06-02 22:57:22,311 [Thread-24] INFO impl.RoleInfo: 803e599b-ee30-499e-b5a4-6084b5e6dc13: start LeaderElection
datanode_1  | 2020-06-02 22:57:22,314 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-LeaderElection2] INFO impl.LeaderElection: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-LeaderElection2: begin an election at term 1 for -1: [2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858, 3b9d8113-7698-4bf6-adeb-4742108102d5:172.25.0.5:9858, 803e599b-ee30-499e-b5a4-6084b5e6dc13:172.25.0.10:9858], old=null
datanode_1  | 2020-06-02 22:57:22,419 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-LeaderElection2] INFO impl.LeaderElection: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-LeaderElection2: Election REJECTED; received 2 response(s) [803e599b-ee30-499e-b5a4-6084b5e6dc13<-2220010d-2328-49e3-97c6-ac00fa835fb0#0:FAIL-t1, 803e599b-ee30-499e-b5a4-6084b5e6dc13<-3b9d8113-7698-4bf6-adeb-4742108102d5#0:FAIL-t1] and 0 exception(s); 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039:t1, leader=null, voted=803e599b-ee30-499e-b5a4-6084b5e6dc13, raftlog=803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858, 3b9d8113-7698-4bf6-adeb-4742108102d5:172.25.0.5:9858, 803e599b-ee30-499e-b5a4-6084b5e6dc13:172.25.0.10:9858], old=null
datanode_1  | 2020-06-02 22:57:22,420 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-LeaderElection2] INFO impl.RaftServerImpl: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2020-06-02 22:57:22,420 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-LeaderElection2] INFO impl.RoleInfo: 803e599b-ee30-499e-b5a4-6084b5e6dc13: shutdown LeaderElection
datanode_1  | 2020-06-02 22:57:22,420 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-LeaderElection2] INFO impl.RoleInfo: 803e599b-ee30-499e-b5a4-6084b5e6dc13: start FollowerState
datanode_1  | 2020-06-02 22:57:22,631 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1FF432886039 with new leaderId: 2220010d-2328-49e3-97c6-ac00fa835fb0
datanode_1  | 2020-06-02 22:57:22,631 [grpc-default-executor-1] INFO impl.RaftServerImpl: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039: change Leader from null to 2220010d-2328-49e3-97c6-ac00fa835fb0 at term 1 for appendEntries, leader elected after 5529ms
datanode_1  | 2020-06-02 22:57:22,827 [grpc-default-executor-1] INFO impl.RaftServerImpl: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039: set configuration 0: [2220010d-2328-49e3-97c6-ac00fa835fb0:172.25.0.7:9858, 3b9d8113-7698-4bf6-adeb-4742108102d5:172.25.0.5:9858, 803e599b-ee30-499e-b5a4-6084b5e6dc13:172.25.0.10:9858], old=null at 0
datanode_1  | 2020-06-02 22:57:22,828 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-06-02 22:57:22,832 [803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 803e599b-ee30-499e-b5a4-6084b5e6dc13@group-1FF432886039-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a2a6e2c-4be3-443c-891c-1ff432886039/current/log_inprogress_0
