Attaching to compatibility_datanode_1, compatibility_om_1, compatibility_recon_1, compatibility_scm_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | 2021-02-20 01:33:00,828 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-20 01:33:00,828 [main] WARN ratis.OzoneManagerRatisServer: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1        | 2021-02-20 01:33:00,845 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2021-02-20 01:33:00,899 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2021-02-20 01:33:01,034 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1        | 2021-02-20 01:33:01,059 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
datanode_1  | 2021-02-20 01:32:50,473 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-20 01:32:50,486 [EndpointStateMachine task thread for recon/172.18.0.4:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.4:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-20 01:32:53,167 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-20 01:32:53,169 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-20 01:32:53,309 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8a530d30-c2e4-42e6-91da-a9d984be1e3d
datanode_1  | 2021-02-20 01:32:53,354 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: start RPC server
datanode_1  | 2021-02-20 01:32:53,361 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: GrpcService started, listening on 9856
datanode_1  | 2021-02-20 01:32:53,363 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: GrpcService started, listening on 9857
datanode_1  | 2021-02-20 01:32:53,365 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: GrpcService started, listening on 9858
datanode_1  | 2021-02-20 01:32:53,375 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@41ba9253] INFO util.JvmPauseMonitor: JvmPauseMonitor-8a530d30-c2e4-42e6-91da-a9d984be1e3d: Started
datanode_1  | 2021-02-20 01:32:53,375 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8a530d30-c2e4-42e6-91da-a9d984be1e3d is started using port 9858 for RATIS
datanode_1  | 2021-02-20 01:32:53,376 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8a530d30-c2e4-42e6-91da-a9d984be1e3d is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-20 01:32:53,376 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8a530d30-c2e4-42e6-91da-a9d984be1e3d is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-20 01:32:58,382 [Command processor thread] INFO server.RaftServer: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: addNew group-EC0C44B85B04:[8a530d30-c2e4-42e6-91da-a9d984be1e3d|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-EC0C44B85B04:java.util.concurrent.CompletableFuture@1792cb2f[Not completed]
datanode_1  | 2021-02-20 01:32:58,448 [pool-19-thread-1] INFO server.RaftServer$Division: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: new RaftServerImpl for group-EC0C44B85B04:[8a530d30-c2e4-42e6-91da-a9d984be1e3d|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 01:32:58,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 01:32:58,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 01:32:58,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 01:32:58,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:32:58,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 01:32:58,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 01:32:58,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 01:32:58,479 [pool-19-thread-1] INFO server.RaftServer$Division: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04: ConfigurationManager, init=-1: [8a530d30-c2e4-42e6-91da-a9d984be1e3d|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 01:32:58,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 01:32:58,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 01:32:58,487 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91226421-3003-461b-81a1-ec0c44b85b04 does not exist. Creating ...
datanode_1  | 2021-02-20 01:32:58,497 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91226421-3003-461b-81a1-ec0c44b85b04/in_use.lock acquired by nodename 7@22d0c39ac4eb
datanode_1  | 2021-02-20 01:32:58,513 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91226421-3003-461b-81a1-ec0c44b85b04 has been successfully formatted.
datanode_1  | 2021-02-20 01:32:58,530 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EC0C44B85B04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 01:32:58,531 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/91226421-3003-461b-81a1-ec0c44b85b04/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/91226421-3003-461b-81a1-ec0c44b85b04/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-20 01:32:58,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:32:58,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-20 01:32:58,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-20 01:32:58,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 01:32:58,604 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04
datanode_1  | 2021-02-20 01:32:58,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:32:58,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-20 01:32:58,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-20 01:32:58,675 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/91226421-3003-461b-81a1-ec0c44b85b04
datanode_1  | 2021-02-20 01:32:58,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-20 01:32:58,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-20 01:32:58,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:32:58,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-20 01:32:58,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-20 01:32:58,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-20 01:32:58,687 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-20 01:32:58,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-20 01:32:58,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-20 01:32:58,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-20 01:32:58,725 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:32:58,728 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:32:58,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-20 01:32:58,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-20 01:32:58,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-20 01:32:58,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-20 01:32:58,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-20 01:32:58,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-20 01:32:58,865 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04
datanode_1  | 2021-02-20 01:32:58,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04
datanode_1  | 2021-02-20 01:32:58,920 [pool-19-thread-1] INFO server.RaftServer$Division: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04: start as a follower, conf=-1: [8a530d30-c2e4-42e6-91da-a9d984be1e3d|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-20 01:32:58,921 [pool-19-thread-1] INFO server.RaftServer$Division: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-20 01:32:58,922 [pool-19-thread-1] INFO impl.RoleInfo: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: start 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-FollowerState
datanode_1  | 2021-02-20 01:32:58,942 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC0C44B85B04,id=8a530d30-c2e4-42e6-91da-a9d984be1e3d
datanode_1  | 2021-02-20 01:32:58,943 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04
datanode_1  | 2021-02-20 01:32:59,006 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=91226421-3003-461b-81a1-ec0c44b85b04.
datanode_1  | 2021-02-20 01:33:04,004 [Thread-22] INFO impl.FollowerState: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5082256754ns, electionTimeout:5060ms
datanode_1  | 2021-02-20 01:33:04,006 [Thread-22] INFO impl.RoleInfo: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: shutdown 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-FollowerState
datanode_1  | 2021-02-20 01:33:04,006 [Thread-22] INFO server.RaftServer$Division: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-20 01:33:04,010 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-20 01:33:04,011 [Thread-22] INFO impl.RoleInfo: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: start 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1
datanode_1  | 2021-02-20 01:33:04,020 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO impl.LeaderElection: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8a530d30-c2e4-42e6-91da-a9d984be1e3d|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-02-20 01:33:04,020 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO impl.LeaderElection: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-20 01:33:04,021 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO impl.RoleInfo: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: shutdown 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1
datanode_1  | 2021-02-20 01:33:04,021 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO server.RaftServer$Division: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-20 01:33:04,021 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC0C44B85B04 with new leaderId: 8a530d30-c2e4-42e6-91da-a9d984be1e3d
datanode_1  | 2021-02-20 01:33:04,022 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO server.RaftServer$Division: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04: change Leader from null to 8a530d30-c2e4-42e6-91da-a9d984be1e3d at term 1 for becomeLeader, leader elected after 5469ms
datanode_1  | 2021-02-20 01:33:04,033 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-20 01:33:04,049 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04
datanode_1  | 2021-02-20 01:33:04,054 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-20 01:33:04,054 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-20 01:33:04,058 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-20 01:33:04,058 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-20 01:33:04,059 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-20 01:33:04,075 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO impl.RoleInfo: 8a530d30-c2e4-42e6-91da-a9d984be1e3d: start 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderStateImpl
datanode_1  | 2021-02-20 01:33:04,087 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-20 01:33:04,159 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-LeaderElection1] INFO server.RaftServer$Division: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04: set configuration 0: [8a530d30-c2e4-42e6-91da-a9d984be1e3d|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-20 01:33:04,207 [8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8a530d30-c2e4-42e6-91da-a9d984be1e3d@group-EC0C44B85B04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91226421-3003-461b-81a1-ec0c44b85b04/current/log_inprogress_0
om_1        | 2021-02-20 01:33:01,077 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1        | 2021-02-20 01:33:01,157 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1        | 2021-02-20 01:33:01,158 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-20 01:33:01,160 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1        | 2021-02-20 01:33:01,160 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-20 01:33:01,160 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2021-02-20 01:33:01,161 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1        | 2021-02-20 01:33:01,162 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-20 01:33:01,163 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-02-20 01:33:01,163 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-02-20 01:33:01,540 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-02-20 01:33:01,542 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-20 01:33:01,542 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-20 01:33:01,564 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-20 01:33:01,580 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@590f0c50[Not completed]
om_1        | 2021-02-20 01:33:01,580 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-02-20 01:33:01,632 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-02-20 01:33:01,634 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-02-20 01:33:01,639 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-02-20 01:33:01,640 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-02-20 01:33:01,640 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-20 01:33:01,642 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-20 01:33:01,642 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-02-20 01:33:01,642 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-02-20 01:33:01,651 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-02-20 01:33:01,652 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-02-20 01:33:01,659 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-20 01:33:01,676 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-02-20 01:33:01,678 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-02-20 01:33:01,733 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-02-20 01:33:01,763 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@13ca2c1e779d
om_1        | 2021-02-20 01:33:01,865 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-02-20 01:33:01,889 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
