Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-02-20 02:12:10 WARN  LogAggregationFileController:313 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-02-20 02:12:10 INFO  ApplicationImpl:463 - Adding container_1613786887138_0003_01_000001 to application application_1613786887138_0003
nm_1        | 2021-02-20 02:12:10 INFO  ApplicationImpl:655 - Application application_1613786887138_0003 transitioned from INITING to RUNNING
nm_1        | 2021-02-20 02:12:10 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-20 02:12:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1613786887138_0003
nm_1        | 2021-02-20 02:12:10 INFO  ResourceLocalizationService:798 - Created localizer for container_1613786887138_0003_01_000001
nm_1        | 2021-02-20 02:12:10 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1613786887138_0003_01_000001177bd3569d1.tokens
nm_1        | 2021-02-20 02:12:10 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-02-20 02:12:10 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1613786887138_0003_01_000001177bd3569d1.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000001.tokens
nm_1        | 2021-02-20 02:12:10 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003
nm_1        | 2021-02-20 02:12:10 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.2:47634
nm_1        | 2021-02-20 02:12:10 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-20 02:12:10 INFO  ContainerScheduler:542 - Starting container [container_1613786887138_0003_01_000001]
nm_1        | 2021-02-20 02:12:10 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-20 02:12:10 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1613786887138_0003_01_000001
nm_1        | 2021-02-20 02:12:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000001/default_container_executor.sh]
nm_1        | 2021-02-20 02:12:11 INFO  ContainersMonitorImpl:650 - container_1613786887138_0003_01_000001's ip = 172.26.0.2, and hostname = nm
nm_1        | 2021-02-20 02:12:11 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1613786887138_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2021-02-20 02:12:19 INFO  Server:2051 - Auth successful for appattempt_1613786887138_0003_000001 (auth:SIMPLE) from 172.26.0.2:48168
nm_1        | 2021-02-20 02:12:19 INFO  ContainerManagerImpl:1087 - Start request for container_1613786887138_0003_01_000002 by user hadoop
nm_1        | 2021-02-20 02:12:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1613786887138_0003	CONTAINERID=container_1613786887138_0003_01_000002
nm_1        | 2021-02-20 02:12:19 INFO  ApplicationImpl:463 - Adding container_1613786887138_0003_01_000002 to application application_1613786887138_0003
nm_1        | 2021-02-20 02:12:19 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-20 02:12:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1613786887138_0003
nm_1        | 2021-02-20 02:12:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1613786887138_0003
nm_1        | 2021-02-20 02:12:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-20 02:12:19 INFO  ShuffleHandler:719 - Added token for job_1613786887138_0003
nm_1        | 2021-02-20 02:12:19 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-20 02:12:19 INFO  ContainerScheduler:542 - Starting container [container_1613786887138_0003_01_000002]
nm_1        | 2021-02-20 02:12:19 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-20 02:12:19 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1613786887138_0003_01_000002
nm_1        | 2021-02-20 02:12:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-02-20 02:12:20 INFO  ContainersMonitorImpl:650 - container_1613786887138_0003_01_000002's ip = 172.26.0.2, and hostname = nm
nm_1        | 2021-02-20 02:12:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1613786887138_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-02-20 02:12:20 INFO  Server:2051 - Auth successful for appattempt_1613786887138_0003_000001 (auth:SIMPLE) from 172.26.0.2:48170
nm_1        | 2021-02-20 02:12:20 INFO  ContainerManagerImpl:1087 - Start request for container_1613786887138_0003_01_000003 by user hadoop
nm_1        | 2021-02-20 02:12:20 INFO  ApplicationImpl:463 - Adding container_1613786887138_0003_01_000003 to application application_1613786887138_0003
nm_1        | 2021-02-20 02:12:20 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-20 02:12:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1613786887138_0003
nm_1        | 2021-02-20 02:12:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1613786887138_0003
nm_1        | 2021-02-20 02:12:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-20 02:12:20 INFO  ShuffleHandler:719 - Added token for job_1613786887138_0003
rm_1        | 2021-02-20 02:11:00 INFO  RMContainerImpl:482 - container_1613786887138_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-20 02:11:00 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1613786887138_0001	CONTAINERID=container_1613786887138_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-20 02:11:00 INFO  RMContainerImpl:482 - container_1613786887138_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-02-20 02:11:00 INFO  RMContainerImpl:482 - container_1613786887138_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-02-20 02:11:00 INFO  RMContainerImpl:482 - container_1613786887138_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-20 02:11:00 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1613786887138_0001	CONTAINERID=container_1613786887138_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-20 02:11:01 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1613786887138_0001
rm_1        | 2021-02-20 02:11:07 INFO  RMContainerImpl:482 - container_1613786887138_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-20 02:11:07 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1613786887138_0001	CONTAINERID=container_1613786887138_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-20 02:11:08 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1613786887138_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-02-20 02:11:08 INFO  RMAppAttemptImpl:931 - appattempt_1613786887138_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-02-20 02:11:08 INFO  RMAppImpl:1288 - Updating application application_1613786887138_0001 with final state: FINISHING
rm_1        | 2021-02-20 02:11:08 INFO  RMStateStore:262 - Updating info for app: application_1613786887138_0001
rm_1        | 2021-02-20 02:11:08 INFO  RMAppImpl:903 - application_1613786887138_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-02-20 02:11:08 INFO  RMAppAttemptImpl:931 - appattempt_1613786887138_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-02-20 02:11:08 INFO  RMAppImpl:903 - application_1613786887138_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-02-20 02:11:09 INFO  ApplicationMasterService:318 - application_1613786887138_0001 unregistered successfully. 
rm_1        | 2021-02-20 02:11:13 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:48504
rm_1        | 2021-02-20 02:11:13 INFO  ClientRMService:380 - Allocated new applicationId: 2
rm_1        | 2021-02-20 02:11:14 INFO  RMContainerImpl:482 - container_1613786887138_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-02-20 02:11:14 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1613786887138_0001	CONTAINERID=container_1613786887138_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-02-20 02:11:14 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1613786887138_0001_000001
rm_1        | 2021-02-20 02:11:14 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1613786887138_0001_000001
rm_1        | 2021-02-20 02:11:14 INFO  RMAppAttemptImpl:931 - appattempt_1613786887138_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-02-20 02:11:14 INFO  RMAppImpl:903 - application_1613786887138_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-02-20 02:11:14 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1613786887138_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-02-20 02:11:14 INFO  AppSchedulingInfo:159 - Application application_1613786887138_0001 requests cleared
rm_1        | 2021-02-20 02:11:14 INFO  LeafQueue:995 - Application removed - appId: application_1613786887138_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-02-20 02:11:14 INFO  ParentQueue:523 - Application removed - appId: application_1613786887138_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-02-20 02:11:14 INFO  AMLauncher:321 - Cleaning master appattempt_1613786887138_0001_000001
rm_1        | 2021-02-20 02:11:14 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1613786887138_0001
rm_1        | 2021-02-20 02:11:14 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1613786887138_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1613786887138_0001/,appMasterHost=nm,submitTime=1613787035855,startTime=1613787035952,launchTime=1613787037917,finishTime=1613787068456,finalStatus=SUCCEEDED,memorySeconds=152342,vcoreSeconds=71,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=152342 MB-seconds\, 71 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-02-20 02:11:17 INFO  CapacityScheduler:2653 - Application 'application_1613786887138_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-02-20 02:11:17 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1613786887138_0002
rm_1        | 2021-02-20 02:11:17 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
rm_1        | 2021-02-20 02:11:17 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1613786887138_0002	QUEUENAME=default
rm_1        | 2021-02-20 02:11:17 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-02-20 02:11:17 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1613787077639, maxDate=1614391877639, sequenceNumber=2, masterKeyId=2);exp=1613873477888; apps=[application_1613786887138_0002]]
rm_1        | 2021-02-20 02:11:17 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-02-20 02:11:17 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1613787073779, maxDate=1614391873779, sequenceNumber=2, masterKeyId=2);exp=1613873477913; apps=[application_1613786887138_0002]]
rm_1        | 2021-02-20 02:11:17 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1613787077639, maxDate=1614391877639, sequenceNumber=2, masterKeyId=2);exp=1613873477888; apps=[application_1613786887138_0002] in 86399972 ms, appId = [application_1613786887138_0002]
nm_1        | 2021-02-20 02:12:20 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-20 02:12:20 INFO  ContainerScheduler:542 - Starting container [container_1613786887138_0003_01_000003]
nm_1        | 2021-02-20 02:12:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1613786887138_0003	CONTAINERID=container_1613786887138_0003_01_000003
nm_1        | 2021-02-20 02:12:20 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-20 02:12:20 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1613786887138_0003_01_000003
nm_1        | 2021-02-20 02:12:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-02-20 02:12:21 INFO  Server:2051 - Auth successful for appattempt_1613786887138_0003_000001 (auth:SIMPLE) from 172.26.0.2:48174
nm_1        | 2021-02-20 02:12:21 INFO  ContainerManagerImpl:1087 - Start request for container_1613786887138_0003_01_000004 by user hadoop
nm_1        | 2021-02-20 02:12:21 INFO  ApplicationImpl:463 - Adding container_1613786887138_0003_01_000004 to application application_1613786887138_0003
nm_1        | 2021-02-20 02:12:21 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-20 02:12:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1613786887138_0003
nm_1        | 2021-02-20 02:12:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1613786887138_0003
nm_1        | 2021-02-20 02:12:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-20 02:12:21 INFO  ShuffleHandler:719 - Added token for job_1613786887138_0003
nm_1        | 2021-02-20 02:12:21 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-20 02:12:21 INFO  ContainerScheduler:542 - Starting container [container_1613786887138_0003_01_000004]
nm_1        | 2021-02-20 02:12:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1613786887138_0003	CONTAINERID=container_1613786887138_0003_01_000004
nm_1        | 2021-02-20 02:12:21 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-20 02:12:21 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1613786887138_0003_01_000004
nm_1        | 2021-02-20 02:12:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-02-20 02:12:23 INFO  ContainersMonitorImpl:650 - container_1613786887138_0003_01_000004's ip = 172.26.0.2, and hostname = nm
nm_1        | 2021-02-20 02:12:23 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1613786887138_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-02-20 02:12:23 INFO  ContainersMonitorImpl:650 - container_1613786887138_0003_01_000003's ip = 172.26.0.2, and hostname = nm
nm_1        | 2021-02-20 02:12:23 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1613786887138_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-02-20 02:12:28 INFO  ContainerLaunch:596 - Container container_1613786887138_0003_01_000002 succeeded 
nm_1        | 2021-02-20 02:12:28 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-20 02:12:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1613786887138_0003	CONTAINERID=container_1613786887138_0003_01_000002
nm_1        | 2021-02-20 02:12:28 INFO  ContainerCleanup:87 - Cleaning up container container_1613786887138_0003_01_000002
nm_1        | 2021-02-20 02:12:28 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-20 02:12:28 INFO  ApplicationImpl:512 - Removing container_1613786887138_0003_01_000002 from application application_1613786887138_0003
nm_1        | 2021-02-20 02:12:28 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1613786887138_0003_01_000002
nm_1        | 2021-02-20 02:12:28 INFO  AppLogAggregatorImpl:573 - Considering container container_1613786887138_0003_01_000002 for log-aggregation
nm_1        | 2021-02-20 02:12:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1613786887138_0003
nm_1        | 2021-02-20 02:12:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000002/launch_container.sh
nm_1        | 2021-02-20 02:12:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000002/container_tokens
nm_1        | 2021-02-20 02:12:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000002/sysfs
nm_1        | 2021-02-20 02:12:28 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000002/sysfs]
nm_1        | 2021-02-20 02:12:29 INFO  ContainerLaunch:596 - Container container_1613786887138_0003_01_000003 succeeded 
nm_1        | 2021-02-20 02:12:29 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-20 02:12:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1613786887138_0003	CONTAINERID=container_1613786887138_0003_01_000003
nm_1        | 2021-02-20 02:12:29 INFO  ContainerCleanup:87 - Cleaning up container container_1613786887138_0003_01_000003
nm_1        | 2021-02-20 02:12:29 INFO  ContainerImpl:2175 - Container container_1613786887138_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-20 02:12:29 INFO  ApplicationImpl:512 - Removing container_1613786887138_0003_01_000003 from application application_1613786887138_0003
nm_1        | 2021-02-20 02:12:29 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1613786887138_0003_01_000003
nm_1        | 2021-02-20 02:12:29 INFO  AppLogAggregatorImpl:573 - Considering container container_1613786887138_0003_01_000003 for log-aggregation
nm_1        | 2021-02-20 02:12:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1613786887138_0003
nm_1        | 2021-02-20 02:12:29 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1613786887138_0003_01_000002]
nm_1        | 2021-02-20 02:12:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000003/launch_container.sh
nm_1        | 2021-02-20 02:12:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1613786887138_0003/container_1613786887138_0003_01_000003/container_tokens
scm_1       | 2021-02-20 02:08:47,380 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:36939
scm_1       | 2021-02-20 02:08:48,688 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 02:08:48,688 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 02:08:49,046 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 72c7ff35-50be-43c7-85e9-ff7dce4d434c, Nodes: 949dec8a-bb37-4000-aeee-afe178daf7c4{ip: 172.26.0.12, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a6425353-17f4-44be-965b-0122632e051b{ip: 172.26.0.9, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}52b6d765-0501-4c48-9e43-518d62afb3eb{ip: 172.26.0.10, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:52b6d765-0501-4c48-9e43-518d62afb3eb, CreationTimestamp2021-02-20T02:08:40.479937Z] moved to OPEN state
scm_1       | 2021-02-20 02:08:49,046 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 02:08:49,046 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-20 02:08:49,047 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2021-02-20 02:08:49,048 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2021-02-20 02:08:49,048 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2021-02-20 02:08:49,048 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2021-02-20 02:08:54,521 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:36395
scm_1       | 2021-02-20 02:08:54,769 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:41055
scm_1       | 2021-02-20 02:09:12,284 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/533fb7626699@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:39413
