Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-10-05 12:25:00,055 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: a282f777-7a27-4f54-a806-7e6b406a8ee6: start RPC server
datanode_2_1  | 2020-10-05 12:25:00,106 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: a282f777-7a27-4f54-a806-7e6b406a8ee6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-10-05 12:25:04,199 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a282f777-7a27-4f54-a806-7e6b406a8ee6
datanode_2_1  | 2020-10-05 12:25:04,348 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC4C55410C75 with new leaderId: d546d398-fee4-4e4b-a56b-0ef05b71f4a4
datanode_2_1  | 2020-10-05 12:25:04,351 [grpc-default-executor-0] INFO impl.RaftServerImpl: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75: change Leader from null to d546d398-fee4-4e4b-a56b-0ef05b71f4a4 at term 1 for appendEntries, leader elected after 8697ms
datanode_2_1  | 2020-10-05 12:25:04,474 [grpc-default-executor-0] INFO impl.RaftServerImpl: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75: Failed appendEntries: the first entry (index 247) is already committed (commit index: 247)
datanode_2_1  | 2020-10-05 12:25:04,477 [grpc-default-executor-0] INFO impl.RaftServerImpl: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75: inconsistency entries. Reply:d546d398-fee4-4e4b-a56b-0ef05b71f4a4<-a282f777-7a27-4f54-a806-7e6b406a8ee6#6191:FAIL,INCONSISTENCY,nextIndex:248,term:1,followerCommit:247
datanode_2_1  | 2020-10-05 12:25:05,168 [Thread-21] INFO impl.FollowerState: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5110ms
datanode_2_1  | 2020-10-05 12:25:05,168 [Thread-21] INFO impl.RoleInfo: a282f777-7a27-4f54-a806-7e6b406a8ee6: shutdown FollowerState
datanode_2_1  | 2020-10-05 12:25:05,169 [Thread-21] INFO impl.RaftServerImpl: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-10-05 12:25:05,171 [Thread-21] INFO impl.RoleInfo: a282f777-7a27-4f54-a806-7e6b406a8ee6: start LeaderElection
datanode_2_1  | 2020-10-05 12:25:05,241 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO impl.LeaderElection: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1: begin an election at term 2 for 0: [a282f777-7a27-4f54-a806-7e6b406a8ee6:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-05 12:25:05,242 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO impl.RoleInfo: a282f777-7a27-4f54-a806-7e6b406a8ee6: shutdown LeaderElection
datanode_2_1  | 2020-10-05 12:25:05,246 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO impl.RaftServerImpl: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-10-05 12:25:05,247 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3987F6F2DDF1 with new leaderId: a282f777-7a27-4f54-a806-7e6b406a8ee6
datanode_2_1  | 2020-10-05 12:25:05,247 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO impl.RaftServerImpl: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1: change Leader from null to a282f777-7a27-4f54-a806-7e6b406a8ee6 at term 2 for becomeLeader, leader elected after 7774ms
datanode_2_1  | 2020-10-05 12:25:05,308 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-10-05 12:25:05,314 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-05 12:25:05,327 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1
datanode_2_1  | 2020-10-05 12:25:05,380 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-05 12:25:05,391 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-10-05 12:25:05,413 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-05 12:25:05,451 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-05 12:25:05,455 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-05 12:25:05,520 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO impl.RoleInfo: a282f777-7a27-4f54-a806-7e6b406a8ee6: start LeaderState
datanode_2_1  | 2020-10-05 12:25:05,627 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-10-05 12:25:05,646 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3f911239-8f0b-4269-904f-3987f6f2ddf1/current/log_inprogress_0 to /data/metadata/ratis/3f911239-8f0b-4269-904f-3987f6f2ddf1/current/log_0-0
datanode_2_1  | 2020-10-05 12:25:05,690 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f911239-8f0b-4269-904f-3987f6f2ddf1/current/log_inprogress_1
datanode_2_1  | 2020-10-05 12:25:05,755 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1-LeaderElection1] INFO impl.RaftServerImpl: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-3987F6F2DDF1: set configuration 1: [a282f777-7a27-4f54-a806-7e6b406a8ee6:10.5.0.5:9858:0], old=null at 1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2020-10-05 12:21:23,450 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = c5af52a4c9c3/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1         | 2020-10-05 12:21:57,572 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1634deaa-3ea7-459e-8212-aa0a1c71d8d3 to datanode:1fd7cd88-2c99-48dd-a23d-b0101b3c9909
scm_1         | 2020-10-05 12:21:57,577 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1634deaa-3ea7-459e-8212-aa0a1c71d8d3 to datanode:d316a1a9-355b-4b03-98e5-c47fe3977a62
scm_1         | 2020-10-05 12:21:57,577 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=1634deaa-3ea7-459e-8212-aa0a1c71d8d3 to datanode:936f2280-1dd8-49a7-b60c-bdc7907fd102
scm_1         | 2020-10-05 12:21:57,578 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1634deaa-3ea7-459e-8212-aa0a1c71d8d3, Nodes: 1fd7cd88-2c99-48dd-a23d-b0101b3c9909{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d316a1a9-355b-4b03-98e5-c47fe3977a62{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}936f2280-1dd8-49a7-b60c-bdc7907fd102{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-05T12:21:57.572621Z]
scm_1         | 2020-10-05 12:21:57,607 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/a40dd48a-344f-4de8-9a45-15f9e4cb4b3c
scm_1         | 2020-10-05 12:21:57,607 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a40dd48a-344f-4de8-9a45-15f9e4cb4b3c{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2020-10-05 12:21:57,609 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-05 12:21:57,608 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f4a549ba-b1ad-4c42-b6dc-ec29db399517 to datanode:a40dd48a-344f-4de8-9a45-15f9e4cb4b3c
scm_1         | 2020-10-05 12:21:57,618 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4a549ba-b1ad-4c42-b6dc-ec29db399517, Nodes: a40dd48a-344f-4de8-9a45-15f9e4cb4b3c{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-05T12:21:57.608346Z]
scm_1         | 2020-10-05 12:21:57,617 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-05 12:21:57,650 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/a282f777-7a27-4f54-a806-7e6b406a8ee6
scm_1         | 2020-10-05 12:21:57,650 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a282f777-7a27-4f54-a806-7e6b406a8ee6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2020-10-05 12:21:57,655 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2020-10-05 12:21:57,656 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2020-10-05 12:21:57,656 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3f911239-8f0b-4269-904f-3987f6f2ddf1 to datanode:a282f777-7a27-4f54-a806-7e6b406a8ee6
scm_1         | 2020-10-05 12:21:57,657 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f911239-8f0b-4269-904f-3987f6f2ddf1, Nodes: a282f777-7a27-4f54-a806-7e6b406a8ee6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-05T12:21:57.656494Z]
scm_1         | 2020-10-05 12:21:57,658 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ff4353fb-3847-41e0-ba78-ac4c55410c75 to datanode:a282f777-7a27-4f54-a806-7e6b406a8ee6
scm_1         | 2020-10-05 12:21:57,658 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ff4353fb-3847-41e0-ba78-ac4c55410c75 to datanode:a40dd48a-344f-4de8-9a45-15f9e4cb4b3c
scm_1         | 2020-10-05 12:21:57,659 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ff4353fb-3847-41e0-ba78-ac4c55410c75 to datanode:d546d398-fee4-4e4b-a56b-0ef05b71f4a4
scm_1         | 2020-10-05 12:21:57,659 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff4353fb-3847-41e0-ba78-ac4c55410c75, Nodes: a282f777-7a27-4f54-a806-7e6b406a8ee6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a40dd48a-344f-4de8-9a45-15f9e4cb4b3c{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d546d398-fee4-4e4b-a56b-0ef05b71f4a4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-10-05T12:21:57.658498Z]
scm_1         | 2020-10-05 12:21:59,343 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 17ff1e5d-1112-4aa2-98a3-2fb71da7cf2e, Nodes: 936f2280-1dd8-49a7-b60c-bdc7907fd102{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:936f2280-1dd8-49a7-b60c-bdc7907fd102, CreationTimestamp2020-10-05T12:21:56.354877Z] moved to OPEN state
scm_1         | 2020-10-05 12:21:59,363 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-05 12:21:59,506 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2020-10-05 12:22:00,634 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4d059e6b-3d2b-47b5-b68f-fe305c30338d, Nodes: d546d398-fee4-4e4b-a56b-0ef05b71f4a4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:d546d398-fee4-4e4b-a56b-0ef05b71f4a4, CreationTimestamp2020-10-05T12:21:56.545663Z] moved to OPEN state
scm_1         | 2020-10-05 12:22:00,638 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2020-10-05 12:22:00,639 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2020-10-05 12:25:06,436 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: a282f777-7a27-4f54-a806-7e6b406a8ee6: installSnapshot onError, lastRequest: d546d398-fee4-4e4b-a56b-0ef05b71f4a4->a282f777-7a27-4f54-a806-7e6b406a8ee6#6191-t1, previous=(t:1, i:246), leaderCommit=247, initializing? false, entries: size=1, first=(t:1, i:247), METADATAENTRY(c:246): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2020-10-05 12:25:10,316 [Thread-20] INFO impl.FollowerState: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-FollowerState: change to CANDIDATE, lastRpcTime:5837ms, electionTimeout:5145ms
datanode_2_1  | 2020-10-05 12:25:10,316 [Thread-20] INFO impl.RoleInfo: a282f777-7a27-4f54-a806-7e6b406a8ee6: shutdown FollowerState
datanode_2_1  | 2020-10-05 12:25:10,317 [Thread-20] INFO impl.RaftServerImpl: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-10-05 12:25:10,317 [Thread-20] INFO impl.RoleInfo: a282f777-7a27-4f54-a806-7e6b406a8ee6: start LeaderElection
datanode_2_1  | 2020-10-05 12:25:10,321 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2] INFO impl.RaftServerImpl: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75: change Leader from d546d398-fee4-4e4b-a56b-0ef05b71f4a4 to null at term 1 for initElection
datanode_2_1  | 2020-10-05 12:25:10,324 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2] INFO impl.LeaderElection: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2: begin an election at term 2 for 0: [a40dd48a-344f-4de8-9a45-15f9e4cb4b3c:10.5.0.9:9858:0, a282f777-7a27-4f54-a806-7e6b406a8ee6:10.5.0.5:9858:0, d546d398-fee4-4e4b-a56b-0ef05b71f4a4:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-10-05 12:25:13,651 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2] INFO impl.LeaderElection: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-10-05 12:25:15,476 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2] INFO impl.LeaderElection: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75:t2, leader=null, voted=a282f777-7a27-4f54-a806-7e6b406a8ee6, raftlog=a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-SegmentedRaftLog:OPENED:c247,f247,i247, conf=0: [a40dd48a-344f-4de8-9a45-15f9e4cb4b3c:10.5.0.9:9858:0, a282f777-7a27-4f54-a806-7e6b406a8ee6:10.5.0.5:9858:0, d546d398-fee4-4e4b-a56b-0ef05b71f4a4:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-10-05 12:25:15,476 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-10-05 12:25:15,479 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2] INFO impl.LeaderElection: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2: begin an election at term 3 for 0: [a40dd48a-344f-4de8-9a45-15f9e4cb4b3c:10.5.0.9:9858:0, a282f777-7a27-4f54-a806-7e6b406a8ee6:10.5.0.5:9858:0, d546d398-fee4-4e4b-a56b-0ef05b71f4a4:10.5.0.7:9858:0], old=null
datanode_2_1  | 2020-10-05 12:25:16,712 [a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2] INFO impl.LeaderElection: a282f777-7a27-4f54-a806-7e6b406a8ee6@group-AC4C55410C75-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
