Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-10-05 11:47:33,594 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 4b8370b70b00/172.18.0.3
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-10-05 11:47:44,506 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 4b8370b70b00/172.18.0.3
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/cfff0973d4567185532078daa4cd19ee8a4b04b5 ; compiled by 'runner' on 2020-10-05T11:37Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-10-05 11:47:44,565 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-10-05 11:47:45,013 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-10-05 11:47:45,708 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-10-05 11:47:45,937 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@27f9e982
scm_1       | 2020-10-05 11:47:45,939 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-10-05 11:47:46,077 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-10-05 11:47:46,360 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-10-05 11:47:46,482 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-10-05 11:47:46,575 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2020-10-05 11:47:46,699 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2020-10-05 11:47:46,707 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-10-05 11:47:48,005 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-10-05 11:47:48,025 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-10-05 11:47:48,052 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-10-05 11:47:48,053 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-10-05 11:47:48,069 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-10-05 11:47:48,070 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-10-05 11:47:48,154 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-10-05 11:47:48,154 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2020-10-05 11:47:48,205 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @12942ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-10-05 11:47:48,375 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-10-05 11:47:48,398 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-10-05 11:47:48,404 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-10-05 11:47:48,405 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-10-05 11:47:48,405 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-10-05 11:47:48,406 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-10-05 11:47:48,480 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-10-05 11:47:48,571 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-10-05 11:47:48,622 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-10-05 11:47:48,622 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-10-05 11:47:48,999 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-10-05 11:47:49,001 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-05 11:47:49,002 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-10-05 11:47:49,039 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-10-05 11:47:49,040 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-10-05 11:47:49,041 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-05 11:47:49,041 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-10-05 11:47:49,155 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-10-05 11:47:49,209 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-10-05 11:47:49,211 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-10-05 11:47:49,211 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2020-10-05 11:47:59,359 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO impl.LeaderElection: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1: begin an election at term 1 for -1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0], old=null
datanode_3  | 2020-10-05 11:47:59,363 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO impl.RoleInfo: 98999ef4-537e-41ec-b891-bfd9e71e00e0: shutdown LeaderElection
datanode_3  | 2020-10-05 11:47:59,364 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-10-05 11:47:59,366 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23C1902B3262 with new leaderId: 98999ef4-537e-41ec-b891-bfd9e71e00e0
datanode_3  | 2020-10-05 11:47:59,367 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262: change Leader from null to 98999ef4-537e-41ec-b891-bfd9e71e00e0 at term 1 for becomeLeader, leader elected after 5568ms
datanode_3  | 2020-10-05 11:47:59,382 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-10-05 11:47:59,398 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-10-05 11:47:59,401 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262
datanode_3  | 2020-10-05 11:47:59,402 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-10-05 11:47:59,407 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-10-05 11:47:59,425 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-10-05 11:47:59,426 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-10-05 11:47:59,426 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-10-05 11:47:59,443 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO impl.RoleInfo: 98999ef4-537e-41ec-b891-bfd9e71e00e0: start LeaderState
datanode_3  | 2020-10-05 11:47:59,541 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-10-05 11:47:59,583 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262-LeaderElection1] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-23C1902B3262: set configuration 0: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0], old=null at 0
datanode_3  | 2020-10-05 11:47:59,656 [Thread-25] INFO impl.FollowerState: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5078ms
datanode_3  | 2020-10-05 11:47:59,658 [Thread-25] INFO impl.RoleInfo: 98999ef4-537e-41ec-b891-bfd9e71e00e0: shutdown FollowerState
datanode_3  | 2020-10-05 11:47:59,662 [Thread-25] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-10-05 11:47:59,662 [Thread-25] INFO impl.RoleInfo: 98999ef4-537e-41ec-b891-bfd9e71e00e0: start LeaderElection
datanode_3  | 2020-10-05 11:47:59,736 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO impl.LeaderElection: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2: begin an election at term 1 for -1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null
datanode_3  | 2020-10-05 11:48:00,031 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO impl.LeaderElection: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2: Election PASSED; received 1 response(s) [98999ef4-537e-41ec-b891-bfd9e71e00e0<-441160ee-4e5f-4555-a718-aa336d9c6aa4#0:OK-t1] and 0 exception(s); 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C:t1, leader=null, voted=98999ef4-537e-41ec-b891-bfd9e71e00e0, raftlog=98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98999ef4-537e-41ec-b891-bfd9e71e00e0:172.18.0.4:9858:0, 441160ee-4e5f-4555-a718-aa336d9c6aa4:172.18.0.6:9858:0, f6d456cc-f216-45c0-adb6-7d8da74e9581:172.18.0.7:9858:0], old=null
datanode_3  | 2020-10-05 11:48:00,038 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO impl.RoleInfo: 98999ef4-537e-41ec-b891-bfd9e71e00e0: shutdown LeaderElection
datanode_3  | 2020-10-05 11:48:00,038 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-10-05 11:48:00,039 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EEC83582FD0C with new leaderId: 98999ef4-537e-41ec-b891-bfd9e71e00e0
datanode_3  | 2020-10-05 11:48:00,072 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO impl.RaftServerImpl: 98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C: change Leader from null to 98999ef4-537e-41ec-b891-bfd9e71e00e0 at term 1 for becomeLeader, leader elected after 5529ms
datanode_3  | 2020-10-05 11:48:00,106 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-10-05 11:48:00,110 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-10-05 11:48:00,111 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C
datanode_3  | 2020-10-05 11:48:00,111 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-10-05 11:48:00,117 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-10-05 11:48:00,118 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-10-05 11:48:00,118 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-10-05 11:48:00,122 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-10-05 11:48:00,167 [98999ef4-537e-41ec-b891-bfd9e71e00e0@group-EEC83582FD0C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
