Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_1  | 2020-03-25 10:40:20,892 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | ************************************************************/
scm_1       | 2020-03-25 10:40:34,593 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-03-25 10:40:35,024 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 10:40:35,054 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 10:40:35,817 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@189cbd7c
scm_1       | 2020-03-25 10:40:35,848 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-03-25 10:40:36,359 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-03-25 10:40:36,905 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-03-25 10:40:36,919 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 10:40:37,031 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-03-25 10:40:37,037 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 10:40:37,183 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2020-03-25 10:40:37,189 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-03-25 10:40:37,322 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1       | 2020-03-25 10:40:38,998 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 10:40:39,097 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-03-25 10:40:39,209 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 10:40:39,214 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-03-25 10:40:39,248 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 10:40:39,289 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-03-25 10:40:39,452 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-03-25 10:40:39,556 [main] INFO util.log: Logging initialized @18244ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-03-25 10:40:39,795 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-03-25 10:40:39,816 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-03-25 10:40:39,831 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-03-25 10:40:39,839 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-03-25 10:40:39,839 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-03-25 10:40:39,839 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-03-25 10:40:39,917 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-03-25 10:40:40,020 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-03-25 10:40:40,094 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-03-25 10:40:40,094 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-03-25 10:40:40,466 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-03-25 10:40:40,467 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 10:40:40,512 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-03-25 10:40:40,512 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-03-25 10:40:40,545 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-03-25 10:40:40,546 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-03-25 10:40:40,547 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-03-25 10:40:40,591 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-03-25 10:40:40,591 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 10:40:40,615 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-03-25 10:40:40,616 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1       | 2020-03-25 10:40:40,619 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-03-25 10:40:40,647 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 10:40:40,890 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:71)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-03-25 10:49:52,404 [IPC Server handler 17 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-93671 for user:hadoop
om_1        | 2020-03-25 10:50:55,998 [IPC Server handler 15 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-73541 for user:hadoop
om_1        | 2020-03-25 10:51:03,603 [IPC Server handler 8 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2020-03-25 10:40:40,924 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-03-25 10:40:40,937 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-03-25 10:40:41,005 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-03-25 10:40:41,011 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@421a4ee1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-03-25 10:40:41,154 [IPC Server handler 7 on 9861] WARN ipc.Server: IPC Server handler 7 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.22.0.7:49640: output error
scm_1       | 2020-03-25 10:40:41,154 [IPC Server handler 5 on 9861] WARN ipc.Server: IPC Server handler 5 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.22.0.6:51104: output error
scm_1       | 2020-03-25 10:40:41,170 [IPC Server handler 7 on 9861] INFO ipc.Server: IPC Server handler 7 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-03-25 10:40:41,171 [IPC Server handler 5 on 9861] INFO ipc.Server: IPC Server handler 5 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-03-25 10:40:41,192 [IPC Server handler 8 on 9861] WARN ipc.Server: IPC Server handler 8 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.22.0.8:39554: output error
scm_1       | 2020-03-25 10:40:41,192 [IPC Server handler 8 on 9861] INFO ipc.Server: IPC Server handler 8 on 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2020-03-25 10:40:42,244 [IPC Server handler 8 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/66cf209e-43fd-4118-8e80-fb0c12772164
scm_1       | 2020-03-25 10:40:42,248 [IPC Server handler 8 on 9861] INFO node.SCMNodeManager: Registered Data node : 66cf209e-43fd-4118-8e80-fb0c12772164{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 10:40:42,259 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@56da7487{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-11558308258014995673.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-03-25 10:40:42,314 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:40:42,349 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6ea07112-ebdf-49fa-9124-9a17c6f22b54 to datanode:66cf209e-43fd-4118-8e80-fb0c12772164
scm_1       | 2020-03-25 10:40:42,364 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-03-25 10:40:42,393 [IPC Server handler 2 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/3af8a2de-db4f-478a-bf8d-a608c9a2b572
scm_1       | 2020-03-25 10:40:42,408 [IPC Server handler 2 on 9861] INFO node.SCMNodeManager: Registered Data node : 3af8a2de-db4f-478a-bf8d-a608c9a2b572{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 10:40:42,408 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-03-25 10:40:42,408 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:40:42,419 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ea07112-ebdf-49fa-9124-9a17c6f22b54, Nodes: 66cf209e-43fd-4118-8e80-fb0c12772164{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:40:42.348212Z]
scm_1       | 2020-03-25 10:40:42,459 [main] INFO server.AbstractConnector: Started ServerConnector@7ce9e05a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-03-25 10:40:42,460 [main] INFO server.Server: Started @21147ms
scm_1       | 2020-03-25 10:40:42,474 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-25 10:40:42,478 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-03-25 10:40:42,481 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=270df92f-06ab-44a5-9a3a-278b462b7b62 to datanode:3af8a2de-db4f-478a-bf8d-a608c9a2b572
scm_1       | 2020-03-25 10:40:42,482 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-03-25 10:40:42,486 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 270df92f-06ab-44a5-9a3a-278b462b7b62, Nodes: 3af8a2de-db4f-478a-bf8d-a608c9a2b572{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:40:42.481116Z]
scm_1       | 2020-03-25 10:40:42,509 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-03-25 10:40:42,516 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6caf7803] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-03-25 10:40:42,961 [IPC Server handler 4 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/3565d27b-e9c6-4218-8a57-679e6a1fb3c5
scm_1       | 2020-03-25 10:40:42,961 [IPC Server handler 4 on 9861] INFO node.SCMNodeManager: Registered Data node : 3565d27b-e9c6-4218-8a57-679e6a1fb3c5{ip: 172.22.0.8, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 10:40:42,962 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6f0477ba-a507-4712-9ce0-b87594821157 to datanode:3565d27b-e9c6-4218-8a57-679e6a1fb3c5
scm_1       | 2020-03-25 10:40:42,962 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:40:42,963 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-03-25 10:40:42,963 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f0477ba-a507-4712-9ce0-b87594821157, Nodes: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5{ip: 172.22.0.8, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:40:42.962364Z]
scm_1       | 2020-03-25 10:40:42,964 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:40:42,968 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b63d6adf-a914-4ca1-b896-f07608419932 to datanode:3af8a2de-db4f-478a-bf8d-a608c9a2b572
scm_1       | 2020-03-25 10:40:42,969 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b63d6adf-a914-4ca1-b896-f07608419932 to datanode:66cf209e-43fd-4118-8e80-fb0c12772164
scm_1       | 2020-03-25 10:40:42,969 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b63d6adf-a914-4ca1-b896-f07608419932 to datanode:3565d27b-e9c6-4218-8a57-679e6a1fb3c5
scm_1       | 2020-03-25 10:40:42,970 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b63d6adf-a914-4ca1-b896-f07608419932, Nodes: 3af8a2de-db4f-478a-bf8d-a608c9a2b572{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}66cf209e-43fd-4118-8e80-fb0c12772164{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3565d27b-e9c6-4218-8a57-679e6a1fb3c5{ip: 172.22.0.8, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:40:42.968195Z]
scm_1       | 2020-03-25 10:40:45,684 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ea07112-ebdf-49fa-9124-9a17c6f22b54, Nodes: 66cf209e-43fd-4118-8e80-fb0c12772164{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:66cf209e-43fd-4118-8e80-fb0c12772164, CreationTimestamp2020-03-25T10:40:42.348212Z] moved to OPEN state
scm_1       | 2020-03-25 10:40:45,692 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 10:40:45,712 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 10:40:46,408 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 270df92f-06ab-44a5-9a3a-278b462b7b62, Nodes: 3af8a2de-db4f-478a-bf8d-a608c9a2b572{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3af8a2de-db4f-478a-bf8d-a608c9a2b572, CreationTimestamp2020-03-25T10:40:42.481116Z] moved to OPEN state
scm_1       | 2020-03-25 10:40:46,408 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 10:40:46,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 10:40:46,756 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f0477ba-a507-4712-9ce0-b87594821157, Nodes: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5{ip: 172.22.0.8, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3565d27b-e9c6-4218-8a57-679e6a1fb3c5, CreationTimestamp2020-03-25T10:40:42.962364Z] moved to OPEN state
scm_1       | 2020-03-25 10:40:46,764 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 10:40:46,764 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 10:40:51,093 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b63d6adf-a914-4ca1-b896-f07608419932, Nodes: 3af8a2de-db4f-478a-bf8d-a608c9a2b572{ip: 172.22.0.7, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}66cf209e-43fd-4118-8e80-fb0c12772164{ip: 172.22.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3565d27b-e9c6-4218-8a57-679e6a1fb3c5{ip: 172.22.0.8, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:66cf209e-43fd-4118-8e80-fb0c12772164, CreationTimestamp2020-03-25T10:40:42.968195Z] moved to OPEN state
scm_1       | 2020-03-25 10:40:51,093 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 10:40:51,093 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 10:40:51,094 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:40:51,094 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-03-25 10:40:51,094 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-03-25 10:43:47,880 [IPC Server handler 5 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
