Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2020-03-25 10:28:55,702 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | ************************************************************/
scm_1       | 2020-03-25 10:29:05,930 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-03-25 10:29:06,986 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 10:29:07,115 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 10:29:09,036 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@189cbd7c
scm_1       | 2020-03-25 10:29:09,038 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-03-25 10:29:09,636 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-03-25 10:29:10,713 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-03-25 10:29:10,736 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 10:29:10,868 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-03-25 10:29:10,869 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 10:29:11,197 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2020-03-25 10:29:11,215 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-03-25 10:29:11,409 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1       | 2020-03-25 10:29:14,574 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 10:29:14,641 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-03-25 10:29:14,775 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 10:29:14,816 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-03-25 10:29:14,858 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 10:29:14,868 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-03-25 10:29:14,986 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-03-25 10:29:15,101 [main] INFO util.log: Logging initialized @21703ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-03-25 10:29:15,459 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-03-25 10:29:15,527 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-03-25 10:29:15,552 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-03-25 10:29:15,554 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-03-25 10:29:15,554 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-03-25 10:29:15,554 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-03-25 10:29:15,680 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-03-25 10:29:15,764 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-03-25 10:29:15,836 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-03-25 10:29:15,836 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-03-25 10:29:16,066 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-03-25 10:29:16,067 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 10:29:16,068 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-03-25 10:29:16,072 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-03-25 10:29:16,078 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-03-25 10:29:16,083 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 10:29:16,090 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-03-25 10:29:16,140 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-03-25 10:29:16,140 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-03-25 10:29:16,143 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-03-25 10:29:16,144 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1       | 2020-03-25 10:29:16,146 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 10:29:16,146 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-03-25 10:29:16,220 [main] INFO server.session: DefaultSessionIdManager workerName=node0
rm_1        | 2020-03-25 10:30:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 10:30:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-25 10:30:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:09 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1585132150916_0001 AttemptId: appattempt_1585132150916_0001_000001 MasterContainer: Container: [ContainerId: container_1585132150916_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36853, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:36853 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-03-25 10:30:09 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-03-25 10:30:09 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-03-25 10:30:09 INFO  AMLauncher:307 - Launching masterappattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:09 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1585132150916_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36853, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:36853 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1585132150916_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36853, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:36853 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:10 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-03-25 10:30:10 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 10:30:18 INFO  Server:1845 - Auth successful for appattempt_1585132150916_0001_000001 (auth:SIMPLE)
rm_1        | 2020-03-25 10:30:18 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:18 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.19.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1585132150916_0001	APPATTEMPTID=appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:18 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-03-25 10:30:18 INFO  RMAppImpl:912 - application_1585132150916_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-03-25 10:30:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585132150916_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-25 10:30:21 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-25 10:30:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1585132150916_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36853, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-25 10:30:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 10:30:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-25 10:30:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36853 for container : container_1585132150916_0001_01_000002
rm_1        | 2020-03-25 10:30:21 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 10:30:22 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 10:30:26 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 10:30:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585132150916_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-25 10:30:27 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-25 10:30:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1585132150916_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36853, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-25 10:30:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 10:30:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-25 10:30:27 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 10:30:28 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 10:30:32 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 10:30:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585132150916_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-25 10:30:33 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000004 Container Transitioned from NEW to ALLOCATED
scm_1       | 2020-03-25 10:29:16,220 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-03-25 10:29:16,228 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-03-25 10:29:16,306 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-03-25 10:29:16,308 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@421a4ee1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-03-25 10:29:16,791 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36681447{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-4969326740923089059.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-03-25 10:29:16,864 [main] INFO server.AbstractConnector: Started ServerConnector@7ce9e05a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-03-25 10:29:16,864 [main] INFO server.Server: Started @23466ms
scm_1       | 2020-03-25 10:29:16,885 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-25 10:29:16,885 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-03-25 10:29:16,892 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-03-25 10:29:16,917 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e7c141d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-03-25 10:29:17,373 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/685e86f3-9b86-48d4-a9ff-850b62a15893
scm_1       | 2020-03-25 10:29:17,381 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=69004afd-dd95-48d4-bcf1-04d559017534 to datanode:685e86f3-9b86-48d4-a9ff-850b62a15893
scm_1       | 2020-03-25 10:29:17,373 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : 685e86f3-9b86-48d4-a9ff-850b62a15893{ip: 172.19.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 10:29:17,400 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69004afd-dd95-48d4-bcf1-04d559017534, Nodes: 685e86f3-9b86-48d4-a9ff-850b62a15893{ip: 172.19.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:29:17.377102Z]
scm_1       | 2020-03-25 10:29:17,409 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-03-25 10:29:17,415 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-03-25 10:29:17,432 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:29:18,307 [IPC Server handler 3 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/780cb61c-3272-4301-b67f-b39ad75a6608
scm_1       | 2020-03-25 10:29:18,307 [IPC Server handler 3 on 9861] INFO node.SCMNodeManager: Registered Data node : 780cb61c-3272-4301-b67f-b39ad75a6608{ip: 172.19.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 10:29:18,307 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-03-25 10:29:18,308 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:29:18,312 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=475b3af8-3766-4bfd-8913-06da5928b948 to datanode:780cb61c-3272-4301-b67f-b39ad75a6608
scm_1       | 2020-03-25 10:29:18,313 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 475b3af8-3766-4bfd-8913-06da5928b948, Nodes: 780cb61c-3272-4301-b67f-b39ad75a6608{ip: 172.19.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:29:18.312463Z]
scm_1       | 2020-03-25 10:29:18,313 [IPC Server handler 2 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/07d68f53-a20b-4632-b2d0-91a9b0935f5f
scm_1       | 2020-03-25 10:29:18,315 [IPC Server handler 2 on 9861] INFO node.SCMNodeManager: Registered Data node : 07d68f53-a20b-4632-b2d0-91a9b0935f5f{ip: 172.19.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 10:29:18,315 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-03-25 10:29:18,315 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:29:18,316 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:29:18,321 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a5ee5ee2-262f-48b7-9f40-64654f3b6c62 to datanode:685e86f3-9b86-48d4-a9ff-850b62a15893
scm_1       | 2020-03-25 10:29:18,322 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a5ee5ee2-262f-48b7-9f40-64654f3b6c62 to datanode:07d68f53-a20b-4632-b2d0-91a9b0935f5f
scm_1       | 2020-03-25 10:29:18,323 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a5ee5ee2-262f-48b7-9f40-64654f3b6c62 to datanode:780cb61c-3272-4301-b67f-b39ad75a6608
scm_1       | 2020-03-25 10:29:18,323 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5ee5ee2-262f-48b7-9f40-64654f3b6c62, Nodes: 685e86f3-9b86-48d4-a9ff-850b62a15893{ip: 172.19.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}07d68f53-a20b-4632-b2d0-91a9b0935f5f{ip: 172.19.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}780cb61c-3272-4301-b67f-b39ad75a6608{ip: 172.19.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:29:18.321821Z]
scm_1       | 2020-03-25 10:29:20,930 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69004afd-dd95-48d4-bcf1-04d559017534, Nodes: 685e86f3-9b86-48d4-a9ff-850b62a15893{ip: 172.19.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:685e86f3-9b86-48d4-a9ff-850b62a15893, CreationTimestamp2020-03-25T10:29:17.377102Z] moved to OPEN state
scm_1       | 2020-03-25 10:29:20,955 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 10:29:20,973 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 10:29:22,413 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 475b3af8-3766-4bfd-8913-06da5928b948, Nodes: 780cb61c-3272-4301-b67f-b39ad75a6608{ip: 172.19.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:780cb61c-3272-4301-b67f-b39ad75a6608, CreationTimestamp2020-03-25T10:29:18.312463Z] moved to OPEN state
scm_1       | 2020-03-25 10:29:22,414 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 10:29:22,415 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 10:29:26,421 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a5ee5ee2-262f-48b7-9f40-64654f3b6c62, Nodes: 685e86f3-9b86-48d4-a9ff-850b62a15893{ip: 172.19.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}07d68f53-a20b-4632-b2d0-91a9b0935f5f{ip: 172.19.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}780cb61c-3272-4301-b67f-b39ad75a6608{ip: 172.19.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:685e86f3-9b86-48d4-a9ff-850b62a15893, CreationTimestamp2020-03-25T10:29:18.321821Z] moved to OPEN state
scm_1       | 2020-03-25 10:29:26,421 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 10:29:26,421 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 10:29:26,422 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 10:29:26,422 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-03-25 10:29:26,422 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-03-25 10:31:11,528 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3c8973b1-5d0c-4ddd-89bf-b6640d011891 to datanode:07d68f53-a20b-4632-b2d0-91a9b0935f5f
scm_1       | 2020-03-25 10:31:11,530 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c8973b1-5d0c-4ddd-89bf-b6640d011891, Nodes: 07d68f53-a20b-4632-b2d0-91a9b0935f5f{ip: 172.19.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T10:31:11.528318Z]
