Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | 2020-11-03 05:55:45,716 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d9fb2d1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-11-03 05:55:41,992 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
dn1_1    | 2020-11-03 05:55:53,539 [0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-LeaderElection1] INFO impl.RoleInfo: 0b5e255d-589e-47e7-b8be-1c8d12851996: shutdown LeaderElection
scm_1    | 2020-11-03 05:55:45,984 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:34176: output error
dn3_1    | 2020-11-03 05:55:42,001 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
dn1_1    | 2020-11-03 05:55:53,539 [0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-LeaderElection1] INFO impl.RoleInfo: 0b5e255d-589e-47e7-b8be-1c8d12851996: start FollowerState
scm_1    | 2020-11-03 05:55:45,985 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:38786: output error
dn3_1    | 2020-11-03 05:55:42,004 [main] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
dn1_1    | 2020-11-03 05:55:58,536 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
scm_1    | 2020-11-03 05:55:46,025 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
dn3_1    | 2020-11-03 05:55:42,061 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn1_1    | 2020-11-03 05:55:58,537 [grpc-default-executor-1] INFO impl.RoleInfo: 0b5e255d-589e-47e7-b8be-1c8d12851996: shutdown FollowerState
scm_1    | java.nio.channels.AsynchronousCloseException
dn3_1    | 2020-11-03 05:55:42,066 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn1_1    | 2020-11-03 05:55:58,537 [Thread-33] INFO impl.FollowerState: 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn3_1    | 2020-11-03 05:55:42,629 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1220ef43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-4020728882349158086.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2020-11-03 05:55:58,538 [grpc-default-executor-1] INFO impl.RoleInfo: 0b5e255d-589e-47e7-b8be-1c8d12851996: start FollowerState
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
dn3_1    | 2020-11-03 05:55:42,659 [main] INFO server.AbstractConnector: Started ServerConnector@708f018e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn1_1    | 2020-11-03 05:55:58,539 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777:t3, leader=null, voted=null, raftlog=0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858:0, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858:0, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858:0 candidatePriority:0 compare:0
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
dn3_1    | 2020-11-03 05:55:42,659 [main] INFO server.Server: Started @20971ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn1_1    | 2020-11-03 05:55:58,644 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-40D9F9902777 with new leaderId: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
dn3_1    | 2020-11-03 05:55:42,664 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2020-11-03 05:55:51,995 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
dn1_1    | 2020-11-03 05:55:58,644 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777: change Leader from null to 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e at term 3 for appendEntries, leader elected after 19372ms
dn1_1    | 2020-11-03 05:55:58,680 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777: set configuration 1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858:0, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858:0, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858:0], old=null at 1
dn3_1    | 2020-11-03 05:55:42,668 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-11-03 05:55:58,680 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | java.nio.channels.AsynchronousCloseException
dn3_1    | 2020-11-03 05:55:42,678 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-03 05:55:58,685 [0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777/current/log_inprogress_0 to /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777/current/log_0-0
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn3_1    | 2020-11-03 05:55:42,820 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2ad6c9a8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-11-03 05:55:58,689 [0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777/current/log_inprogress_1
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
dn3_1    | 2020-11-03 05:55:43,220 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
dn3_1    | 2020-11-03 05:55:45,892 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
dn3_1    | 2020-11-03 05:55:45,910 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
dn3_1    | java.net.SocketTimeoutException: Call From 41eeb176490b/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:38786 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
scm_1    | 2020-11-03 05:55:46,024 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
scm_1    | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 2020-11-03 05:55:52,183 [IPC Server handler 13 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/07064d8a-4f73-4a09-ae93-673f7b93ef77
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 2020-11-03 05:55:52,188 [IPC Server handler 13 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 2020-11-03 05:55:52,201 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 07064d8a-4f73-4a09-ae93-673f7b93ef77 to Node DB.
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 2020-11-03 05:55:52,202 [IPC Server handler 14 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0b5e255d-589e-47e7-b8be-1c8d12851996
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 2020-11-03 05:55:52,209 [IPC Server handler 14 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 0b5e255d-589e-47e7-b8be-1c8d12851996{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 2020-11-03 05:55:52,212 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 0b5e255d-589e-47e7-b8be-1c8d12851996 to Node DB.
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 2020-11-03 05:55:52,225 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from upgrade_dn1_1.upgrade_net.
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 2020-11-03 05:55:52,233 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=bbce41cb-d81c-4781-8cf6-40d9f9902777 reported by 0b5e255d-589e-47e7-b8be-1c8d12851996{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 2020-11-03 05:55:52,239 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=bbce41cb-d81c-4781-8cf6-40d9f9902777 reported by 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 2020-11-03 05:55:52,295 [EventQueue-ContainerReportForReconContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 2020-11-03 05:55:58,559 [IPC Server handler 95 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:38786 remote=scm/10.9.0.17:9861]
recon_1  | 2020-11-03 05:55:58,560 [IPC Server handler 95 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 05:55:46,224 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ab34619{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-2292260554774056814.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
recon_1  | 2020-11-03 05:55:58,561 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e to Node DB.
scm_1    | 2020-11-03 05:55:46,379 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1023150a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
recon_1  | 2020-11-03 05:55:58,561 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=bbce41cb-d81c-4781-8cf6-40d9f9902777 reported by 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 05:55:46,379 [Listener at 0.0.0.0/9860] INFO server.Server: Started @27078ms
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
recon_1  | 2020-11-03 05:55:58,562 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bbce41cb-d81c-4781-8cf6-40d9f9902777, Nodes: 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0b5e255d-589e-47e7-b8be-1c8d12851996{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:2a8f14d9-a5e1-4a50-a31a-c1079dfd638e, CreationTimestamp2020-11-03T05:55:31.867Z] moved to OPEN state
scm_1    | 2020-11-03 05:55:46,388 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2020-11-03 05:55:46,390 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1    | 2020-11-03 05:55:46,395 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1    | 2020-11-03 05:55:46,434 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6c841199] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1    | 2020-11-03 05:55:47,820 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1    | 2020-11-03 05:55:47,822 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
scm_1    | 2020-11-03 05:55:47,836 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1    | 2020-11-03 05:55:47,837 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
scm_1    | 2020-11-03 05:55:47,864 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 347b2ea0-1989-47fd-9fbb-8482c7307a91, Nodes: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2a8f14d9-a5e1-4a50-a31a-c1079dfd638e, CreationTimestamp2020-11-03T05:55:31.748062Z] moved to OPEN state
scm_1    | 2020-11-03 05:55:47,867 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-03 05:55:47,867 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-11-03 05:55:48,695 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0b5e255d-589e-47e7-b8be-1c8d12851996
scm_1    | 2020-11-03 05:55:48,696 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0b5e255d-589e-47e7-b8be-1c8d12851996{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 05:55:48,706 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
scm_1    | 2020-11-03 05:55:48,706 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
scm_1    | 2020-11-03 05:55:48,706 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 41680e65-a7b9-4c4a-a4cf-0513ba57a281, Nodes: 0b5e255d-589e-47e7-b8be-1c8d12851996{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0b5e255d-589e-47e7-b8be-1c8d12851996, CreationTimestamp2020-11-03T05:55:31.863367Z] moved to OPEN state
dn3_1    | 2020-11-03 05:55:46,895 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1    | 2020-11-03 05:55:48,712 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 2020-11-03 05:55:46,917 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1    | 2020-11-03 05:55:48,713 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
dn3_1    | 2020-11-03 05:55:46,921 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
