Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/bd91ab90da02673492e0f8002003257391f90e10 ; compiled by 'runner' on 2022-01-22T00:49Z
om3_1  | STARTUP_MSG:   java = 11.0.7
om3_1  | ************************************************************/
om3_1  | 2022-01-22 01:07:14,071 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1  | 2022-01-22 01:07:21,185 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1  | 2022-01-22 01:07:21,843 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1  | 2022-01-22 01:07:21,843 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1  | 2022-01-22 01:07:21,869 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2022-01-22 01:07:22,036 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om3_1  | 2022-01-22 01:07:23,903 [main] INFO reflections.Reflections: Reflections took 1555 ms to scan 1 urls, producing 97 keys and 265 values [using 2 cores]
om3_1  | 2022-01-22 01:07:23,997 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2022-01-22 01:07:28,787 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 872ff9227ede/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-01-22 01:07:30,789 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 872ff9227ede/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-01-22 01:07:32,801 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 872ff9227ede/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-01-22 01:07:34,804 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 872ff9227ede/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-01-22 01:07:36,806 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 872ff9227ede/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-01-22 01:07:39,022 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:70de4890-54c4-44a7-9e27-2cd21ed84b43 is not the leader. Could not determine the leader node.
om3_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om3_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
om3_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om3_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om3_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om3_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om3_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om3_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-01-22 01:07:41,028 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:70de4890-54c4-44a7-9e27-2cd21ed84b43 is not the leader. Could not determine the leader node.
om3_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om3_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
om3_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om3_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om3_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
dn3_1  | 2022-01-22 01:08:01,991 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-FollowerState] INFO impl.RoleInfo: bf2129ae-1be4-4fee-ba83-9dae0509dcec: start bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6
dn3_1  | 2022-01-22 01:08:02,003 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6] INFO impl.LeaderElection: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6 ELECTION round 0: submit vote requests at term 9 for 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-01-22 01:08:02,049 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6] INFO impl.LeaderElection: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2022-01-22 01:08:02,049 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6] INFO impl.LeaderElection:   Response 0: bf2129ae-1be4-4fee-ba83-9dae0509dcec<-046d1c81-067f-4a34-8f0a-0f401b7f40be#0:FAIL-t9
dn3_1  | 2022-01-22 01:08:02,051 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6] INFO impl.LeaderElection: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1  | 2022-01-22 01:08:02,051 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn3_1  | 2022-01-22 01:08:02,051 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6] INFO impl.RoleInfo: bf2129ae-1be4-4fee-ba83-9dae0509dcec: shutdown bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6
dn3_1  | 2022-01-22 01:08:02,051 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-LeaderElection6] INFO impl.RoleInfo: bf2129ae-1be4-4fee-ba83-9dae0509dcec: start bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-FollowerState
dn3_1  | 2022-01-22 01:08:07,074 [grpc-default-executor-3] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E: receive requestVote(ELECTION, 046d1c81-067f-4a34-8f0a-0f401b7f40be, group-15C1F60B412E, 10, (t:6, i:2))
dn3_1  | 2022-01-22 01:08:07,075 [grpc-default-executor-3] INFO impl.VoteContext: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-FOLLOWER: accept ELECTION from 046d1c81-067f-4a34-8f0a-0f401b7f40be: our priority 0 <= candidate's priority 1
dn3_1  | 2022-01-22 01:08:07,075 [grpc-default-executor-3] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:046d1c81-067f-4a34-8f0a-0f401b7f40be
dn3_1  | 2022-01-22 01:08:07,075 [grpc-default-executor-3] INFO impl.RoleInfo: bf2129ae-1be4-4fee-ba83-9dae0509dcec: shutdown bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-FollowerState
dn3_1  | 2022-01-22 01:08:07,075 [grpc-default-executor-3] INFO impl.RoleInfo: bf2129ae-1be4-4fee-ba83-9dae0509dcec: start bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-FollowerState
dn3_1  | 2022-01-22 01:08:07,075 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-FollowerState] INFO impl.FollowerState: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-01-22 01:08:07,080 [grpc-default-executor-3] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E replies to ELECTION vote request: 046d1c81-067f-4a34-8f0a-0f401b7f40be<-bf2129ae-1be4-4fee-ba83-9dae0509dcec#0:OK-t10. Peer's state: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E:t10, leader=null, voted=046d1c81-067f-4a34-8f0a-0f401b7f40be, raftlog=bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-SegmentedRaftLog:OPENED:c2, conf=1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-01-22 01:08:07,243 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15C1F60B412E with new leaderId: 046d1c81-067f-4a34-8f0a-0f401b7f40be
dn3_1  | 2022-01-22 01:08:07,244 [grpc-default-executor-3] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E: change Leader from null to 046d1c81-067f-4a34-8f0a-0f401b7f40be at term 10 for appendEntries, leader elected after 32370ms
dn3_1  | 2022-01-22 01:08:07,306 [grpc-default-executor-3] INFO server.RaftServer$Division: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E: set configuration 3: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-01-22 01:08:07,307 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2022-01-22 01:08:07,323 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_inprogress_1 to /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_1-2
dn3_1  | 2022-01-22 01:08:07,326 [bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bf2129ae-1be4-4fee-ba83-9dae0509dcec@group-15C1F60B412E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e/current/log_inprogress_3
scm_1  | 2022-01-22 01:07:36,226 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1  | 2022-01-22 01:07:36,227 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1  | 2022-01-22 01:07:36,234 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1  | 2022-01-22 01:07:36,234 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1  | 2022-01-22 01:07:36,245 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1  | 2022-01-22 01:07:36,253 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1  | 2022-01-22 01:07:36,253 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1  | 2022-01-22 01:07:36,264 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/15007d5d-ef85-49ce-82a4-abaa14055761
scm_1  | 2022-01-22 01:07:36,264 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1  | 2022-01-22 01:07:36,265 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1  | 2022-01-22 01:07:36,265 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1  | 2022-01-22 01:07:36,266 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1  | 2022-01-22 01:07:36,267 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1  | 2022-01-22 01:07:36,268 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1  | 2022-01-22 01:07:36,268 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1  | 2022-01-22 01:07:36,269 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1  | 2022-01-22 01:07:36,277 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1  | 2022-01-22 01:07:36,278 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1  | 2022-01-22 01:07:36,323 [pool-14-thread-1] INFO server.RaftServer$Division: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761: set configuration 0: [70de4890-54c4-44a7-9e27-2cd21ed84b43|rpc:9edad22db8d8:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-01-22 01:07:36,324 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/15007d5d-ef85-49ce-82a4-abaa14055761/current/log_0-0
scm_1  | 2022-01-22 01:07:36,330 [pool-14-thread-1] INFO server.RaftServer$Division: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761: set configuration 1: [70de4890-54c4-44a7-9e27-2cd21ed84b43|rpc:9edad22db8d8:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-01-22 01:07:36,341 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 39 entries from segment file /data/metadata/scm-ha/15007d5d-ef85-49ce-82a4-abaa14055761/current/log_1-39
scm_1  | 2022-01-22 01:07:36,342 [pool-14-thread-1] INFO server.RaftServer$Division: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761: set configuration 40: [70de4890-54c4-44a7-9e27-2cd21ed84b43|rpc:9edad22db8d8:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-01-22 01:07:36,343 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/scm-ha/15007d5d-ef85-49ce-82a4-abaa14055761/current/log_inprogress_40
scm_1  | 2022-01-22 01:07:36,344 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 41
scm_1  | 2022-01-22 01:07:36,344 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 39
scm_1  | 2022-01-22 01:07:36,435 [pool-14-thread-1] INFO raftlog.RaftLog: 70de4890-54c4-44a7-9e27-2cd21ed84b43@group-ABAA14055761-SegmentedRaftLog: commitIndex: updateToMax old=41, new=40, updated? false
scm_1  | 2022-01-22 01:07:36,439 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1  | 2022-01-22 01:07:36,440 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1  | 2022-01-22 01:07:36,440 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1  | 2022-01-22 01:07:36,441 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1  | 2022-01-22 01:07:36,442 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1  | 2022-01-22 01:07:36,442 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1  | 2022-01-22 01:07:36,478 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1  | 2022-01-22 01:07:36,478 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1  | 2022-01-22 01:07:36,478 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1  | 2022-01-22 01:07:36,495 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1  | 2022-01-22 01:07:36,524 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1  | 2022-01-22 01:07:36,538 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1  | 2022-01-22 01:07:36,591 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1  | 2022-01-22 01:07:36,612 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1  | 2022-01-22 01:07:36,613 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1  | 2022-01-22 01:07:36,641 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1  | 2022-01-22 01:07:36,651 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2022-01-22 01:07:36,668 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2022-01-22 01:07:36,684 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2022-01-22 01:07:36,696 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 6 containers.
scm_1  | 2022-01-22 01:07:36,700 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2022-01-22 01:07:36,703 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
om3_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om3_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om3_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-01-22 01:07:43,037 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:70de4890-54c4-44a7-9e27-2cd21ed84b43 is not the leader. Could not determine the leader node.
om3_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om3_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:245)
om3_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om3_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om3_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om3_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om3_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om3_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-01-22 01:07:47,486 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2022-01-22 01:07:47,841 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1  | 2022-01-22 01:07:47,852 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
