Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2022-01-22 01:09:59,690 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@490b8f1e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2022-01-22 01:09:59,944 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e641005{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-16256587774226225413/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2022-01-22 01:09:59,992 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@641001c2{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2022-01-22 01:09:59,995 [Listener at om/9862] INFO server.Server: Started @19648ms
om_1          | 2022-01-22 01:10:00,010 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2022-01-22 01:10:00,010 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2022-01-22 01:10:00,023 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2022-01-22 01:10:00,024 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2022-01-22 01:10:00,025 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2022-01-22 01:10:00,334 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2022-01-22 01:10:00,351 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@30ae6721] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2022-01-22 01:10:03,927 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053710115ns, electionTimeout:5045ms
om_1          | 2022-01-22 01:10:03,928 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2022-01-22 01:10:03,932 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2022-01-22 01:10:03,935 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2022-01-22 01:10:03,935 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2022-01-22 01:10:03,956 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2022-01-22 01:10:03,957 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2022-01-22 01:10:03,958 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2022-01-22 01:10:03,958 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2022-01-22 01:10:03,960 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5475ms
om_1          | 2022-01-22 01:10:03,968 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2022-01-22 01:10:03,980 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2022-01-22 01:10:03,980 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2022-01-22 01:10:03,991 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2022-01-22 01:10:03,991 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2022-01-22 01:10:03,993 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2022-01-22 01:10:04,001 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2022-01-22 01:10:04,007 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1          | 2022-01-22 01:10:04,010 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2022-01-22 01:10:04,073 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2022-01-22 01:10:04,155 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2022-01-22 01:10:04,322 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2022-01-22 01:10:04,460 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | ]
om_1          | 2022-01-22 01:10:04,807 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-18974 for user:hadoop
om_1          | 2022-01-22 01:10:05,180 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-37209 for user:hadoop
om_1          | 2022-01-22 01:10:05,190 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-82306 for user:hadoop
om_1          | 2022-01-22 01:10:05,206 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-53210 for user:hadoop
om_1          | 2022-01-22 01:10:05,221 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-03113 for user:hadoop
datanode_6_1  | 2022-01-22 01:09:49,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2022-01-22 01:09:49,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-01-22 01:09:49,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-01-22 01:09:49,745 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: eca51df1-6aa4-4d9f-b068-65012680d6de@group-CE5A424BF0A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-01-22 01:09:49,750 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: eca51df1-6aa4-4d9f-b068-65012680d6de@group-CE5A424BF0A8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-01-22 01:09:49,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-01-22 01:09:49,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-01-22 01:09:49,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2022-01-22 01:09:49,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2022-01-22 01:09:49,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2022-01-22 01:09:49,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2022-01-22 01:09:49,756 [pool-22-thread-1] INFO server.RaftServer$Division: eca51df1-6aa4-4d9f-b068-65012680d6de@group-CE5A424BF0A8: start as a follower, conf=-1: [eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2022-01-22 01:09:49,768 [pool-22-thread-1] INFO server.RaftServer$Division: eca51df1-6aa4-4d9f-b068-65012680d6de@group-CE5A424BF0A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2022-01-22 01:09:49,769 [pool-22-thread-1] INFO impl.RoleInfo: eca51df1-6aa4-4d9f-b068-65012680d6de: start eca51df1-6aa4-4d9f-b068-65012680d6de@group-CE5A424BF0A8-FollowerState
datanode_6_1  | 2022-01-22 01:09:49,782 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE5A424BF0A8,id=eca51df1-6aa4-4d9f-b068-65012680d6de
datanode_6_1  | 2022-01-22 01:09:49,806 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a4509fce-2165-4bd4-a22c-ce5a424bf0a8
datanode_6_1  | 2022-01-22 01:09:49,806 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a4509fce-2165-4bd4-a22c-ce5a424bf0a8.
datanode_6_1  | 2022-01-22 01:09:53,994 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-FollowerState] INFO impl.FollowerState: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5184138777ns, electionTimeout:5166ms
datanode_6_1  | 2022-01-22 01:09:53,996 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-FollowerState] INFO impl.RoleInfo: eca51df1-6aa4-4d9f-b068-65012680d6de: shutdown eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-FollowerState
datanode_6_1  | 2022-01-22 01:09:53,996 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-FollowerState] INFO server.RaftServer$Division: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2022-01-22 01:09:53,997 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-01-22 01:09:53,997 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-FollowerState] INFO impl.RoleInfo: eca51df1-6aa4-4d9f-b068-65012680d6de: start eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2
datanode_6_1  | 2022-01-22 01:09:54,006 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO impl.LeaderElection: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_6_1  | 2022-01-22 01:09:54,075 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO impl.LeaderElection: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2022-01-22 01:09:54,075 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO impl.LeaderElection:   Response 0: eca51df1-6aa4-4d9f-b068-65012680d6de<-1f5c761f-75e7-4cc1-b971-f4f9ffdf6834#0:OK-t1
datanode_6_1  | 2022-01-22 01:09:54,076 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO impl.LeaderElection: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2 ELECTION round 0: result PASSED
datanode_6_1  | 2022-01-22 01:09:54,076 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO impl.RoleInfo: eca51df1-6aa4-4d9f-b068-65012680d6de: shutdown eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2
datanode_6_1  | 2022-01-22 01:09:54,076 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServer$Division: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2022-01-22 01:09:54,076 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1C284217530C with new leaderId: eca51df1-6aa4-4d9f-b068-65012680d6de
datanode_6_1  | 2022-01-22 01:09:54,080 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServer$Division: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C: change Leader from null to eca51df1-6aa4-4d9f-b068-65012680d6de at term 1 for becomeLeader, leader elected after 5328ms
datanode_6_1  | 2022-01-22 01:09:54,161 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2022-01-22 01:09:54,166 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-01-22 01:09:54,173 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2022-01-22 01:09:54,205 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2022-01-22 01:09:54,212 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2022-01-22 01:09:54,213 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2022-01-22 01:09:54,235 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2022-01-22 01:09:32,915 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2022-01-22 01:09:32,942 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2022-01-22 01:09:32,942 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2022-01-22 01:09:33,334 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2022-01-22 01:09:33,343 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2022-01-22 01:09:33,370 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2022-01-22 01:09:33,433 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2022-01-22 01:09:33,434 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2022-01-22 01:09:33,435 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2022-01-22 01:09:33,435 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2022-01-22 01:09:33,478 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@256aabbe] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2022-01-22 01:09:33,486 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2022-01-22 01:09:33,486 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2022-01-22 01:09:33,510 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5707ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2022-01-22 01:09:33,610 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2022-01-22 01:09:33,617 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2022-01-22 01:09:33,623 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2022-01-22 01:09:33,624 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2022-01-22 01:09:33,625 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2022-01-22 01:09:33,625 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2022-01-22 01:09:33,656 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2022-01-22 01:09:33,659 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2022-01-22 01:09:33,660 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
scm_1         | 2022-01-22 01:09:33,688 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2022-01-22 01:09:33,689 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2022-01-22 01:09:33,690 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2022-01-22 01:09:33,702 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3093161a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2022-01-22 01:09:33,703 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@377cc0f8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2022-01-22 01:09:33,795 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c3e7128{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-8566684330825986378/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2022-01-22 01:09:33,804 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@70c99e13{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1         | 2022-01-22 01:09:33,804 [Listener at 0.0.0.0/9860] INFO server.Server: Started @6002ms
scm_1         | 2022-01-22 01:09:33,806 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2022-01-22 01:09:33,807 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2022-01-22 01:09:33,808 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2022-01-22 01:09:37,735 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-FollowerState] INFO impl.FollowerState: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091476910ns, electionTimeout:5087ms
scm_1         | 2022-01-22 01:09:37,737 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-FollowerState] INFO impl.RoleInfo: 668e0276-2ee9-47fc-9d9b-10060c1d34ad: shutdown 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-FollowerState
scm_1         | 2022-01-22 01:09:37,738 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-FollowerState] INFO server.RaftServer$Division: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2022-01-22 01:09:37,740 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2022-01-22 01:09:37,741 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-FollowerState] INFO impl.RoleInfo: 668e0276-2ee9-47fc-9d9b-10060c1d34ad: start 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1
scm_1         | 2022-01-22 01:09:37,769 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO impl.LeaderElection: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [668e0276-2ee9-47fc-9d9b-10060c1d34ad|rpc:ceede2c9bd90:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1         | 2022-01-22 01:09:37,770 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO impl.LeaderElection: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1         | 2022-01-22 01:09:37,770 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO impl.RoleInfo: 668e0276-2ee9-47fc-9d9b-10060c1d34ad: shutdown 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1
scm_1         | 2022-01-22 01:09:37,771 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServer$Division: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2022-01-22 01:09:37,771 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1         | 2022-01-22 01:09:37,771 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
datanode_5_1  | 2022-01-22 01:09:54,693 [0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37-FollowerState] INFO impl.FollowerState: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2022-01-22 01:09:54,694 [grpc-default-executor-2] INFO impl.RoleInfo: 0c8f3045-290f-41e9-95f9-f601657c6499: start 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37-FollowerState
datanode_5_1  | 2022-01-22 01:09:54,703 [grpc-default-executor-2] INFO server.RaftServer$Division: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37 replies to ELECTION vote request: 3be384b4-8160-4954-8834-f1fc02531c9d<-0c8f3045-290f-41e9-95f9-f601657c6499#0:OK-t2. Peer's state: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37:t2, leader=null, voted=3be384b4-8160-4954-8834-f1fc02531c9d, raftlog=0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37-SegmentedRaftLog:OPENED:c-1, conf=-1: [0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
