Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/bd91ab90da02673492e0f8002003257391f90e10 ; compiled by 'runner' on 2022-01-22T00:49Z
scm_1       | STARTUP_MSG:   java = 11.0.13
scm_1       | ************************************************************/
scm_1       | 2022-01-22 00:59:43,205 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-01-22 00:59:43,313 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-01-22 00:59:43,313 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-01-22 00:59:43,441 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-01-22 00:59:43,477 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2022-01-22 00:59:44,035 [main] INFO reflections.Reflections: Reflections took 322 ms to scan 3 urls, producing 103 keys and 217 values 
scm_1       | 2022-01-22 00:59:45,013 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-01-22 00:59:45,258 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-01-22 00:59:45,461 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2022-01-22 00:59:45,465 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2022-01-22 00:59:45,620 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-01-22 00:59:45,640 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:fb729e00-11cb-448d-b21f-b5eb4f8c61c7
scm_1       | 2022-01-22 00:59:45,761 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-01-22 00:59:45,849 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-01-22 00:59:45,849 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-01-22 00:59:45,850 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-01-22 00:59:45,855 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-01-22 00:59:45,855 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-01-22 00:59:45,856 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-01-22 00:59:45,858 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-01-22 00:59:45,861 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-01-22 00:59:45,862 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-01-22 00:59:46,353 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-01-22 00:59:46,362 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-01-22 00:59:46,363 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-01-22 00:59:46,391 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-01-22 00:59:46,393 [main] INFO server.RaftServer: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: found a subdirectory /data/metadata/scm-ha/8e02a23a-d7c6-43d9-a026-2693e9cfba0e
scm_1       | 2022-01-22 00:59:46,423 [main] INFO server.RaftServer: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: addNew group-2693E9CFBA0E:[] returns group-2693E9CFBA0E:java.util.concurrent.CompletableFuture@f288c14[Not completed]
scm_1       | 2022-01-22 00:59:46,512 [pool-14-thread-1] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: new RaftServerImpl for group-2693E9CFBA0E:[] with SCMStateMachine:uninitialized
scm_1       | 2022-01-22 00:59:46,532 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-01-22 00:59:46,534 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-01-22 00:59:46,534 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-01-22 00:59:46,534 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-01-22 00:59:46,534 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-01-22 00:59:46,534 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-01-22 00:59:46,535 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-01-22 00:59:46,555 [pool-14-thread-1] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-01-22 00:59:46,556 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-01-22 00:59:46,567 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-01-22 00:59:46,568 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-01-22 00:59:46,597 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/8e02a23a-d7c6-43d9-a026-2693e9cfba0e/in_use.lock acquired by nodename 7@6d88ca9e5b6a
scm_1       | 2022-01-22 00:59:46,609 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=fb729e00-11cb-448d-b21f-b5eb4f8c61c7} from /data/metadata/scm-ha/8e02a23a-d7c6-43d9-a026-2693e9cfba0e/current/raft-meta
scm_1       | 2022-01-22 00:59:46,700 [pool-14-thread-1] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E: set configuration 0: [fb729e00-11cb-448d-b21f-b5eb4f8c61c7|rpc:6d88ca9e5b6a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-01-22 00:59:46,700 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-01-22 00:59:46,702 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-01-22 00:59:46,730 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-01-22 00:59:46,730 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-01-22 00:59:46,766 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-01-22 00:59:46,788 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-01-22 00:59:46,790 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-01-22 00:59:46,803 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/8e02a23a-d7c6-43d9-a026-2693e9cfba0e
scm_1       | 2022-01-22 00:59:46,805 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-01-22 00:59:46,806 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-01-22 00:59:46,808 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-01-22 00:59:46,809 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-01-22 00:59:46,811 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-01-22 00:59:46,813 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-01-22 00:59:46,813 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-01-22 00:59:46,815 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-01-22 00:59:46,852 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-01-22 00:59:46,852 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-01-22 00:59:46,950 [pool-14-thread-1] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E: set configuration 0: [fb729e00-11cb-448d-b21f-b5eb4f8c61c7|rpc:6d88ca9e5b6a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-01-22 00:59:46,954 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/8e02a23a-d7c6-43d9-a026-2693e9cfba0e/current/log_inprogress_0
scm_1       | 2022-01-22 00:59:46,957 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-01-22 00:59:46,957 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-01-22 00:59:47,132 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-01-22 00:59:47,134 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-01-22 00:59:47,134 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-01-22 00:59:47,135 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-01-22 00:59:47,136 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-01-22 00:59:47,136 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-01-22 00:59:47,178 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-01-22 00:59:47,179 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-01-22 00:59:47,179 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-01-22 00:59:47,211 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-01-22 00:59:47,211 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-01-22 00:59:47,213 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-01-22 00:59:47,215 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-01-22 00:59:47,241 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-01-22 00:59:47,250 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-01-22 00:59:47,255 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-01-22 00:59:47,272 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-01-22 00:59:47,276 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-01-22 00:59:47,276 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-01-22 00:59:47,293 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-01-22 00:59:47,327 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-01-22 00:59:47,339 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-01-22 00:59:47,349 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-01-22 00:59:47,356 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-01-22 00:59:47,357 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2022-01-22 00:59:47,359 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-01-22 00:59:47,361 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-01-22 00:59:48,152 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-01-22 00:59:48,206 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-01-22 00:59:48,218 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-01-22 00:59:48,219 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-01-22 00:59:48,228 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-01-22 00:59:48,229 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-01-22 00:59:48,281 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-01-22 00:59:48,304 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-01-22 00:59:48,304 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-01-22 00:59:48,304 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-01-22 00:59:48,310 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-01-22 00:59:48,311 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-01-22 00:59:48,312 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E: start as a follower, conf=0: [fb729e00-11cb-448d-b21f-b5eb4f8c61c7|rpc:6d88ca9e5b6a:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-01-22 00:59:48,313 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-01-22 00:59:48,314 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: start fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-FollowerState
scm_1       | 2022-01-22 00:59:48,320 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2693E9CFBA0E,id=fb729e00-11cb-448d-b21f-b5eb4f8c61c7
scm_1       | 2022-01-22 00:59:48,327 [Listener at 0.0.0.0/9860] INFO server.RaftServer: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: start RPC server
scm_1       | 2022-01-22 00:59:48,368 [Listener at 0.0.0.0/9860] INFO server.GrpcService: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: GrpcService started, listening on 9894
scm_1       | 2022-01-22 00:59:48,371 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [fb729e00-11cb-448d-b21f-b5eb4f8c61c7|rpc:6d88ca9e5b6a:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-01-22 00:59:48,371 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-01-22 00:59:48,375 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x000000084047f040@1af4955e] INFO util.JvmPauseMonitor: JvmPauseMonitor-fb729e00-11cb-448d-b21f-b5eb4f8c61c7: Started
scm_1       | 2022-01-22 00:59:48,441 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-01-22 00:59:48,451 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-01-22 00:59:48,452 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-01-22 00:59:48,807 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-01-22 00:59:48,809 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-01-22 00:59:48,811 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-01-22 00:59:48,885 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-01-22 00:59:48,887 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-01-22 00:59:48,888 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-01-22 00:59:48,888 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-01-22 00:59:48,983 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4aaecabd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-01-22 00:59:49,004 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-01-22 00:59:49,005 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-01-22 00:59:49,043 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @8078ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-01-22 00:59:49,224 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-01-22 00:59:49,233 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-01-22 00:59:49,244 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-01-22 00:59:49,245 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-01-22 00:59:49,246 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-01-22 00:59:49,246 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-01-22 00:59:49,357 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-01-22 00:59:49,359 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
scm_1       | 2022-01-22 00:59:49,388 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-01-22 00:59:49,388 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-01-22 00:59:49,389 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-01-22 00:59:49,400 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dfd7eaa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-01-22 00:59:49,407 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19002b34{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-01-22 00:59:49,516 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@240a2619{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-570118001858434855/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-01-22 00:59:49,524 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@59b492ec{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-01-22 00:59:49,524 [Listener at 0.0.0.0/9860] INFO server.Server: Started @8562ms
scm_1       | 2022-01-22 00:59:49,529 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-01-22 00:59:49,529 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-01-22 00:59:49,530 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-01-22 00:59:53,446 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-FollowerState] INFO impl.FollowerState: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132311670ns, electionTimeout:5121ms
scm_1       | 2022-01-22 00:59:53,449 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-FollowerState] INFO impl.RoleInfo: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: shutdown fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-FollowerState
scm_1       | 2022-01-22 00:59:53,450 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-FollowerState] INFO server.RaftServer$Division: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-01-22 00:59:53,453 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-01-22 00:59:53,453 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-FollowerState] INFO impl.RoleInfo: fb729e00-11cb-448d-b21f-b5eb4f8c61c7: start fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1
scm_1       | 2022-01-22 00:59:53,471 [fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1] INFO impl.LeaderElection: fb729e00-11cb-448d-b21f-b5eb4f8c61c7@group-2693E9CFBA0E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [fb729e00-11cb-448d-b21f-b5eb4f8c61c7|rpc:6d88ca9e5b6a:9894|admin:|client:|dataStream:|priority:0], old=null
