Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-01-22 01:01:27,971 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-FollowerState] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-01-22 01:01:27,972 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-01-22 01:01:27,972 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-FollowerState] INFO impl.RoleInfo: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: start 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3
datanode_1  | 2022-01-22 01:01:27,991 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3] INFO impl.LeaderElection: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2022-01-22 01:01:28,033 [grpc-default-executor-1] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B: receive requestVote(ELECTION, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b, group-EB49D563D52B, 1, (t:0, i:0))
datanode_1  | 2022-01-22 01:01:28,039 [grpc-default-executor-1] INFO impl.VoteContext: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-CANDIDATE: reject ELECTION from 2cf2f5ea-568d-4fb0-849e-b1b773f2141b: already has voted for 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f at current term 1
datanode_1  | 2022-01-22 01:01:28,069 [grpc-default-executor-1] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B replies to ELECTION vote request: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b<-95eeb7db-52fe-497e-b8af-5a5cf08a8d7f#0:FAIL-t1. Peer's state: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B:t1, leader=null, voted=95eeb7db-52fe-497e-b8af-5a5cf08a8d7f, raftlog=95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-SegmentedRaftLog:OPENED:c-1, conf=-1: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2022-01-22 01:01:28,513 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3] INFO impl.LeaderElection: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-01-22 01:01:28,513 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3] INFO impl.LeaderElection:   Response 0: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f<-528f3aff-2c7b-4690-8c69-d5fe2afc9a62#0:FAIL-t1
datanode_1  | 2022-01-22 01:01:28,513 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3] INFO impl.LeaderElection:   Response 1: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f<-2cf2f5ea-568d-4fb0-849e-b1b773f2141b#0:FAIL-t1
datanode_1  | 2022-01-22 01:01:28,513 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3] INFO impl.LeaderElection: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2022-01-22 01:01:28,513 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2022-01-22 01:01:28,513 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3] INFO impl.RoleInfo: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: shutdown 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3
datanode_1  | 2022-01-22 01:01:28,513 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-LeaderElection3] INFO impl.RoleInfo: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: start 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-FollowerState
datanode_1  | 2022-01-22 01:01:28,573 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB49D563D52B with new leaderId: 2cf2f5ea-568d-4fb0-849e-b1b773f2141b
datanode_1  | 2022-01-22 01:01:28,574 [grpc-default-executor-1] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B: change Leader from null to 2cf2f5ea-568d-4fb0-849e-b1b773f2141b at term 1 for appendEntries, leader elected after 5681ms
datanode_1  | 2022-01-22 01:01:28,650 [grpc-default-executor-1] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B: set configuration 0: [528f3aff-2c7b-4690-8c69-d5fe2afc9a62|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 2cf2f5ea-568d-4fb0-849e-b1b773f2141b|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-01-22 01:01:28,663 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-01-22 01:01:28,665 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-EB49D563D52B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a29ac38-de88-4a4f-b81e-eb49d563d52b/current/log_inprogress_0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/bd91ab90da02673492e0f8002003257391f90e10 ; compiled by 'runner' on 2022-01-22T00:49Z
scm_1       | STARTUP_MSG:   java = 11.0.13
scm_1       | ************************************************************/
scm_1       | 2022-01-22 01:00:44,748 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-01-22 01:00:45,737 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-01-22 01:00:46,387 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-01-22 01:00:46,387 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-01-22 01:00:48,559 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-01-22 01:00:49,735 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-01-22 01:00:49,735 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-01-22 01:00:49,743 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-01-22 01:00:49,751 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-01-22 01:00:49,754 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-01-22 01:00:49,775 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-01-22 01:00:49,797 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-01-22 01:00:49,797 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-01-22 01:00:49,798 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-01-22 01:00:52,348 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-01-22 01:00:52,352 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-01-22 01:00:52,368 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-01-22 01:00:52,451 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-01-22 01:00:52,515 [main] INFO server.RaftServer: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: addNew group-F6B0EAB572D9:[e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b|rpc:12d57bd8587e:9894|priority:0] returns group-F6B0EAB572D9:java.util.concurrent.CompletableFuture@73877e19[Not completed]
scm_1       | 2022-01-22 01:00:52,847 [pool-2-thread-1] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b: new RaftServerImpl for group-F6B0EAB572D9:[e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b|rpc:12d57bd8587e:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-01-22 01:00:52,865 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-01-22 01:00:52,884 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-01-22 01:00:52,884 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-01-22 01:00:52,888 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-01-22 01:00:52,891 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-01-22 01:00:52,895 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-01-22 01:00:52,922 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-01-22 01:00:52,980 [pool-2-thread-1] INFO server.RaftServer$Division: e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9: ConfigurationManager, init=-1: [e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b|rpc:12d57bd8587e:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-01-22 01:00:53,006 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-01-22 01:00:53,076 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-01-22 01:00:53,076 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-01-22 01:00:53,078 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/6aa8bf79-1254-4f6a-ba8e-f6b0eab572d9 does not exist. Creating ...
scm_1       | 2022-01-22 01:00:53,302 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/6aa8bf79-1254-4f6a-ba8e-f6b0eab572d9/in_use.lock acquired by nodename 14@12d57bd8587e
scm_1       | 2022-01-22 01:00:53,396 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/6aa8bf79-1254-4f6a-ba8e-f6b0eab572d9 has been successfully formatted.
scm_1       | 2022-01-22 01:00:53,426 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-01-22 01:00:53,494 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-01-22 01:00:53,631 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-01-22 01:00:53,643 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-01-22 01:00:53,746 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-01-22 01:00:54,924 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-01-22 01:00:55,033 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-01-22 01:00:55,033 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-01-22 01:00:55,077 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new e3ae0c50-80ba-4826-b6d0-52ecdb69bb4b@group-F6B0EAB572D9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/6aa8bf79-1254-4f6a-ba8e-f6b0eab572d9
datanode_1  | 2022-01-22 01:01:29,999 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-FollowerState] INFO impl.FollowerState: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029625413ns, electionTimeout:5018ms
datanode_1  | 2022-01-22 01:01:29,999 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-FollowerState] INFO impl.RoleInfo: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: shutdown 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-FollowerState
datanode_1  | 2022-01-22 01:01:29,999 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-FollowerState] INFO server.RaftServer$Division: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-01-22 01:01:30,000 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-01-22 01:01:30,000 [95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-FollowerState] INFO impl.RoleInfo: 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f: start 95eeb7db-52fe-497e-b8af-5a5cf08a8d7f@group-1E84E5ACCDBD-LeaderElection4
