Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3
datanode_2  | 2020-03-25 21:59:05,626 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Mar 25, 2020 9:59:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | Mar 25, 2020 9:59:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 25, 2020 9:59:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Mar 25, 2020 9:59:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-03-25 21:59:20 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
nm_1        | 2020-03-25 21:59:20 INFO  WebApps:307 - Web app node started at 8042
nm_1        | 2020-03-25 21:59:21 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
nm_1        | 2020-03-25 21:59:21 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
nm_1        | 2020-03-25 21:59:21 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
nm_1        | 2020-03-25 21:59:23 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -15376837
nm_1        | 2020-03-25 21:59:23 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1113895936
nm_1        | 2020-03-25 21:59:23 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41823 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-03-25 21:59:23 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
nm_1        | 2020-03-25 22:00:32 INFO  Server:1454 - Auth successful for appattempt_1585173550133_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:00:32 INFO  ContainerManagerImpl:810 - Start request for container_1585173550133_0001_01_000001 by user hadoop
nm_1        | 2020-03-25 22:00:32 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1585173550133_0001
nm_1        | 2020-03-25 22:00:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000001
nm_1        | 2020-03-25 22:00:32 INFO  ApplicationImpl:464 - Application application_1585173550133_0001 transitioned from NEW to INITING
nm_1        | 2020-03-25 22:00:32 INFO  ApplicationImpl:304 - Adding container_1585173550133_0001_01_000001 to application application_1585173550133_0001
nm_1        | 2020-03-25 22:00:32 INFO  ApplicationImpl:464 - Application application_1585173550133_0001 transitioned from INITING to RUNNING
nm_1        | 2020-03-25 22:00:32 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 22:00:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:00:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1585173550133_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2020-03-25 22:00:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1585173550133_0001/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2020-03-25 22:00:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1585173550133_0001/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2020-03-25 22:00:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1585173550133_0001/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2020-03-25 22:00:32 INFO  ResourceLocalizationService:711 - Created localizer for container_1585173550133_0001_01_000001
nm_1        | 2020-03-25 22:00:32 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585173550133_0001_01_000001.tokens. Credentials list: 
nm_1        | 2020-03-25 22:00:32 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
nm_1        | 2020-03-25 22:00:32 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1585173550133_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/container_1585173550133_0001_01_000001.tokens
nm_1        | 2020-03-25 22:00:32 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001
nm_1        | 2020-03-25 22:00:33 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
nm_1        | 2020-03-25 22:00:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2020-03-25 22:00:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-03-25 22:00:34 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
nm_1        | 2020-03-25 22:00:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1585173550133_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2020-03-25 22:00:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1585173550133_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2020-03-25 22:00:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1585173550133_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2020-03-25 22:00:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1585173550133_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2020-03-25 22:00:35 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2020-03-25 22:00:35 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000001 transitioned from LOCALIZED to RUNNING
nm_1        | 2020-03-25 22:00:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-25 22:00:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/container_1585173550133_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-03-25 22:00:50 INFO  Server:1454 - Auth successful for appattempt_1585173550133_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:00:50 INFO  ContainerManagerImpl:810 - Start request for container_1585173550133_0001_01_000002 by user hadoop
nm_1        | 2020-03-25 22:00:50 INFO  ApplicationImpl:304 - Adding container_1585173550133_0001_01_000002 to application application_1585173550133_0001
scm_1       | 2020-03-25 21:59:32,380 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 67eaa398-97b2-48ab-93da-cd557df121b2, Nodes: ca9649b4-eeed-4462-a5b9-021d1829c434{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ca9649b4-eeed-4462-a5b9-021d1829c434, CreationTimestamp2020-03-25T21:59:28.898572Z] moved to OPEN state
scm_1       | 2020-03-25 21:59:32,382 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 21:59:32,404 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 21:59:33,590 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 979df4fa-072b-41b1-864c-1b06c901ae19, Nodes: 8e96191a-bc08-4361-9cbe-269b1c36c890{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:8e96191a-bc08-4361-9cbe-269b1c36c890, CreationTimestamp2020-03-25T21:59:29.624281Z] moved to OPEN state
scm_1       | 2020-03-25 21:59:33,598 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 21:59:33,598 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 21:59:33,967 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 583dfd65-336c-4edf-a24a-13a54a4c02a3, Nodes: 9fc4e917-df32-464e-ace3-2235a0de4aa4{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9fc4e917-df32-464e-ace3-2235a0de4aa4, CreationTimestamp2020-03-25T21:59:29.865764Z] moved to OPEN state
scm_1       | 2020-03-25 21:59:33,968 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 21:59:33,969 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 21:59:37,851 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ca36be95-f6ef-429f-a900-6a8baee6b121, Nodes: ca9649b4-eeed-4462-a5b9-021d1829c434{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8e96191a-bc08-4361-9cbe-269b1c36c890{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9fc4e917-df32-464e-ace3-2235a0de4aa4{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ca9649b4-eeed-4462-a5b9-021d1829c434, CreationTimestamp2020-03-25T21:59:29.872094Z] moved to OPEN state
scm_1       | 2020-03-25 21:59:37,852 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-25 21:59:37,854 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-03-25 21:59:37,854 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 21:59:37,855 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-03-25 21:59:37,855 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-03-25 22:01:39,089 [IPC Server handler 3 on 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
scm_1       | 2020-03-25 22:01:39,098 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885938756943877 bcsId: 0
scm_1       | 2020-03-25 22:01:39,119 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885938767691782 bcsId: 0
scm_1       | 2020-03-25 22:01:39,119 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885938773327879 bcsId: 0
scm_1       | 2020-03-25 22:01:39,120 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885938779291656 bcsId: 0
scm_1       | 2020-03-25 22:01:39,120 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885940141785097 bcsId: 0
scm_1       | 2020-03-25 22:01:39,120 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885940156137482 bcsId: 0
scm_1       | 2020-03-25 22:01:39,122 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885938545131522 bcsId: 0
scm_1       | 2020-03-25 22:01:39,123 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885938628558851 bcsId: 0
scm_1       | 2020-03-25 22:01:39,123 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885938637799428 bcsId: 0
scm_1       | 2020-03-25 22:01:39,126 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885941711306763 bcsId: 0
scm_1       | 2020-03-25 22:01:39,126 [IPC Server handler 3 on 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103885941787918348 bcsId: 0
rm_1        | 2020-03-25 22:01:00 INFO  CapacityScheduler:1443 - Application attempt appattempt_1585173550133_0001_000001 released container container_1585173550133_0001_01_000003 on node: host: nm:41823 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2020-03-25 22:01:01 INFO  RMContainerImpl:410 - container_1585173550133_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-25 22:01:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000004
rm_1        | 2020-03-25 22:01:01 INFO  SchedulerNode:153 - Assigned container container_1585173550133_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41823, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-25 22:01:01 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1585173550133_0001_000001 container=Container: [ContainerId: container_1585173550133_0001_01_000004, NodeId: nm:41823, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-25 22:01:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2020-03-25 22:01:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 22:01:02 INFO  RMContainerImpl:410 - container_1585173550133_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 22:01:02 INFO  RMContainerImpl:410 - container_1585173550133_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 22:01:03 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1585173550133_0001
rm_1        | 2020-03-25 22:01:06 INFO  RMContainerImpl:410 - container_1585173550133_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 22:01:06 INFO  FiCaSchedulerApp:113 - Completed container: container_1585173550133_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2020-03-25 22:01:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000004
rm_1        | 2020-03-25 22:01:06 INFO  SchedulerNode:216 - Released container container_1585173550133_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41823, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2020-03-25 22:01:06 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2020-03-25 22:01:06 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1585173550133_0001_01_000004, NodeId: nm:41823, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:41823 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 22:01:06 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 22:01:06 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2020-03-25 22:01:06 INFO  CapacityScheduler:1443 - Application attempt appattempt_1585173550133_0001_000001 released container container_1585173550133_0001_01_000004 on node: host: nm:41823 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2020-03-25 22:01:06 INFO  RMContainerImpl:410 - container_1585173550133_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-25 22:01:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000005
rm_1        | 2020-03-25 22:01:06 INFO  SchedulerNode:153 - Assigned container container_1585173550133_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41823, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-25 22:01:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1585173550133_0001_000001 container=Container: [ContainerId: container_1585173550133_0001_01_000005, NodeId: nm:41823, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-03-25 22:01:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2020-03-25 22:01:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 22:01:07 INFO  RMContainerImpl:410 - container_1585173550133_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 22:01:07 INFO  RMContainerImpl:410 - container_1585173550133_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 22:01:08 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1585173550133_0001
rm_1        | 2020-03-25 22:01:12 INFO  RMContainerImpl:410 - container_1585173550133_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 22:01:12 INFO  FiCaSchedulerApp:113 - Completed container: container_1585173550133_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2020-03-25 22:01:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000005
rm_1        | 2020-03-25 22:01:12 INFO  SchedulerNode:216 - Released container container_1585173550133_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41823, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2020-03-25 22:01:12 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2020-03-25 22:01:12 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1585173550133_0001_01_000005, NodeId: nm:41823, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.2:41823 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2020-03-25 22:00:50 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 22:00:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000002
nm_1        | 2020-03-25 22:00:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:00:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:00:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-25 22:00:50 INFO  ShuffleHandler:677 - Added token for job_1585173550133_0001
nm_1        | 2020-03-25 22:00:50 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2020-03-25 22:00:50 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2020-03-25 22:00:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-25 22:00:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585173550133_0001/container_1585173550133_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-03-25 22:00:55 INFO  Server:1454 - Auth successful for appattempt_1585173550133_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:00:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1585173550133_0001_01_000002
nm_1        | 2020-03-25 22:00:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000002
nm_1        | 2020-03-25 22:00:55 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000002 transitioned from RUNNING to KILLING
nm_1        | 2020-03-25 22:00:55 INFO  ContainerLaunch:370 - Cleaning up container container_1585173550133_0001_01_000002
nm_1        | 2020-03-25 22:00:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1585173550133_0001_01_000002 is : 143
nm_1        | 2020-03-25 22:00:55 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2020-03-25 22:00:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000002
nm_1        | 2020-03-25 22:00:55 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2020-03-25 22:00:55 INFO  ApplicationImpl:347 - Removing container_1585173550133_0001_01_000002 from application application_1585173550133_0001
nm_1        | 2020-03-25 22:00:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2020-03-25 22:00:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:00:56 INFO  Server:1454 - Auth successful for appattempt_1585173550133_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-25 22:00:56 INFO  ContainerManagerImpl:810 - Start request for container_1585173550133_0001_01_000003 by user hadoop
nm_1        | 2020-03-25 22:00:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173550133_0001	CONTAINERID=container_1585173550133_0001_01_000003
nm_1        | 2020-03-25 22:00:56 INFO  ApplicationImpl:304 - Adding container_1585173550133_0001_01_000003 to application application_1585173550133_0001
nm_1        | 2020-03-25 22:00:56 INFO  ContainerImpl:1135 - Container container_1585173550133_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-25 22:00:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1585173550133_0001
nm_1        | 2020-03-25 22:00:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1585173550133_0001
