Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-14 11:53:23,548 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-14 11:53:23,549 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6
dn2_1    | 2021-06-14 11:53:23,549 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-14 11:53:23,552 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-14 11:53:23,552 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-14 11:53:23,552 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5789ffe0-a9f2-482e-825b-761adf6471f6
dn2_1    | 2021-06-14 11:53:23,552 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-14 11:53:23,552 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-14 11:53:23,553 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-14 11:53:23,553 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-14 11:53:23,553 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-14 11:53:23,553 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-14 11:53:23,553 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-14 11:53:23,553 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-14 11:53:23,554 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-14 11:53:23,555 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-14 11:53:23,575 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-14 11:53:23,575 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-14 11:53:23,576 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-14 11:53:23,579 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-14 11:53:23,579 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-14 11:53:23,579 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-14 11:53:23,579 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-14 11:53:23,579 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-14 11:53:23,580 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6
dn2_1    | 2021-06-14 11:53:23,580 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6
dn2_1    | 2021-06-14 11:53:23,581 [pool-24-thread-1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6: start as a follower, conf=-1: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|priority:1, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|priority:0], old=null
dn2_1    | 2021-06-14 11:53:23,581 [pool-24-thread-1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-06-14 11:53:23,581 [pool-24-thread-1] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: start 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-FollowerState
dn2_1    | 2021-06-14 11:53:23,583 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-761ADF6471F6,id=268af9ea-ce96-40dd-8bb9-85940d0e2dc1
dn2_1    | 2021-06-14 11:53:23,584 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6
dn2_1    | 2021-06-14 11:53:23,587 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5789ffe0-a9f2-482e-825b-761adf6471f6
dn2_1    | 2021-06-14 11:53:23,769 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B33046268C05->b09cc602-2cc1-430f-9eef-b96f39c3c525
dn2_1    | 2021-06-14 11:53:25,441 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO impl.FollowerState: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196745340ns, electionTimeout:5138ms
dn2_1    | 2021-06-14 11:53:25,442 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: shutdown 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState
dn2_1    | 2021-06-14 11:53:25,442 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-14 11:53:25,444 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-14 11:53:25,452 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: start 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1
dn2_1    | 2021-06-14 11:53:25,483 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1] INFO impl.LeaderElection: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 11:53:25,495 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-FollowerState] INFO impl.FollowerState: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5194439001ns, electionTimeout:5157ms
om_1     | 2021-06-14 11:53:29,529 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-06-14 11:53:29,548 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-06-14 11:53:29,567 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-14 11:53:29,625 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
recon_1  | 2021-06-14 11:53:28,791 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 5789ffe0-a9f2-482e-825b-761adf6471f6, Nodes: b09cc602-2cc1-430f-9eef-b96f39c3c525{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e29c35ee-17bc-46ee-8bc7-6b05f8a586ca{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}268af9ea-ce96-40dd-8bb9-85940d0e2dc1{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b09cc602-2cc1-430f-9eef-b96f39c3c525, CreationTimestamp2021-06-14T11:53:21.549Z] moved to OPEN state
recon_1  | 2021-06-14 11:53:28,795 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6fd2acf5, cost 602.899us
recon_1  | 2021-06-14 11:53:28,795 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=5134a081-2c1f-459e-b9bb-20580242361a reported by b09cc602-2cc1-430f-9eef-b96f39c3c525{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-14 11:53:31,786 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=5134a081-2c1f-459e-b9bb-20580242361a reported by 268af9ea-ce96-40dd-8bb9-85940d0e2dc1{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-14 11:53:31,787 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 5134a081-2c1f-459e-b9bb-20580242361a, Nodes: b09cc602-2cc1-430f-9eef-b96f39c3c525{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}268af9ea-ce96-40dd-8bb9-85940d0e2dc1{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}e29c35ee-17bc-46ee-8bc7-6b05f8a586ca{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:268af9ea-ce96-40dd-8bb9-85940d0e2dc1, CreationTimestamp2021-06-14T11:53:14.467Z] moved to OPEN state
recon_1  | 2021-06-14 11:53:31,787 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6fd2acf5, cost 450.023us
recon_1  | 2021-06-14 11:53:48,515 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from upgrade_dn1_1.upgrade_net.
recon_1  | 2021-06-14 11:53:48,539 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@6fd2acf5, cost 11267.878us
recon_1  | 2021-06-14 11:53:48,539 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
dn2_1    | 2021-06-14 11:53:25,511 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-FollowerState] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: shutdown 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-FollowerState
dn2_1    | 2021-06-14 11:53:25,512 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-FollowerState] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-14 11:53:25,512 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-14 11:53:25,512 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-FollowerState] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: start 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2
dn2_1    | 2021-06-14 11:53:25,752 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO impl.LeaderElection: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 11:53:25,859 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO impl.LeaderElection: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-14 11:53:25,862 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: shutdown 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2
dn2_1    | 2021-06-14 11:53:25,863 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-14 11:53:25,863 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F42EF1F9B7DC with new leaderId: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1
dn2_1    | 2021-06-14 11:53:25,900 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC: change Leader from null to 268af9ea-ce96-40dd-8bb9-85940d0e2dc1 at term 2 for becomeLeader, leader elected after 14331ms
dn2_1    | 2021-06-14 11:53:25,922 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-14 11:53:25,956 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC
dn2_1    | 2021-06-14 11:53:26,001 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-14 11:53:26,021 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-06-14 11:53:26,113 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.268af9ea-ce96-40dd-8bb9-85940d0e2dc1
dn2_1    | 2021-06-14 11:53:26,148 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-06-14 11:53:26,153 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-06-14 11:53:26,153 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-06-14 11:53:26,201 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B47742EBD6B0->e29c35ee-17bc-46ee-8bc7-6b05f8a586ca
dn2_1    | 2021-06-14 11:53:26,213 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: start 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderStateImpl
dn2_1    | 2021-06-14 11:53:26,262 [grpc-default-executor-0] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A: receive requestVote(ELECTION, b09cc602-2cc1-430f-9eef-b96f39c3c525, group-20580242361A, 2, (t:1, i:3))
dn2_1    | 2021-06-14 11:53:26,263 [grpc-default-executor-0] INFO impl.VoteContext: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-CANDIDATE: reject ELECTION from b09cc602-2cc1-430f-9eef-b96f39c3c525: already has voted for 268af9ea-ce96-40dd-8bb9-85940d0e2dc1 at current term 2
dn2_1    | 2021-06-14 11:53:26,279 [grpc-default-executor-0] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A replies to ELECTION vote request: b09cc602-2cc1-430f-9eef-b96f39c3c525<-268af9ea-ce96-40dd-8bb9-85940d0e2dc1#0:FAIL-t2. Peer's state: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A:t2, leader=null, voted=268af9ea-ce96-40dd-8bb9-85940d0e2dc1, raftlog=268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 11:53:26,303 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-06-14 11:53:26,400 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-LeaderElection2] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC: set configuration 1: [268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 11:53:26,403 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/62bb80a2-375e-4c8d-8232-f42ef1f9b7dc/current/log_inprogress_0 to /data/metadata/ratis/62bb80a2-375e-4c8d-8232-f42ef1f9b7dc/current/log_0-0
dn2_1    | 2021-06-14 11:53:26,464 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-F42EF1F9B7DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62bb80a2-375e-4c8d-8232-f42ef1f9b7dc/current/log_inprogress_1
dn2_1    | 2021-06-14 11:53:26,611 [grpc-default-executor-1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A: receive requestVote(ELECTION, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca, group-20580242361A, 2, (t:1, i:3))
dn2_1    | 2021-06-14 11:53:26,619 [grpc-default-executor-1] INFO impl.VoteContext: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-CANDIDATE: reject ELECTION from e29c35ee-17bc-46ee-8bc7-6b05f8a586ca: already has voted for 268af9ea-ce96-40dd-8bb9-85940d0e2dc1 at current term 2
dn3_1    | 2021-06-14 11:53:28,757 [grpc-default-executor-2] INFO impl.VoteContext: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6-FOLLOWER: accept ELECTION from b09cc602-2cc1-430f-9eef-b96f39c3c525: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-14 11:53:28,765 [grpc-default-executor-2] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b09cc602-2cc1-430f-9eef-b96f39c3c525
dn3_1    | 2021-06-14 11:53:28,765 [grpc-default-executor-2] INFO impl.RoleInfo: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca: shutdown e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6-FollowerState
dn3_1    | 2021-06-14 11:53:28,765 [grpc-default-executor-2] INFO impl.RoleInfo: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca: start e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6-FollowerState
dn3_1    | 2021-06-14 11:53:28,765 [e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6-FollowerState] INFO impl.FollowerState: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
