Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-14 10:41:31,690 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-FollowerState] INFO impl.RoleInfo: 8f56dd90-0aeb-4761-81f4-907b88465d2e: start 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1
datanode_3  | 2021-06-14 10:41:31,703 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO impl.LeaderElection: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-06-14 10:41:31,704 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO impl.LeaderElection: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-14 10:41:31,705 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO impl.RoleInfo: 8f56dd90-0aeb-4761-81f4-907b88465d2e: shutdown 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1
datanode_3  | 2021-06-14 10:41:31,705 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO server.RaftServer$Division: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-14 10:41:31,705 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92CFB438E9EE with new leaderId: 8f56dd90-0aeb-4761-81f4-907b88465d2e
datanode_3  | 2021-06-14 10:41:31,706 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO server.RaftServer$Division: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE: change Leader from null to 8f56dd90-0aeb-4761-81f4-907b88465d2e at term 1 for becomeLeader, leader elected after 5900ms
datanode_3  | 2021-06-14 10:41:31,720 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-14 10:41:31,723 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE
datanode_3  | 2021-06-14 10:41:31,728 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 10:41:31,728 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-14 10:41:31,758 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-14 10:41:31,759 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-14 10:41:31,760 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-14 10:41:31,765 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO impl.RoleInfo: 8f56dd90-0aeb-4761-81f4-907b88465d2e: start 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderStateImpl
datanode_3  | 2021-06-14 10:41:31,802 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-14 10:41:31,891 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-LeaderElection1] INFO server.RaftServer$Division: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE: set configuration 0: [8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-14 10:41:32,025 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-92CFB438E9EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8fc01e1-111d-4394-8a57-92cfb438e9ee/current/log_inprogress_0
datanode_3  | 2021-06-14 10:41:32,075 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874-FollowerState] INFO impl.FollowerState: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5191689505ns, electionTimeout:5180ms
datanode_3  | 2021-06-14 10:41:32,076 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874-FollowerState] INFO impl.RoleInfo: 8f56dd90-0aeb-4761-81f4-907b88465d2e: shutdown 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874-FollowerState
datanode_3  | 2021-06-14 10:41:32,076 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874-FollowerState] INFO server.RaftServer$Division: 8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-14 10:41:32,076 [8f56dd90-0aeb-4761-81f4-907b88465d2e@group-7A1E2CDE0874-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-06-14 10:41:20,573 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-14 10:41:20,574 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-06-14 10:41:20,576 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-06-14 10:41:20,756 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-06-14 10:41:20,765 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-06-14 10:41:20,765 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-06-14 10:41:21,010 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-06-14 10:41:21,010 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-14 10:41:21,047 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-06-14 10:41:21,070 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-06-14 10:41:21,071 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-06-14 10:41:21,072 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-14 10:41:21,072 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-06-14 10:41:21,103 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-06-14 10:41:21,104 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-06-14 10:41:21,106 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-14 10:41:21,106 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-06-14 10:41:21,202 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6b3b4f37] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-14 10:41:21,232 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-06-14 10:41:21,232 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-06-14 10:41:21,279 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @14535ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-06-14 10:41:21,665 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-06-14 10:41:21,724 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-06-14 10:41:21,740 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-06-14 10:41:21,742 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-06-14 10:41:21,745 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-06-14 10:41:21,745 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-06-14 10:41:21,883 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-06-14 10:41:21,885 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-06-14 10:41:22,321 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-06-14 10:41:22,324 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-06-14 10:41:22,332 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-06-14 10:41:22,433 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d05435c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-06-14 10:41:22,436 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33373f70{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-14 10:41:22,710 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8f56dd90-0aeb-4761-81f4-907b88465d2e
scm_1       | 2021-06-14 10:41:22,751 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64d53f0d{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-12109579257429170119/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-06-14 10:41:22,752 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8f56dd90-0aeb-4761-81f4-907b88465d2e{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-14 10:41:22,754 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-14 10:41:22,760 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-06-14 10:41:22,760 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-14 10:41:22,760 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-06-14 10:41:22,765 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-14 10:41:22,787 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2021-06-14 10:41:22,794 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_2  | 2021-06-14 10:41:52,619 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874 replies to ELECTION vote request: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d<-2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c#0:OK-t5. Peer's state: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874:t5, leader=null, voted=9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d, raftlog=2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-14 10:41:52,733 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A1E2CDE0874 with new leaderId: 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d
datanode_2  | 2021-06-14 10:41:52,733 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874: change Leader from null to 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d at term 5 for appendEntries, leader elected after 24798ms
datanode_2  | 2021-06-14 10:41:52,768 [grpc-default-executor-0] INFO server.RaftServer$Division: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874: set configuration 0: [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 8f56dd90-0aeb-4761-81f4-907b88465d2e|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, 9a8e7f8b-35ab-47a2-bfa1-fe006fd0737d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-14 10:41:52,769 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-14 10:41:52,772 [2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2c4b0779-d828-4f52-9dc7-1e80c9c2bf1c@group-7A1E2CDE0874-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1041db9d-15e3-4143-9938-7a1e2cde0874/current/log_inprogress_0
