Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-14 11:44:24 INFO  ContainerLaunch:596 - Container container_1623670782507_0004_01_000002 succeeded 
nm_1        | 2021-06-14 11:44:24 INFO  ContainerImpl:2175 - Container container_1623670782507_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 11:44:24 INFO  ContainerCleanup:87 - Cleaning up container container_1623670782507_0004_01_000002
nm_1        | 2021-06-14 11:44:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623670782507_0004	CONTAINERID=container_1623670782507_0004_01_000002
nm_1        | 2021-06-14 11:44:24 INFO  ContainerImpl:2175 - Container container_1623670782507_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-14 11:44:24 INFO  ApplicationImpl:512 - Removing container_1623670782507_0004_01_000002 from application application_1623670782507_0004
nm_1        | 2021-06-14 11:44:24 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623670782507_0004_01_000002
nm_1        | 2021-06-14 11:44:24 INFO  AppLogAggregatorImpl:573 - Considering container container_1623670782507_0004_01_000002 for log-aggregation
nm_1        | 2021-06-14 11:44:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623670782507_0004
nm_1        | 2021-06-14 11:44:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0004/container_1623670782507_0004_01_000002/launch_container.sh
nm_1        | 2021-06-14 11:44:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0004/container_1623670782507_0004_01_000002/container_tokens
nm_1        | 2021-06-14 11:44:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0004/container_1623670782507_0004_01_000002/sysfs
nm_1        | 2021-06-14 11:44:24 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0004/container_1623670782507_0004_01_000002/sysfs]
nm_1        | 2021-06-14 11:44:25 INFO  ContainerLaunch:596 - Container container_1623670782507_0004_01_000003 succeeded 
nm_1        | 2021-06-14 11:44:25 INFO  ContainerImpl:2175 - Container container_1623670782507_0004_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 11:44:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623670782507_0004	CONTAINERID=container_1623670782507_0004_01_000003
nm_1        | 2021-06-14 11:44:25 INFO  ContainerCleanup:87 - Cleaning up container container_1623670782507_0004_01_000003
nm_1        | 2021-06-14 11:44:25 INFO  ContainerImpl:2175 - Container container_1623670782507_0004_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-14 11:44:25 INFO  ApplicationImpl:512 - Removing container_1623670782507_0004_01_000003 from application application_1623670782507_0004
nm_1        | 2021-06-14 11:44:25 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623670782507_0004_01_000003
nm_1        | 2021-06-14 11:44:25 INFO  AppLogAggregatorImpl:573 - Considering container container_1623670782507_0004_01_000003 for log-aggregation
nm_1        | 2021-06-14 11:44:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1623670782507_0004
nm_1        | 2021-06-14 11:44:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0004/container_1623670782507_0004_01_000003/launch_container.sh
nm_1        | 2021-06-14 11:44:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0004/container_1623670782507_0004_01_000003/container_tokens
nm_1        | 2021-06-14 11:44:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0004/container_1623670782507_0004_01_000003/sysfs
nm_1        | 2021-06-14 11:44:25 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0004/container_1623670782507_0004_01_000003/sysfs]
nm_1        | 2021-06-14 11:44:26 INFO  Server:2051 - Auth successful for appattempt_1623670782507_0004_000001 (auth:SIMPLE) from 172.26.0.12:44014
nm_1        | 2021-06-14 11:44:26 INFO  ContainerManagerImpl:1087 - Start request for container_1623670782507_0004_01_000005 by user hadoop
nm_1        | 2021-06-14 11:44:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1623670782507_0004	CONTAINERID=container_1623670782507_0004_01_000005
nm_1        | 2021-06-14 11:44:26 INFO  ApplicationImpl:463 - Adding container_1623670782507_0004_01_000005 to application application_1623670782507_0004
nm_1        | 2021-06-14 11:44:26 INFO  ContainerImpl:2175 - Container container_1623670782507_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-14 11:44:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1623670782507_0004
nm_1        | 2021-06-14 11:44:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1623670782507_0004
nm_1        | 2021-06-14 11:44:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-14 11:44:26 INFO  ShuffleHandler:719 - Added token for job_1623670782507_0004
nm_1        | 2021-06-14 11:44:26 INFO  ContainerImpl:2175 - Container container_1623670782507_0004_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-14 11:44:26 INFO  ContainerScheduler:542 - Starting container [container_1623670782507_0004_01_000005]
nm_1        | 2021-06-14 11:44:26 INFO  ContainerImpl:2175 - Container container_1623670782507_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-14 11:44:26 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1623670782507_0004_01_000005
nm_1        | 2021-06-14 11:44:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1623670782507_0004/container_1623670782507_0004_01_000005/default_container_executor.sh]
nm_1        | 2021-06-14 11:44:26 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1623670782507_0004_01_000002]
nm_1        | 2021-06-14 11:44:26 INFO  ContainerLaunch:596 - Container container_1623670782507_0004_01_000004 succeeded 
nm_1        | 2021-06-14 11:44:26 INFO  ContainerImpl:2175 - Container container_1623670782507_0004_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-14 11:44:26 INFO  ContainerCleanup:87 - Cleaning up container container_1623670782507_0004_01_000004
nm_1        | 2021-06-14 11:44:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1623670782507_0004	CONTAINERID=container_1623670782507_0004_01_000004
nm_1        | 2021-06-14 11:44:26 INFO  ContainerImpl:2175 - Container container_1623670782507_0004_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-14 11:44:26 INFO  ApplicationImpl:512 - Removing container_1623670782507_0004_01_000004 from application application_1623670782507_0004
nm_1        | 2021-06-14 11:44:26 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1623670782507_0004_01_000004
nm_1        | 2021-06-14 11:44:26 INFO  AppLogAggregatorImpl:573 - Considering container container_1623670782507_0004_01_000004 for log-aggregation
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d45819f7eb79590ddd445cadb87bd21b8eae336c ; compiled by 'runner' on 2021-06-14T10:29Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-06-14 11:39:51,993 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-06-14 11:39:52,105 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-06-14 11:39:52,105 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-06-14 11:39:52,193 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-14 11:39:52,573 [main] INFO client.SCMCertificateClient: Loading certificate from location:/data/metadata/scm/sub-ca/certs.
scm_1       | 2021-06-14 11:39:52,649 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/3746805303577.crt.
scm_1       | 2021-06-14 11:39:52,653 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/CA-1.crt.
scm_1       | 2021-06-14 11:39:52,655 [main] INFO client.SCMCertificateClient: Added certificate from file:/data/metadata/scm/sub-ca/certs/certificate.crt.
scm_1       | 2021-06-14 11:39:52,838 [main] INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
scm_1       | 2021-06-14 11:39:52,838 [main] INFO server.StorageContainerManager: SCM login successful.
scm_1       | 2021-06-14 11:39:52,888 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-14 11:39:53,064 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-14 11:39:53,253 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-06-14 11:39:53,254 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-06-14 11:39:53,306 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-06-14 11:39:53,306 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-06-14 11:39:53,309 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-06-14 11:39:53,311 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-06-14 11:39:53,379 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-06-14 11:39:53,445 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-06-14 11:39:53,456 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-06-14 11:39:53,490 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-06-14 11:39:53,496 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-06-14 11:39:53,497 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-06-14 11:39:53,531 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-06-14 11:39:53,550 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-06-14 11:39:53,601 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-06-14 11:39:53,605 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-06-14 11:39:53,620 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm_1       | 2021-06-14 11:39:53,624 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2021-06-14 11:39:53,629 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2021-06-14 11:39:53,632 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-06-14 11:39:53,661 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-06-14 11:39:53,694 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm_1       | 2021-06-14 11:39:53,695 [main] INFO server.StorageContainerManager: Storing sub-ca certificate serialId 3746805303577 on primary SCM
scm_1       | 2021-06-14 11:39:53,704 [main] INFO server.StorageContainerManager: Storing root certificate serialId 1
scm_1       | 2021-06-14 11:39:53,732 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-14 11:39:53,754 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm_1       | 2021-06-14 11:39:54,470 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-14 11:39:54,471 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-06-14 11:39:54,516 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-14 11:39:54,532 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-06-14 11:39:54,551 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-14 11:39:54,552 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-06-14 11:39:54,562 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-06-14 11:39:54,563 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-14 11:39:54,563 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-06-14 11:39:54,565 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-06-14 11:39:54,566 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm_1       | 2021-06-14 11:39:54,567 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2021-06-14 11:39:54,629 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-06-14 11:39:54,638 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-06-14 11:39:54,638 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-06-14 11:39:54,963 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-06-14 11:39:54,968 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-14 11:39:55,009 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-06-14 11:39:55,063 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
