Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1
dn2_1    | 2020-07-17 22:31:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
scm_1    | 2020-07-17 22:31:23 INFO  Server:1153 - IPC Server listener on 9861: starting
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerImpl:172 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
recon_1  | 2020-07-17 22:31:29 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: e15d9986-dc58-4922-b547-d4e769bbf324, Nodes: b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e3f132c4-f0ad-4aaf-b087-529c43db66f8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-17T22:31:25.507Z]
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
scm_1    | 2020-07-17 22:31:23 INFO  HttpServer2:1188 - Jetty bound to port 9876
dn1_1    | 2020-07-17 22:31:34 INFO  RoleInfo:143 - e3f132c4-f0ad-4aaf-b087-529c43db66f8: start LeaderElection
recon_1  | 2020-07-17 22:31:29 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 reported by 52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 2020-07-17 22:31:34 INFO  LeaderElection:206 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E-LeaderElection1: begin an election at term 1 for -1: [e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858], old=null
recon_1  | 2020-07-17 22:31:34 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 reported by 52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1    | 2020-07-17 22:31:23 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2020-07-17 22:31:34 INFO  RoleInfo:134 - e3f132c4-f0ad-4aaf-b087-529c43db66f8: shutdown LeaderElection
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerImpl:172 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 2020-07-17 22:31:23 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2020-07-17 22:31:34 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-48EBA38B5C8E with new leaderId: e3f132c4-f0ad-4aaf-b087-529c43db66f8
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 2020-07-17 22:31:23 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerImpl:255 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E: change Leader from null to e3f132c4-f0ad-4aaf-b087-529c43db66f8 at term 1 for becomeLeader, leader elected after 5591ms
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:40294 remote=recon/10.9.0.15:9891]
scm_1    | 2020-07-17 22:31:23 INFO  session:140 - node0 Scavenging every 600000ms
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1    | 2020-07-17 22:31:23 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1a3e5f23{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1    | 2020-07-17 22:31:23 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@ec1b2e4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-07-17 22:31:34 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1    | 2020-07-17 22:31:24 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@7fe82967{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-17092243608818109814.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
scm_1    | 2020-07-17 22:31:24 INFO  AbstractConnector:330 - Started ServerConnector@a20b94b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
scm_1    | 2020-07-17 22:31:24 INFO  Server:399 - Started @19927ms
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2020-07-17 22:31:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1    | 2020-07-17 22:31:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 2020-07-17 22:31:34 INFO  RoleInfo:143 - e3f132c4-f0ad-4aaf-b087-529c43db66f8: start LeaderState
scm_1    | 2020-07-17 22:31:24 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn1_1    | 2020-07-17 22:31:34 INFO  SegmentedRaftLogWorker:391 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1    | 2020-07-17 22:31:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 2020-07-17 22:31:34 INFO  SegmentedRaftLogWorker:583 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/214499e2-707e-4da5-8d60-48eba38b5c8e/current/log_inprogress_0
scm_1    | 2020-07-17 22:31:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/b6b47b11-bca5-4e84-b897-9e0ed0d3eab7
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn1_1    | 2020-07-17 22:31:34 INFO  RaftServerImpl:356 - e3f132c4-f0ad-4aaf-b087-529c43db66f8@group-48EBA38B5C8E: set configuration 0: [e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858], old=null at 0
scm_1    | 2020-07-17 22:31:24 INFO  SCMNodeManager:268 - Registered Data node : b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1    | 2020-07-17 22:31:24 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=96158e1f-81d1-4bcf-87cd-d259a75d534f to datanode:b6b47b11-bca5-4e84-b897-9e0ed0d3eab7
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1    | 2020-07-17 22:31:24 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
dn3_1    | 2020-07-17 22:31:23 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-07-17 22:31:23 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-07-17 22:31:23 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 52e7641d-e7cb-4861-87cf-f2d91a7c1de9 at port 9858
dn3_1    | 2020-07-17 22:31:23 INFO  RaftServerProxy:299 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: start RPC server
dn3_1    | 2020-07-17 22:31:24 INFO  GrpcService:158 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerProxy:89 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: addNew group-D5DEFF0887B3:[52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] returns group-D5DEFF0887B3:java.util.concurrent.CompletableFuture@60961746[Not completed]
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerImpl:97 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: new RaftServerImpl for group-D5DEFF0887B3:[52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerImpl:103 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D5DEFF0887B3: ConfigurationManager, init=-1: [52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/c6196ab7-1ddc-4b16-90b7-d5deff0887b3 does not exist. Creating ...
dn3_1    | 2020-07-17 22:31:28 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/c6196ab7-1ddc-4b16-90b7-d5deff0887b3/in_use.lock acquired by nodename 6@74876b23a626
dn3_1    | 2020-07-17 22:31:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c6196ab7-1ddc-4b16-90b7-d5deff0887b3 has been successfully formatted.
dn3_1    | 2020-07-17 22:31:28 INFO  ContainerStateMachine:228 - group-D5DEFF0887B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.52e7641d-e7cb-4861-87cf-f2d91a7c1de9
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  SegmentedRaftLogWorker:176 - new 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D5DEFF0887B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6196ab7-1ddc-4b16-90b7-d5deff0887b3
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-07-17 22:31:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  SegmentedRaftLogWorker:129 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D5DEFF0887B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2020-07-17 22:31:24 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-07-17 22:31:24 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 96158e1f-81d1-4bcf-87cd-d259a75d534f, Nodes: b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-17T22:31:24.792452Z]
scm_1    | 2020-07-17 22:31:24 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2020-07-17 22:31:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/e3f132c4-f0ad-4aaf-b087-529c43db66f8
scm_1    | 2020-07-17 22:31:25 INFO  SCMNodeManager:268 - Registered Data node : e3f132c4-f0ad-4aaf-b087-529c43db66f8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-07-17 22:31:25 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-07-17 22:31:25 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-07-17 22:31:25 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=214499e2-707e-4da5-8d60-48eba38b5c8e to datanode:e3f132c4-f0ad-4aaf-b087-529c43db66f8
scm_1    | 2020-07-17 22:31:25 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 214499e2-707e-4da5-8d60-48eba38b5c8e, Nodes: e3f132c4-f0ad-4aaf-b087-529c43db66f8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-17T22:31:25.432656Z]
scm_1    | 2020-07-17 22:31:25 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-07-17 22:31:25 INFO  NetworkTopology:111 - Added a new node: /default-rack/52e7641d-e7cb-4861-87cf-f2d91a7c1de9
scm_1    | 2020-07-17 22:31:25 INFO  SCMNodeManager:268 - Registered Data node : 52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-07-17 22:31:25 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=c6196ab7-1ddc-4b16-90b7-d5deff0887b3 to datanode:52e7641d-e7cb-4861-87cf-f2d91a7c1de9
scm_1    | 2020-07-17 22:31:25 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-07-17 22:31:25 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-07-17 22:31:25 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-07-17 22:31:25 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: c6196ab7-1ddc-4b16-90b7-d5deff0887b3, Nodes: 52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-17T22:31:25.492251Z]
scm_1    | 2020-07-17 22:31:25 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 to datanode:b6b47b11-bca5-4e84-b897-9e0ed0d3eab7
scm_1    | 2020-07-17 22:31:25 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 to datanode:52e7641d-e7cb-4861-87cf-f2d91a7c1de9
scm_1    | 2020-07-17 22:31:25 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 to datanode:e3f132c4-f0ad-4aaf-b087-529c43db66f8
scm_1    | 2020-07-17 22:31:25 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: e15d9986-dc58-4922-b547-d4e769bbf324, Nodes: b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e3f132c4-f0ad-4aaf-b087-529c43db66f8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-07-17T22:31:25.507077Z]
scm_1    | 2020-07-17 22:31:28 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=96158e1f-81d1-4bcf-87cd-d259a75d534f reported by b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-07-17 22:31:28 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 96158e1f-81d1-4bcf-87cd-d259a75d534f, Nodes: b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b6b47b11-bca5-4e84-b897-9e0ed0d3eab7, CreationTimestamp2020-07-17T22:31:24.792452Z] moved to OPEN state
scm_1    | 2020-07-17 22:31:28 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-07-17 22:31:28 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-07-17 22:31:28 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 reported by b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-07-17 22:31:29 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=c6196ab7-1ddc-4b16-90b7-d5deff0887b3 reported by 52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-07-17 22:31:29 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: c6196ab7-1ddc-4b16-90b7-d5deff0887b3, Nodes: 52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:52e7641d-e7cb-4861-87cf-f2d91a7c1de9, CreationTimestamp2020-07-17T22:31:25.492251Z] moved to OPEN state
scm_1    | 2020-07-17 22:31:29 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-07-17 22:31:29 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2020-07-17 22:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D5DEFF0887B3
scm_1    | 2020-07-17 22:31:29 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=214499e2-707e-4da5-8d60-48eba38b5c8e reported by e3f132c4-f0ad-4aaf-b087-529c43db66f8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2020-07-17 22:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D5DEFF0887B3
scm_1    | 2020-07-17 22:31:29 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 214499e2-707e-4da5-8d60-48eba38b5c8e, Nodes: e3f132c4-f0ad-4aaf-b087-529c43db66f8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e3f132c4-f0ad-4aaf-b087-529c43db66f8, CreationTimestamp2020-07-17T22:31:25.432656Z] moved to OPEN state
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerImpl:183 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D5DEFF0887B3: start as a follower, conf=-1: [52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858], old=null
scm_1    | 2020-07-17 22:31:29 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerImpl:172 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D5DEFF0887B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2020-07-17 22:31:29 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-07-17 22:31:29 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 reported by e3f132c4-f0ad-4aaf-b087-529c43db66f8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2020-07-17 22:31:29 INFO  RoleInfo:143 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: start FollowerState
scm_1    | 2020-07-17 22:31:29 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 reported by 52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2020-07-17 22:31:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5DEFF0887B3,id=52e7641d-e7cb-4861-87cf-f2d91a7c1de9
