Attaching to ha_om2_1, ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_scm_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-08-03 06:47:56,751 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC: receive requestVote(ELECTION, 65f5ede7-86a1-42b7-ab91-39d03595086c, group-DB64B35CF5AC, 1, (t:0, i:0))
recon_1  | 2021-08-03 06:44:51,455 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
scm_1    | 2021-08-03 06:45:06,848 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
dn1_1    | 2021-08-03 06:47:51,964 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-17F6E3AF15DD: start as a follower, conf=-1: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|priority:1], old=null
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2021-08-03 06:47:56,751 [grpc-default-executor-4] INFO impl.VoteContext: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC-FOLLOWER: accept ELECTION from 65f5ede7-86a1-42b7-ab91-39d03595086c: our priority 0 <= candidate's priority 1
recon_1  | 2021-08-03 06:44:51,523 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-08-03 06:45:06,848 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
dn1_1    | 2021-08-03 06:47:51,964 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-17F6E3AF15DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-08-03 06:47:56,752 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:65f5ede7-86a1-42b7-ab91-39d03595086c
recon_1  | 2021-08-03 06:44:51,579 [main] INFO util.log: Logging initialized @29690ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-08-03 06:45:06,848 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn1_1    | 2021-08-03 06:47:51,965 [pool-25-thread-1] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-17F6E3AF15DD-FollowerState
dn2_1    | 2021-08-03 06:48:07,126 [grpc-default-executor-3] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD replies to ELECTION vote request: 65f5ede7-86a1-42b7-ab91-39d03595086c<-3ffc7d45-8981-4afe-b1c2-9d809d17c268#0:OK-t3. Peer's state: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD:t3, leader=null, voted=65f5ede7-86a1-42b7-ab91-39d03595086c, raftlog=3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-08-03 06:47:56,752 [grpc-default-executor-4] INFO impl.RoleInfo: 157be1ef-a28e-4236-b163-4c8191e504cb: shutdown 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC-FollowerState
recon_1  | 2021-08-03 06:44:52,173 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-08-03 06:45:06,848 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 55e4e936-0adb-4ce0-a2d4-cc2a0dc558fe, Nodes: 65f5ede7-86a1-42b7-ab91-39d03595086c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:65f5ede7-86a1-42b7-ab91-39d03595086c, CreationTimestamp2021-08-03T06:44:55.579867Z[UTC]] moved to OPEN state
dn3_1    | 2021-08-03 06:47:56,752 [grpc-default-executor-4] INFO impl.RoleInfo: 157be1ef-a28e-4236-b163-4c8191e504cb: start 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC-FollowerState
dn1_1    | 2021-08-03 06:47:51,969 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17F6E3AF15DD,id=65f5ede7-86a1-42b7-ab91-39d03595086c
dn1_1    | 2021-08-03 06:47:51,978 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ca54381a-63a7-47c2-9772-17f6e3af15dd
dn2_1    | 2021-08-03 06:48:12,197 [grpc-default-executor-3] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD: receive requestVote(ELECTION, 157be1ef-a28e-4236-b163-4c8191e504cb, group-17F6E3AF15DD, 4, (t:0, i:0))
scm_1    | 2021-08-03 06:45:06,849 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 2021-08-03 06:47:56,753 [157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC-FollowerState] INFO impl.FollowerState: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC-FollowerState was interrupted: {}
dn1_1    | 2021-08-03 06:47:52,078 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ca54381a-63a7-47c2-9772-17f6e3af15dd.
recon_1  | 2021-08-03 06:44:52,198 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
dn2_1    | 2021-08-03 06:48:12,197 [grpc-default-executor-3] INFO impl.VoteContext: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-FOLLOWER: accept ELECTION from 157be1ef-a28e-4236-b163-4c8191e504cb: our priority 0 <= candidate's priority 1
scm_1    | 2021-08-03 06:45:06,848 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-08-03 06:47:56,741 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-FollowerState] INFO impl.FollowerState: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021151958ns, electionTimeout:5020ms
recon_1  | 2021-08-03 06:44:52,229 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-08-03 06:48:12,197 [grpc-default-executor-3] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:157be1ef-a28e-4236-b163-4c8191e504cb
scm_1    | 2021-08-03 06:45:06,966 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2021-08-03 06:47:56,741 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-FollowerState] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: shutdown 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-FollowerState
recon_1  | 2021-08-03 06:44:52,243 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
dn2_1    | 2021-08-03 06:48:12,197 [grpc-default-executor-3] INFO impl.RoleInfo: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: shutdown 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-FollowerState
scm_1    | 2021-08-03 06:45:06,972 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-08-03 06:47:56,741 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-FollowerState] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
recon_1  | 2021-08-03 06:44:52,243 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-08-03 06:48:12,197 [grpc-default-executor-3] INFO impl.RoleInfo: 3ffc7d45-8981-4afe-b1c2-9d809d17c268: start 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-FollowerState
scm_1    | 2021-08-03 06:45:07,034 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c168a856-0897-4a08-9432-53c658bf63ac to datanode:3ffc7d45-8981-4afe-b1c2-9d809d17c268
scm_1    | 2021-08-03 06:45:07,053 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c168a856-0897-4a08-9432-53c658bf63ac to datanode:65f5ede7-86a1-42b7-ab91-39d03595086c
recon_1  | 2021-08-03 06:44:52,245 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-08-03 06:45:07,053 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c168a856-0897-4a08-9432-53c658bf63ac to datanode:157be1ef-a28e-4236-b163-4c8191e504cb
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 2021-08-03 06:47:56,742 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-03 06:48:12,199 [3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-FollowerState] INFO impl.FollowerState: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-FollowerState was interrupted: {}
recon_1  | 2021-08-03 06:44:52,997 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
scm_1    | 2021-08-03 06:45:07,106 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c168a856-0897-4a08-9432-53c658bf63ac, Nodes: 3ffc7d45-8981-4afe-b1c2-9d809d17c268{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}65f5ede7-86a1-42b7-ab91-39d03595086c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}157be1ef-a28e-4236-b163-4c8191e504cb{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-03T06:45:07.016Z[UTC]].
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2021-08-03 06:47:56,742 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-FollowerState] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: start 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3
recon_1  | 2021-08-03 06:44:53,222 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
scm_1    | 2021-08-03 06:45:07,124 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=c168a856-0897-4a08-9432-53c658bf63ac contains same datanodes as previous pipelines: PipelineID=e9a9b433-64cf-4671-9d7d-1439fb7a2bc8 nodeIds: 3ffc7d45-8981-4afe-b1c2-9d809d17c268, 65f5ede7-86a1-42b7-ab91-39d03595086c, 157be1ef-a28e-4236-b163-4c8191e504cb
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 2021-08-03 06:47:56,745 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO impl.LeaderElection: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|priority:1, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|priority:0], old=null
recon_1  | 2021-08-03 06:44:53,247 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
scm_1    | 2021-08-03 06:45:07,247 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1625789b{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-13050337021520913718/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 2021-08-03 06:47:56,769 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO impl.LeaderElection: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
recon_1  | 2021-08-03 06:44:53,650 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
scm_1    | 2021-08-03 06:45:07,287 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4d98e41b{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-08-03 06:45:07,287 [Listener at 0.0.0.0/9860] INFO server.Server: Started @44868ms
dn3_1    | 2021-08-03 06:47:56,766 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC replies to ELECTION vote request: 65f5ede7-86a1-42b7-ab91-39d03595086c<-157be1ef-a28e-4236-b163-4c8191e504cb#0:OK-t1. Peer's state: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC:t1, leader=null, voted=65f5ede7-86a1-42b7-ab91-39d03595086c, raftlog=157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|dataStream:|priority:1, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:47:56,769 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO impl.LeaderElection:   Response 0: 65f5ede7-86a1-42b7-ab91-39d03595086c<-3ffc7d45-8981-4afe-b1c2-9d809d17c268#0:OK-t1
scm_1    | 2021-08-03 06:45:07,307 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
recon_1  | 2021-08-03 06:44:53,803 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn3_1    | 2021-08-03 06:47:56,811 [grpc-default-executor-4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB64B35CF5AC with new leaderId: 65f5ede7-86a1-42b7-ab91-39d03595086c
dn1_1    | 2021-08-03 06:47:56,769 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO impl.LeaderElection: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3 ELECTION round 0: result PASSED
scm_1    | 2021-08-03 06:45:07,308 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
recon_1  | 2021-08-03 06:44:53,813 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
dn3_1    | 2021-08-03 06:47:56,811 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC: change Leader from null to 65f5ede7-86a1-42b7-ab91-39d03595086c at term 1 for appendEntries, leader elected after 5059ms
dn1_1    | 2021-08-03 06:47:56,770 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO impl.RoleInfo: 65f5ede7-86a1-42b7-ab91-39d03595086c: shutdown 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3
scm_1    | 2021-08-03 06:45:07,316 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
recon_1  | 2021-08-03 06:44:55,918 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2021-08-03 06:47:56,834 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC: set configuration 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|dataStream:|priority:1, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:47:56,770 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1    | 2021-08-03 06:45:09,015 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
recon_1  | 2021-08-03 06:44:56,426 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2021-08-03 06:47:56,836 [grpc-default-executor-4] INFO segmented.SegmentedRaftLogWorker: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-03 06:47:56,770 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB64B35CF5AC with new leaderId: 65f5ede7-86a1-42b7-ab91-39d03595086c
scm_1    | 2021-08-03 06:45:09,742 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-08-03 06:48:12,216 [grpc-default-executor-3] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD replies to ELECTION vote request: 157be1ef-a28e-4236-b163-4c8191e504cb<-3ffc7d45-8981-4afe-b1c2-9d809d17c268#0:OK-t4. Peer's state: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD:t4, leader=null, voted=157be1ef-a28e-4236-b163-4c8191e504cb, raftlog=3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|priority:1], old=null
recon_1  | 2021-08-03 06:44:56,537 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
dn3_1    | 2021-08-03 06:47:56,837 [157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 157be1ef-a28e-4236-b163-4c8191e504cb@group-DB64B35CF5AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f8ee41b-30f6-419f-9f26-db64b35cf5ac/current/log_inprogress_0
dn1_1    | 2021-08-03 06:47:56,770 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC: change Leader from null to 65f5ede7-86a1-42b7-ab91-39d03595086c at term 1 for becomeLeader, leader elected after 5066ms
scm_1    | 2021-08-03 06:45:09,856 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-08-03 06:48:12,287 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-17F6E3AF15DD with new leaderId: 157be1ef-a28e-4236-b163-4c8191e504cb
recon_1  | 2021-08-03 06:44:56,566 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn3_1    | 2021-08-03 06:47:56,994 [grpc-default-executor-4] INFO server.RaftServer$Division: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD: receive requestVote(ELECTION, 3ffc7d45-8981-4afe-b1c2-9d809d17c268, group-17F6E3AF15DD, 1, (t:0, i:0))
dn1_1    | 2021-08-03 06:47:56,770 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2021-08-03 06:45:10,121 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-08-03 06:48:12,287 [grpc-default-executor-3] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD: change Leader from null to 157be1ef-a28e-4236-b163-4c8191e504cb at term 4 for appendEntries, leader elected after 20351ms
recon_1  | 2021-08-03 06:44:56,876 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2021-08-03 06:47:56,994 [grpc-default-executor-4] INFO impl.VoteContext: 157be1ef-a28e-4236-b163-4c8191e504cb@group-17F6E3AF15DD-FOLLOWER: reject ELECTION from 3ffc7d45-8981-4afe-b1c2-9d809d17c268: our priority 1 > candidate's priority 0
dn1_1    | 2021-08-03 06:47:56,771 [65f5ede7-86a1-42b7-ab91-39d03595086c@group-DB64B35CF5AC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 2021-08-03 06:45:10,185 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-08-03 06:48:12,290 [grpc-default-executor-3] INFO server.RaftServer$Division: 3ffc7d45-8981-4afe-b1c2-9d809d17c268@group-17F6E3AF15DD: set configuration 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|dataStream:|priority:0, 3ffc7d45-8981-4afe-b1c2-9d809d17c268|rpc:10.9.0.16:9858|dataStream:|priority:0, 157be1ef-a28e-4236-b163-4c8191e504cb|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null
recon_1  | 2021-08-03 06:44:57,312 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
