Attaching to non-ha_om_1, non-ha_recon_1, non-ha_s3g_1, non-ha_scm_1, non-ha_dn1_1, non-ha_dn3_1, non-ha_dn2_1
dn1_1    | 2021-08-03 06:40:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2021-08-03 06:40:33 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.14:42734: output error
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2021-08-03 06:40:33 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
scm_1    | java.nio.channels.AsynchronousCloseException
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerImpl:103 - a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1: ConfigurationManager, init=-1: [992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1 does not exist. Creating ...
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1/in_use.lock acquired by nodename 7@d61cb4e42916
dn3_1    | 2021-08-03 06:40:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1 has been successfully formatted.
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
dn3_1    | 2021-08-03 06:40:38 INFO  ContainerStateMachine:228 - group-119D49A77DF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 992c245c-cca8-40e2-aa57-b11b02951c5b: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 	... 13 more
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn3_1    | 2021-08-03 06:40:38 INFO  SegmentedRaftLogWorker:176 - new a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1
dn2_1    | 2021-08-03 06:40:40 WARN  RaftServerProxy:390 - 992c245c-cca8-40e2-aa57-b11b02951c5b: Failed groupAdd* GroupManagementRequest:client-E54F7EABB38F->992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1, cid=0, seq=0, RW, null, Add:group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858]
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 992c245c-cca8-40e2-aa57-b11b02951c5b: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
scm_1    | 2021-08-03 06:40:34 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@50850539{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-14550641105311426587.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
scm_1    | 2021-08-03 06:40:34 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
scm_1    | 2021-08-03 06:40:34 INFO  Server:399 - Started @12869ms
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
scm_1    | 2021-08-03 06:40:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
scm_1    | 2021-08-03 06:40:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
scm_1    | 2021-08-03 06:40:34 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1    | 2021-08-03 06:40:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1    | 2021-08-03 06:40:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/a44e6e75-b6cb-47db-a880-3a26d174723c
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1    | 2021-08-03 06:40:34 INFO  SCMNodeManager:268 - Registered Data node : a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1    | 2021-08-03 06:40:34 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
dn3_1    | 2021-08-03 06:40:38 INFO  SegmentedRaftLogWorker:129 - a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1    | 2021-08-03 06:40:34 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=5df95f5d-de02-4f61-a078-e685b80fdc1a to datanode:a44e6e75-b6cb-47db-a880-3a26d174723c
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1    | 2021-08-03 06:40:34 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1    | 2021-08-03 06:40:34 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 5df95f5d-de02-4f61-a078-e685b80fdc1a, Nodes: a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-03T06:40:34.841584Z]
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1    | 2021-08-03 06:40:34 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1    | 2021-08-03 06:40:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/992c245c-cca8-40e2-aa57-b11b02951c5b
dn3_1    | 2021-08-03 06:40:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1    | 2021-08-03 06:40:35 INFO  SCMNodeManager:268 - Registered Data node : 992c245c-cca8-40e2-aa57-b11b02951c5b{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2021-08-03 06:40:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 2021-08-03 06:40:35 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerImpl:183 - a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1: start as a follower, conf=-1: [992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858], old=null
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 2021-08-03 06:40:35 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
dn3_1    | 2021-08-03 06:40:38 INFO  RaftServerImpl:172 - a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 2021-08-03 06:40:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=2370c504-25df-46a9-852d-acc2a50514ee to datanode:992c245c-cca8-40e2-aa57-b11b02951c5b
dn3_1    | 2021-08-03 06:40:38 INFO  RoleInfo:143 - a44e6e75-b6cb-47db-a880-3a26d174723c: start FollowerState
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 992c245c-cca8-40e2-aa57-b11b02951c5b: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
scm_1    | 2021-08-03 06:40:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 2370c504-25df-46a9-852d-acc2a50514ee, Nodes: 992c245c-cca8-40e2-aa57-b11b02951c5b{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-03T06:40:35.181472Z]
dn3_1    | 2021-08-03 06:40:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-119D49A77DF1,id=a44e6e75-b6cb-47db-a880-3a26d174723c
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1    | 2021-08-03 06:40:35 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
dn3_1    | 2021-08-03 06:40:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1    | 2021-08-03 06:40:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/23ad91da-cba9-47e5-b83f-0f0e0f9628f4
dn3_1    | 2021-08-03 06:40:40 WARN  RaftServerProxy:390 - a44e6e75-b6cb-47db-a880-3a26d174723c: Failed groupAdd* GroupManagementRequest:client-270C8F37339D->a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1, cid=0, seq=0, RW, null, Add:group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858]
dn2_1    | 	... 13 more
scm_1    | 2021-08-03 06:40:35 INFO  SCMNodeManager:268 - Registered Data node : 23ad91da-cba9-47e5-b83f-0f0e0f9628f4{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: a44e6e75-b6cb-47db-a880-3a26d174723c: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
dn2_1    | 2021-08-03 06:40:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-03 06:40:35 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: a44e6e75-b6cb-47db-a880-3a26d174723c: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
scm_1    | 2021-08-03 06:40:35 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1    | 2021-08-03 06:40:35 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1    | 2021-08-03 06:40:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=587d94fc-fb56-4ad6-b9a7-34c74004611b to datanode:23ad91da-cba9-47e5-b83f-0f0e0f9628f4
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1    | 2021-08-03 06:40:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 587d94fc-fb56-4ad6-b9a7-34c74004611b, Nodes: 23ad91da-cba9-47e5-b83f-0f0e0f9628f4{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-03T06:40:35.545125Z]
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1    | 2021-08-03 06:40:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=ead251b0-0e0c-417d-971a-119d49a77df1 to datanode:992c245c-cca8-40e2-aa57-b11b02951c5b
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
scm_1    | 2021-08-03 06:40:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=ead251b0-0e0c-417d-971a-119d49a77df1 to datanode:a44e6e75-b6cb-47db-a880-3a26d174723c
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1    | 2021-08-03 06:40:35 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=ead251b0-0e0c-417d-971a-119d49a77df1 to datanode:23ad91da-cba9-47e5-b83f-0f0e0f9628f4
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1    | 2021-08-03 06:40:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: ead251b0-0e0c-417d-971a-119d49a77df1, Nodes: 992c245c-cca8-40e2-aa57-b11b02951c5b{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}23ad91da-cba9-47e5-b83f-0f0e0f9628f4{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-08-03T06:40:35.552391Z]
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1    | 2021-08-03 06:40:38 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=5df95f5d-de02-4f61-a078-e685b80fdc1a reported by a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1    | 2021-08-03 06:40:38 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 5df95f5d-de02-4f61-a078-e685b80fdc1a, Nodes: a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a44e6e75-b6cb-47db-a880-3a26d174723c, CreationTimestamp2021-08-03T06:40:34.841584Z] moved to OPEN state
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1    | 2021-08-03 06:40:38 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1    | 2021-08-03 06:40:38 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1    | 2021-08-03 06:40:38 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=ead251b0-0e0c-417d-971a-119d49a77df1 reported by a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
