Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om2_1  | 2021-08-03 05:48:51,201 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-08-03 05:49:04,305 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t6
scm_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
om2_1  | 2021-08-03 05:48:51,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-03 05:49:04,305 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
scm_1  | STARTUP_MSG:   java = 11.0.7
om2_1  | 2021-08-03 05:48:51,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-08-03 05:49:04,305 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
scm_1  | ************************************************************/
om2_1  | 2021-08-03 05:48:51,210 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-08-03 05:49:04,306 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
scm_1  | 2021-08-03 05:48:23,558 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1  | 2021-08-03 05:48:51,212 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-08-03 05:49:04,306 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 6 for becomeLeader, leader elected after 14960ms
scm_1  | 2021-08-03 05:48:24,307 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
om2_1  | 2021-08-03 05:48:51,241 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-08-03 05:49:04,315 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1  | 2021-08-03 05:48:24,334 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
om2_1  | 2021-08-03 05:48:51,243 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-08-03 05:49:04,331 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1  | 2021-08-03 05:48:25,357 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-08-03 05:48:51,331 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-08-03 05:49:04,332 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1  | 2021-08-03 05:48:25,639 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
om2_1  | 2021-08-03 05:48:51,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-08-03 05:49:04,336 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1  | 2021-08-03 05:48:30,212 [main] INFO reflections.Reflections: Reflections took 2373 ms to scan 3 urls, producing 104 keys and 212 values 
om2_1  | 2021-08-03 05:48:51,604 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 693: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-03 05:49:04,337 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1  | 2021-08-03 05:48:35,833 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-08-03 05:48:51,639 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-08-03 05:49:04,337 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1  | 2021-08-03 05:48:36,860 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2021-08-03 05:48:51,644 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_693
om3_1  | 2021-08-03 05:49:04,346 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1  | 2021-08-03 05:48:37,730 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
om2_1  | 2021-08-03 05:48:51,649 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 694
om3_1  | 2021-08-03 05:49:04,346 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1  | 2021-08-03 05:48:37,744 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om2_1  | 2021-08-03 05:48:51,649 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-08-03 05:49:04,347 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm_1  | 2021-08-03 05:48:38,351 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
om2_1  | 2021-08-03 05:48:51,782 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-08-03 05:49:04,349 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1  | 2021-08-03 05:48:38,622 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om2_1  | 2021-08-03 05:48:51,782 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-08-03 05:49:04,349 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1  | 2021-08-03 05:48:38,676 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1  | 2021-08-03 05:48:52,278 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om3_1  | 2021-08-03 05:49:04,349 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1  | 2021-08-03 05:48:39,038 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om2_1  | 2021-08-03 05:48:52,283 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1  | 2021-08-03 05:49:04,353 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1  | 2021-08-03 05:48:39,068 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
om2_1  | 2021-08-03 05:48:52,412 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=694, new=693, updated? false
om3_1  | 2021-08-03 05:49:04,353 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-08-03 05:49:04,353 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1  | 2021-08-03 05:49:04,353 [om3@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1  | 2021-08-03 05:48:39,085 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
om2_1  | 2021-08-03 05:48:52,423 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 692
om3_1  | 2021-08-03 05:49:04,354 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1  | 2021-08-03 05:48:39,365 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
om2_1  | 2021-08-03 05:48:52,442 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-08-03 05:49:04,354 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1  | 2021-08-03 05:48:39,476 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
om2_1  | 2021-08-03 05:48:52,446 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1  | 2021-08-03 05:48:39,527 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
om3_1  | 2021-08-03 05:49:04,356 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderStateImpl
om2_1  | 2021-08-03 05:48:52,458 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1  | 2021-08-03 05:48:39,557 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
om3_1  | 2021-08-03 05:49:04,364 [om3@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-693_694 to index:694
om2_1  | 2021-08-03 05:48:52,460 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
scm_1  | 2021-08-03 05:48:39,618 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 16 milliseconds for processing 6 containers.
om3_1  | 2021-08-03 05:49:04,383 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_693 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_693-694
om2_1  | 2021-08-03 05:48:52,462 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
scm_1  | 2021-08-03 05:48:39,670 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
om3_1  | 2021-08-03 05:49:04,408 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 695: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-03 05:48:52,465 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1  | 2021-08-03 05:48:39,721 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
om3_1  | 2021-08-03 05:49:04,408 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_695
om2_1  | 2021-08-03 05:48:52,829 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=693: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2021-08-03 05:48:39,727 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
om3_1  | 2021-08-03 05:49:04,727 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | 2021-08-03 05:48:52,843 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
scm_1  | 2021-08-03 05:48:41,933 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | [id: "om1"
om2_1  | 2021-08-03 05:48:52,858 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
scm_1  | 2021-08-03 05:48:42,001 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om3_1  | address: "om1:9872"
om2_1  | 2021-08-03 05:48:52,898 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
scm_1  | 2021-08-03 05:48:42,049 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | , id: "om3"
om2_1  | 2021-08-03 05:48:52,942 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
scm_1  | 2021-08-03 05:48:42,056 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om3_1  | address: "om3:9872"
om2_1  | 2021-08-03 05:48:53,250 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
scm_1  | 2021-08-03 05:48:42,070 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | , id: "om2"
om2_1  | 2021-08-03 05:48:53,278 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
scm_1  | 2021-08-03 05:48:42,070 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1  | address: "om2:9872"
om2_1  | 2021-08-03 05:48:53,291 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538440@5b733ef7] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
scm_1  | 2021-08-03 05:48:42,123 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
om3_1  | ]
om2_1  | 2021-08-03 05:48:53,487 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1  | Container Balancer status:
om3_1  | 2021-08-03 05:49:16,029 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om2_1  | 2021-08-03 05:48:53,506 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | Key                            Value
om2_1  | 2021-08-03 05:48:53,583 [Listener at om2/9862] INFO util.log: Logging initialized @38213ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | Running                        true
om2_1  | 2021-08-03 05:48:54,105 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | Container Balancer Configuration values:
om2_1  | 2021-08-03 05:48:54,138 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1  | Key                            Value
om2_1  | 2021-08-03 05:48:54,164 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | Threshold                      0.1
om2_1  | 2021-08-03 05:48:54,166 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1  | Max Datanodes to Balance       5
om2_1  | 2021-08-03 05:48:54,169 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | Max Size to Move               10737418240B
om2_1  | 2021-08-03 05:48:54,169 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 
om2_1  | 2021-08-03 05:48:54,288 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1  | 2021-08-03 05:48:42,123 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om2_1  | 2021-08-03 05:48:54,294 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
scm_1  | 2021-08-03 05:48:42,124 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2021-08-03 05:48:42,129 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2021-08-03 05:48:42,205 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2021-08-03 05:48:54,398 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2021-08-03 05:48:42,277 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2021-08-03 05:48:54,398 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-08-03 05:48:42,277 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om2_1  | 2021-08-03 05:48:54,408 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
scm_1  | 2021-08-03 05:48:42,746 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1  | 2021-08-03 05:48:54,445 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@451e2fa9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-08-03 05:48:42,753 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-08-03 05:48:54,447 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b8ea1db{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-08-03 05:48:42,762 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om2_1  | 2021-08-03 05:48:54,879 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f559c74{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-16662312908481388389/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1  | 2021-08-03 05:48:42,834 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om2_1  | 2021-08-03 05:48:54,917 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@115c946b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1  | 2021-08-03 05:48:42,835 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om2_1  | 2021-08-03 05:48:54,917 [Listener at om2/9862] INFO server.Server: Started @39547ms
scm_1  | 2021-08-03 05:48:42,835 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-08-03 05:48:54,931 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1  | 2021-08-03 05:48:42,836 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om2_1  | 2021-08-03 05:48:54,931 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1  | 2021-08-03 05:48:43,012 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om2_1  | 2021-08-03 05:48:54,934 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1  | 2021-08-03 05:48:43,096 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om2_1  | 2021-08-03 05:48:54,935 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-08-03 05:48:43,113 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-08-03 05:48:55,235 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1  | 2021-08-03 05:48:43,113 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
om2_1  | 2021-08-03 05:48:55,357 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
scm_1  | 2021-08-03 05:48:43,345 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1  | 2021-08-03 05:48:55,407 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@9263c54] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2021-08-03 05:48:43,345 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1  | 2021-08-03 05:48:58,096 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5238345317ns, electionTimeout:5192ms
scm_1  | 2021-08-03 05:48:43,379 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @28811ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1  | 2021-08-03 05:48:58,098 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
scm_1  | 2021-08-03 05:48:43,408 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3520963d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2021-08-03 05:48:58,104 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1  | 2021-08-03 05:48:44,097 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1  | 2021-08-03 05:48:58,110 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1  | 2021-08-03 05:48:44,163 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1  | 2021-08-03 05:48:58,111 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
scm_1  | 2021-08-03 05:48:44,235 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2021-08-03 05:48:58,286 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 693: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2021-08-03 05:48:44,239 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om2_1  | 2021-08-03 05:48:59,019 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:694))
scm_1  | 2021-08-03 05:48:44,247 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2021-08-03 05:48:59,030 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 5
