Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-11-24 23:38:20 INFO  Server:2008 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2020-11-24 23:39:18 INFO  ApplicationImpl:655 - Application application_1606260933146_0003 transitioned from INITING to RUNNING
rm_1        | 2020-11-24 23:38:20 INFO  ClientRMService:379 - Allocated new applicationId: 2
nm_1        | 2020-11-24 23:39:18 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2020-11-24 23:38:21 INFO  RMContainerImpl:481 - container_1606260933146_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2020-11-24 23:39:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0001	CONTAINERID=container_1606260933146_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:18 INFO  ResourceLocalizationService:798 - Created localizer for container_1606260933146_0003_01_000001
rm_1        | 2020-11-24 23:38:21 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1606260933146_0001_000001
nm_1        | 2020-11-24 23:39:18 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1606260933146_0003_01_000001.tokens
rm_1        | 2020-11-24 23:38:21 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1606260933146_0001_000001
nm_1        | 2020-11-24 23:39:18 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2020-11-24 23:38:21 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2020-11-24 23:39:18 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1606260933146_0003_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000001.tokens
rm_1        | 2020-11-24 23:38:21 INFO  RMAppImpl:893 - application_1606260933146_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-11-24 23:38:21 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1606260933146_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-11-24 23:38:21 INFO  AppSchedulingInfo:159 - Application application_1606260933146_0001 requests cleared
rm_1        | 2020-11-24 23:38:21 INFO  LeafQueue:997 - Application removed - appId: application_1606260933146_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-11-24 23:38:21 INFO  ParentQueue:522 - Application removed - appId: application_1606260933146_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-11-24 23:38:21 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1606260933146_0001
rm_1        | 2020-11-24 23:38:21 INFO  AMLauncher:320 - Cleaning master appattempt_1606260933146_0001_000001
rm_1        | 2020-11-24 23:38:21 INFO  RMAppManager$ApplicationSummary:225 - appId=application_1606260933146_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1606260933146_0001/,appMasterHost=nm,submitTime=1606261067024,startTime=1606261067113,launchTime=1606261068745,finishTime=1606261094677,finalStatus=SUCCEEDED,memorySeconds=132743,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=132743 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=
rm_1        | 2020-11-24 23:38:24 INFO  CapacityScheduler:2642 - Application 'application_1606260933146_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-11-24 23:38:24 INFO  CapacityScheduler:2663 - Priority '0' is acceptable in queue : default for application: application_1606260933146_0002
rm_1        | 2020-11-24 23:38:24 INFO  ClientRMService:693 - Application with id 2 submitted by user hadoop
rm_1        | 2020-11-24 23:38:24 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.25.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1606260933146_0002	QUEUENAME=default
rm_1        | 2020-11-24 23:38:24 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1606261099919, maxDate=1606865899919, sequenceNumber=2, masterKeyId=2);exp=1606347504048; apps=[application_1606260933146_0002]]
rm_1        | 2020-11-24 23:38:24 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2020-11-24 23:38:24 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1606261104009, maxDate=1606865904009, sequenceNumber=2, masterKeyId=2);exp=1606347504184; apps=[application_1606260933146_0002]]
rm_1        | 2020-11-24 23:38:24 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2020-11-24 23:38:24 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.25.0.2:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1606261104009, maxDate=1606865904009, sequenceNumber=2, masterKeyId=2);exp=1606347504184; apps=[application_1606260933146_0002] in 86399997 ms, appId = [application_1606260933146_0002]
rm_1        | 2020-11-24 23:38:24 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1606261099919, maxDate=1606865899919, sequenceNumber=2, masterKeyId=2);exp=1606347504048; apps=[application_1606260933146_0002] in 86399861 ms, appId = [application_1606260933146_0002]
rm_1        | 2020-11-24 23:38:24 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2020-11-24 23:38:24 INFO  RMAppImpl:1258 - Storing application with id application_1606260933146_0002
rm_1        | 2020-11-24 23:38:24 INFO  RMStateStore:223 - Storing info for app: application_1606260933146_0002
rm_1        | 2020-11-24 23:38:24 INFO  RMAppImpl:893 - application_1606260933146_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2020-11-24 23:39:18 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003
nm_1        | 2020-11-24 23:39:18 INFO  Server:2008 - Auth successful for testing (auth:SIMPLE)
rm_1        | 2020-11-24 23:38:24 INFO  RMAppImpl:893 - application_1606260933146_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2020-11-24 23:39:18 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-11-24 23:38:24 INFO  ParentQueue:494 - Application added - appId: application_1606260933146_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2020-11-24 23:39:18 INFO  ContainerScheduler:542 - Starting container [container_1606260933146_0003_01_000001]
rm_1        | 2020-11-24 23:38:24 INFO  CapacityScheduler:1006 - Accepted application application_1606260933146_0002 from user: hadoop, in queue: default
nm_1        | 2020-11-24 23:39:18 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-11-24 23:38:24 INFO  RMAppImpl:893 - application_1606260933146_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2020-11-24 23:39:18 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606260933146_0003_01_000001
rm_1        | 2020-11-24 23:38:24 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000001/default_container_executor.sh]
rm_1        | 2020-11-24 23:38:24 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2020-11-24 23:39:19 INFO  ContainersMonitorImpl:614 - container_1606260933146_0003_01_000001's ip = 172.25.0.10, and hostname = nm
rm_1        | 2020-11-24 23:38:24 WARN  LeafQueue:841 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-11-24 23:39:19 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606260933146_0003_01_000001 since CPU usage is not yet available.
rm_1        | 2020-11-24 23:38:24 WARN  LeafQueue:876 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2020-11-24 23:39:27 INFO  Server:2008 - Auth successful for appattempt_1606260933146_0003_000001 (auth:SIMPLE)
rm_1        | 2020-11-24 23:38:24 INFO  LeafQueue:905 - Application application_1606260933146_0002 from user: hadoop activated in queue: default
rm_1        | 2020-11-24 23:38:24 INFO  LeafQueue:935 - Application added - appId: application_1606260933146_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2020-11-24 23:39:27 INFO  ContainerManagerImpl:1087 - Start request for container_1606260933146_0003_01_000002 by user hadoop
rm_1        | 2020-11-24 23:38:24 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1606260933146_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2020-11-24 23:39:27 INFO  ApplicationImpl:463 - Adding container_1606260933146_0003_01_000002 to application application_1606260933146_0003
rm_1        | 2020-11-24 23:38:24 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2020-11-24 23:39:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606260933146_0003	CONTAINERID=container_1606260933146_0003_01_000002
rm_1        | 2020-11-24 23:38:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606260933146_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2020-11-24 23:39:27 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2020-11-24 23:38:25 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-11-24 23:39:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1606260933146_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38943, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2020-11-24 23:39:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-11-24 23:38:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38943 for container : container_1606260933146_0002_01_000001
nm_1        | 2020-11-24 23:39:27 INFO  ShuffleHandler:719 - Added token for job_1606260933146_0003
rm_1        | 2020-11-24 23:38:25 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-11-24 23:39:27 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-11-24 23:38:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:27 INFO  ContainerScheduler:542 - Starting container [container_1606260933146_0003_01_000002]
rm_1        | 2020-11-24 23:38:25 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2020-11-24 23:39:27 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-11-24 23:38:25 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-11-24 23:39:27 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606260933146_0003_01_000002
rm_1        | 2020-11-24 23:38:25 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1606260933146_0002 AttemptId: appattempt_1606260933146_0002_000001 MasterContainer: Container: [ContainerId: container_1606260933146_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:38943 }, ExecutionType: GUARANTEED, ]
nm_1        | 2020-11-24 23:39:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000002/default_container_executor.sh]
rm_1        | 2020-11-24 23:38:25 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2020-11-24 23:39:28 INFO  Server:2008 - Auth successful for appattempt_1606260933146_0003_000001 (auth:SIMPLE)
rm_1        | 2020-11-24 23:38:25 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2020-11-24 23:39:28 INFO  ContainerManagerImpl:1087 - Start request for container_1606260933146_0003_01_000003 by user hadoop
rm_1        | 2020-11-24 23:38:25 INFO  AMLauncher:310 - Launching masterappattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606260933146_0003	CONTAINERID=container_1606260933146_0003_01_000003
rm_1        | 2020-11-24 23:38:25 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1606260933146_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:38943 }, ExecutionType: GUARANTEED, ] for AM appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:28 INFO  ApplicationImpl:463 - Adding container_1606260933146_0003_01_000003 to application application_1606260933146_0003
rm_1        | 2020-11-24 23:38:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:28 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2020-11-24 23:38:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:25 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1606260933146_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38943, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.10:38943 }, ExecutionType: GUARANTEED, ] for AM appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:25 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2020-11-24 23:39:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-11-24 23:38:25 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1606260933146_0002, attemptId: appattempt_1606260933146_0002_000001launchTime: 1606261105215
nm_1        | 2020-11-24 23:39:28 INFO  ShuffleHandler:719 - Added token for job_1606260933146_0003
rm_1        | 2020-11-24 23:38:25 INFO  RMStateStore:261 - Updating info for app: application_1606260933146_0002
nm_1        | 2020-11-24 23:39:28 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-11-24 23:38:26 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-24 23:39:28 INFO  ContainerScheduler:542 - Starting container [container_1606260933146_0003_01_000003]
rm_1        | 2020-11-24 23:38:31 INFO  Server:2008 - Auth successful for appattempt_1606260933146_0002_000001 (auth:SIMPLE)
nm_1        | 2020-11-24 23:39:28 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-24 23:39:28 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606260933146_0003_01_000003
nm_1        | 2020-11-24 23:39:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000003/default_container_executor.sh]
nm_1        | 2020-11-24 23:39:28 INFO  ContainersMonitorImpl:614 - container_1606260933146_0003_01_000003's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-11-24 23:39:28 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606260933146_0003_01_000003 since CPU usage is not yet available.
rm_1        | 2020-11-24 23:38:31 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1606260933146_0002_000001
rm_1        | 2020-11-24 23:38:31 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.10	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1606260933146_0002	APPATTEMPTID=appattempt_1606260933146_0002_000001
nm_1        | 2020-11-24 23:39:28 INFO  ContainersMonitorImpl:614 - container_1606260933146_0003_01_000002's ip = 172.25.0.10, and hostname = nm
rm_1        | 2020-11-24 23:38:31 INFO  RMAppAttemptImpl:929 - appattempt_1606260933146_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2020-11-24 23:39:28 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606260933146_0003_01_000002 since CPU usage is not yet available.
rm_1        | 2020-11-24 23:38:31 INFO  RMAppImpl:893 - application_1606260933146_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2020-11-24 23:39:29 INFO  Server:2008 - Auth successful for appattempt_1606260933146_0003_000001 (auth:SIMPLE)
rm_1        | 2020-11-24 23:38:31 INFO  DefaultAMSProcessor:156 - Setting client token master key
nm_1        | 2020-11-24 23:39:29 INFO  ContainerManagerImpl:1087 - Start request for container_1606260933146_0003_01_000004 by user hadoop
rm_1        | 2020-11-24 23:38:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606260933146_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-11-24 23:39:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606260933146_0003	CONTAINERID=container_1606260933146_0003_01_000004
rm_1        | 2020-11-24 23:38:34 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-11-24 23:39:29 INFO  ApplicationImpl:463 - Adding container_1606260933146_0003_01_000004 to application application_1606260933146_0003
rm_1        | 2020-11-24 23:38:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1606260933146_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:38943, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
nm_1        | 2020-11-24 23:39:29 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-24 23:39:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606260933146_0003
nm_1        | 2020-11-24 23:39:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606260933146_0003
nm_1        | 2020-11-24 23:39:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2020-11-24 23:38:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:29 INFO  ShuffleHandler:719 - Added token for job_1606260933146_0003
rm_1        | 2020-11-24 23:38:34 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2020-11-24 23:39:29 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-11-24 23:38:34 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-11-24 23:39:29 INFO  ContainerScheduler:542 - Starting container [container_1606260933146_0003_01_000004]
rm_1        | 2020-11-24 23:38:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38943 for container : container_1606260933146_0002_01_000002
nm_1        | 2020-11-24 23:39:29 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-24 23:39:29 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606260933146_0003_01_000004
rm_1        | 2020-11-24 23:38:34 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-11-24 23:39:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606260933146_0003/container_1606260933146_0003_01_000004/default_container_executor.sh]
rm_1        | 2020-11-24 23:38:35 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-24 23:39:31 INFO  ContainersMonitorImpl:614 - container_1606260933146_0003_01_000004's ip = 172.25.0.10, and hostname = nm
rm_1        | 2020-11-24 23:38:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606260933146_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-11-24 23:39:31 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606260933146_0003_01_000004 since CPU usage is not yet available.
rm_1        | 2020-11-24 23:38:35 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2020-11-24 23:39:35 INFO  ContainerLaunch:596 - Container container_1606260933146_0003_01_000002 succeeded 
rm_1        | 2020-11-24 23:38:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1606260933146_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:38943, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
nm_1        | 2020-11-24 23:39:35 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2020-11-24 23:38:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606260933146_0002	CONTAINERID=container_1606260933146_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2020-11-24 23:39:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1606260933146_0003	CONTAINERID=container_1606260933146_0003_01_000002
rm_1        | 2020-11-24 23:38:35 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
nm_1        | 2020-11-24 23:39:35 INFO  ContainerImpl:2134 - Container container_1606260933146_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-11-24 23:38:35 INFO  CapacityScheduler:3037 - Allocation proposal accepted
nm_1        | 2020-11-24 23:39:35 INFO  ApplicationImpl:512 - Removing container_1606260933146_0003_01_000002 from application application_1606260933146_0003
rm_1        | 2020-11-24 23:38:35 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-11-24 23:39:35 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1606260933146_0003_01_000002
rm_1        | 2020-11-24 23:38:36 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2020-11-24 23:39:35 INFO  AppLogAggregatorImpl:574 - Considering container container_1606260933146_0003_01_000002 for log-aggregation
rm_1        | 2020-11-24 23:38:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1606260933146_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2020-11-24 23:39:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1606260933146_0003
rm_1        | 2020-11-24 23:38:36 INFO  RMContainerImpl:481 - container_1606260933146_0002_01_000004 Container Transitioned from NEW to ALLOCATED
