Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-11-24 22:50:10,417 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e06ec83{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-743654120209628869/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-11-24 22:50:10,448 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@762a10b6{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2020-11-24 22:50:10,448 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16677ms
scm_1       | 2020-11-24 22:50:10,462 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-24 22:50:10,465 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-24 22:50:10,481 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-24 22:50:10,502 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1c18ee69] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-24 22:50:10,541 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:37074: output error
scm_1       | 2020-11-24 22:50:10,550 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:52682: output error
scm_1       | 2020-11-24 22:50:10,581 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:58170: output error
scm_1       | 2020-11-24 22:50:10,583 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-24 22:50:10,584 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-24 22:50:10,601 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2020-11-24 22:50:18,601 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.57e00ac0-e033-4c9f-aace-df78ea0d54ed
datanode_2  | 2020-11-24 22:50:18,713 [org.apache.ratis.server.JvmPauseMonitor@6fbbe88c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=207ms
datanode_2  | 2020-11-24 22:50:19,719 [org.apache.ratis.server.JvmPauseMonitor@6fbbe88c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=207ms
datanode_2  | 2020-11-24 22:50:20,497 [Thread-24] INFO impl.FollowerState: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5003ms
datanode_2  | 2020-11-24 22:50:20,497 [Thread-24] INFO impl.RoleInfo: 57e00ac0-e033-4c9f-aace-df78ea0d54ed: shutdown 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-FollowerState
datanode_2  | 2020-11-24 22:50:20,498 [Thread-24] INFO impl.RaftServerImpl: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-24 22:50:20,500 [Thread-24] INFO impl.RoleInfo: 57e00ac0-e033-4c9f-aace-df78ea0d54ed: start 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1
datanode_2  | 2020-11-24 22:50:20,509 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO impl.LeaderElection: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1: begin an election at term 1 for -1: [57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858], old=null
datanode_2  | 2020-11-24 22:50:20,509 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO impl.RoleInfo: 57e00ac0-e033-4c9f-aace-df78ea0d54ed: shutdown 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1
datanode_2  | 2020-11-24 22:50:20,511 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO impl.RaftServerImpl: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-24 22:50:20,512 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-928C92924A39 with new leaderId: 57e00ac0-e033-4c9f-aace-df78ea0d54ed
datanode_2  | 2020-11-24 22:50:20,519 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO impl.RaftServerImpl: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39: change Leader from null to 57e00ac0-e033-4c9f-aace-df78ea0d54ed at term 1 for becomeLeader, leader elected after 6044ms
datanode_2  | 2020-11-24 22:50:20,522 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-24 22:50:20,522 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-24 22:50:20,527 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39
datanode_2  | 2020-11-24 22:50:20,530 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-24 22:50:20,530 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-24 22:50:20,576 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-24 22:50:20,576 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-24 22:50:20,581 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-24 22:50:20,627 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO impl.RoleInfo: 57e00ac0-e033-4c9f-aace-df78ea0d54ed: start 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderState
datanode_2  | 2020-11-24 22:50:20,670 [Thread-26] INFO impl.FollowerState: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5000ms
datanode_2  | 2020-11-24 22:50:20,677 [Thread-26] INFO impl.RoleInfo: 57e00ac0-e033-4c9f-aace-df78ea0d54ed: shutdown 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-FollowerState
datanode_2  | 2020-11-24 22:50:20,678 [Thread-26] INFO impl.RaftServerImpl: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-24 22:50:20,682 [Thread-26] INFO impl.RoleInfo: 57e00ac0-e033-4c9f-aace-df78ea0d54ed: start 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-LeaderElection2
datanode_2  | 2020-11-24 22:50:20,698 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-24 22:50:20,714 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-LeaderElection2] INFO impl.LeaderElection: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-LeaderElection2: begin an election at term 1 for -1: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858], old=null
datanode_2  | 2020-11-24 22:50:20,723 [org.apache.ratis.server.JvmPauseMonitor@6fbbe88c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=207ms
datanode_2  | 2020-11-24 22:50:20,782 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-LeaderElection1] INFO impl.RaftServerImpl: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39: set configuration 0: [57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-24 22:50:21,014 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-928C92924A39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba0ab72f-269c-47fc-9aca-928c92924a39/current/log_inprogress_0
datanode_2  | 2020-11-24 22:50:21,190 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-LeaderElection2] INFO impl.LeaderElection: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-LeaderElection2: Election REJECTED; received 2 response(s) [57e00ac0-e033-4c9f-aace-df78ea0d54ed<-c89d6669-6ac3-4443-90ed-da9eaaede9b3#0:FAIL-t1, 57e00ac0-e033-4c9f-aace-df78ea0d54ed<-ea3c705d-91d4-44b0-b829-6f633300ef3c#0:FAIL-t1] and 0 exception(s); 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12:t1, leader=null, voted=57e00ac0-e033-4c9f-aace-df78ea0d54ed, raftlog=57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858], old=null
datanode_2  | 2020-11-24 22:50:21,191 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-LeaderElection2] INFO impl.RaftServerImpl: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2020-11-24 22:50:21,191 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-LeaderElection2] INFO impl.RoleInfo: 57e00ac0-e033-4c9f-aace-df78ea0d54ed: shutdown 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-LeaderElection2
datanode_2  | 2020-11-24 22:50:21,192 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-LeaderElection2] INFO impl.RoleInfo: 57e00ac0-e033-4c9f-aace-df78ea0d54ed: start 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-FollowerState
datanode_2  | 2020-11-24 22:50:21,208 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B0057C163F12 with new leaderId: ea3c705d-91d4-44b0-b829-6f633300ef3c
datanode_2  | 2020-11-24 22:50:21,208 [grpc-default-executor-0] INFO impl.RaftServerImpl: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12: change Leader from null to ea3c705d-91d4-44b0-b829-6f633300ef3c at term 1 for appendEntries, leader elected after 5615ms
datanode_2  | 2020-11-24 22:50:21,263 [grpc-default-executor-0] INFO impl.RaftServerImpl: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12: set configuration 0: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858|dataStream:, ea3c705d-91d4-44b0-b829-6f633300ef3c|rpc:172.18.0.7:9858|dataStream:, 57e00ac0-e033-4c9f-aace-df78ea0d54ed|rpc:172.18.0.4:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-24 22:50:21,279 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-24 22:50:21,283 [57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 57e00ac0-e033-4c9f-aace-df78ea0d54ed@group-B0057C163F12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cbb0437-30a2-4027-9fbb-b0057c163f12/current/log_inprogress_0
datanode_2  | 2020-11-24 22:50:34,733 [org.apache.ratis.server.JvmPauseMonitor@6fbbe88c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=207ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-24 22:50:11,492 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ea3c705d-91d4-44b0-b829-6f633300ef3c
datanode_3  | 2020-11-24 22:50:09,931 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 1c2083bce587/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:52682 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:52682 remote=scm/172.18.0.3:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-11-24 22:50:10,734 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-24 22:50:10,744 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-24 22:50:10,744 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c89d6669-6ac3-4443-90ed-da9eaaede9b3 at port 9858
datanode_3  | 2020-11-24 22:50:10,812 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO impl.RaftServerProxy: c89d6669-6ac3-4443-90ed-da9eaaede9b3: start RPC server
datanode_3  | 2020-11-24 22:50:11,124 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: c89d6669-6ac3-4443-90ed-da9eaaede9b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-24 22:50:11,153 [org.apache.ratis.server.JvmPauseMonitor@6453870b-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-24 22:50:11,158 [org.apache.ratis.server.JvmPauseMonitor@6453870b-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-24 22:50:11,199 [org.apache.ratis.server.JvmPauseMonitor@6453870b-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-11-24 22:50:15,222 [org.apache.ratis.server.JvmPauseMonitor@6453870b-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=25ms
datanode_3  | 2020-11-24 22:50:15,941 [Command processor thread] INFO impl.RaftServerProxy: c89d6669-6ac3-4443-90ed-da9eaaede9b3: addNew group-14C03AE3D7EC:[c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858] returns group-14C03AE3D7EC:java.util.concurrent.CompletableFuture@b7691de[Not completed]
datanode_3  | 2020-11-24 22:50:16,045 [pool-19-thread-1] INFO impl.RaftServerImpl: c89d6669-6ac3-4443-90ed-da9eaaede9b3: new RaftServerImpl for group-14C03AE3D7EC:[c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-24 22:50:16,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-24 22:50:16,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-24 22:50:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-24 22:50:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-24 22:50:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-24 22:50:16,060 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-24 22:50:16,078 [pool-19-thread-1] INFO impl.RaftServerImpl: c89d6669-6ac3-4443-90ed-da9eaaede9b3@group-14C03AE3D7EC: ConfigurationManager, init=-1: [c89d6669-6ac3-4443-90ed-da9eaaede9b3|rpc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-24 22:50:16,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
