Attaching to upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-11-24 23:49:16,688 [Thread-22] INFO impl.RoleInfo: cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-LeaderElection2
scm_1    | 2020-11-24 23:49:13,891 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c765688b-4027-44b7-acff-3a29b267a164, Nodes: e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e5c61df0-3029-4bf4-a331-bc8bb35ab810, CreationTimestamp2020-11-24T23:49:01.644164Z] moved to OPEN state
dn3_1    | 2020-11-24 23:49:11,891 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: changes role from      null to FOLLOWER at term 1 for startAsFollower
recon_1  | java.nio.channels.AsynchronousCloseException
dn2_1    | 2020-11-24 23:49:16,722 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-LeaderElection2] INFO impl.LeaderElection: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-LeaderElection2: begin an election at term 2 for 0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null
scm_1    | 2020-11-24 23:49:13,891 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 2020-11-24 23:49:11,892 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: start e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-FollowerState
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn2_1    | 2020-11-24 23:49:16,743 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | 2020-11-24 23:49:17,273 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2020-11-24 23:49:11,917 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: start as a follower, conf=0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
dn2_1    | 2020-11-24 23:49:16,753 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2020-11-24 23:49:17,273 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 2020-11-24 23:49:11,917 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: changes role from      null to FOLLOWER at term 1 for startAsFollower
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
dn2_1    | 2020-11-24 23:49:16,754 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2020-11-24 23:49:17,308 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2020-11-24 23:49:11,918 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: start e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
dn2_1    | 2020-11-24 23:49:16,779 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-LeaderElection1] INFO impl.RoleInfo: cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-LeaderState
scm_1    | 2020-11-24 23:49:17,309 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
dn3_1    | 2020-11-24 23:49:11,927 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A29B267A164,id=e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn2_1    | 2020-11-24 23:49:16,838 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1    | 2020-11-24 23:49:17,758 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-24 23:49:17,762 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 2020-11-24 23:49:11,928 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC26B9353027,id=e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn2_1    | 2020-11-24 23:49:16,853 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fdfd3d4e-912c-43b6-b279-e9b127c09636/current/log_inprogress_0 to /data/metadata/ratis/fdfd3d4e-912c-43b6-b279-e9b127c09636/current/log_0-0
scm_1    | 2020-11-24 23:49:23,239 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
dn3_1    | 2020-11-24 23:49:11,939 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164
dn2_1    | 2020-11-24 23:49:16,897 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdfd3d4e-912c-43b6-b279-e9b127c09636/current/log_inprogress_1
scm_1    | 2020-11-24 23:49:23,240 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5825c52c-f46d-407d-b10a-cc26b9353027, Nodes: cc9e0c6a-4804-4ca8-8f90-f35b685f34af{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e5c61df0-3029-4bf4-a331-bc8bb35ab810{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}fead004a-97c0-4f63-b434-2d6be2496172{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:e5c61df0-3029-4bf4-a331-bc8bb35ab810, CreationTimestamp2020-11-24T23:49:01.599041Z] moved to OPEN state
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
dn3_1    | 2020-11-24 23:49:11,951 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027
dn2_1    | 2020-11-24 23:49:16,922 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-LeaderElection1] INFO impl.RaftServerImpl: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636: set configuration 1: [cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null at 1
scm_1    | 2020-11-24 23:49:23,241 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
dn3_1    | 2020-11-24 23:49:11,994 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: e5c61df0-3029-4bf4-a331-bc8bb35ab810: start RPC server
dn2_1    | 2020-11-24 23:49:17,080 [org.apache.ratis.server.JvmPauseMonitor@4ffeae2c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
scm_1    | 2020-11-24 23:49:23,245 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
dn3_1    | 2020-11-24 23:49:12,327 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105267967298895872_chunk_1, offset=0, len=17540}
dn2_1    | No GCs detected
scm_1    | 2020-11-24 23:49:23,246 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
dn2_1    | 2020-11-24 23:49:17,627 [org.apache.ratis.server.JvmPauseMonitor@4ffeae2c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 46ms
scm_1    | 2020-11-24 23:49:23,247 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn3_1    | 2020-11-24 23:49:12,337 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/6f293fd9-ee0b-49e7-b4ba-e1d36d001b59/current/containerDir0/1/chunks/105267967298895872_chunk_1
dn2_1    | GC pool 'ParNew' had collection(s): count=1 time=104ms
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn2_1    | 2020-11-24 23:49:17,874 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cc9e0c6a-4804-4ca8-8f90-f35b685f34af
dn3_1    | 2020-11-24 23:49:12,477 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: e5c61df0-3029-4bf4-a331-bc8bb35ab810: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn2_1    | 2020-11-24 23:49:18,140 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-LeaderElection2] INFO impl.LeaderElection: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-LeaderElection2: Election REJECTED; received 2 response(s) [cc9e0c6a-4804-4ca8-8f90-f35b685f34af<-fead004a-97c0-4f63-b434-2d6be2496172#0:FAIL-t2, cc9e0c6a-4804-4ca8-8f90-f35b685f34af<-e5c61df0-3029-4bf4-a331-bc8bb35ab810#0:FAIL-t2] and 0 exception(s); cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027:t2, leader=null, voted=cc9e0c6a-4804-4ca8-8f90-f35b685f34af, raftlog=cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null
dn3_1    | 2020-11-24 23:49:12,554 [org.apache.ratis.server.JvmPauseMonitor@2e330ad4-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn2_1    | 2020-11-24 23:49:18,141 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-LeaderElection2] INFO impl.RaftServerImpl: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-24 23:49:12,555 [org.apache.ratis.server.JvmPauseMonitor@2e330ad4-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1  | 2020-11-24 23:49:14,403 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
dn2_1    | 2020-11-24 23:49:18,149 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-LeaderElection2] INFO impl.RoleInfo: cc9e0c6a-4804-4ca8-8f90-f35b685f34af: shutdown cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-LeaderElection2
dn3_1    | 2020-11-24 23:49:12,599 [org.apache.ratis.server.JvmPauseMonitor@2e330ad4-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
recon_1  | java.nio.channels.AsynchronousCloseException
dn2_1    | 2020-11-24 23:49:18,150 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-LeaderElection2] INFO impl.RoleInfo: cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-FollowerState
dn3_1    | 2020-11-24 23:49:16,924 [Thread-21] INFO impl.FollowerState: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5003ms
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn2_1    | 2020-11-24 23:49:23,216 [grpc-default-executor-1] INFO impl.RaftServerImpl: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn3_1    | 2020-11-24 23:49:16,926 [Thread-21] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
dn2_1    | 2020-11-24 23:49:23,217 [grpc-default-executor-1] INFO impl.RoleInfo: cc9e0c6a-4804-4ca8-8f90-f35b685f34af: shutdown cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-FollowerState
dn3_1    | 2020-11-24 23:49:16,926 [Thread-21] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
dn2_1    | 2020-11-24 23:49:23,217 [Thread-33] INFO impl.FollowerState: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-FollowerState was interrupted: {}
dn3_1    | 2020-11-24 23:49:16,929 [Thread-21] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: start e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-24 23:49:16,957 [Thread-22] INFO impl.FollowerState: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5016ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2020-11-24 23:49:16,957 [Thread-22] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
dn2_1    | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
dn3_1    | 2020-11-24 23:49:16,957 [Thread-22] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
dn3_1    | 2020-11-24 23:49:16,958 [Thread-22] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: start e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
dn2_1    | 2020-11-24 23:49:23,220 [grpc-default-executor-1] INFO impl.RoleInfo: cc9e0c6a-4804-4ca8-8f90-f35b685f34af: start cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-FollowerState
dn3_1    | 2020-11-24 23:49:16,999 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2] INFO impl.LeaderElection: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2: begin an election at term 2 for 0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
dn2_1    | 2020-11-24 23:49:23,220 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027:t3, leader=null, voted=null, raftlog=cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null RUNNING priority:0 candidate:e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream: candidatePriority:0 compare:0
dn3_1    | 2020-11-24 23:49:17,018 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO impl.LeaderElection: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1: begin an election at term 2 for 0: [e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
dn2_1    | 2020-11-24 23:49:23,369 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC26B9353027 with new leaderId: e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn3_1    | 2020-11-24 23:49:17,021 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
dn2_1    | 2020-11-24 23:49:23,369 [grpc-default-executor-1] INFO impl.RaftServerImpl: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027: change Leader from null to e5c61df0-3029-4bf4-a331-bc8bb35ab810 at term 3 for appendEntries, leader elected after 19476ms
dn3_1    | 2020-11-24 23:49:17,022 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn2_1    | 2020-11-24 23:49:23,440 [grpc-default-executor-1] INFO impl.RaftServerImpl: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027: set configuration 1: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null at 1
dn3_1    | 2020-11-24 23:49:17,022 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A29B267A164 with new leaderId: e5c61df0-3029-4bf4-a331-bc8bb35ab810
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn2_1    | 2020-11-24 23:49:23,440 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-24 23:49:17,023 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: change Leader from null to e5c61df0-3029-4bf4-a331-bc8bb35ab810 at term 2 for becomeLeader, leader elected after 13024ms
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn2_1    | 2020-11-24 23:49:23,441 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/current/log_inprogress_0 to /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/current/log_0-0
dn3_1    | 2020-11-24 23:49:17,033 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn2_1    | 2020-11-24 23:49:23,446 [cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-CC26B9353027-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/current/log_inprogress_1
dn3_1    | 2020-11-24 23:49:17,052 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn2_1    | 2020-11-24 23:49:27,637 [org.apache.ratis.server.JvmPauseMonitor@4ffeae2c-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
dn3_1    | 2020-11-24 23:49:17,053 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164
recon_1  | 2020-11-24 23:49:14,403 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
dn2_1    | GC pool 'ParNew' had collection(s): count=1 time=104ms
dn3_1    | 2020-11-24 23:49:17,062 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | java.nio.channels.AsynchronousCloseException
dn3_1    | 2020-11-24 23:49:17,069 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
