Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-04-12 13:04:57,692 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-04-12 13:04:57,693 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-04-12 13:04:57,694 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-04-12 13:04:57,695 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-04-12 13:04:57,695 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-04-12 13:05:19,956 [grpc-default-executor-1] INFO impl.RoleInfo: 135d6806-2550-468d-8f49-de44d4529f95: start 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-FollowerState
datanode_2  | 2022-04-12 13:05:19,966 [grpc-default-executor-1] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1 replies to ELECTION vote request: 6846da5e-30f9-4991-83d3-c228e111b156<-135d6806-2550-468d-8f49-de44d4529f95#0:FAIL-t1. Peer's state: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1:t1, leader=null, voted=null, raftlog=135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-SegmentedRaftLog:OPENED:c-1, conf=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2022-04-12 13:05:20,627 [grpc-default-executor-1] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF: receive requestVote(ELECTION, 1106e735-d036-470c-8acc-daf8ab1e0092, group-D570213011EF, 2, (t:0, i:0))
datanode_2  | 2022-04-12 13:05:20,628 [grpc-default-executor-1] INFO impl.VoteContext: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF-FOLLOWER: accept ELECTION from 1106e735-d036-470c-8acc-daf8ab1e0092: our priority 0 <= candidate's priority 1
datanode_2  | 2022-04-12 13:05:20,628 [grpc-default-executor-1] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:1106e735-d036-470c-8acc-daf8ab1e0092
datanode_2  | 2022-04-12 13:05:20,628 [grpc-default-executor-1] INFO impl.RoleInfo: 135d6806-2550-468d-8f49-de44d4529f95: shutdown 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF-FollowerState
datanode_2  | 2022-04-12 13:05:20,628 [grpc-default-executor-1] INFO impl.RoleInfo: 135d6806-2550-468d-8f49-de44d4529f95: start 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF-FollowerState
datanode_2  | 2022-04-12 13:05:20,628 [135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF-FollowerState] INFO impl.FollowerState: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-04-12 13:05:20,634 [grpc-default-executor-1] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF replies to ELECTION vote request: 1106e735-d036-470c-8acc-daf8ab1e0092<-135d6806-2550-468d-8f49-de44d4529f95#0:OK-t2. Peer's state: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF:t2, leader=null, voted=1106e735-d036-470c-8acc-daf8ab1e0092, raftlog=135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF-SegmentedRaftLog:OPENED:c-1, conf=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2022-04-12 13:05:20,828 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D570213011EF with new leaderId: 1106e735-d036-470c-8acc-daf8ab1e0092
datanode_2  | 2022-04-12 13:05:20,828 [grpc-default-executor-1] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF: change Leader from null to 1106e735-d036-470c-8acc-daf8ab1e0092 at term 2 for appendEntries, leader elected after 8528ms
datanode_2  | 2022-04-12 13:05:20,926 [grpc-default-executor-1] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF: set configuration 0: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-04-12 13:05:20,947 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-04-12 13:05:20,949 [135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 135d6806-2550-468d-8f49-de44d4529f95@group-D570213011EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f685dc2-d7d8-4bdf-abb1-d570213011ef/current/log_inprogress_0
datanode_2  | 2022-04-12 13:05:25,014 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-FollowerState] INFO impl.FollowerState: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058381557ns, electionTimeout:5045ms
datanode_2  | 2022-04-12 13:05:25,015 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-FollowerState] INFO impl.RoleInfo: 135d6806-2550-468d-8f49-de44d4529f95: shutdown 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-FollowerState
datanode_2  | 2022-04-12 13:05:25,015 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-FollowerState] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-04-12 13:05:25,016 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-04-12 13:05:25,016 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-FollowerState] INFO impl.RoleInfo: 135d6806-2550-468d-8f49-de44d4529f95: start 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2
datanode_2  | 2022-04-12 13:05:25,027 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2] INFO impl.LeaderElection: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2022-04-12 13:05:25,095 [grpc-default-executor-1] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1: receive requestVote(ELECTION, 6846da5e-30f9-4991-83d3-c228e111b156, group-81AC73A56CC1, 2, (t:0, i:0))
datanode_2  | 2022-04-12 13:05:25,095 [grpc-default-executor-1] INFO impl.VoteContext: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-CANDIDATE: reject ELECTION from 6846da5e-30f9-4991-83d3-c228e111b156: already has voted for 135d6806-2550-468d-8f49-de44d4529f95 at current term 2
datanode_2  | 2022-04-12 13:05:25,095 [grpc-default-executor-1] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1 replies to ELECTION vote request: 6846da5e-30f9-4991-83d3-c228e111b156<-135d6806-2550-468d-8f49-de44d4529f95#0:FAIL-t2. Peer's state: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1:t2, leader=null, voted=135d6806-2550-468d-8f49-de44d4529f95, raftlog=135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-SegmentedRaftLog:OPENED:c-1, conf=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2022-04-12 13:05:25,252 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2] INFO impl.LeaderElection: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-04-12 13:05:25,253 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2] INFO impl.LeaderElection:   Response 0: 135d6806-2550-468d-8f49-de44d4529f95<-6846da5e-30f9-4991-83d3-c228e111b156#0:FAIL-t2
datanode_2  | 2022-04-12 13:05:25,253 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2] INFO impl.LeaderElection:   Response 1: 135d6806-2550-468d-8f49-de44d4529f95<-1106e735-d036-470c-8acc-daf8ab1e0092#0:FAIL-t2
datanode_2  | 2022-04-12 13:05:25,253 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2] INFO impl.LeaderElection: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2022-04-12 13:05:25,253 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2] INFO server.RaftServer$Division: 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-04-12 13:05:25,265 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2] INFO impl.RoleInfo: 135d6806-2550-468d-8f49-de44d4529f95: shutdown 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2
datanode_2  | 2022-04-12 13:05:25,265 [135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-LeaderElection2] INFO impl.RoleInfo: 135d6806-2550-468d-8f49-de44d4529f95: start 135d6806-2550-468d-8f49-de44d4529f95@group-81AC73A56CC1-FollowerState
datanode_3  | 2022-04-12 13:05:19,998 [grpc-default-executor-0] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1 replies to ELECTION vote request: 6846da5e-30f9-4991-83d3-c228e111b156<-1106e735-d036-470c-8acc-daf8ab1e0092#0:OK-t1. Peer's state: 1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1:t1, leader=null, voted=6846da5e-30f9-4991-83d3-c228e111b156, raftlog=1106e735-d036-470c-8acc-daf8ab1e0092@group-81AC73A56CC1-SegmentedRaftLog:OPENED:c-1, conf=-1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-04-12 13:05:20,563 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState] INFO impl.FollowerState: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047681547ns, electionTimeout:5044ms
datanode_3  | 2022-04-12 13:05:20,564 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: shutdown 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState
datanode_3  | 2022-04-12 13:05:20,564 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2022-04-12 13:05:20,564 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-04-12 13:05:20,564 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-FollowerState] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: start 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2
datanode_3  | 2022-04-12 13:05:20,568 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO impl.LeaderElection: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [6846da5e-30f9-4991-83d3-c228e111b156|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 135d6806-2550-468d-8f49-de44d4529f95|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1106e735-d036-470c-8acc-daf8ab1e0092|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2022-04-12 13:05:20,656 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO impl.LeaderElection: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2022-04-12 13:05:20,656 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1106e735-d036-470c-8acc-daf8ab1e0092<-135d6806-2550-468d-8f49-de44d4529f95#0:OK-t2
datanode_3  | 2022-04-12 13:05:20,657 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO impl.LeaderElection: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2022-04-12 13:05:20,657 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO impl.RoleInfo: 1106e735-d036-470c-8acc-daf8ab1e0092: shutdown 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2
datanode_3  | 2022-04-12 13:05:20,657 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2022-04-12 13:05:20,657 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D570213011EF with new leaderId: 1106e735-d036-470c-8acc-daf8ab1e0092
datanode_3  | 2022-04-12 13:05:20,658 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServer$Division: 1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF: change Leader from null to 1106e735-d036-470c-8acc-daf8ab1e0092 at term 2 for becomeLeader, leader elected after 8570ms
datanode_3  | 2022-04-12 13:05:20,658 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-04-12 13:05:20,658 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-12 13:05:20,659 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-04-12 13:05:20,669 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-04-12 13:05:20,669 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-04-12 13:05:20,670 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-04-12 13:05:20,670 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-04-12 13:05:20,670 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-04-12 13:05:20,701 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-04-12 13:05:20,702 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-12 13:05:20,703 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-04-12 13:05:20,718 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2022-04-12 13:05:20,721 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-04-12 13:05:20,721 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-12 13:05:20,726 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2022-04-12 13:05:20,734 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-04-12 13:05:20,735 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2022-04-12 13:05:20,735 [1106e735-d036-470c-8acc-daf8ab1e0092@group-D570213011EF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2022-04-12 13:04:57,697 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-04-12 13:04:57,699 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-04-12 13:04:57,700 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-04-12 13:04:57,701 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-04-12 13:04:57,997 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-04-12 13:04:57,999 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-04-12 13:04:57,999 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-04-12 13:04:58,011 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-04-12 13:04:58,013 [main] INFO server.RaftServer: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf: found a subdirectory /data/metadata/scm-ha/b6e884bd-0e6e-41aa-a7d8-e8ebaf10efa3
scm_1       | 2022-04-12 13:04:58,018 [main] INFO server.RaftServer: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf: addNew group-E8EBAF10EFA3:[] returns group-E8EBAF10EFA3:java.util.concurrent.CompletableFuture@764a3e5d[Not completed]
scm_1       | 2022-04-12 13:04:58,039 [pool-14-thread-1] INFO server.RaftServer$Division: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf: new RaftServerImpl for group-E8EBAF10EFA3:[] with SCMStateMachine:uninitialized
scm_1       | 2022-04-12 13:04:58,041 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-04-12 13:04:58,041 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-04-12 13:04:58,041 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-04-12 13:04:58,042 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-04-12 13:04:58,042 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-04-12 13:04:58,042 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-04-12 13:04:58,042 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-04-12 13:04:58,048 [pool-14-thread-1] INFO server.RaftServer$Division: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-04-12 13:04:58,048 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-04-12 13:04:58,051 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-04-12 13:04:58,052 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-04-12 13:04:58,064 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/b6e884bd-0e6e-41aa-a7d8-e8ebaf10efa3/in_use.lock acquired by nodename 8@077424abda42
scm_1       | 2022-04-12 13:04:58,070 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=17eb22fa-949f-4f3a-94ca-b0c95e263fbf} from /data/metadata/scm-ha/b6e884bd-0e6e-41aa-a7d8-e8ebaf10efa3/current/raft-meta
scm_1       | 2022-04-12 13:04:58,102 [pool-14-thread-1] INFO server.RaftServer$Division: 17eb22fa-949f-4f3a-94ca-b0c95e263fbf@group-E8EBAF10EFA3: set configuration 0: [17eb22fa-949f-4f3a-94ca-b0c95e263fbf|rpc:077424abda42:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-04-12 13:04:58,103 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-04-12 13:04:58,104 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-04-12 13:04:58,111 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-04-12 13:04:58,111 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
