Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2021-03-14 02:26:25 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-03-14 02:26:25 INFO  FiCaSchedulerNode:170 - Assigned container container_1615688609569_0001_01_000002 of capacity <memory:2048, vCores:1> on host nm:42713, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-03-14 02:26:25 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:25 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-03-14 02:26:25 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-03-14 02:26:26 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-03-14 02:26:26 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-03-14 02:26:26 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1615688609569_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-03-14 02:26:26 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-03-14 02:26:26 INFO  FiCaSchedulerNode:170 - Assigned container container_1615688609569_0001_01_000003 of capacity <memory:2048, vCores:1> on host nm:42713, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-03-14 02:26:26 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:26 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-03-14 02:26:26 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-03-14 02:26:27 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-03-14 02:26:27 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-03-14 02:26:27 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1615688609569_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-03-14 02:26:27 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-03-14 02:26:27 INFO  FiCaSchedulerNode:170 - Assigned container container_1615688609569_0001_01_000004 of capacity <memory:2048, vCores:1> on host nm:42713, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-03-14 02:26:27 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:27 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-03-14 02:26:27 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-03-14 02:26:28 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-03-14 02:26:28 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-03-14 02:26:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1615688609569_0001
rm_1        | 2021-03-14 02:26:35 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-03-14 02:26:35 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:36 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1615688609569_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-03-14 02:26:36 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-03-14 02:26:36 INFO  FiCaSchedulerNode:170 - Assigned container container_1615688609569_0001_01_000005 of capacity <memory:2048, vCores:1> on host nm:42713, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-03-14 02:26:36 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:36 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-03-14 02:26:36 INFO  CapacityScheduler:3048 - Allocation proposal accepted
scm_1       | 2021-03-14 02:24:10,634 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 615cb82f-08bb-4292-aa79-f55aa47f5030, Nodes: 3ec5187d-1b64-4d2b-8684-18a7320b9f04{ip: 172.26.0.8, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}954b9f5a-f17b-4252-9b54-cfeb664935ec{ip: 172.26.0.12, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}406a6d37-66b1-4197-8fde-eedc9a7bc18e{ip: 172.26.0.7, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-03-14T02:24:10.617231Z]
scm_1       | 2021-03-14 02:24:10,639 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=067cb43f-3130-4b8d-9b37-62779c69d26a to datanode:3ec5187d-1b64-4d2b-8684-18a7320b9f04
scm_1       | 2021-03-14 02:24:10,639 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=067cb43f-3130-4b8d-9b37-62779c69d26a to datanode:406a6d37-66b1-4197-8fde-eedc9a7bc18e
scm_1       | 2021-03-14 02:24:10,643 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=067cb43f-3130-4b8d-9b37-62779c69d26a to datanode:954b9f5a-f17b-4252-9b54-cfeb664935ec
scm_1       | 2021-03-14 02:24:10,654 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 067cb43f-3130-4b8d-9b37-62779c69d26a, Nodes: 3ec5187d-1b64-4d2b-8684-18a7320b9f04{ip: 172.26.0.8, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}406a6d37-66b1-4197-8fde-eedc9a7bc18e{ip: 172.26.0.7, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}954b9f5a-f17b-4252-9b54-cfeb664935ec{ip: 172.26.0.12, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-03-14T02:24:10.639522Z]
scm_1       | 2021-03-14 02:24:10,655 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=067cb43f-3130-4b8d-9b37-62779c69d26a contains same datanodes as previous pipelines: PipelineID=615cb82f-08bb-4292-aa79-f55aa47f5030 nodeIds: 3ec5187d-1b64-4d2b-8684-18a7320b9f04, 406a6d37-66b1-4197-8fde-eedc9a7bc18e, 954b9f5a-f17b-4252-9b54-cfeb664935ec
scm_1       | 2021-03-14 02:24:11,847 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.2:36085
scm_1       | 2021-03-14 02:24:12,497 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 272c9735-7439-4b26-952c-24f7f56181a7, Nodes: 3ec5187d-1b64-4d2b-8684-18a7320b9f04{ip: 172.26.0.8, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3ec5187d-1b64-4d2b-8684-18a7320b9f04, CreationTimestamp2021-03-14T02:24:09.774791Z] moved to OPEN state
scm_1       | 2021-03-14 02:24:12,516 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:12,604 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:13,037 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:13,039 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:13,430 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 744c9c41-369c-4740-95ee-098df35e627e, Nodes: 406a6d37-66b1-4197-8fde-eedc9a7bc18e{ip: 172.26.0.7, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:406a6d37-66b1-4197-8fde-eedc9a7bc18e, CreationTimestamp2021-03-14T02:24:10.224094Z] moved to OPEN state
scm_1       | 2021-03-14 02:24:13,444 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:13,436 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:13,975 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e8102dd4-9c88-4988-8ab7-f1c183c546bc, Nodes: 954b9f5a-f17b-4252-9b54-cfeb664935ec{ip: 172.26.0.12, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:954b9f5a-f17b-4252-9b54-cfeb664935ec, CreationTimestamp2021-03-14T02:24:10.591249Z] moved to OPEN state
scm_1       | 2021-03-14 02:24:13,985 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:13,984 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:14,223 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:14,224 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:14,946 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:14,949 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:15,881 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:45501
scm_1       | 2021-03-14 02:24:16,271 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:16,280 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-03-14 02:26:37 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-03-14 02:26:37 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:37 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-03-14 02:26:38 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-03-14 02:26:38 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-03-14 02:26:38 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:38 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1615688609569_0001
rm_1        | 2021-03-14 02:26:42 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-03-14 02:26:42 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:45 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1615688609569_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-03-14 02:26:45 INFO  RMAppAttemptImpl:931 - appattempt_1615688609569_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-03-14 02:26:45 INFO  RMAppAttemptImpl:931 - appattempt_1615688609569_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-03-14 02:26:45 INFO  RMAppImpl:1288 - Updating application application_1615688609569_0001 with final state: FINISHING
rm_1        | 2021-03-14 02:26:45 INFO  RMStateStore:262 - Updating info for app: application_1615688609569_0001
rm_1        | 2021-03-14 02:26:45 INFO  RMAppImpl:903 - application_1615688609569_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-03-14 02:26:45 INFO  RMAppImpl:903 - application_1615688609569_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-03-14 02:26:46 INFO  ApplicationMasterService:318 - application_1615688609569_0001 unregistered successfully. 
rm_1        | 2021-03-14 02:26:51 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:44008
rm_1        | 2021-03-14 02:26:51 INFO  ClientRMService:380 - Allocated new applicationId: 2
rm_1        | 2021-03-14 02:26:52 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1615688609569_0001_000001
rm_1        | 2021-03-14 02:26:52 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1615688609569_0001_000001
rm_1        | 2021-03-14 02:26:52 INFO  RMAppAttemptImpl:931 - appattempt_1615688609569_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-03-14 02:26:52 INFO  RMContainerImpl:482 - container_1615688609569_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-03-14 02:26:52 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1615688609569_0001	CONTAINERID=container_1615688609569_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-03-14 02:26:52 INFO  RMAppImpl:903 - application_1615688609569_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-03-14 02:26:52 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1615688609569_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-03-14 02:26:52 INFO  AppSchedulingInfo:159 - Application application_1615688609569_0001 requests cleared
rm_1        | 2021-03-14 02:26:52 INFO  LeafQueue:995 - Application removed - appId: application_1615688609569_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-03-14 02:26:52 INFO  ParentQueue:523 - Application removed - appId: application_1615688609569_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-03-14 02:26:52 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1615688609569_0001
rm_1        | 2021-03-14 02:26:52 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1615688609569_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1615688609569_0001/,appMasterHost=nm,submitTime=1615688772640,startTime=1615688772715,launchTime=1615688774173,finishTime=1615688805575,finalStatus=SUCCEEDED,memorySeconds=153871,vcoreSeconds=72,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=153871 MB-seconds\, 72 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-03-14 02:26:52 INFO  AMLauncher:321 - Cleaning master appattempt_1615688609569_0001_000001
rm_1        | 2021-03-14 02:26:54 INFO  CapacityScheduler:2653 - Application 'application_1615688609569_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-03-14 02:26:54 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1615688609569_0002
rm_1        | 2021-03-14 02:26:54 INFO  ClientRMService:696 - Application with id 2 submitted by user hadoop
rm_1        | 2021-03-14 02:26:54 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1615688609569_0002	QUEUENAME=default
rm_1        | 2021-03-14 02:26:54 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1615688810869, maxDate=1616293610869, sequenceNumber=2, masterKeyId=2);exp=1615775214670; apps=[application_1615688609569_0002]]
rm_1        | 2021-03-14 02:26:54 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-03-14 02:26:54 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.6:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1615688814611, maxDate=1616293614611, sequenceNumber=2, masterKeyId=2);exp=1615775214802; apps=[application_1615688609569_0002]]
rm_1        | 2021-03-14 02:26:54 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-03-14 02:26:54 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1615688810869, maxDate=1616293610869, sequenceNumber=2, masterKeyId=2);exp=1615775214670; apps=[application_1615688609569_0002] in 86399864 ms, appId = [application_1615688609569_0002]
scm_1       | 2021-03-14 02:24:16,577 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:16,577 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:16,676 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:16,676 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:16,745 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:46597
scm_1       | 2021-03-14 02:24:18,036 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:18,037 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:19,149 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:19,150 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:19,973 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:19,973 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-03-14 02:24:24,498 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:35705
scm_1       | 2021-03-14 02:24:24,729 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:34507
scm_1       | 2021-03-14 02:24:26,662 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-03-14 02:24:26,663 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
