Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-03-14 01:45:13,844 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: receive requestVote(ELECTION, bc96478e-cd82-466c-be90-42a0428069d1, group-16ACE7C5FDC9, 2, (t:0, i:0))
datanode_2  | 2021-03-14 01:45:13,847 [grpc-default-executor-1] INFO impl.VoteContext: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FOLLOWER: reject ELECTION from bc96478e-cd82-466c-be90-42a0428069d1: already has voted for eea6db53-4006-473d-8356-24e867d89db5 at current term 2
datanode_2  | 2021-03-14 01:45:13,848 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9 replies to ELECTION vote request: bc96478e-cd82-466c-be90-42a0428069d1<-eea6db53-4006-473d-8356-24e867d89db5#0:FAIL-t2. Peer's state: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9:t2, leader=null, voted=eea6db53-4006-473d-8356-24e867d89db5, raftlog=eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-03-14 01:45:18,858 [Thread-47] INFO impl.FollowerState: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040586712ns, electionTimeout:5040ms
datanode_2  | 2021-03-14 01:45:18,859 [Thread-47] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: shutdown eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FollowerState
datanode_2  | 2021-03-14 01:45:18,859 [Thread-47] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-03-14 01:45:18,859 [Thread-47] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-03-14 01:45:18,859 [Thread-47] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: start eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4
datanode_2  | 2021-03-14 01:45:18,861 [eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4] INFO impl.LeaderElection: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-03-14 01:45:18,869 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: receive requestVote(ELECTION, 9d792ee1-b0f8-4d98-9c7d-637faa197e06, group-16ACE7C5FDC9, 3, (t:0, i:0))
datanode_2  | 2021-03-14 01:45:18,869 [grpc-default-executor-1] INFO impl.VoteContext: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-CANDIDATE: reject ELECTION from 9d792ee1-b0f8-4d98-9c7d-637faa197e06: already has voted for eea6db53-4006-473d-8356-24e867d89db5 at current term 3
datanode_2  | 2021-03-14 01:45:18,869 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9 replies to ELECTION vote request: 9d792ee1-b0f8-4d98-9c7d-637faa197e06<-eea6db53-4006-473d-8356-24e867d89db5#0:FAIL-t3. Peer's state: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9:t3, leader=null, voted=eea6db53-4006-473d-8356-24e867d89db5, raftlog=eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_2  | 2021-03-14 01:45:18,900 [eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4] INFO impl.LeaderElection: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-03-14 01:45:03,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-03-14 01:45:03,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-03-14 01:45:03,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-03-14 01:45:03,540 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-14 01:45:03,540 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-14 01:45:03,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-03-14 01:45:03,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-03-14 01:45:03,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-03-14 01:45:03,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-03-14 01:45:03,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-03-14 01:45:03,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-03-14 01:45:03,556 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9
datanode_3  | 2021-03-14 01:45:03,558 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9
datanode_3  | 2021-03-14 01:45:03,562 [pool-19-thread-1] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9: start as a follower, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
datanode_3  | 2021-03-14 01:45:03,564 [pool-19-thread-1] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-03-14 01:45:03,564 [pool-19-thread-1] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: start 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9-FollowerState
datanode_3  | 2021-03-14 01:45:03,564 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16ACE7C5FDC9,id=9d792ee1-b0f8-4d98-9c7d-637faa197e06
datanode_3  | 2021-03-14 01:45:03,564 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-16ACE7C5FDC9
datanode_3  | 2021-03-14 01:45:03,593 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A8A16A852DCD->bc96478e-cd82-466c-be90-42a0428069d1
datanode_3  | 2021-03-14 01:45:03,789 [Thread-23] INFO impl.FollowerState: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187357743ns, electionTimeout:5142ms
datanode_3  | 2021-03-14 01:45:03,791 [Thread-23] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: shutdown 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-FollowerState
datanode_3  | 2021-03-14 01:45:03,812 [Thread-23] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-03-14 01:45:03,832 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-14 01:45:03,833 [Thread-23] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: start 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1
datanode_3  | 2021-03-14 01:45:03,848 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-66542FC2BC67->eea6db53-4006-473d-8356-24e867d89db5
datanode_3  | 2021-03-14 01:45:03,899 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO impl.LeaderElection: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-03-14 01:45:03,913 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO impl.LeaderElection: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-03-14 01:45:03,924 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: shutdown 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1
datanode_3  | 2021-03-14 01:45:03,925 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-03-14 01:45:03,928 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA70A6B1A15C with new leaderId: 9d792ee1-b0f8-4d98-9c7d-637faa197e06
datanode_3  | 2021-03-14 01:45:03,973 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C: change Leader from null to 9d792ee1-b0f8-4d98-9c7d-637faa197e06 at term 1 for becomeLeader, leader elected after 5693ms
datanode_3  | 2021-03-14 01:45:03,973 [Thread-25] INFO impl.FollowerState: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073043358ns, electionTimeout:5056ms
datanode_3  | 2021-03-14 01:45:04,019 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-03-14 01:45:04,041 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9.
datanode_3  | 2021-03-14 01:45:04,036 [Thread-25] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: shutdown 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-FollowerState
datanode_3  | 2021-03-14 01:45:04,056 [Thread-25] INFO server.RaftServer$Division: 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-03-14 01:45:04,056 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-03-14 01:45:04,056 [Thread-25] INFO impl.RoleInfo: 9d792ee1-b0f8-4d98-9c7d-637faa197e06: start 9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-CA0FC3F464AC-LeaderElection2
datanode_3  | 2021-03-14 01:45:04,059 [9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9d792ee1-b0f8-4d98-9c7d-637faa197e06@group-FA70A6B1A15C
datanode_1  | 2021-03-14 01:45:29,081 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2021-03-14 01:45:29,081 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16ACE7C5FDC9 with new leaderId: bc96478e-cd82-466c-be90-42a0428069d1
datanode_1  | 2021-03-14 01:45:29,081 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9: change Leader from null to bc96478e-cd82-466c-be90-42a0428069d1 at term 5 for becomeLeader, leader elected after 25647ms
datanode_1  | 2021-03-14 01:45:29,083 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-03-14 01:45:29,083 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9
datanode_1  | 2021-03-14 01:45:29,084 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-03-14 01:45:29,096 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-03-14 01:45:29,096 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-03-14 01:45:29,097 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-03-14 01:45:29,097 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-03-14 01:45:29,122 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-03-14 01:45:29,122 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 01:45:29,123 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-03-14 01:45:29,128 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-03-14 01:45:29,128 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-03-14 01:45:29,128 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-14 01:45:29,136 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9
datanode_1  | 2021-03-14 01:45:29,161 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-03-14 01:45:29,164 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-03-14 01:45:29,164 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-03-14 01:45:29,164 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-03-14 01:45:29,164 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-03-14 01:45:29,164 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-03-14 01:45:29,169 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO impl.RoleInfo: bc96478e-cd82-466c-be90-42a0428069d1: start bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderStateImpl
datanode_1  | 2021-03-14 01:45:29,170 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-03-14 01:45:29,172 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7d0c3db-fba0-48f0-99c4-16ace7c5fdc9/current/log_inprogress_0
datanode_1  | 2021-03-14 01:45:29,212 [bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServer$Division: bc96478e-cd82-466c-be90-42a0428069d1@group-16ACE7C5FDC9: set configuration 0: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-03-14 01:45:18,900 [eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4] INFO impl.LeaderElection:   Response 0: eea6db53-4006-473d-8356-24e867d89db5<-bc96478e-cd82-466c-be90-42a0428069d1#0:FAIL-t3
datanode_2  | 2021-03-14 01:45:18,900 [eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4] INFO impl.LeaderElection:   Response 1: eea6db53-4006-473d-8356-24e867d89db5<-9d792ee1-b0f8-4d98-9c7d-637faa197e06#0:FAIL-t3
datanode_2  | 2021-03-14 01:45:18,900 [eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4] INFO impl.LeaderElection: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-03-14 01:45:18,900 [eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-03-14 01:45:18,901 [eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: shutdown eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4
datanode_2  | 2021-03-14 01:45:18,902 [eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-LeaderElection4] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: start eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FollowerState
datanode_2  | 2021-03-14 01:45:23,957 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: receive requestVote(ELECTION, 9d792ee1-b0f8-4d98-9c7d-637faa197e06, group-16ACE7C5FDC9, 4, (t:0, i:0))
datanode_2  | 2021-03-14 01:45:23,959 [grpc-default-executor-1] INFO impl.VoteContext: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FOLLOWER: accept ELECTION from 9d792ee1-b0f8-4d98-9c7d-637faa197e06: our priority 0 <= candidate's priority 0
datanode_2  | 2021-03-14 01:45:23,959 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:9d792ee1-b0f8-4d98-9c7d-637faa197e06
datanode_2  | 2021-03-14 01:45:23,959 [grpc-default-executor-1] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: shutdown eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FollowerState
datanode_2  | 2021-03-14 01:45:23,959 [grpc-default-executor-1] INFO impl.RoleInfo: eea6db53-4006-473d-8356-24e867d89db5: start eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FollowerState
datanode_2  | 2021-03-14 01:45:23,959 [Thread-53] INFO impl.FollowerState: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-03-14 01:45:23,974 [grpc-default-executor-1] INFO server.RaftServer$Division: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9 replies to ELECTION vote request: 9d792ee1-b0f8-4d98-9c7d-637faa197e06<-eea6db53-4006-473d-8356-24e867d89db5#0:OK-t4. Peer's state: eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9:t4, leader=null, voted=9d792ee1-b0f8-4d98-9c7d-637faa197e06, raftlog=eea6db53-4006-473d-8356-24e867d89db5@group-16ACE7C5FDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eea6db53-4006-473d-8356-24e867d89db5|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, bc96478e-cd82-466c-be90-42a0428069d1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 9d792ee1-b0f8-4d98-9c7d-637faa197e06|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0], old=null
