Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-03-14 02:46:19,130 [grpc-default-executor-1] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2 replies to ELECTION vote request: c6535a48-c795-4b14-adf4-c8eb91237df4<-78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd#0:FAIL-t2. Peer's state: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2:t2, leader=null, voted=78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd, raftlog=78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-03-14 02:46:15,858 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2021-03-14 02:46:24,519 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
recon_1  | 2021-03-14 02:46:15,561 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5f85689c-7963-499e-ad1b-e9cfcbd3b675, Nodes: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd, CreationTimestamp2021-03-14T02:45:58.233Z] moved to OPEN state
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-03-14 02:46:19,317 [grpc-default-executor-1] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2: receive requestVote(ELECTION, dbae07df-afd2-4085-a7b3-d378505fdd1d, group-0A56571C4EF2, 2, (t:1, i:3))
scm_1    | 2021-03-14 02:46:24,519 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1     | 2021-03-14 02:46:15,860 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
recon_1  | 2021-03-14 02:46:15,562 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9d5ef86a-76b3-4f80-8488-0a56571c4ef2 reported by 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:19,317 [grpc-default-executor-1] INFO impl.VoteContext: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-CANDIDATE: reject ELECTION from dbae07df-afd2-4085-a7b3-d378505fdd1d: already has voted for 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd at current term 2
scm_1    | 2021-03-14 02:46:24,519 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om_1     | 2021-03-14 02:46:15,867 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
recon_1  | 2021-03-14 02:46:15,560 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd to Node DB.
dn3_1    | 2021-03-14 02:46:19,318 [grpc-default-executor-1] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2 replies to ELECTION vote request: dbae07df-afd2-4085-a7b3-d378505fdd1d<-78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd#0:FAIL-t2. Peer's state: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2:t2, leader=null, voted=78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd, raftlog=78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-03-14 02:46:32,195 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2ca2be4e-6632-4d0d-a361-df01d12c2f2e, Nodes: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:c6535a48-c795-4b14-adf4-c8eb91237df4, CreationTimestamp2021-03-14T02:46:14.515243Z] moved to OPEN state
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
om_1     | 2021-03-14 02:46:15,868 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
recon_1  | 2021-03-14 02:46:16,697 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e. Trying to get from SCM.
dn3_1    | 2021-03-14 02:46:19,341 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2] INFO impl.LeaderElection: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-03-14 02:46:27,088 [grpc-default-executor-1] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E replies to ELECTION vote request: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd<-c6535a48-c795-4b14-adf4-c8eb91237df4#0:FAIL-t2. Peer's state: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E:t2, leader=null, voted=null, raftlog=c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0], old=null
om_1     | 2021-03-14 02:46:15,879 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
recon_1  | 2021-03-14 02:46:16,709 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 2ca2be4e-6632-4d0d-a361-df01d12c2f2e, Nodes: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-03-14T02:46:14.515Z] to Recon pipeline metadata.
dn3_1    | 2021-03-14 02:46:19,344 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2] INFO impl.LeaderElection:   Response 0: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd<-c6535a48-c795-4b14-adf4-c8eb91237df4#0:FAIL-t2
dn1_1    | 2021-03-14 02:46:32,106 [Thread-40] INFO impl.FollowerState: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033782181ns, electionTimeout:5026ms
om_1     | 2021-03-14 02:46:15,964 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
recon_1  | 2021-03-14 02:46:16,710 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ca2be4e-6632-4d0d-a361-df01d12c2f2e, Nodes: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-03-14T02:46:14.515Z]
recon_1  | 2021-03-14 02:46:16,711 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e reported by 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn1_1    | 2021-03-14 02:46:32,106 [Thread-40] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: shutdown c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-FollowerState
om_1     | 2021-03-14 02:46:15,985 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$356/0x0000000840484c40@706ceca6] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
recon_1  | 2021-03-14 02:46:16,711 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9d5ef86a-76b3-4f80-8488-0a56571c4ef2 reported by 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:19,345 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2] INFO impl.LeaderElection:   Response 1: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd<-dbae07df-afd2-4085-a7b3-d378505fdd1d#0:FAIL-t2
dn1_1    | 2021-03-14 02:46:32,106 [Thread-40] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1     | 2021-03-14 02:46:16,107 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
recon_1  | 2021-03-14 02:46:17,100 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e reported by c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:19,345 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2] INFO impl.LeaderElection: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-03-14 02:46:32,107 [Thread-40] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-03-14 02:46:16,107 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-03-14 02:46:17,101 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9d5ef86a-76b3-4f80-8488-0a56571c4ef2 reported by c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:19,346 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-03-14 02:46:32,107 [Thread-40] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: start c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3
om_1     | 2021-03-14 02:46:16,129 [Listener at om/9862] INFO util.log: Logging initialized @37569ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-03-14 02:46:17,141 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e reported by 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:19,348 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2] INFO impl.RoleInfo: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: shutdown 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2
dn1_1    | 2021-03-14 02:46:32,110 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO impl.LeaderElection: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-03-14 02:46:32,140 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO impl.LeaderElection: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
recon_1  | 2021-03-14 02:46:17,141 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9d5ef86a-76b3-4f80-8488-0a56571c4ef2 reported by 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:19,348 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection2] INFO impl.RoleInfo: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: start 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-FollowerState
dn1_1    | 2021-03-14 02:46:32,140 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO impl.LeaderElection:   Response 0: c6535a48-c795-4b14-adf4-c8eb91237df4<-dbae07df-afd2-4085-a7b3-d378505fdd1d#0:OK-t3
om_1     | 2021-03-14 02:46:16,305 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-03-14 02:46:17,504 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e reported by dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:19,555 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7459E6BA1F81->c6535a48-c795-4b14-adf4-c8eb91237df4
dn1_1    | 2021-03-14 02:46:32,141 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO impl.LeaderElection: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3 ELECTION round 0: result PASSED
om_1     | 2021-03-14 02:46:16,309 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
recon_1  | 2021-03-14 02:46:17,504 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9d5ef86a-76b3-4f80-8488-0a56571c4ef2 reported by dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:19,731 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e.
dn1_1    | 2021-03-14 02:46:32,141 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: shutdown c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3
om_1     | 2021-03-14 02:46:16,314 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-03-14 02:46:18,044 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e reported by c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:21,996 [Thread-26] INFO impl.FollowerState: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5210165021ns, electionTimeout:5196ms
dn1_1    | 2021-03-14 02:46:32,141 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om_1     | 2021-03-14 02:46:16,316 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
recon_1  | 2021-03-14 02:46:18,044 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9d5ef86a-76b3-4f80-8488-0a56571c4ef2 reported by c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:21,996 [Thread-26] INFO impl.RoleInfo: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: shutdown 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-FollowerState
dn3_1    | 2021-03-14 02:46:21,996 [Thread-26] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1     | 2021-03-14 02:46:16,316 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-03-14 02:46:21,997 [Thread-26] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-03-14 02:46:32,141 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DF01D12C2F2E with new leaderId: c6535a48-c795-4b14-adf4-c8eb91237df4
recon_1  | 2021-03-14 02:46:18,665 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e reported by dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1     | 2021-03-14 02:46:16,316 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-03-14 02:46:21,997 [Thread-26] INFO impl.RoleInfo: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: start 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3
dn1_1    | 2021-03-14 02:46:32,143 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E: change Leader from null to c6535a48-c795-4b14-adf4-c8eb91237df4 at term 3 for becomeLeader, leader elected after 15045ms
