Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
scm_1       | 2020-04-27 13:34:37,313 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4282066-980a-44e9-8919-e02b60ed26e0, Nodes: d7ab33ce-450f-4ace-b69a-37e99b3a271e{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-27T13:34:37.308207Z]
datanode_3  | 2020-04-27 13:34:45,939 [b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E-LeaderElection2] INFO impl.RaftServerImpl: b6153138-816f-4f9f-baeb-49a238ad90c7@group-F55B10FF3B0E: set configuration 0: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null at 0
nm_1        | 2020-04-27 13:36:06 INFO  ApplicationImpl:512 - Removing container_1587994471635_0001_01_000001 from application application_1587994471635_0001
datanode_2  | 2020-04-27 13:34:45,787 [grpc-default-executor-0] INFO impl.RoleInfo: 30328489-005f-4c19-80b8-1bf4572fd94b: start FollowerState
rm_1        | 2020-04-27 13:34:20 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2020-04-27 13:34:37,314 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 2 nodes. Healthy nodes 2
nm_1        | 2020-04-27 13:36:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1587994471635_0001_01_000001
datanode_2  | 2020-04-27 13:34:45,973 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F55B10FF3B0E with new leaderId: b6153138-816f-4f9f-baeb-49a238ad90c7
rm_1        | 2020-04-27 13:34:20 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2020-04-27 13:34:38,459 [IPC Server handler 63 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/30328489-005f-4c19-80b8-1bf4572fd94b
nm_1        | 2020-04-27 13:36:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1587994471635_0001
nm_1        | 2020-04-27 13:36:07 INFO  Server:1845 - Auth successful for appattempt_1587994471635_0001_000001 (auth:SIMPLE)
scm_1       | 2020-04-27 13:34:38,459 [IPC Server handler 63 on 9861] INFO node.SCMNodeManager: Registered Data node : 30328489-005f-4c19-80b8-1bf4572fd94b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2020-04-27 13:34:45,975 [grpc-default-executor-0] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-F55B10FF3B0E: change Leader from null to b6153138-816f-4f9f-baeb-49a238ad90c7 at term 1 for appendEntries, leader elected after 3729ms
nm_1        | 2020-04-27 13:36:07 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1587994471635_0001_01_000001
rm_1        | 2020-04-27 13:34:20 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2020-04-27 13:34:38,459 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
datanode_2  | 2020-04-27 13:34:46,025 [grpc-default-executor-0] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-F55B10FF3B0E: set configuration 0: [b6153138-816f-4f9f-baeb-49a238ad90c7:172.18.0.9:9858, 30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858, d7ab33ce-450f-4ace-b69a-37e99b3a271e:172.18.0.6:9858], old=null at 0
nm_1        | 2020-04-27 13:36:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587994471635_0001	CONTAINERID=container_1587994471635_0001_01_000001
rm_1        | 2020-04-27 13:34:20 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2020-04-27 13:34:38,459 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2020-04-27 13:34:46,035 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 30328489-005f-4c19-80b8-1bf4572fd94b@group-F55B10FF3B0E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2020-04-27 13:36:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1587994471635_0001_01_000001]
rm_1        | 2020-04-27 13:34:20 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2020-04-27 13:34:38,460 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4ad16e93-de2b-4611-9d0b-b136326f4089 to datanode:30328489-005f-4c19-80b8-1bf4572fd94b
datanode_2  | 2020-04-27 13:34:46,184 [30328489-005f-4c19-80b8-1bf4572fd94b@group-F55B10FF3B0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30328489-005f-4c19-80b8-1bf4572fd94b@group-F55B10FF3B0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc46f82e-2c17-48d3-84bc-f55b10ff3b0e/current/log_inprogress_0
nm_1        | 2020-04-27 13:36:07 INFO  ApplicationImpl:655 - Application application_1587994471635_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2020-04-27 13:34:20 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2020-04-27 13:34:38,460 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2020-04-27 13:34:47,230 [Thread-23] INFO impl.FollowerState: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5124ms
nm_1        | 2020-04-27 13:36:07 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1587994471635_0001
rm_1        | 2020-04-27 13:34:20 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2020-04-27 13:34:38,461 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_2  | 2020-04-27 13:34:47,231 [Thread-23] INFO impl.RoleInfo: 30328489-005f-4c19-80b8-1bf4572fd94b: shutdown FollowerState
nm_1        | 2020-04-27 13:36:07 INFO  ApplicationImpl:655 - Application application_1587994471635_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2020-04-27 13:34:20 INFO  log:192 - Logging initialized @8205ms
scm_1       | 2020-04-27 13:34:38,462 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ad16e93-de2b-4611-9d0b-b136326f4089, Nodes: 30328489-005f-4c19-80b8-1bf4572fd94b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-27T13:34:38.459983Z]
datanode_2  | 2020-04-27 13:34:47,231 [Thread-23] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2020-04-27 13:36:07 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1587994471635_0001, with delay of 10800 seconds
scm_1       | 2020-04-27 13:34:38,462 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
datanode_2  | 2020-04-27 13:34:47,233 [Thread-23] INFO impl.RoleInfo: 30328489-005f-4c19-80b8-1bf4572fd94b: start LeaderElection
rm_1        | 2020-04-27 13:34:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-04-27 13:36:07 INFO  Server:1845 - Auth successful for appattempt_1587994471635_0002_000001 (auth:SIMPLE)
scm_1       | 2020-04-27 13:34:38,463 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
datanode_2  | 2020-04-27 13:34:47,543 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO impl.LeaderElection: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1: begin an election at term 1 for -1: [30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858], old=null
rm_1        | 2020-04-27 13:34:20 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2020-04-27 13:36:08 INFO  ContainerManagerImpl:1070 - Start request for container_1587994471635_0002_01_000001 by user hadoop
scm_1       | 2020-04-27 13:34:38,469 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dc46f82e-2c17-48d3-84bc-f55b10ff3b0e to datanode:d7ab33ce-450f-4ace-b69a-37e99b3a271e
datanode_2  | 2020-04-27 13:34:47,544 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO impl.RoleInfo: 30328489-005f-4c19-80b8-1bf4572fd94b: shutdown LeaderElection
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-04-27 13:36:08 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1587994471635_0002
scm_1       | 2020-04-27 13:34:38,470 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dc46f82e-2c17-48d3-84bc-f55b10ff3b0e to datanode:30328489-005f-4c19-80b8-1bf4572fd94b
datanode_2  | 2020-04-27 13:34:47,545 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-27 13:34:47,545 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B136326F4089 with new leaderId: 30328489-005f-4c19-80b8-1bf4572fd94b
nm_1        | 2020-04-27 13:36:08 INFO  ApplicationImpl:655 - Application application_1587994471635_0002 transitioned from NEW to INITING
datanode_2  | 2020-04-27 13:34:47,545 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089: change Leader from null to 30328489-005f-4c19-80b8-1bf4572fd94b at term 1 for becomeLeader, leader elected after 5858ms
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2020-04-27 13:34:38,470 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dc46f82e-2c17-48d3-84bc-f55b10ff3b0e to datanode:b6153138-816f-4f9f-baeb-49a238ad90c7
nm_1        | 2020-04-27 13:36:08 INFO  ApplicationImpl:655 - Application application_1587994471635_0002 transitioned from INITING to RUNNING
datanode_2  | 2020-04-27 13:34:47,550 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2020-04-27 13:34:38,470 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc46f82e-2c17-48d3-84bc-f55b10ff3b0e, Nodes: d7ab33ce-450f-4ace-b69a-37e99b3a271e{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}30328489-005f-4c19-80b8-1bf4572fd94b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b6153138-816f-4f9f-baeb-49a238ad90c7{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-04-27T13:34:38.469836Z]
nm_1        | 2020-04-27 13:36:08 INFO  ApplicationImpl:463 - Adding container_1587994471635_0002_01_000001 to application application_1587994471635_0002
datanode_2  | 2020-04-27 13:34:47,550 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2020-04-27 13:34:38,471 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
nm_1        | 2020-04-27 13:36:08 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2020-04-27 13:34:47,552 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2020-04-27 13:34:40,492 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 37408ba4-3557-4e36-820a-d98d824f064a, Nodes: b6153138-816f-4f9f-baeb-49a238ad90c7{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b6153138-816f-4f9f-baeb-49a238ad90c7, CreationTimestamp2020-04-27T13:34:37.146809Z] moved to OPEN state
datanode_2  | 2020-04-27 13:34:47,554 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2020-04-27 13:36:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1587994471635_0002
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-04-27 13:34:40,526 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2020-04-27 13:34:47,555 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
nm_1        | 2020-04-27 13:36:08 INFO  ResourceLocalizationService:801 - Created localizer for container_1587994471635_0002_01_000001
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-04-27 13:34:40,534 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2020-04-27 13:34:47,562 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
nm_1        | 2020-04-27 13:36:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1587994471635_0002	CONTAINERID=container_1587994471635_0002_01_000001
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2020-04-27 13:34:47,562 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2020-04-27 13:36:08 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587994471635_0002_01_000001.tokens
rm_1        | 2020-04-27 13:34:20 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2020-04-27 13:34:40,970 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c4282066-980a-44e9-8919-e02b60ed26e0, Nodes: d7ab33ce-450f-4ace-b69a-37e99b3a271e{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:d7ab33ce-450f-4ace-b69a-37e99b3a271e, CreationTimestamp2020-04-27T13:34:37.308207Z] moved to OPEN state
datanode_2  | 2020-04-27 13:34:47,563 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2020-04-27 13:36:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2020-04-27 13:34:23 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2020-04-27 13:34:40,971 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2020-04-27 13:34:47,574 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO impl.RoleInfo: 30328489-005f-4c19-80b8-1bf4572fd94b: start LeaderState
nm_1        | 2020-04-27 13:36:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1587994471635_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0002/container_1587994471635_0002_01_000001.tokens
nm_1        | 2020-04-27 13:36:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0002
scm_1       | 2020-04-27 13:34:40,971 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2020-04-27 13:34:47,577 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2020-04-27 13:36:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2020-04-27 13:34:23 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2020-04-27 13:34:42,216 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4ad16e93-de2b-4611-9d0b-b136326f4089, Nodes: 30328489-005f-4c19-80b8-1bf4572fd94b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:30328489-005f-4c19-80b8-1bf4572fd94b, CreationTimestamp2020-04-27T13:34:38.459983Z] moved to OPEN state
nm_1        | 2020-04-27 13:36:08 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2020-04-27 13:34:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2020-04-27 13:34:42,217 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2020-04-27 13:34:47,578 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-LeaderElection1] INFO impl.RaftServerImpl: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089: set configuration 0: [30328489-005f-4c19-80b8-1bf4572fd94b:172.18.0.5:9858], old=null at 0
nm_1        | 2020-04-27 13:36:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2020-04-27 13:34:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-04-27 13:34:42,217 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2020-04-27 13:34:47,582 [30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30328489-005f-4c19-80b8-1bf4572fd94b@group-B136326F4089-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ad16e93-de2b-4611-9d0b-b136326f4089/current/log_inprogress_0
nm_1        | 2020-04-27 13:36:08 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-04-27 13:34:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2020-04-27 13:34:45,863 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dc46f82e-2c17-48d3-84bc-f55b10ff3b0e, Nodes: d7ab33ce-450f-4ace-b69a-37e99b3a271e{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}30328489-005f-4c19-80b8-1bf4572fd94b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b6153138-816f-4f9f-baeb-49a238ad90c7{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:b6153138-816f-4f9f-baeb-49a238ad90c7, CreationTimestamp2020-04-27T13:34:38.469836Z] moved to OPEN state
nm_1        | 2020-04-27 13:36:08 INFO  ContainerScheduler:511 - Starting container [container_1587994471635_0002_01_000001]
rm_1        | 2020-04-27 13:34:23 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2020-04-27 13:34:45,864 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
nm_1        | 2020-04-27 13:36:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2020-04-27 13:34:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2020-04-27 13:34:45,864 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2020-04-27 13:36:08 INFO  ContainerImpl:2126 - Container container_1587994471635_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2020-04-27 13:34:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d286fb6{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-04-27 13:36:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1587994471635_0002_01_000001
scm_1       | 2020-04-27 13:34:45,870 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2020-04-27 13:34:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44c73c26{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2020-04-27 13:36:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1587994471635_0002/container_1587994471635_0002_01_000001/default_container_executor.sh]
scm_1       | 2020-04-27 13:34:45,870 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | Apr 27, 2020 1:34:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2020-04-27 13:36:10 INFO  ContainersMonitorImpl:567 - container_1587994471635_0002_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2020-04-27 13:34:45,870 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2020-04-27 13:36:13 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1587994471635_0002_01_000001 since CPU usage is not yet available.
rm_1        | Apr 27, 2020 1:34:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2020-04-27 13:36:16 INFO  Server:1845 - Auth successful for appattempt_1587994471635_0002_000001 (auth:SIMPLE)
