Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_3
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
datanode_2  | 2020-07-08 12:48:46,180 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F81A50879689,id=cd9e6ef4-8af5-4211-9b4d-09b41caabdfc
datanode_2  | 2020-07-08 12:48:46,181 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-F81A50879689
datanode_2  | 2020-07-08 12:48:47,425 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "519bea9f-f65e-49f3-a260-f81a50879689"
datanode_2  | uuid128 {
datanode_2  |   mostSigBits: 5880551711216388595
datanode_2  |   leastSigBits: -6746119449897101687
datanode_2  | }
datanode_2  | .
datanode_2  | 2020-07-08 12:48:49,827 [grpc-default-executor-0] INFO impl.RaftServerImpl: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-F81A50879689: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:eb02a428-6011-466c-83ee-c697bebecdbd
datanode_2  | 2020-07-08 12:48:49,828 [grpc-default-executor-0] INFO impl.RoleInfo: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc: shutdown FollowerState
datanode_2  | 2020-07-08 12:48:49,829 [grpc-default-executor-0] INFO impl.RoleInfo: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc: start FollowerState
datanode_2  | 2020-07-08 12:48:49,829 [Thread-22] INFO impl.FollowerState: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-F81A50879689-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-07-08 12:48:49,989 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F81A50879689 with new leaderId: eb02a428-6011-466c-83ee-c697bebecdbd
datanode_2  | 2020-07-08 12:48:49,991 [grpc-default-executor-0] INFO impl.RaftServerImpl: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-F81A50879689: change Leader from null to eb02a428-6011-466c-83ee-c697bebecdbd at term 1 for appendEntries, leader elected after 3854ms
datanode_2  | 2020-07-08 12:48:50,023 [grpc-default-executor-0] INFO impl.RaftServerImpl: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-F81A50879689: set configuration 0: [800e7a5d-abd0-4a6b-ae8e-98bc48380805:172.20.0.6:9858, eb02a428-6011-466c-83ee-c697bebecdbd:172.20.0.8:9858, cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858], old=null at 0
datanode_2  | 2020-07-08 12:48:50,041 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-F81A50879689-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-08 12:48:50,106 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-F81A50879689-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-F81A50879689-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/519bea9f-f65e-49f3-a260-f81a50879689/current/log_inprogress_0
datanode_2  | 2020-07-08 12:48:50,939 [Thread-20] INFO impl.FollowerState: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5036ms
datanode_2  | 2020-07-08 12:48:50,940 [Thread-20] INFO impl.RoleInfo: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc: shutdown FollowerState
datanode_2  | 2020-07-08 12:48:50,940 [Thread-20] INFO impl.RaftServerImpl: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-07-08 12:48:50,942 [Thread-20] INFO impl.RoleInfo: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc: start LeaderElection
datanode_2  | 2020-07-08 12:48:50,951 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO impl.LeaderElection: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1: begin an election at term 1 for -1: [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858], old=null
datanode_2  | 2020-07-08 12:48:50,952 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO impl.RoleInfo: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc: shutdown LeaderElection
datanode_2  | 2020-07-08 12:48:50,952 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO impl.RaftServerImpl: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-07-08 12:48:50,952 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5437510BCB2A with new leaderId: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc
datanode_2  | 2020-07-08 12:48:50,953 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO impl.RaftServerImpl: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A: change Leader from null to cd9e6ef4-8af5-4211-9b4d-09b41caabdfc at term 1 for becomeLeader, leader elected after 5705ms
datanode_2  | 2020-07-08 12:48:50,961 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-07-08 12:48:50,961 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-07-08 12:48:50,963 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A
datanode_2  | 2020-07-08 12:48:50,964 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-07-08 12:48:50,965 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-07-08 12:48:50,969 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-07-08 12:48:50,969 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-07-08 12:48:50,970 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-07-08 12:48:50,975 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO impl.RoleInfo: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc: start LeaderState
datanode_2  | 2020-07-08 12:48:50,981 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-07-08 12:48:50,983 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baaac61c-6d17-4550-9054-5437510bcb2a/current/log_inprogress_0
datanode_2  | 2020-07-08 12:48:50,984 [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A-LeaderElection1] INFO impl.RaftServerImpl: cd9e6ef4-8af5-4211-9b4d-09b41caabdfc@group-5437510BCB2A: set configuration 0: [cd9e6ef4-8af5-4211-9b4d-09b41caabdfc:172.20.0.5:9858], old=null at 0
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-07-08 12:48:19,577 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 8f511a51063e/172.20.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/471038fe80f44403210a13d352940485ef921c55 ; compiled by 'runner' on 2020-07-08T12:35Z
datanode_1  | STARTUP_MSG:   java = 11.0.6
datanode_1  | ************************************************************/
datanode_1  | 2020-07-08 12:48:19,614 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-07-08 12:48:21,437 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-07-08 12:48:22,019 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-07-08 12:48:23,088 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-07-08 12:48:23,088 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-07-08 12:48:23,533 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8f511a51063e ip:172.20.0.6
datanode_1  | 2020-07-08 12:48:23,847 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-07-08 12:48:23,868 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-07-08 12:48:23,879 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-07-08 12:48:23,930 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-07-08 12:48:24,064 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-07-08 12:48:29,647 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-07-08 12:48:29,931 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-07-08 12:48:30,441 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-07-08 12:48:30,449 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-07-08 12:48:30,453 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-07-08 12:48:30,457 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-07-08 12:48:30,461 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-07-08 12:48:31,544 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-07-08 12:48:32,913 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-07-08 12:48:33,058 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-07-08 12:48:33,220 [main] INFO util.log: Logging initialized @18328ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-07-08 12:48:33,728 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-07-08 12:48:33,752 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-07-08 12:48:33,782 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-07-08 12:48:33,805 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-07-08 12:48:33,805 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-07-08 12:48:33,806 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-07-08 12:48:34,004 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-07-08 12:48:34,007 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
