Attaching to restart_dn2_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-08-27 22:12:59,723 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A90E2AA1A59,id=04b7cc67-8115-409d-b169-a3eefbac5211
recon_1  | 2021-08-27 22:12:53,951 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
dn2_1    | 2021-08-27 22:13:27,160 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6A90E2AA1A59 with new leaderId: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4
scm_1    | 2021-08-27 22:13:01,722 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
dn3_1    | 2021-08-27 22:12:59,755 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 04b7cc67-8115-409d-b169-a3eefbac5211: start RPC server
recon_1  | 2021-08-27 22:12:54,820 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
dn2_1    | 2021-08-27 22:13:27,160 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
scm_1    | 2021-08-27 22:13:01,723 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn3_1    | 2021-08-27 22:12:59,765 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 04b7cc67-8115-409d-b169-a3eefbac5211: GrpcService started, listening on 9856
dn3_1    | 2021-08-27 22:12:59,767 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 04b7cc67-8115-409d-b169-a3eefbac5211: GrpcService started, listening on 9857
dn2_1    | 2021-08-27 22:13:27,172 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59: change Leader from null to 184b4b3f-38c8-4e92-b550-e30a2e30a7b4 at term 6 for becomeLeader, leader elected after 35647ms
scm_1    | 2021-08-27 22:13:01,729 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn3_1    | 2021-08-27 22:12:59,775 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 04b7cc67-8115-409d-b169-a3eefbac5211: GrpcService started, listening on 9858
recon_1  | 2021-08-27 22:12:54,824 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-08-27 22:13:27,172 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2021-08-27 22:13:01,729 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn3_1    | 2021-08-27 22:12:59,792 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 04b7cc67-8115-409d-b169-a3eefbac5211 is started using port 9858 for RATIS
recon_1  | 2021-08-27 22:12:54,907 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-08-27 22:12:54,907 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-08-27 22:13:01,729 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn3_1    | 2021-08-27 22:12:59,792 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 04b7cc67-8115-409d-b169-a3eefbac5211 is started using port 9857 for RATIS_ADMIN
recon_1  | 2021-08-27 22:12:54,909 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-08-27 22:13:27,173 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 2021-08-27 22:13:01,729 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn3_1    | 2021-08-27 22:12:59,792 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 04b7cc67-8115-409d-b169-a3eefbac5211 is started using port 9856 for RATIS_SERVER
recon_1  | 2021-08-27 22:12:54,991 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a6c7f42{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-08-27 22:13:27,173 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1    | 2021-08-27 22:13:01,729 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
dn3_1    | 2021-08-27 22:12:59,799 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$439/0x0000000840533440@13be4d6] INFO util.JvmPauseMonitor: JvmPauseMonitor-04b7cc67-8115-409d-b169-a3eefbac5211: Started
recon_1  | 2021-08-27 22:12:54,995 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52ae997b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-08-27 22:13:27,173 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1    | 2021-08-27 22:13:01,730 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
dn3_1    | 2021-08-27 22:13:00,755 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
recon_1  | 2021-08-27 22:12:58,762 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@10ae002e{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-15035681141319804169/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
dn2_1    | 2021-08-27 22:13:27,173 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2021-08-27 22:13:01,730 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
recon_1  | 2021-08-27 22:12:58,797 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@52559a69{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
dn2_1    | 2021-08-27 22:13:27,173 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2021-08-27 22:13:22,451 [IPC Server handler 4 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1000.
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
recon_1  | 2021-08-27 22:12:58,798 [Listener at 0.0.0.0/9891] INFO server.Server: Started @35532ms
dn2_1    | 2021-08-27 22:13:27,192 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1    | 2021-08-27 22:13:22,453 [IPC Server handler 4 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1000 to 2000.
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
recon_1  | 2021-08-27 22:12:58,809 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-08-27 22:13:27,192 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2021-08-27 22:13:22,476 [IPC Server handler 4 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
recon_1  | 2021-08-27 22:12:58,809 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-08-27 22:13:27,193 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | 2021-08-27 22:13:22,476 [IPC Server handler 4 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
recon_1  | 2021-08-27 22:12:58,811 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
dn2_1    | 2021-08-27 22:13:27,195 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 2021-08-27 22:13:27,197 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
recon_1  | 2021-08-27 22:12:58,811 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
dn2_1    | 2021-08-27 22:13:27,197 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
recon_1  | 2021-08-27 22:12:58,816 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
dn2_1    | 2021-08-27 22:13:27,206 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
recon_1  | 2021-08-27 22:12:58,816 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-08-27 22:13:27,206 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
recon_1  | 2021-08-27 22:12:58,816 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
dn2_1    | 2021-08-27 22:13:27,206 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
recon_1  | 2021-08-27 22:12:58,817 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
dn2_1    | 2021-08-27 22:13:27,206 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
recon_1  | 2021-08-27 22:13:00,133 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
dn2_1    | 2021-08-27 22:13:27,206 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1  | 2021-08-27 22:13:00,135 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
dn2_1    | 2021-08-27 22:13:27,206 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1  | 2021-08-27 22:13:00,165 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 27561.201us
dn2_1    | 2021-08-27 22:13:27,209 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO impl.RoleInfo: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: start 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderStateImpl
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1  | 2021-08-27 22:13:00,169 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 1461.116us
dn2_1    | 2021-08-27 22:13:27,212 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 2021-08-27 22:13:00,171 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 1227.014us
dn2_1    | 2021-08-27 22:13:27,232 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2f193c92-72cc-4eee-b5e2-6a90e2aa1a59/current/log_inprogress_0 to /data/metadata/ratis/2f193c92-72cc-4eee-b5e2-6a90e2aa1a59/current/log_0-4
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 2021-08-27 22:13:00,176 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 4237.847us
dn2_1    | 2021-08-27 22:13:27,233 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-LeaderElection6] INFO server.RaftServer$Division: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59: set configuration 5: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 	... 1 more
recon_1  | 2021-08-27 22:13:00,176 [Listener at 0.0.0.0/9891] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 307.403us
dn2_1    | 2021-08-27 22:13:27,233 [184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4@group-6A90E2AA1A59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f193c92-72cc-4eee-b5e2-6a90e2aa1a59/current/log_inprogress_5
dn3_1    | 2021-08-27 22:13:04,763 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-FollowerState] INFO impl.FollowerState: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131416439ns, electionTimeout:5091ms
recon_1  | 2021-08-27 22:13:00,177 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
dn3_1    | 2021-08-27 22:13:04,764 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-FollowerState] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: shutdown 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-FollowerState
recon_1  | 2021-08-27 22:13:00,180 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-08-27 22:13:04,764 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-FollowerState] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
recon_1  | 2021-08-27 22:13:00,183 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
dn3_1    | 2021-08-27 22:13:04,767 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-08-27 22:13:00,345 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
dn3_1    | 2021-08-27 22:13:04,767 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-FollowerState] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: start 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1
recon_1  | 2021-08-27 22:13:00,408 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
dn3_1    | 2021-08-27 22:13:04,801 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-FollowerState] INFO impl.FollowerState: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169937560ns, electionTimeout:5117ms
recon_1  | 2021-08-27 22:13:00,539 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
dn3_1    | 2021-08-27 22:13:04,809 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-FollowerState] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: shutdown 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-FollowerState
recon_1  | 2021-08-27 22:13:00,583 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 11395.224us
dn3_1    | 2021-08-27 22:13:04,809 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-FollowerState] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1  | 2021-08-27 22:13:00,611 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 439.604us
dn3_1    | 2021-08-27 22:13:04,809 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2021-08-27 22:13:00,612 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 400.905us
dn3_1    | 2021-08-27 22:13:04,809 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-FollowerState] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: start 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2
recon_1  | 2021-08-27 22:13:00,613 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 409.904us
dn3_1    | 2021-08-27 22:13:04,867 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-FollowerState] INFO impl.FollowerState: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155262200ns, electionTimeout:5136ms
recon_1  | 2021-08-27 22:13:00,614 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 313.304us
dn3_1    | 2021-08-27 22:13:04,867 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-FollowerState] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: shutdown 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-FollowerState
recon_1  | 2021-08-27 22:13:00,636 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 221 milliseconds.
dn3_1    | 2021-08-27 22:13:04,867 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-FollowerState] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1  | 2021-08-27 22:13:00,727 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 269 milliseconds to process 0 existing database records.
