Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-08-27 21:28:55,144 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-08-27 21:28:59,713 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c02a9e4ee7b3/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-08-27 21:29:01,715 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c02a9e4ee7b3/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-08-27 21:29:03,717 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c02a9e4ee7b3/10.9.0.16 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2021-08-27 21:29:09,328 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2021-08-27 21:29:10,001 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1  | 2021-08-27 21:29:10,002 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1  | 2021-08-27 21:29:10,536 [main] WARN om.OzoneManager: Prepare marker file index 693 does not match DB prepare index 690. Writing DB index to prepare file and maintaining prepared state.
om3_1  | 2021-08-27 21:29:10,546 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 690 to file /data/metadata/current/prepareMarker
om3_1  | 2021-08-27 21:29:10,698 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2021-08-27 21:29:10,698 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1  | 2021-08-27 21:29:10,764 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1  | 2021-08-27 21:29:11,316 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2021-08-27 21:29:11,354 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2021-08-27 21:29:11,453 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1  | 2021-08-27 21:29:11,483 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:693)
om3_1  | 2021-08-27 21:29:11,547 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1  | 2021-08-27 21:29:11,725 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1  | 2021-08-27 21:29:11,726 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-08-27 21:29:11,726 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2021-08-27 21:29:11,733 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-08-27 21:29:11,733 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2021-08-27 21:29:11,735 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1  | 2021-08-27 21:29:11,742 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-08-27 21:29:11,747 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1  | 2021-08-27 21:29:11,755 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2021-08-27 21:29:13,054 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1  | 2021-08-27 21:29:13,062 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-08-27 21:29:13,078 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-08-27 21:29:13,140 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-08-27 21:29:13,158 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-08-27 21:29:13,195 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@6f5d0190[Not completed]
om3_1  | 2021-08-27 21:29:13,196 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
dn3_1  | 2021-08-27 21:29:16,091 [grpc-default-executor-1] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30 replies to ELECTION vote request: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4<-7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd#0:FAIL-t9. Peer's state: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30:t9, leader=null, voted=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd, raftlog=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:16,092 [grpc-default-executor-0] INFO impl.VoteContext: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-CANDIDATE: reject ELECTION from 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4: already has voted for 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd at current term 5
dn3_1  | 2021-08-27 21:29:16,093 [grpc-default-executor-0] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5 replies to ELECTION vote request: 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4<-7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd#0:FAIL-t5. Peer's state: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5:t5, leader=null, voted=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd, raftlog=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 21:29:16,185 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-08-27 21:29:16,186 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:FAIL-t5
dn3_1  | 2021-08-27 21:29:16,187 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection:   Response 1: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3#0:FAIL-t5
dn3_1  | 2021-08-27 21:29:16,188 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-27 21:29:16,188 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1  | 2021-08-27 21:29:16,190 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3
dn3_1  | 2021-08-27 21:29:16,191 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-LeaderElection3] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState
dn3_1  | 2021-08-27 21:29:21,112 [grpc-default-executor-0] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: receive requestVote(ELECTION, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3, group-D62C6B1EDCD5, 6, (t:4, i:2))
dn3_1  | 2021-08-27 21:29:21,112 [grpc-default-executor-0] INFO impl.VoteContext: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FOLLOWER: reject ELECTION from 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3: our priority 1 > candidate's priority 0
dn3_1  | 2021-08-27 21:29:21,112 [grpc-default-executor-0] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3
dn3_1  | 2021-08-27 21:29:21,113 [grpc-default-executor-0] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState
dn3_1  | 2021-08-27 21:29:21,113 [grpc-default-executor-0] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState
dn3_1  | 2021-08-27 21:29:21,114 [grpc-default-executor-0] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5 replies to ELECTION vote request: 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3<-7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd#0:FAIL-t6. Peer's state: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5:t6, leader=null, voted=null, raftlog=7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-27 21:29:21,128 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState] INFO impl.FollowerState: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-D62C6B1EDCD5-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-27 21:29:21,183 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO impl.FollowerState: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193754893ns, electionTimeout:5170ms
dn3_1  | 2021-08-27 21:29:21,184 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState
dn3_1  | 2021-08-27 21:29:21,184 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1  | 2021-08-27 21:29:21,187 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2021-08-27 21:29:21,187 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-FollowerState] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: start 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4
om3_1  | 2021-08-27 21:29:13,330 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-08-27 21:29:13,372 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2021-08-27 21:29:13,433 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-08-27 21:29:13,433 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2021-08-27 21:29:13,434 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2021-08-27 21:29:13,434 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-08-27 21:29:13,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-08-27 21:29:13,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2021-08-27 21:29:13,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-08-27 21:29:13,452 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-08-27 21:29:13,570 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2021-08-27 21:29:13,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-08-27 21:29:13,599 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-08-27 21:29:13,599 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-08-27 21:29:13,670 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@c02a9e4ee7b3
om3_1  | 2021-08-27 21:29:13,740 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-08-27 21:29:13,922 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-08-27 21:29:13,948 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-08-27 21:29:14,052 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 692: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-27 21:29:14,071 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-08-27 21:29:14,073 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-08-27 21:29:14,157 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-08-27 21:29:14,181 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-08-27 21:29:14,335 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-27 21:29:14,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-08-27 21:29:14,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-08-27 21:29:14,476 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-08-27 21:29:14,489 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-08-27 21:29:14,490 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-08-27 21:29:14,492 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-27 21:29:14,511 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-08-27 21:29:14,518 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-08-27 21:29:14,520 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-08-27 21:29:14,520 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-08-27 21:29:14,520 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-08-27 21:29:14,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-08-27 21:29:14,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-08-27 21:29:14,654 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-08-27 21:29:14,947 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-08-27 21:29:14,947 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-08-27 21:29:14,989 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 692: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-27 21:29:15,060 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_692
om3_1  | 2021-08-27 21:29:15,097 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 693
om3_1  | 2021-08-27 21:29:15,097 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-08-27 21:29:15,804 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2021-08-27 21:29:15,822 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1  | 2021-08-27 21:29:16,125 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=693, new=692, updated? false
om3_1  | 2021-08-27 21:29:16,336 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 691
om3_1  | 2021-08-27 21:29:16,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-08-27 21:29:21,200 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4 ELECTION round 0: submit vote requests at term 10 for 1: [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1fe1e2e3-9814-47d0-98d0-8b816a2f33d4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-27 21:29:21,233 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-08-27 21:29:21,233 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4] INFO impl.LeaderElection:   Response 0: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-1fe1e2e3-9814-47d0-98d0-8b816a2f33d4#0:OK-t10
dn3_1  | 2021-08-27 21:29:21,233 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4] INFO impl.LeaderElection:   Response 1: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd<-5f70e2e7-108e-4a9c-bdbc-33cfbe80f1a3#0:FAIL-t10
dn3_1  | 2021-08-27 21:29:21,233 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4] INFO impl.LeaderElection: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-27 21:29:21,233 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4] INFO server.RaftServer$Division: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn3_1  | 2021-08-27 21:29:21,233 [7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4] INFO impl.RoleInfo: 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd: shutdown 7ae3c742-1ad3-4302-8fc9-d6b925d7b1bd@group-67041AE67D30-LeaderElection4
