Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-11-23 13:45:37,558 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-23 13:45:37,708 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-23 13:45:37,710 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-23 13:45:37,787 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-23 13:45:37,787 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 457460a0-c166-48d6-a435-3f4db0a52766, Nodes: 05135be7-6b0f-4c58-8c28-79faefad6978{ip: 172.25.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:05135be7-6b0f-4c58-8c28-79faefad6978, CreationTimestamp2020-11-23T13:45:33.483761Z] moved to OPEN state
scm_1       | 2020-11-23 13:45:37,794 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-23 13:45:37,901 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-23 13:45:37,902 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-23 13:45:41,534 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:45:41,877 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-23 13:45:41,880 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-11-23 13:45:41,951 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:45:42,329 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-11-23 13:45:42,330 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ef553c71-b54b-4790-b02b-e3e002bd92e3, Nodes: 05135be7-6b0f-4c58-8c28-79faefad6978{ip: 172.25.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}c452557c-4300-413b-95e5-742a0d1e346f{ip: 172.25.0.8, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}05a4d0b6-c935-4004-a2d3-9786aae15729{ip: 172.25.0.12, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:c452557c-4300-413b-95e5-742a0d1e346f, CreationTimestamp2020-11-23T13:45:33.501054Z] moved to OPEN state
scm_1       | 2020-11-23 13:45:42,336 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-11-23 13:45:42,336 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-11-23 13:45:42,336 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-11-23 13:45:42,337 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-11-23 13:45:49,610 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:45:49,844 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:12,325 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:12,626 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:12,878 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:25,013 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:28,687 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:29,035 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:29,068 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:29,633 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:29,966 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:30,036 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:46:35,225 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:48 INFO  RMContainerImpl:481 - container_1606139098690_0002_01_000005 Container Transitioned from NEW to ALLOCATED
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](Notice): Request: kadm5_get_principal, nm/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-11-23 13:48:38 INFO  ContainerImpl:2134 - Container container_1606139098690_0002_01_000003 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-11-23 13:46:59,620 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1606139098690_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:39203, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](info): closing down fd 18
nm_1        | 2020-11-23 13:48:38 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606139098690_0002_01_000003
scm_1       | 2020-11-23 13:46:59,944 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606139098690_0002	CONTAINERID=container_1606139098690_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-11-23 13:48:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606139098690_0002/container_1606139098690_0002_01_000003/default_container_executor.sh]
scm_1       | 2020-11-23 13:47:00,033 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:48 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
scm_1       | 2020-11-23 13:47:22,164 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:47:23,834 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:47:29,625 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:47:29,971 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:47:30,026 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:47:35,977 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:47:39,307 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:47:53,996 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:47:59,604 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:47:59,945 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:48:00,047 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:48:12,531 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:48:29,624 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:48:29,989 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:48:30,021 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:48:41,593 [IPC Server handler 49 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259942482739207 bcsId: 0
scm_1       | 2020-11-23 13:48:41,593 [IPC Server handler 49 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259942501285896 bcsId: 0
scm_1       | 2020-11-23 13:48:41,594 [IPC Server handler 49 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259942510067721 bcsId: 0
scm_1       | 2020-11-23 13:48:41,594 [IPC Server handler 49 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259942519767050 bcsId: 0
scm_1       | 2020-11-23 13:48:41,594 [IPC Server handler 49 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259942280167428 bcsId: 0
scm_1       | 2020-11-23 13:48:41,597 [IPC Server handler 49 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259942386073605 bcsId: 0
scm_1       | 2020-11-23 13:48:41,597 [IPC Server handler 49 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259942397411334 bcsId: 0
scm_1       | 2020-11-23 13:48:41,597 [IPC Server handler 49 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259944676229133 bcsId: 0
scm_1       | 2020-11-23 13:48:41,597 [IPC Server handler 49 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259944697528334 bcsId: 0
scm_1       | 2020-11-23 13:48:52,292 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:48:59,603 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:48:59,940 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:49:00,023 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:49:19,932 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:49:25,499 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:49:29,612 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:49:29,945 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:49:30,022 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-11-23 13:49:41,547 [IPC Server handler 44 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259945284468757 bcsId: 0
scm_1       | 2020-11-23 13:49:41,552 [IPC Server handler 44 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259945430155287 bcsId: 0
rm_1        | 2020-11-23 13:48:48 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2020-11-23 13:48:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1606139098690_0002
nm_1        | 2020-11-23 13:48:38 INFO  Server:2008 - Auth successful for appattempt_1606139098690_0002_000001 (auth:SIMPLE)
scm_1       | 2020-11-23 13:49:41,552 [IPC Server handler 44 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259945440706584 bcsId: 0
rm_1        | 2020-11-23 13:48:49 INFO  RMContainerImpl:481 - container_1606139098690_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-11-23 13:48:39 INFO  ContainerManagerImpl:1087 - Start request for container_1606139098690_0002_01_000004 by user hadoop
scm_1       | 2020-11-23 13:49:41,552 [IPC Server handler 44 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259945449881625 bcsId: 0
rm_1        | 2020-11-23 13:48:49 INFO  RMContainerImpl:481 - container_1606139098690_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-11-23 13:48:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1606139098690_0002	CONTAINERID=container_1606139098690_0002_01_000004
scm_1       | 2020-11-23 13:49:52,126 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:49 INFO  RMContainerImpl:481 - container_1606139098690_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](info): closing down fd 18
nm_1        | 2020-11-23 13:48:39 INFO  ApplicationImpl:463 - Adding container_1606139098690_0002_01_000004 to application application_1606139098690_0002
scm_1       | 2020-11-23 13:49:59,620 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606139098690_0002	CONTAINERID=container_1606139098690_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2020-11-23 13:48:39 INFO  ContainerImpl:2134 - Container container_1606139098690_0002_01_000004 transitioned from NEW to LOCALIZING
scm_1       | 2020-11-23 13:49:59,948 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:49 INFO  RMContainerImpl:481 - container_1606139098690_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-11-23 13:48:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1606139098690_0002
scm_1       | 2020-11-23 13:50:00,027 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606139098690_0002	CONTAINERID=container_1606139098690_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2020-11-23 13:48:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1606139098690_0002
scm_1       | 2020-11-23 13:50:29,617 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/9f4612cad244@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1606139098690_0002
kdc_1       | Nov 23 13:44:58 kdc kadmind[25](info): closing down fd 18
nm_1        | 2020-11-23 13:48:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2020-11-23 13:50:29,924 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:54 INFO  RMContainerImpl:481 - container_1606139098690_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
kdc_1       | 
nm_1        | 2020-11-23 13:48:39 INFO  ShuffleHandler:719 - Added token for job_1606139098690_0002
scm_1       | 2020-11-23 13:50:29,943 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/3e7992b11fcd@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606139098690_0002	CONTAINERID=container_1606139098690_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kdc_1       | Warning:
nm_1        | 2020-11-23 13:48:39 INFO  ContainerImpl:2134 - Container container_1606139098690_0002_01_000004 transitioned from LOCALIZING to SCHEDULED
scm_1       | 2020-11-23 13:50:30,037 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d028a13d1bb2@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-11-23 13:48:55 INFO  RMAppAttemptImpl:1428 - Updating application attempt appattempt_1606139098690_0002_000001 with final state: FINISHING, and exit status: -1000
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
nm_1        | 2020-11-23 13:48:39 INFO  ContainerScheduler:542 - Starting container [container_1606139098690_0002_01_000004]
scm_1       | 2020-11-23 13:50:41,547 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259949445480488 bcsId: 0
rm_1        | 2020-11-23 13:48:55 INFO  RMAppAttemptImpl:929 - appattempt_1606139098690_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
kdc_1       | 
nm_1        | 2020-11-23 13:48:39 INFO  ContainerImpl:2134 - Container container_1606139098690_0002_01_000004 transitioned from SCHEDULED to RUNNING
scm_1       | 2020-11-23 13:50:41,549 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259949458980905 bcsId: 0
rm_1        | 2020-11-23 13:48:55 INFO  RMAppImpl:1277 - Updating application application_1606139098690_0002 with final state: FINISHING
nm_1        | 2020-11-23 13:48:39 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1606139098690_0002_01_000004
scm_1       | 2020-11-23 13:50:41,550 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259949465665578 bcsId: 0
kdc_1       | Warning:
nm_1        | 2020-11-23 13:48:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1606139098690_0002/container_1606139098690_0002_01_000004/default_container_executor.sh]
rm_1        | 2020-11-23 13:48:55 INFO  RMAppImpl:893 - application_1606139098690_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
scm_1       | 2020-11-23 13:50:41,553 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259949473071147 bcsId: 0
nm_1        | 2020-11-23 13:48:40 INFO  ContainersMonitorImpl:614 - container_1606139098690_0002_01_000004's ip = 172.25.0.5, and hostname = nm
rm_1        | 2020-11-23 13:48:55 INFO  RMAppAttemptImpl:929 - appattempt_1606139098690_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
kdc_1       | The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore nm.keystore -destkeystore nm.keystore -deststoretype pkcs12".
nm_1        | 2020-11-23 13:48:40 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606139098690_0002_01_000004 since CPU usage is not yet available.
scm_1       | 2020-11-23 13:50:41,553 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259950057783340 bcsId: 0
rm_1        | 2020-11-23 13:48:55 INFO  RMStateStore:261 - Updating info for app: application_1606139098690_0002
kdc_1       | Signature ok
nm_1        | 2020-11-23 13:48:40 INFO  ContainersMonitorImpl:614 - container_1606139098690_0002_01_000003's ip = 172.25.0.5, and hostname = nm
scm_1       | 2020-11-23 13:50:41,556 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259950075805741 bcsId: 0
rm_1        | 2020-11-23 13:48:55 INFO  RMAppImpl:893 - application_1606139098690_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
kdc_1       | subject=L = Unknown, OU = Unknown, CN = nm
nm_1        | 2020-11-23 13:48:40 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606139098690_0002_01_000003 since CPU usage is not yet available.
scm_1       | 2020-11-23 13:50:41,557 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259951734849590 bcsId: 0
rm_1        | 2020-11-23 13:48:56 INFO  ApplicationMasterService:317 - application_1606139098690_0002 unregistered successfully. 
kdc_1       | Getting CA Private Key
nm_1        | 2020-11-23 13:48:40 INFO  ContainersMonitorImpl:614 - container_1606139098690_0002_01_000002's ip = 172.25.0.5, and hostname = nm
scm_1       | 2020-11-23 13:50:41,557 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259951852355639 bcsId: 0
rm_1        | 2020-11-23 13:49:01 INFO  RMContainerImpl:481 - container_1606139098690_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
kdc_1       | Certificate was added to keystore
nm_1        | 2020-11-23 13:48:40 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1606139098690_0002_01_000002 since CPU usage is not yet available.
scm_1       | 2020-11-23 13:50:41,557 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259951859564600 bcsId: 0
rm_1        | 2020-11-23 13:49:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1606139098690_0002	CONTAINERID=container_1606139098690_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
kdc_1       | 
nm_1        | 2020-11-23 13:48:47 INFO  ContainerLaunch:596 - Container container_1606139098690_0002_01_000002 succeeded 
scm_1       | 2020-11-23 13:50:41,557 [IPC Server handler 42 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 105259951869001785 bcsId: 0
