Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-07-27 11:14:00,988 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:00,989 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:00,991 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:00,991 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:00,995 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:00,995 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:00,999 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:00,999 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,002 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,003 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,006 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,007 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,010 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,010 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,015 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,015 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,019 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,020 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,023 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,024 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,029 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,029 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,031 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,032 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,036 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,037 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,040 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,040 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,043 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,043 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,047 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,047 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,051 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,052 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,056 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,056 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:01,060 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:01,060 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:03,565 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:03,565 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:06,066 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:06,067 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:07,731 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 22 seconds.
dn1_1    | 2020-07-27 11:14:08,568 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:08,568 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:11,070 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:11,070 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:13,571 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:13,571 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:16,073 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:16,074 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:18,575 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:18,576 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:21,077 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:21,078 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:23,579 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:23,579 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:26,081 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:26,082 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:27,734 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 42 seconds.
dn1_1    | 2020-07-27 11:14:28,583 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:28,583 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:31,085 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:31,086 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:33,587 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:33,587 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:36,089 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:36,089 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:38,590 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:38,591 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:41,092 [grpc-default-executor-1] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:41,092 [grpc-default-executor-1] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:43,595 [grpc-default-executor-0] WARN server.GrpcLogAppender: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn1_1    | 2020-07-27 11:14:43,596 [grpc-default-executor-0] INFO impl.FollowerInfo: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750->a70407e7-21e7-43e6-86ee-70b658cf19ba: nextIndex: updateUnconditionally 1 -> 0
dn1_1    | 2020-07-27 11:14:45,493 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-07-27 11:13:26,358 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-07-27 11:13:26,362 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-07-27 11:13:26,495 [main] INFO util.log: Logging initialized @5474ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-07-27 11:13:27,048 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-07-27 11:13:27,220 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-07-27 11:13:27,229 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-07-27 11:13:27,252 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-07-27 11:13:27,252 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-07-27 11:13:27,252 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-07-27 11:13:27,450 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 2225f6aa4759/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-07-27 11:13:29,554 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 801ace62e907/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
