Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn3_1, ha_scm_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-10-03 13:30:47,169 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=89c5cec6-878e-4588-aa96-a63a178c48bb contains same datanodes as previous pipelines: PipelineID=9a4495aa-39f2-4c1c-91fa-1891d42b4d39 nodeIds: 5813a293-7e75-4ba4-af40-8a35a9f4c12c, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, 69f49f50-d80f-4b93-8f24-e7e2af75b011
scm_1    | 2021-10-03 13:30:48,055 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-03 13:30:51,955 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9f0e45d0-539b-45e4-8e8f-8cd3ef3a75d5, Nodes: 5813a293-7e75-4ba4-af40-8a35a9f4c12c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5813a293-7e75-4ba4-af40-8a35a9f4c12c, CreationTimestamp2021-10-03T13:30:23.158Z[UTC]] moved to OPEN state
scm_1    | 2021-10-03 13:30:53,056 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-03 13:30:58,056 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-03 13:31:02,537 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 89c5cec6-878e-4588-aa96-a63a178c48bb, Nodes: 5813a293-7e75-4ba4-af40-8a35a9f4c12c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}95d6806e-994e-4dd1-9cbe-0cf2af2aa74a{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69f49f50-d80f-4b93-8f24-e7e2af75b011{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, CreationTimestamp2021-10-03T13:30:47.167Z[UTC]] moved to OPEN state
scm_1    | 2021-10-03 13:31:03,057 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Open pipeline found after SCM finalization
scm_1    | 2021-10-03 13:31:03,057 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2021-10-03 13:31:03,057 [IPC Server handler 1 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2021-10-03 13:31:06,066 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: dec7a8e3-ad14-40dc-8cef-6c2d72d77420, Nodes: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, CreationTimestamp2021-10-03T13:30:35.159Z[UTC]] moved to OPEN state
dn3_1    | 2021-10-03 13:30:52,377 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-03 13:30:52,377 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89c5cec6-878e-4588-aa96-a63a178c48bb does not exist. Creating ...
dn3_1    | 2021-10-03 13:30:52,378 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89c5cec6-878e-4588-aa96-a63a178c48bb/in_use.lock acquired by nodename 8@2fdb3aee2000
dn3_1    | 2021-10-03 13:30:52,380 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89c5cec6-878e-4588-aa96-a63a178c48bb has been successfully formatted.
dn3_1    | 2021-10-03 13:30:52,380 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-A63A178C48BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-03 13:30:52,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-03 13:30:52,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-03 13:30:52,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-03 13:30:52,381 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-03 13:30:52,382 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:30:52,389 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-03 13:30:52,389 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-03 13:30:52,390 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-A63A178C48BB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/89c5cec6-878e-4588-aa96-a63a178c48bb
dn3_1    | 2021-10-03 13:30:52,390 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-03 13:30:52,391 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-03 13:30:52,391 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:30:52,391 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-03 13:30:52,391 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-03 13:30:52,391 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-03 13:30:52,392 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-03 13:30:52,392 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-03 13:30:52,392 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-03 13:30:52,393 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-03 13:30:52,394 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-A63A178C48BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-03 13:30:52,394 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-A63A178C48BB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-03 13:30:52,394 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-03 13:30:52,394 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-03 13:30:52,394 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-03 13:30:52,395 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-03 13:30:52,395 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-03 13:30:52,395 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-03 13:30:52,396 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-A63A178C48BB: start as a follower, conf=-1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:30:52,396 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-A63A178C48BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-10-03 13:30:52,397 [pool-33-thread-1] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-A63A178C48BB-FollowerState
dn3_1    | 2021-10-03 13:30:52,399 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A63A178C48BB,id=69f49f50-d80f-4b93-8f24-e7e2af75b011
dn3_1    | 2021-10-03 13:30:57,131 [grpc-default-executor-3] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-1891D42B4D39: receive requestVote(ELECTION, 5813a293-7e75-4ba4-af40-8a35a9f4c12c, group-1891D42B4D39, 1, (t:0, i:0))
dn3_1    | 2021-10-03 13:30:57,131 [grpc-default-executor-3] INFO impl.VoteContext: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-1891D42B4D39-FOLLOWER: reject ELECTION from 5813a293-7e75-4ba4-af40-8a35a9f4c12c: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-03 13:30:57,132 [grpc-default-executor-3] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-1891D42B4D39: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5813a293-7e75-4ba4-af40-8a35a9f4c12c
dn3_1    | 2021-10-03 13:30:57,132 [grpc-default-executor-3] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-1891D42B4D39-FollowerState
dn3_1    | 2021-10-03 13:30:57,132 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-1891D42B4D39-FollowerState] INFO impl.FollowerState: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-1891D42B4D39-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-03 13:30:57,133 [grpc-default-executor-3] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-1891D42B4D39-FollowerState
scm_1    | 2021-10-03 13:31:15,981 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: df69ceec-b04f-4fce-bc91-faa9e1c1a0b8, Nodes: 69f49f50-d80f-4b93-8f24-e7e2af75b011{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:69f49f50-d80f-4b93-8f24-e7e2af75b011, CreationTimestamp2021-10-03T13:30:47.160Z[UTC]] moved to OPEN state
scm_1    | 2021-10-03 13:31:27,713 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9a4495aa-39f2-4c1c-91fa-1891d42b4d39, Nodes: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}69f49f50-d80f-4b93-8f24-e7e2af75b011{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5813a293-7e75-4ba4-af40-8a35a9f4c12c{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:69f49f50-d80f-4b93-8f24-e7e2af75b011, CreationTimestamp2021-10-03T13:30:47.164Z[UTC]] moved to OPEN state
scm_1    | 2021-10-03 13:32:13,311 [IPC Server handler 19 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1001.
scm_1    | 2021-10-03 13:32:13,315 [IPC Server handler 19 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1001 to 2001.
scm_1    | 2021-10-03 13:32:13,316 [IPC Server handler 19 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
scm_1    | 2021-10-03 13:32:13,317 [IPC Server handler 19 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
dn1_1    | 2021-10-03 13:31:02,544 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A63A178C48BB with new leaderId: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn1_1    | 2021-10-03 13:31:02,544 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-A63A178C48BB: change Leader from null to 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a at term 2 for appendEntries, leader elected after 10250ms
dn1_1    | 2021-10-03 13:31:02,549 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-A63A178C48BB: set configuration 0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:31:02,550 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-A63A178C48BB-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-10-03 13:31:02,552 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-A63A178C48BB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-A63A178C48BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89c5cec6-878e-4588-aa96-a63a178c48bb/current/log_inprogress_0
dn1_1    | 2021-10-03 13:31:07,368 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState] INFO impl.FollowerState: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157178166ns, electionTimeout:5146ms
dn1_1    | 2021-10-03 13:31:07,368 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:07,369 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-10-03 13:31:07,369 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-03 13:31:07,369 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11
dn1_1    | 2021-10-03 13:31:07,377 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11 ELECTION round 0: submit vote requests at term 3 for -1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-10-03 13:31:07,393 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-1891D42B4D39, 3, (t:0, i:0))
dn1_1    | 2021-10-03 13:31:07,393 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-CANDIDATE: reject ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: already has voted for 5813a293-7e75-4ba4-af40-8a35a9f4c12c at current term 3
dn1_1    | 2021-10-03 13:31:07,393 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39 replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:FAIL-t3. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39:t3, leader=null, voted=5813a293-7e75-4ba4-af40-8a35a9f4c12c, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2021-10-03 13:31:07,426 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-03 13:31:07,426 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11] INFO impl.LeaderElection:   Response 0: 5813a293-7e75-4ba4-af40-8a35a9f4c12c<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t3
dn1_1    | 2021-10-03 13:31:07,426 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11] INFO impl.LeaderElection:   Response 1: 5813a293-7e75-4ba4-af40-8a35a9f4c12c<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t3
dn1_1    | 2021-10-03 13:31:07,426 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-03 13:31:07,426 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-10-03 13:31:07,426 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11
dn1_1    | 2021-10-03 13:31:07,426 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-LeaderElection11] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:12,451 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-1891D42B4D39, 4, (t:0, i:0))
dn1_1    | 2021-10-03 13:31:12,452 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FOLLOWER: accept ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-03 13:31:12,452 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn1_1    | 2021-10-03 13:31:12,452 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:12,452 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState
dn1_1    | 2021-10-03 13:31:12,452 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState] INFO impl.FollowerState: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-1891D42B4D39-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-10-03 13:29:38,724 [grpc-default-executor-2] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: set configuration 9: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:29:38,725 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-SegmentedRaftLogWorker: Rolling segment log-7_8 to index:8
