Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | 2021-10-03 13:05:26,528 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-10-03 13:05:26,537 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2021-10-03 13:05:26,563 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2eae41b9-36c1-494f-9609-fe7d12dc13cd
scm_1  | 2021-10-03 13:05:26,569 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2eae41b9-36c1-494f-9609-fe7d12dc13cd{ip: 10.9.0.13, host: ozone-om-prepare_dn3_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-10-03 13:05:26,569 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-10-03 13:05:26,577 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1  | 2021-10-03 13:05:26,577 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1  | 2021-10-03 13:05:26,577 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1  | 2021-10-03 13:05:26,578 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1  | 2021-10-03 13:05:26,577 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-10-03 13:05:26,593 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1  | 2021-10-03 13:05:26,623 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-10-03 13:05:26,623 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1  | 2021-10-03 13:05:26,623 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2021-10-03 13:05:26,623 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om3_1  | 2021-10-03 13:05:33,327 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-10-03 13:05:33,452 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-10-03 13:05:33,471 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-10-03 13:05:33,575 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7e34b127[Not completed]
om3_1  | 2021-10-03 13:05:33,575 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2021-10-03 13:05:33,776 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2021-10-03 13:05:33,809 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-10-03 13:05:33,819 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2021-10-03 13:05:33,823 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2021-10-03 13:05:33,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-10-03 13:05:33,840 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-10-03 13:05:33,840 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2021-10-03 13:05:33,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-10-03 13:05:33,922 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2021-10-03 13:05:33,947 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-10-03 13:05:33,980 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-10-03 13:05:33,984 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-10-03 13:05:34,000 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-10-03 13:05:34,202 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-10-03 13:05:34,221 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@54942055b9d3
om3_1  | 2021-10-03 13:05:34,327 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-10-03 13:05:34,678 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-10-03 13:05:34,678 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-10-03 13:05:34,782 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-03 13:05:34,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-10-03 13:05:34,846 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-10-03 13:05:34,917 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-10-03 13:05:34,950 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-10-03 13:05:35,238 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-10-03 13:05:35,343 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-10-03 13:05:35,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-10-03 13:05:35,386 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-10-03 13:05:35,424 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-10-03 13:05:35,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-10-03 13:05:35,434 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-10-03 13:05:35,444 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-10-03 13:05:35,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-10-03 13:05:35,488 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-10-03 13:05:35,504 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-10-03 13:05:35,517 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-10-03 13:05:35,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-10-03 13:05:35,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-10-03 13:05:35,711 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-10-03 13:05:35,844 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-10-03 13:05:35,844 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-10-03 13:05:35,956 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-03 13:05:35,982 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_702
om3_1  | 2021-10-03 13:05:35,986 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 703
om3_1  | 2021-10-03 13:05:36,008 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-10-03 13:05:36,264 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2021-10-03 13:05:36,268 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1  | 2021-10-03 13:05:36,359 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=703, new=702, updated? false
om3_1  | 2021-10-03 13:05:36,361 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 701
om3_1  | 2021-10-03 13:05:36,366 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-10-03 13:05:36,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-10-03 13:05:36,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1  | 2021-10-03 13:05:36,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1  | 2021-10-03 13:05:36,379 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2021-10-03 13:05:36,380 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2021-10-03 13:05:36,609 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-03 13:05:36,610 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om3_1  | 2021-10-03 13:05:36,622 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1  | 2021-10-03 13:05:36,636 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1  | 2021-10-03 13:05:36,672 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1  | 2021-10-03 13:05:36,873 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1  | 2021-10-03 13:05:36,902 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1  | 2021-10-03 13:05:36,907 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@527a8665] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1  | 2021-10-03 13:05:37,318 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn3_1  | 2021-10-03 13:05:34,210 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2] INFO impl.LeaderElection: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-10-03 13:05:34,212 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2] INFO impl.LeaderElection:   Response 0: 2eae41b9-36c1-494f-9609-fe7d12dc13cd<-31394f32-523f-4d9a-838e-36419b8d3347#0:FAIL-t5
dn3_1  | 2021-10-03 13:05:34,213 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2] INFO impl.LeaderElection: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1  | 2021-10-03 13:05:34,214 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1  | 2021-10-03 13:05:34,214 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: shutdown 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2
dn3_1  | 2021-10-03 13:05:34,214 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-LeaderElection2] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState
dn3_1  | 2021-10-03 13:05:34,227 [grpc-default-executor-3] INFO impl.VoteContext: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FOLLOWER: reject ELECTION from 6afb451a-4d79-4cfe-9efb-2b016205d43a: already has voted for 2eae41b9-36c1-494f-9609-fe7d12dc13cd at current term 5
dn3_1  | 2021-10-03 13:05:34,228 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5 replies to ELECTION vote request: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-2eae41b9-36c1-494f-9609-fe7d12dc13cd#0:FAIL-t5. Peer's state: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5:t5, leader=null, voted=2eae41b9-36c1-494f-9609-fe7d12dc13cd, raftlog=2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-03 13:05:34,235 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1] INFO impl.LeaderElection: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-10-03 13:05:34,236 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 2eae41b9-36c1-494f-9609-fe7d12dc13cd<-6afb451a-4d79-4cfe-9efb-2b016205d43a#0:FAIL-t7
dn3_1  | 2021-10-03 13:05:34,237 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1] INFO impl.LeaderElection: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1  | 2021-10-03 13:05:34,237 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1  | 2021-10-03 13:05:34,239 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: shutdown 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1
dn3_1  | 2021-10-03 13:05:34,240 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-LeaderElection1] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState
dn3_1  | 2021-10-03 13:05:39,209 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5: receive requestVote(ELECTION, 6afb451a-4d79-4cfe-9efb-2b016205d43a, group-E4DC07EFF6B5, 6, (t:4, i:2))
dn3_1  | 2021-10-03 13:05:39,210 [grpc-default-executor-3] INFO impl.VoteContext: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FOLLOWER: accept ELECTION from 6afb451a-4d79-4cfe-9efb-2b016205d43a: our priority 0 <= candidate's priority 0
dn3_1  | 2021-10-03 13:05:39,211 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:6afb451a-4d79-4cfe-9efb-2b016205d43a
dn3_1  | 2021-10-03 13:05:39,212 [grpc-default-executor-3] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: shutdown 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState
dn3_1  | 2021-10-03 13:05:39,212 [grpc-default-executor-3] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: start 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState
dn3_1  | 2021-10-03 13:05:39,213 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState] INFO impl.FollowerState: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-03 13:05:39,217 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5 replies to ELECTION vote request: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-2eae41b9-36c1-494f-9609-fe7d12dc13cd#0:OK-t6. Peer's state: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5:t6, leader=null, voted=6afb451a-4d79-4cfe-9efb-2b016205d43a, raftlog=2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-E4DC07EFF6B5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-03 13:05:39,277 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A: receive requestVote(ELECTION, 31394f32-523f-4d9a-838e-36419b8d3347, group-3B8E2A7A192A, 8, (t:6, i:2))
dn3_1  | 2021-10-03 13:05:39,279 [grpc-default-executor-3] INFO impl.VoteContext: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FOLLOWER: accept ELECTION from 31394f32-523f-4d9a-838e-36419b8d3347: our priority 0 <= candidate's priority 0
dn3_1  | 2021-10-03 13:05:39,279 [grpc-default-executor-3] INFO server.RaftServer$Division: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:31394f32-523f-4d9a-838e-36419b8d3347
dn3_1  | 2021-10-03 13:05:39,279 [grpc-default-executor-3] INFO impl.RoleInfo: 2eae41b9-36c1-494f-9609-fe7d12dc13cd: shutdown 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState
dn3_1  | 2021-10-03 13:05:39,279 [2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState] INFO impl.FollowerState: 2eae41b9-36c1-494f-9609-fe7d12dc13cd@group-3B8E2A7A192A-FollowerState was interrupted: {}
scm_1  | 2021-10-03 13:05:26,635 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-10-03 13:05:26,635 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2021-10-03 13:05:26,635 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1  | 2021-10-03 13:05:26,635 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1  | 2021-10-03 13:05:26,640 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2021-10-03 13:05:26,640 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2021-10-03 13:05:26,640 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-10-03 13:05:26,643 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1  | 2021-10-03 13:05:26,643 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1  | 2021-10-03 13:05:26,643 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1  | 2021-10-03 13:05:26,643 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
