Attaching to ha_dn1_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-03 13:24:54,216 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-FollowerState] INFO impl.FollowerState: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5280213987ns, electionTimeout:5196ms
dn3_1    | 2021-10-03 13:24:54,217 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-FollowerState] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-FollowerState
dn3_1    | 2021-10-03 13:24:54,217 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-FollowerState] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-03 13:24:54,217 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-03 13:24:54,217 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-FollowerState] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3
dn3_1    | 2021-10-03 13:24:54,291 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:24:54,307 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-10-03 13:24:54,308 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3
s3g_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/c886a2fb1deb08ca8c730626fb1909cccb4527ad ; compiled by 'runner' on 2021-10-03T12:44Z
s3g_1    | STARTUP_MSG:   java = 11.0.10
s3g_1    | ************************************************************/
s3g_1    | 2021-10-03 13:24:15,669 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-10-03 13:24:16,142 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-10-03 13:24:16,188 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-10-03 13:24:16,215 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g_1    | 2021-10-03 13:24:16,539 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-10-03 13:24:16,539 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-10-03 13:24:16,552 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2021-10-03 13:24:16,673 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@407a7f2a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-10-03 13:24:16,696 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f0fd5a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Oct 03, 2021 1:24:41 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-10-03 13:24:41,891 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5eb87338{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-8724753662509504982/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-10-03 13:24:41,954 [main] INFO server.AbstractConnector: Started ServerConnector@2a225dd7{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-10-03 13:24:41,956 [main] INFO server.Server: Started @38286ms
s3g_1    | 2021-10-03 13:24:41,985 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
om3_1    | 2021-10-03 13:25:13,693 [om3@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om3_1    | 2021-10-03 13:25:13,700 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2021-10-03 13:25:13,715 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-03 13:25:13,717 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om3_1    | 2021-10-03 13:25:14,158 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1    | [id: "om1"
om3_1    | address: "om1:9872"
om3_1    | , id: "om3"
om3_1    | address: "om3:9872"
om3_1    | , id: "om2"
om3_1    | address: "om2:9872"
om3_1    | ]
om3_1    | 2021-10-03 13:25:56,800 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
recon_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-10-03 13:24:11,572 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 9049bc814746/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-10-03 13:24:54,318 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-10-03 13:24:54,319 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-523291468B23 with new leaderId: 69f49f50-d80f-4b93-8f24-e7e2af75b011
dn3_1    | 2021-10-03 13:24:54,385 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: change Leader from null to 69f49f50-d80f-4b93-8f24-e7e2af75b011 at term 2 for becomeLeader, leader elected after 13617ms
dn3_1    | 2021-10-03 13:24:54,385 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-03 13:24:54,438 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-03 13:24:54,510 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-03 13:24:54,543 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-03 13:24:54,644 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-03 13:24:54,652 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-03 13:24:54,668 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-03 13:24:54,806 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderStateImpl
dn3_1    | 2021-10-03 13:24:54,968 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-03 13:24:55,079 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/log_inprogress_0 to /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/log_0-0
dn3_1    | 2021-10-03 13:24:55,044 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-LeaderElection3] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: set configuration 1: [69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:24:55,202 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/log_inprogress_1
dn3_1    | 2021-10-03 13:24:57,651 [grpc-default-executor-0] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-D3F8152948FD, 7, (t:6, i:0))
dn3_1    | 2021-10-03 13:24:57,662 [grpc-default-executor-0] INFO impl.VoteContext: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-CANDIDATE: reject ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: already has voted for 69f49f50-d80f-4b93-8f24-e7e2af75b011 at current term 7
dn3_1    | 2021-10-03 13:24:57,699 [grpc-default-executor-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-E3B1E1534909, 3, (t:2, i:4))
dn3_1    | 2021-10-03 13:24:57,703 [grpc-default-executor-1] INFO impl.VoteContext: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-CANDIDATE: reject ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: already has voted for 69f49f50-d80f-4b93-8f24-e7e2af75b011 at current term 3
dn3_1    | 2021-10-03 13:24:57,712 [grpc-default-executor-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909 replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t3. Peer's state: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909:t3, leader=null, voted=69f49f50-d80f-4b93-8f24-e7e2af75b011, raftlog=69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
