Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2020-04-02 11:49:32,091 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2020-04-02 11:53:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1585828190758_0001_000001
rm_1        | 2020-04-02 11:53:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1585828190758_0001_000001
rm_1        | 2020-04-02 11:53:20 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1585828190758_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40639, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:40639 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585828190758_0001_000001
rm_1        | 2020-04-02 11:53:20 INFO  RMAppAttemptImpl:927 - appattempt_1585828190758_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-04-02 11:53:20 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-02 11:53:27 INFO  Server:1845 - Auth successful for appattempt_1585828190758_0001_000001 (auth:SIMPLE)
rm_1        | 2020-04-02 11:53:27 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1585828190758_0001_000001
rm_1        | 2020-04-02 11:53:27 INFO  RMAppAttemptImpl:927 - appattempt_1585828190758_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-04-02 11:53:27 INFO  RMAppImpl:912 - application_1585828190758_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-04-02 11:53:27 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1585828190758_0001	APPATTEMPTID=appattempt_1585828190758_0001_000001
rm_1        | 2020-04-02 11:53:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585828190758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-02 11:53:30 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-02 11:53:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1585828190758_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40639, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-02 11:53:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-02 11:53:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-02 11:53:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-02 11:53:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40639 for container : container_1585828190758_0001_01_000002
rm_1        | 2020-04-02 11:53:31 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-02 11:53:31 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-02 11:53:35 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-02 11:53:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-02 11:53:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585828190758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-02 11:53:36 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-02 11:53:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1585828190758_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40639, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-02 11:53:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-02 11:53:36 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-02 11:53:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-02 11:53:37 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-02 11:53:37 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-02 11:53:41 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-02 11:53:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-02 11:53:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585828190758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-04-02 11:53:42 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-02 11:53:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1585828190758_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40639, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-02 11:53:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-02 11:53:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-02 11:53:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-02 11:53:42 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-02 11:53:43 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-02 11:53:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585828190758_0001
rm_1        | 2020-04-02 11:53:46 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-02 11:53:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-02 11:53:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585828190758_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-02 11:53:46 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-02 11:53:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1585828190758_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40639, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-04-02 11:53:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-02 11:53:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-02 11:53:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-04-02 11:53:47 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-02 11:53:47 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-04-02 11:53:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585828190758_0001
rm_1        | 2020-04-02 11:53:59 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-02 11:53:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-02 11:54:14 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1585828190758_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-04-02 11:54:14 INFO  RMAppAttemptImpl:927 - appattempt_1585828190758_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-04-02 11:54:14 INFO  RMAppImpl:1278 - Updating application application_1585828190758_0001 with final state: FINISHING
rm_1        | 2020-04-02 11:54:14 INFO  RMAppImpl:912 - application_1585828190758_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-04-02 11:54:14 INFO  RMAppAttemptImpl:927 - appattempt_1585828190758_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-04-02 11:54:14 INFO  RMStateStore:260 - Updating info for app: application_1585828190758_0001
rm_1        | 2020-04-02 11:54:14 INFO  RMAppImpl:912 - application_1585828190758_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-04-02 11:54:15 INFO  ApplicationMasterService:313 - application_1585828190758_0001 unregistered successfully. 
rm_1        | 2020-04-02 11:54:18 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2020-04-02 11:54:20 INFO  RMContainerImpl:480 - container_1585828190758_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-04-02 11:54:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-04-02 11:54:20 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1585828190758_0001_000001
rm_1        | 2020-04-02 11:54:20 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1585828190758_0001_000001
rm_1        | 2020-04-02 11:54:20 INFO  RMAppAttemptImpl:927 - appattempt_1585828190758_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-04-02 11:54:20 INFO  RMAppImpl:912 - application_1585828190758_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-04-02 11:54:20 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1585828190758_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-04-02 11:54:20 INFO  AppSchedulingInfo:159 - Application application_1585828190758_0001 requests cleared
rm_1        | 2020-04-02 11:54:20 INFO  LeafQueue:1003 - Application removed - appId: application_1585828190758_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-04-02 11:54:20 INFO  ParentQueue:522 - Application removed - appId: application_1585828190758_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-04-02 11:54:20 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1585828190758_0001
rm_1        | 2020-04-02 11:54:20 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1585828190758_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1585828190758_0001/,appMasterHost=nm,submitTime=1585828397917,startTime=1585828398515,finishTime=1585828454216,finalStatus=SUCCEEDED,memorySeconds=233918,vcoreSeconds=85,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=233918 MB-seconds\, 85 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-04-02 11:54:20 INFO  AMLauncher:317 - Cleaning master appattempt_1585828190758_0001_000001
scm_1       | 2020-04-02 11:49:42,324 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.2
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | ************************************************************/
scm_1       | 2020-04-02 11:49:42,475 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-04-02 11:49:43,236 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-04-02 11:49:43,787 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-0f552ece-98bd-4a23-96c6-e6273adbc162
scm_1       | 2020-04-02 11:49:43,939 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.2
scm_1       | ************************************************************/
scm_1       | 2020-04-02 11:49:52,827 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.2
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
