Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-10-20 19:27:09,345 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1  | 2021-10-20 19:27:09,348 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn3_1  | 2021-10-20 19:27:09,349 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-20 19:27:09,353 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-20 19:27:09,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-20 19:27:09,359 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-10-20 19:27:09,373 [pool-30-thread-1] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78: set configuration 0: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-20 19:27:09,373 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/log_0-0
dn3_1  | 2021-10-20 19:27:09,375 [pool-30-thread-1] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78: set configuration 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-20 19:27:09,376 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78/current/log_inprogress_1
dn3_1  | 2021-10-20 19:27:09,376 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-10-20 19:27:09,376 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-10-20 19:27:09,383 [pool-30-thread-1] INFO raftlog.RaftLog: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-10-20 19:27:09,384 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-20 19:27:09,387 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-20 19:27:09,387 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-20 19:27:09,389 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-20 19:27:09,389 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-20 19:27:09,389 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-20 19:27:12,673 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2021-10-20 19:27:12,675 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1  | 2021-10-20 19:27:13,064 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a4b4b9da-f984-4d12-af50-ac11d235ab2a
dn3_1  | 2021-10-20 19:27:13,127 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F: start as a follower, conf=237: [a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-20 19:27:13,134 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2021-10-20 19:27:13,140 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a4b4b9da-f984-4d12-af50-ac11d235ab2a: start a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-1E3107B6E77F-FollowerState
dn3_1  | 2021-10-20 19:27:13,192 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-6E2ADFC58CA7: start as a follower, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-20 19:27:13,198 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-6E2ADFC58CA7: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn3_1  | 2021-10-20 19:27:13,198 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a4b4b9da-f984-4d12-af50-ac11d235ab2a: start a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-6E2ADFC58CA7-FollowerState
dn3_1  | 2021-10-20 19:27:13,264 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E2ADFC58CA7,id=a4b4b9da-f984-4d12-af50-ac11d235ab2a
dn3_1  | 2021-10-20 19:27:13,267 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E3107B6E77F,id=a4b4b9da-f984-4d12-af50-ac11d235ab2a
dn3_1  | 2021-10-20 19:27:13,268 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78: start as a follower, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-20 19:27:13,275 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a4b4b9da-f984-4d12-af50-ac11d235ab2a@group-EE3F990CEB78: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn2_1  | 2021-10-20 19:27:32,613 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-10-20 19:27:32,582 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6] INFO impl.LeaderElection: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6 ELECTION round 0: submit vote requests at term 12 for 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-20 19:27:32,814 [grpc-default-executor-3] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78: receive requestVote(ELECTION, a4b4b9da-f984-4d12-af50-ac11d235ab2a, group-EE3F990CEB78, 12, (t:9, i:2))
dn2_1  | 2021-10-20 19:27:32,821 [grpc-default-executor-3] INFO impl.VoteContext: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-CANDIDATE: reject ELECTION from a4b4b9da-f984-4d12-af50-ac11d235ab2a: already has voted for 268c604e-a94c-4452-b356-e613fce2ed0c at current term 12
dn2_1  | 2021-10-20 19:27:32,827 [grpc-default-executor-3] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78 replies to ELECTION vote request: a4b4b9da-f984-4d12-af50-ac11d235ab2a<-268c604e-a94c-4452-b356-e613fce2ed0c#0:FAIL-t12. Peer's state: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78:t12, leader=null, voted=268c604e-a94c-4452-b356-e613fce2ed0c, raftlog=268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-20 19:27:32,847 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6] INFO impl.LeaderElection: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-10-20 19:27:32,857 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6] INFO impl.LeaderElection:   Response 0: 268c604e-a94c-4452-b356-e613fce2ed0c<-4fe32d3b-2e39-463d-ac9b-fa0948c83e44#0:FAIL-t12
dn2_1  | 2021-10-20 19:27:32,857 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6] INFO impl.LeaderElection:   Response 1: 268c604e-a94c-4452-b356-e613fce2ed0c<-a4b4b9da-f984-4d12-af50-ac11d235ab2a#0:FAIL-t12
dn2_1  | 2021-10-20 19:27:32,858 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6] INFO impl.LeaderElection: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6 ELECTION round 0: result REJECTED
dn2_1  | 2021-10-20 19:27:32,862 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn2_1  | 2021-10-20 19:27:32,862 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: shutdown 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6
dn2_1  | 2021-10-20 19:27:32,862 [268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-LeaderElection6] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: start 268c604e-a94c-4452-b356-e613fce2ed0c@group-EE3F990CEB78-FollowerState
dn2_1  | 2021-10-20 19:27:32,863 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-10-20 19:27:32,874 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-20 19:27:32,874 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-10-20 19:27:32,882 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-10-20 19:27:32,884 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-10-20 19:27:32,884 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-20 19:27:32,928 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1  | 2021-10-20 19:27:32,944 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-20 19:27:32,944 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1  | 2021-10-20 19:27:32,944 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1  | 2021-10-20 19:27:32,944 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-10-20 19:27:32,944 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-20 19:27:32,968 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO impl.RoleInfo: 268c604e-a94c-4452-b356-e613fce2ed0c: start 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderStateImpl
dn2_1  | 2021-10-20 19:27:33,024 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1  | 2021-10-20 19:27:33,131 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_inprogress_1 to /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_1-2
dn2_1  | 2021-10-20 19:27:33,136 [268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-LeaderElection5] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7: set configuration 3: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
