Attaching to ha_dn2_1, ha_dn1_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_om1_1, ha_om3_1, ha_scm_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-20 19:49:00,367 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5] INFO impl.LeaderElection: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-20 19:49:00,368 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5] INFO impl.LeaderElection:   Response 0: b4f36403-d55b-4ccb-bca0-196518801172<-2b1a79a4-1136-41dd-9ac3-f5ab67e656f7#0:FAIL-t5
dn2_1    | 2021-10-20 19:49:00,368 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5] INFO impl.LeaderElection:   Response 1: b4f36403-d55b-4ccb-bca0-196518801172<-e069cf96-6537-4108-b0e0-539adae179b6#0:FAIL-t5
dn2_1    | 2021-10-20 19:49:00,368 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5] INFO impl.LeaderElection: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-20 19:49:00,368 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-10-20 19:49:00,368 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: shutdown b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5
dn2_1    | 2021-10-20 19:49:00,368 [b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-LeaderElection5] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: start b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-FollowerState
dn2_1    | 2021-10-20 19:49:05,313 [grpc-default-executor-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E: receive requestVote(ELECTION, e069cf96-6537-4108-b0e0-539adae179b6, group-7DEA7307298E, 5, (t:1, i:4))
dn2_1    | 2021-10-20 19:49:05,314 [grpc-default-executor-1] INFO impl.VoteContext: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E-FOLLOWER: accept ELECTION from e069cf96-6537-4108-b0e0-539adae179b6: our priority 0 <= candidate's priority 0
dn2_1    | 2021-10-20 19:49:05,314 [grpc-default-executor-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:e069cf96-6537-4108-b0e0-539adae179b6
dn2_1    | 2021-10-20 19:49:05,314 [grpc-default-executor-1] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: shutdown b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E-FollowerState
dn2_1    | 2021-10-20 19:49:05,314 [grpc-default-executor-1] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: start b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E-FollowerState
dn2_1    | 2021-10-20 19:49:05,315 [b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E-FollowerState] INFO impl.FollowerState: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-20 19:49:05,336 [grpc-default-executor-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E replies to ELECTION vote request: e069cf96-6537-4108-b0e0-539adae179b6<-b4f36403-d55b-4ccb-bca0-196518801172#0:OK-t5. Peer's state: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E:t5, leader=null, voted=e069cf96-6537-4108-b0e0-539adae179b6, raftlog=b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-20 19:49:05,345 [grpc-default-executor-0] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E: receive requestVote(ELECTION, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7, group-7DEA7307298E, 5, (t:1, i:4))
dn2_1    | 2021-10-20 19:49:05,346 [grpc-default-executor-0] INFO impl.VoteContext: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E-FOLLOWER: reject ELECTION from 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: already has voted for e069cf96-6537-4108-b0e0-539adae179b6 at current term 5
dn2_1    | 2021-10-20 19:49:05,347 [grpc-default-executor-0] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E replies to ELECTION vote request: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7<-b4f36403-d55b-4ccb-bca0-196518801172#0:FAIL-t5. Peer's state: b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E:t5, leader=null, voted=e069cf96-6537-4108-b0e0-539adae179b6, raftlog=b4f36403-d55b-4ccb-bca0-196518801172@group-7DEA7307298E-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-20 19:49:05,410 [grpc-default-executor-0] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601: receive requestVote(ELECTION, e069cf96-6537-4108-b0e0-539adae179b6, group-A11D54A7D601, 6, (t:2, i:0))
dn2_1    | 2021-10-20 19:49:05,410 [grpc-default-executor-0] INFO impl.VoteContext: b4f36403-d55b-4ccb-bca0-196518801172@group-A11D54A7D601-FOLLOWER: reject ELECTION from e069cf96-6537-4108-b0e0-539adae179b6: our priority 1 > candidate's priority 0
scm_1    | 2021-10-20 19:48:43,635 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-10-20 19:48:43,671 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2021-10-20 19:48:43,758 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-20 19:48:43,780 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-10-20 19:48:43,781 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-10-20 19:48:43,781 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-20 19:48:43,782 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-10-20 19:48:43,782 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-20 19:48:43,782 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-10-20 19:48:43,782 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-10-20 19:48:43,758 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-20 19:48:43,807 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-20 19:48:43,809 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-20 19:48:43,782 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-10-20 19:48:43,845 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-10-20 19:48:44,038 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-20 19:48:44,038 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-10-20 19:48:44,038 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-10-20 19:48:44,038 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-10-20 19:48:44,039 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-10-20 19:48:44,039 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-10-20 19:48:44,040 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-10-20 19:48:44,043 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-10-20 19:48:44,660 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@739e8b96{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-8593150817419581434/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-10-20 19:48:44,719 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1e01b133{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-10-20 19:48:44,725 [Listener at 0.0.0.0/9860] INFO server.Server: Started @73269ms
scm_1    | 2021-10-20 19:48:44,757 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-10-20 19:48:44,757 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-10-20 19:48:44,760 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-10-20 19:49:57,332 [IPC Server handler 54 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1.
scm_1    | 2021-10-20 19:49:57,336 [IPC Server handler 54 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1 to 1001.
scm_1    | 2021-10-20 19:49:57,343 [IPC Server handler 54 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427200000.
scm_1    | 2021-10-20 19:49:57,344 [IPC Server handler 54 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
