Attaching to ha_recon_1, ha_dn3_1, ha_dn1_1, ha_om3_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn2_1, ha_scm_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-20 19:55:39,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-20 19:54:38,271 [Command processor thread] INFO impl.PendingRequests: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-PendingRequests: sendNotLeaderResponses
dn2_1    | 2021-10-20 19:55:39,756 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-20 19:55:39,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-20 19:54:38,272 [Command processor thread] INFO impl.StateMachineUpdater: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-10-20 19:55:39,759 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-20 19:55:39,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-20 19:54:38,272 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C2C060CB7011: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/06c3e2d8-2c31-48b5-bf38-c2c060cb7011/sm/snapshot.4_6
dn2_1    | 2021-10-20 19:55:39,760 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-20 19:55:39,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:54:38,273 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C2C060CB7011: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/06c3e2d8-2c31-48b5-bf38-c2c060cb7011/sm/snapshot.4_6 took: 1 ms
dn2_1    | 2021-10-20 19:55:39,763 [pool-29-thread-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A: start as a follower, conf=-1: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-20 19:55:39,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-20 19:54:38,274 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-StateMachineUpdater] INFO impl.StateMachineUpdater: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-10-20 19:55:39,771 [pool-29-thread-1] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-10-20 19:55:39,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-20 19:54:38,274 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-StateMachineUpdater] INFO impl.StateMachineUpdater: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn2_1    | 2021-10-20 19:55:39,772 [pool-29-thread-1] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: start b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState
dn3_1    | 2021-10-20 19:55:39,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-20 19:54:38,275 [Command processor thread] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011: closes. applyIndex: 6
dn2_1    | 2021-10-20 19:55:39,776 [pool-29-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFE6B603058A,id=b4f36403-d55b-4ccb-bca0-196518801172
dn3_1    | 2021-10-20 19:55:39,130 [pool-29-thread-1] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-D05E69E3162C: ConfigurationManager, init=-1: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-20 19:54:38,278 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-20 19:55:39,783 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=fb837a34-a81a-4233-9a69-afe6b603058a
dn3_1    | 2021-10-20 19:55:39,130 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-20 19:54:38,283 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-20 19:55:40,264 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fb837a34-a81a-4233-9a69-afe6b603058a.
dn3_1    | 2021-10-20 19:55:39,132 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-20 19:54:38,286 [Command processor thread] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-C2C060CB7011: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/06c3e2d8-2c31-48b5-bf38-c2c060cb7011
dn2_1    | 2021-10-20 19:55:44,335 [grpc-default-executor-3] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C: receive requestVote(ELECTION, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7, group-D05E69E3162C, 1, (t:0, i:0))
dn3_1    | 2021-10-20 19:55:39,132 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-20 19:54:38,286 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=06c3e2d8-2c31-48b5-bf38-c2c060cb7011 command on datanode 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7.
dn2_1    | 2021-10-20 19:55:44,335 [grpc-default-executor-3] INFO impl.VoteContext: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C-FOLLOWER: accept ELECTION from 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: our priority 0 <= candidate's priority 1
dn3_1    | 2021-10-20 19:55:39,132 [pool-29-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4df6081-e2aa-443c-9c39-d05e69e3162c does not exist. Creating ...
dn1_1    | 2021-10-20 19:54:38,287 [Command processor thread] INFO server.RaftServer: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: remove  FOLLOWER 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601:t13, leader=b4f36403-d55b-4ccb-bca0-196518801172, voted=b4f36403-d55b-4ccb-bca0-196518801172, raftlog=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null RUNNING
dn2_1    | 2021-10-20 19:55:44,335 [grpc-default-executor-3] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2b1a79a4-1136-41dd-9ac3-f5ab67e656f7
dn3_1    | 2021-10-20 19:55:39,134 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4df6081-e2aa-443c-9c39-d05e69e3162c/in_use.lock acquired by nodename 8@f5db7e5e4264
dn1_1    | 2021-10-20 19:54:38,287 [Command processor thread] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: shutdown
dn2_1    | 2021-10-20 19:55:44,336 [grpc-default-executor-3] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: shutdown b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C-FollowerState
dn3_1    | 2021-10-20 19:55:39,136 [pool-29-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4df6081-e2aa-443c-9c39-d05e69e3162c has been successfully formatted.
dn1_1    | 2021-10-20 19:54:38,287 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A11D54A7D601,id=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7
dn2_1    | 2021-10-20 19:55:44,336 [grpc-default-executor-3] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: start b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C-FollowerState
dn3_1    | 2021-10-20 19:55:39,137 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-D05E69E3162C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-20 19:54:38,287 [Command processor thread] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: shutdown 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState
dn2_1    | 2021-10-20 19:55:44,339 [b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C-FollowerState] INFO impl.FollowerState: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C-FollowerState was interrupted: {}
dn3_1    | 2021-10-20 19:55:39,140 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-20 19:54:38,288 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A11D54A7D601: Taking a snapshot at:(t:13, i:6) file /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601/sm/snapshot.13_6
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-10-20 19:55:39,140 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-20 19:54:38,288 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState] INFO impl.FollowerState: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState was interrupted: {}
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-10-20 19:55:39,140 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 2021-10-20 19:55:39,140 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-10-20 19:55:39,141 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-10-20 19:55:39,141 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-10-20 19:55:39,142 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-10-20 19:55:39,142 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: new e069cf96-6537-4108-b0e0-539adae179b6@group-D05E69E3162C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f4df6081-e2aa-443c-9c39-d05e69e3162c
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2021-10-20 19:55:44,342 [grpc-default-executor-3] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C replies to ELECTION vote request: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7<-b4f36403-d55b-4ccb-bca0-196518801172#0:OK-t1. Peer's state: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C:t1, leader=null, voted=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7, raftlog=b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-20 19:55:39,142 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-20 19:55:44,382 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D05E69E3162C with new leaderId: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7
dn3_1    | 2021-10-20 19:55:39,143 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-20 19:54:38,289 [Command processor thread] INFO impl.StateMachineUpdater: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2021-10-20 19:55:44,383 [grpc-default-executor-3] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C: change Leader from null to 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7 at term 1 for appendEntries, leader elected after 5034ms
dn3_1    | 2021-10-20 19:55:39,143 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-20 19:54:38,290 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A11D54A7D601: Finished taking a snapshot at:(t:13, i:6) file:/data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601/sm/snapshot.13_6 took: 2 ms
dn2_1    | 2021-10-20 19:55:44,391 [grpc-default-executor-3] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C: set configuration 0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-20 19:55:39,144 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-20 19:54:38,290 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-StateMachineUpdater] INFO impl.StateMachineUpdater: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2021-10-20 19:55:44,392 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-10-20 19:55:39,144 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-20 19:54:38,290 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-StateMachineUpdater] INFO impl.StateMachineUpdater: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn2_1    | 2021-10-20 19:55:44,394 [b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4f36403-d55b-4ccb-bca0-196518801172@group-D05E69E3162C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4df6081-e2aa-443c-9c39-d05e69e3162c/current/log_inprogress_0
dn3_1    | 2021-10-20 19:55:39,144 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-20 19:54:38,291 [Command processor thread] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: closes. applyIndex: 6
dn2_1    | 2021-10-20 19:55:44,629 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-FollowerState] INFO impl.FollowerState: b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132486422ns, electionTimeout:5131ms
dn3_1    | 2021-10-20 19:55:39,144 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-20 19:54:38,292 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-20 19:55:44,630 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-FollowerState] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: shutdown b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-FollowerState
dn3_1    | 2021-10-20 19:55:39,145 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-20 19:54:38,292 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-20 19:55:44,630 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-FollowerState] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-10-20 19:55:39,146 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-20 19:54:38,294 [Command processor thread] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/fbe92eae-3636-4204-8616-a11d54a7d601
dn2_1    | 2021-10-20 19:55:44,630 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-20 19:55:39,147 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-20 19:54:38,295 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=fbe92eae-3636-4204-8616-a11d54a7d601 command on datanode 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7.
dn2_1    | 2021-10-20 19:55:44,630 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-FollowerState] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: start b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5
dn3_1    | 2021-10-20 19:55:39,147 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: e069cf96-6537-4108-b0e0-539adae179b6@group-D05E69E3162C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-20 19:55:39,147 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: e069cf96-6537-4108-b0e0-539adae179b6@group-D05E69E3162C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-20 19:55:39,153 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-20 19:54:38,295 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-10-20 19:55:44,632 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO impl.LeaderElection: b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5 ELECTION round 0: submit vote requests at term 1 for -1: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2021-10-20 19:55:39,153 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-20 19:54:38,297 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2021-10-20 19:55:44,633 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO impl.LeaderElection: b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-10-20 19:55:39,154 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-20 19:54:38,297 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2021-10-20 19:55:44,633 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: shutdown b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5
dn3_1    | 2021-10-20 19:55:39,154 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-20 19:54:38,299 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn2_1    | 2021-10-20 19:55:44,633 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-10-20 19:55:39,154 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-20 19:55:44,633 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47BA21B9FB33 with new leaderId: b4f36403-d55b-4ccb-bca0-196518801172
dn1_1    | 2021-10-20 19:54:38,301 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn3_1    | 2021-10-20 19:55:39,154 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-20 19:55:44,633 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33: change Leader from null to b4f36403-d55b-4ccb-bca0-196518801172 at term 1 for becomeLeader, leader elected after 5225ms
dn1_1    | 2021-10-20 19:54:38,301 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-847673f7-37bb-4a6d-ae0f-fe1469b3c239 -> 40fe780e-2f17-4478-8e41-7bfd83f0cc0f as part of SCM HA finalization for datanode.
