Attaching to ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-05 20:53:06,186 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-05 20:53:06,245 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-05 20:53:06,245 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-05 20:53:06,247 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-05 20:53:06,249 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-05 20:53:06,263 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-0E2D93DA5CAE-LeaderElection1] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-0E2D93DA5CAE: set configuration 0: [e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-05 20:53:06,281 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-05 20:53:06,281 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-05 20:53:06,285 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-08-05 20:53:06,290 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-05 20:53:06,290 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-08-05 20:53:06,291 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-08-05 20:53:06,291 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-08-05 20:53:06,291 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-05 20:53:06,293 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: start e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderStateImpl
datanode_3  | 2021-08-05 20:53:06,294 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-05 20:53:06,334 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-LeaderElection2] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C: set configuration 0: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-05 20:53:06,550 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-84DBC142620C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd8c2cba-0d0d-4000-b7d5-84dbc142620c/current/log_inprogress_0
datanode_3  | 2021-08-05 20:53:06,566 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-0E2D93DA5CAE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-0E2D93DA5CAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7be39dcd-b9d4-40bb-998a-0e2d93da5cae/current/log_inprogress_0
datanode_3  | 2021-08-05 20:53:08,490 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO impl.FollowerState: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064089244ns, electionTimeout:5063ms
datanode_3  | 2021-08-05 20:53:08,490 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: shutdown e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState
datanode_3  | 2021-08-05 20:53:08,490 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-05 20:53:08,491 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-05 20:53:08,491 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: start e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3
datanode_3  | 2021-08-05 20:53:08,496 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-08-05 20:53:08,573 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-08-05 20:53:08,573 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection:   Response 0: e883ffe4-2385-4284-a6a2-4eccf550cd18<-6adcaf6e-fc59-4424-be8e-1cea7cc68602#0:OK-t1
datanode_3  | 2021-08-05 20:53:08,574 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection:   Response 1: e883ffe4-2385-4284-a6a2-4eccf550cd18<-d57a5d4d-beaa-45e5-b234-deebfd1c0c42#0:FAIL-t1
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/181d44a3737834b2ba46a1292d7574fc0607a124 ; compiled by 'runner' on 2021-08-05T20:39Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-08-05 20:52:31,381 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-08-05 20:52:31,789 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-08-05 20:52:32,202 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-08-05 20:52:32,203 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-08-05 20:52:32,655 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-84abf9eb-5b2d-4918-aefa-7d597cbd5072; layoutVersion=2; scmId=fe572fec-181d-4a83-a11d-cd7a281c4bcd
scm_1       | 2021-08-05 20:52:32,723 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 2e256b86891f/172.19.0.6
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-08-05 20:52:44,467 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 2e256b86891f/172.19.0.6
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-08-05 20:53:08,574 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3] INFO impl.LeaderElection: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-05 20:53:08,575 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2021-08-05 20:53:08,575 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: shutdown e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3
datanode_3  | 2021-08-05 20:53:08,575 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection3] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: start e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState
datanode_3  | 2021-08-05 20:53:13,596 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO impl.FollowerState: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021022631ns, electionTimeout:5008ms
datanode_3  | 2021-08-05 20:53:13,597 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: shutdown e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState
datanode_3  | 2021-08-05 20:53:13,597 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-08-05 20:53:13,597 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-05 20:53:13,597 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: start e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4
datanode_3  | 2021-08-05 20:53:13,599 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4] INFO impl.LeaderElection: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [6adcaf6e-fc59-4424-be8e-1cea7cc68602|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d57a5d4d-beaa-45e5-b234-deebfd1c0c42|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e883ffe4-2385-4284-a6a2-4eccf550cd18|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-08-05 20:53:13,631 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4] INFO impl.LeaderElection: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-08-05 20:53:13,631 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4] INFO impl.LeaderElection:   Response 0: e883ffe4-2385-4284-a6a2-4eccf550cd18<-6adcaf6e-fc59-4424-be8e-1cea7cc68602#0:OK-t2
datanode_3  | 2021-08-05 20:53:13,631 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4] INFO impl.LeaderElection:   Response 1: e883ffe4-2385-4284-a6a2-4eccf550cd18<-d57a5d4d-beaa-45e5-b234-deebfd1c0c42#0:FAIL-t2
datanode_3  | 2021-08-05 20:53:13,632 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4] INFO impl.LeaderElection: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-08-05 20:53:13,632 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-08-05 20:53:13,632 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: shutdown e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4
datanode_3  | 2021-08-05 20:53:13,632 [e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-LeaderElection4] INFO impl.RoleInfo: e883ffe4-2385-4284-a6a2-4eccf550cd18: start e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FollowerState
datanode_3  | 2021-08-05 20:53:18,658 [grpc-default-executor-0] INFO server.RaftServer$Division: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05: receive requestVote(ELECTION, 6adcaf6e-fc59-4424-be8e-1cea7cc68602, group-7975099EAF05, 3, (t:0, i:0))
datanode_3  | 2021-08-05 20:53:18,661 [grpc-default-executor-0] INFO impl.VoteContext: e883ffe4-2385-4284-a6a2-4eccf550cd18@group-7975099EAF05-FOLLOWER: accept ELECTION from 6adcaf6e-fc59-4424-be8e-1cea7cc68602: our priority 0 <= candidate's priority 0
