Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1  | 2021-08-05 21:26:55,400 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c708,f708,i708, conf=707: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-05 21:26:55,763 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 4 for appendEntries, leader elected after 7340ms
om1_1  | 2021-08-05 21:26:55,956 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 709: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-05 21:26:55,965 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-707_708 to index:708
om1_1  | 2021-08-05 21:26:55,976 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_707 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_707-708
om1_1  | 2021-08-05 21:26:56,033 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_709
om1_1  | 2021-08-05 21:26:56,096 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:708))
om1_1  | 2021-08-05 21:26:56,096 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om3: already has voted for om2 at current term 4
om1_1  | 2021-08-05 21:26:56,096 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=om2, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c708,f709,i709, conf=709: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-05 21:26:56,460 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1  | [id: "om1"
om1_1  | address: "om1:9872"
om1_1  | , id: "om3"
om1_1  | address: "om3:9872"
om1_1  | , id: "om2"
om1_1  | address: "om2:9872"
om1_1  | ]
om1_1  | 2021-08-05 21:27:03,376 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
dn3_1  | 2021-08-05 21:27:06,115 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-08-05 21:27:06,122 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0516060E860 with new leaderId: d6f06aeb-1e40-4947-a838-cea5104f88ce
dn3_1  | 2021-08-05 21:27:06,122 [grpc-default-executor-1] INFO server.RaftServer$Division: b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860: change Leader from null to d6f06aeb-1e40-4947-a838-cea5104f88ce at term 13 for appendEntries, leader elected after 27231ms
dn3_1  | 2021-08-05 21:27:06,131 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1  | 2021-08-05 21:27:06,131 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-08-05 21:27:06,131 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-08-05 21:27:06,131 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-08-05 21:27:06,162 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-08-05 21:27:06,171 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-05 21:27:06,172 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-08-05 21:27:06,180 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-08-05 21:27:06,187 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-08-05 21:27:06,187 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-05 21:27:06,197 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-08-05 21:27:06,197 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-05 21:27:06,197 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-08-05 21:27:06,197 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-08-05 21:27:06,197 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-08-05 21:27:06,197 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-05 21:27:06,202 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO impl.RoleInfo: b82c8f99-2264-4013-b215-0faa8557caec: start b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderStateImpl
dn3_1  | 2021-08-05 21:27:06,216 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-08-05 21:27:06,218 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/current/log_inprogress_1 to /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/current/log_1-2
dn3_1  | 2021-08-05 21:27:06,219 [grpc-default-executor-1] INFO server.RaftServer$Division: b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860: set configuration 4: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-05 21:27:06,220 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-SegmentedRaftLogWorker: Rolling segment log-2_3 to index:3
dn3_1  | 2021-08-05 21:27:06,221 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/current/log_inprogress_3
dn3_1  | 2021-08-05 21:27:06,253 [b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20-LeaderElection6] INFO server.RaftServer$Division: b82c8f99-2264-4013-b215-0faa8557caec@group-1F972A530E20: set configuration 3: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-05 21:27:06,260 [b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/log_inprogress_2 to /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/log_2-3
dn3_1  | 2021-08-05 21:27:06,262 [b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b82c8f99-2264-4013-b215-0faa8557caec@group-D0516060E860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4931ade8-3814-4ce1-be88-d0516060e860/current/log_inprogress_4
om2_1  | 2021-08-05 21:26:55,478 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:OK-t4
om2_1  | 2021-08-05 21:26:55,479 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result PASSED
om2_1  | 2021-08-05 21:26:55,481 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2021-08-05 21:26:55,481 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om2_1  | 2021-08-05 21:26:55,482 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om2 at term 4 for becomeLeader, leader elected after 8211ms
om2_1  | 2021-08-05 21:26:55,508 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1  | 2021-08-05 21:26:55,520 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1  | 2021-08-05 21:26:55,520 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-08-05 21:26:55,530 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1  | 2021-08-05 21:26:55,531 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1  | 2021-08-05 21:26:55,531 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1  | 2021-08-05 21:26:55,562 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1  | 2021-08-05 21:26:55,562 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-08-05 21:26:55,563 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1  | 2021-08-05 21:26:55,565 [om2@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1  | 2021-08-05 21:26:55,568 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-08-05 21:26:55,568 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-08-05 21:26:55,573 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1  | 2021-08-05 21:26:55,574 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-08-05 21:26:55,578 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1  | 2021-08-05 21:26:55,579 [om2@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1  | 2021-08-05 21:26:55,580 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1  | 2021-08-05 21:26:55,580 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1  | 2021-08-05 21:26:55,587 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1  | 2021-08-05 21:26:55,609 [om2@group-D66704EFC61C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-707_708 to index:708
om2_1  | 2021-08-05 21:26:55,618 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_707 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_707-708
om2_1  | 2021-08-05 21:26:55,669 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_709
om2_1  | 2021-08-05 21:26:55,692 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 709: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-05 21:26:56,277 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:708))
om2_1  | 2021-08-05 21:26:56,279 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-LEADER: reject ELECTION from om3: already has voted for om2 at current term 4
om2_1  | 2021-08-05 21:26:56,281 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=om2, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c710,f710,i710, conf=709: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-05 21:26:56,440 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1  | [id: "om1"
om2_1  | address: "om1:9872"
om2_1  | , id: "om3"
om2_1  | address: "om3:9872"
om2_1  | , id: "om2"
om2_1  | address: "om2:9872"
om2_1  | ]
om2_1  | 2021-08-05 21:27:03,144 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1  | 2021-08-05 21:26:19,536 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1  | /************************************************************
om3_1  | STARTUP_MSG: Starting OzoneManager
om3_1  | STARTUP_MSG:   host = ecf4157e6ea8/10.9.0.16
om3_1  | STARTUP_MSG:   args = [--upgrade]
om3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
