Attaching to ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_dn1_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-08-05 22:28:47,268 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2021-08-05 22:29:17,269 [Command processor thread] INFO server.RaftServer: 1dfac018-6918-4441-8ecf-2612d4926467: addNew group-88316BED44BC:[949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|priority:1] returns group-88316BED44BC:java.util.concurrent.CompletableFuture@2f4d1452[Not completed]
dn2_1    | 2021-08-05 22:29:17,271 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467: new RaftServerImpl for group-88316BED44BC:[949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-05 22:29:17,271 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-05 22:29:17,272 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-05 22:29:17,272 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-05 22:29:17,272 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-05 22:29:17,273 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-05 22:29:17,273 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-05 22:29:17,273 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-05 22:29:17,273 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467@group-88316BED44BC: ConfigurationManager, init=-1: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-05 22:29:17,273 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-05 22:29:17,273 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-05 22:29:17,273 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-05 22:29:17,274 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54720daf-b86e-4779-9cb8-88316bed44bc does not exist. Creating ...
dn2_1    | 2021-08-05 22:29:17,275 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54720daf-b86e-4779-9cb8-88316bed44bc/in_use.lock acquired by nodename 8@52546d0da33b
dn2_1    | 2021-08-05 22:29:17,276 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54720daf-b86e-4779-9cb8-88316bed44bc has been successfully formatted.
dn2_1    | 2021-08-05 22:29:17,277 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-88316BED44BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-05 22:29:17,277 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-05 22:29:17,277 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-05 22:29:17,277 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-05 22:29:17,281 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-05 22:29:17,283 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-05 22:29:17,286 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-05 22:29:17,286 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-08-05 22:28:16,405 [d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35-StateMachineUpdater] INFO impl.StateMachineUpdater: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
dn3_1    | 2021-08-05 22:28:16,406 [grpc-default-executor-0] INFO server.GrpcLogAppender: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35->1dfac018-6918-4441-8ecf-2612d4926467-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2021-08-05 22:28:16,406 [grpc-default-executor-0] INFO leader.FollowerInfo: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35->1dfac018-6918-4441-8ecf-2612d4926467: nextIndex: updateUnconditionally 1 -> 0
dn3_1    | 2021-08-05 22:28:16,407 [Command processor thread] INFO impl.StateMachineUpdater: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35-StateMachineUpdater: set stopIndex = 0
dn3_1    | 2021-08-05 22:28:16,407 [Command processor thread] INFO server.RaftServer$Division: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35: closes. applyIndex: 0
dn3_1    | 2021-08-05 22:28:16,409 [d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-08-05 22:28:16,409 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35-SegmentedRaftLogWorker close()
dn3_1    | 2021-08-05 22:28:16,410 [Command processor thread] INFO server.RaftServer$Division: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-AE251EC20F35: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/57b8b4d7-8aa5-45f2-8534-ae251ec20f35
dn3_1    | 2021-08-05 22:28:16,411 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=57b8b4d7-8aa5-45f2-8534-ae251ec20f35 command on datanode d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b.
dn3_1    | 2021-08-05 22:28:16,414 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-08-05 22:28:16,421 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn3_1    | 2021-08-05 22:28:16,423 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn3_1    | 2021-08-05 22:28:16,427 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: DATANODE_SCHEMA_V2.
dn3_1    | 2021-08-05 22:28:16,428 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
dn3_1    | 2021-08-05 22:28:16,429 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2021-08-05 22:28:16,429 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-08-05 22:28:16,429 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-08-05 22:28:16,429 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-08-05 22:28:16,429 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-08-05 22:28:16,429 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-08-05 22:29:17,332 [grpc-default-executor-3] INFO server.RaftServer: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b: addNew group-88316BED44BC:[949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|dataStream:|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|dataStream:|priority:1] returns group-88316BED44BC:java.util.concurrent.CompletableFuture@67798325[Not completed]
dn3_1    | 2021-08-05 22:29:17,335 [pool-25-thread-1] INFO server.RaftServer$Division: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b: new RaftServerImpl for group-88316BED44BC:[949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|dataStream:|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2021-08-05 22:29:17,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-08-05 22:29:17,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-08-05 22:29:17,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-05 22:29:17,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-08-05 22:29:17,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-08-05 22:29:17,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-08-05 22:29:17,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-08-05 22:29:17,336 [pool-25-thread-1] INFO server.RaftServer$Division: d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b@group-88316BED44BC: ConfigurationManager, init=-1: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|dataStream:|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-08-05 22:29:17,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-08-05 22:29:17,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-08-05 22:29:17,336 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-08-05 22:29:17,336 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54720daf-b86e-4779-9cb8-88316bed44bc does not exist. Creating ...
dn3_1    | 2021-08-05 22:29:17,338 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54720daf-b86e-4779-9cb8-88316bed44bc/in_use.lock acquired by nodename 7@eed2ed095836
dn3_1    | 2021-08-05 22:29:17,339 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54720daf-b86e-4779-9cb8-88316bed44bc has been successfully formatted.
dn3_1    | 2021-08-05 22:29:17,341 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-88316BED44BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-08-05 22:29:17,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-08-05 22:29:17,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-08-05 22:29:17,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-08-05 22:29:17,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-08-05 22:29:17,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-08-05 22:29:17,342 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/181d44a3737834b2ba46a1292d7574fc0607a124 ; compiled by 'runner' on 2021-08-05T20:39Z
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
scm_1    | 2021-08-05 22:26:13,175 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-08-05 22:26:14,118 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1    | 2021-08-05 22:26:14,186 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2021-08-05 22:26:15,087 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-05 22:26:15,330 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
scm_1    | 2021-08-05 22:26:19,876 [main] INFO reflections.Reflections: Reflections took 2539 ms to scan 3 urls, producing 104 keys and 212 values 
scm_1    | 2021-08-05 22:26:20,901 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmOnFinalizeActionForDatanodeSchemaV2
scm_1    | 2021-08-05 22:26:20,956 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-08-05 22:26:20,994 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
scm_1    | 2021-08-05 22:26:21,009 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
scm_1    | 2021-08-05 22:26:28,439 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-05 22:26:30,303 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-08-05 22:26:31,967 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2021-08-05 22:26:32,006 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-08-05 22:26:32,874 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1    | 2021-08-05 22:26:32,902 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1    | 2021-08-05 22:26:33,132 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 1
scm_1    | 2021-08-05 22:26:33,137 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
