Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-08-05 22:18:05 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1628201482066_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-08-05 22:18:05 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1628201482066_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-08-05 22:18:05 INFO  AppLogAggregatorImpl:645 - Uploading logs for container container_1628201482066_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-08-05 22:18:08 INFO  Server:2061 - Auth successful for appattempt_1628201482066_0004_000001 (auth:SIMPLE) from 172.27.0.4:37686
nm_1        | 2021-08-05 22:18:08 INFO  ContainerManagerImpl:1088 - Start request for container_1628201482066_0004_01_000001 by user appattempt_1628201482066_0004_000001 with resource <memory:2048, vCores:1>
nm_1        | 2021-08-05 22:18:08 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1628201482066_0004
nm_1        | 2021-08-05 22:18:08 INFO  ApplicationImpl:655 - Application application_1628201482066_0004 transitioned from NEW to INITING
nm_1        | 2021-08-05 22:18:08 INFO  NMAuditLogger:94 - USER=appattempt_1628201482066_0004_000001	IP=172.27.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1628201482066_0004	CONTAINERID=container_1628201482066_0004_01_000001
nm_1        | 2021-08-05 22:18:08 WARN  LogAggregationFileController:308 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
nm_1        | 2021-08-05 22:18:08 INFO  ApplicationImpl:463 - Adding container_1628201482066_0004_01_000001 to application application_1628201482066_0004
nm_1        | 2021-08-05 22:18:08 INFO  ApplicationImpl:655 - Application application_1628201482066_0004 transitioned from INITING to RUNNING
nm_1        | 2021-08-05 22:18:08 INFO  ContainerImpl:1251 - Container container_1628201482066_0004_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1628201482066_0004/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1628201482066_0004/job.jar, ofs://om/user/hadoop/.staging/job_1628201482066_0004/job.split, ofs://om/user/hadoop/.staging/job_1628201482066_0004/job.xml]
nm_1        | 2021-08-05 22:18:08 INFO  ContainerImpl:2188 - Container container_1628201482066_0004_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-05 22:18:08 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1628201482066_0004
nm_1        | 2021-08-05 22:18:08 INFO  ResourceLocalizationService:809 - Created localizer for container_1628201482066_0004_01_000001
nm_1        | 2021-08-05 22:18:08 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1628201482066_0004_01_00000117b18652c4c.tokens
nm_1        | 2021-08-05 22:18:08 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2021-08-05 22:18:08 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1628201482066_0004_01_00000117b18652c4c.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628201482066_0004/container_1628201482066_0004_01_000001.tokens
nm_1        | 2021-08-05 22:18:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628201482066_0004 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628201482066_0004
nm_1        | 2021-08-05 22:18:08 INFO  Server:2061 - Auth successful for testing (auth:SIMPLE) from 172.27.0.5:56188
nm_1        | 2021-08-05 22:18:09 INFO  ContainerImpl:2188 - Container container_1628201482066_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-05 22:18:09 INFO  ContainerScheduler:541 - Starting container [container_1628201482066_0004_01_000001]
nm_1        | 2021-08-05 22:18:09 INFO  ContainerImpl:2188 - Container container_1628201482066_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-05 22:18:09 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1628201482066_0004_01_000001
nm_1        | 2021-08-05 22:18:09 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1628201482066_0004/container_1628201482066_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-08-05 22:18:12 INFO  ContainersMonitorImpl:643 - container_1628201482066_0004_01_000001's ip = 172.27.0.5, and hostname = nm
scm_1       | 2021-08-05 22:11:41,953 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn f2afee674a4c, UUID: 77948a9f-797d-4614-b4b0-ef04a22f00d0
scm_1       | 2021-08-05 22:11:41,966 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 38d8d17b1c94, UUID: 6faacd31-401b-4dd9-be0e-5225d6d53171
scm_1       | 2021-08-05 22:11:42,948 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 9b278c01c0bb, UUID: 7ddb01fa-0e19-4659-ae7c-60e88fd5cf69
scm_1       | 2021-08-05 22:11:43,400 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c928399] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-08-05 22:11:43,462 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-08-05 22:11:43,467 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
scm_1       | 2021-08-05 22:11:43,841 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @13071ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-08-05 22:11:45,023 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-08-05 22:11:45,056 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-08-05 22:11:45,108 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-08-05 22:11:45,163 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-08-05 22:11:45,163 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-08-05 22:11:45,164 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-08-05 22:11:45,803 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-08-05 22:11:45,816 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-08-05 22:11:46,141 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-08-05 22:11:46,141 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-08-05 22:11:46,144 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-08-05 22:11:46,301 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1eda853f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-08-05 22:11:46,319 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@627ad446{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-08-05 22:11:47,028 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@11f752d1{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-18384448362492907020/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-08-05 22:11:47,084 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@79e33802{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-08-05 22:11:47,086 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16316ms
scm_1       | 2021-08-05 22:11:47,096 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-08-05 22:11:47,098 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-08-05 22:11:47,100 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-08-05 22:11:49,266 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.9:36077
scm_1       | 2021-08-05 22:11:49,285 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om, UUID: 9a3fa53d-22f7-436a-96aa-dd24ce443132
scm_1       | 2021-08-05 22:12:02,736 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.12:35302
scm_1       | 2021-08-05 22:12:02,823 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.7:44412
scm_1       | 2021-08-05 22:12:03,732 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.3:42902
scm_1       | 2021-08-05 22:12:04,827 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6faacd31-401b-4dd9-be0e-5225d6d53171
scm_1       | 2021-08-05 22:12:04,875 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/77948a9f-797d-4614-b4b0-ef04a22f00d0
scm_1       | 2021-08-05 22:12:04,876 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 77948a9f-797d-4614-b4b0-ef04a22f00d0{ip: 172.27.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 5414613683795, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-05 22:12:04,919 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2021-08-05 22:12:04,975 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-05 22:12:04,975 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-08-05 22:12:05,019 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-08-05 22:12:05,026 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6faacd31-401b-4dd9-be0e-5225d6d53171{ip: 172.27.0.12, host: ozonesecure-mr_datanode_1.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 5414908682208, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-08-05 22:12:05,041 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-08-05 22:12:05,169 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9bfdd687-7572-4a71-a404-10a3cb147531 to datanode:6faacd31-401b-4dd9-be0e-5225d6d53171
scm_1       | 2021-08-05 22:12:05,183 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
rm_1        | 2021-08-05 22:16:13 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-05 22:16:14 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-05 22:16:14 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628201482066_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-05 22:16:14 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-05 22:16:14 INFO  FiCaSchedulerNode:170 - Assigned container container_1628201482066_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:46555, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-08-05 22:16:14 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0002	CONTAINERID=container_1628201482066_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:16:14 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-05 22:16:14 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-05 22:16:14 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-05 22:16:15 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-05 22:16:15 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628201482066_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-05 22:16:15 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-05 22:16:15 INFO  FiCaSchedulerNode:170 - Assigned container container_1628201482066_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:46555, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-08-05 22:16:15 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0002	CONTAINERID=container_1628201482066_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:16:15 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-05 22:16:15 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-05 22:16:16 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-05 22:16:16 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-05 22:16:17 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1628201482066_0002
rm_1        | 2021-08-05 22:16:32 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-05 22:16:32 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0002	CONTAINERID=container_1628201482066_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:16:33 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1628201482066_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-05 22:16:33 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-05 22:16:33 INFO  FiCaSchedulerNode:170 - Assigned container container_1628201482066_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:46555, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-08-05 22:16:33 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0002	CONTAINERID=container_1628201482066_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:16:33 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-05 22:16:33 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2021-08-05 22:16:34 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-05 22:16:34 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-05 22:16:34 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0002	CONTAINERID=container_1628201482066_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:16:34 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-05 22:16:34 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-05 22:16:34 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0002	CONTAINERID=container_1628201482066_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:16:35 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1628201482066_0002
rm_1        | 2021-08-05 22:16:42 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-05 22:16:42 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0002	CONTAINERID=container_1628201482066_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:16:42 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1628201482066_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-08-05 22:16:42 INFO  RMAppAttemptImpl:929 - appattempt_1628201482066_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-08-05 22:16:42 INFO  RMAppImpl:1289 - Updating application application_1628201482066_0002 with final state: FINISHING
rm_1        | 2021-08-05 22:16:42 INFO  RMStateStore:279 - Updating info for app: application_1628201482066_0002
rm_1        | 2021-08-05 22:16:42 INFO  RMAppImpl:902 - application_1628201482066_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-08-05 22:16:42 INFO  RMAppAttemptImpl:929 - appattempt_1628201482066_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-08-05 22:16:42 INFO  RMAppImpl:902 - application_1628201482066_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-08-05 22:16:43 INFO  ApplicationMasterService:319 - application_1628201482066_0002 unregistered successfully. 
rm_1        | 2021-08-05 22:16:49 INFO  RMContainerImpl:483 - container_1628201482066_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-05 22:16:49 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1628201482066_0002	CONTAINERID=container_1628201482066_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-05 22:16:49 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1628201482066_0002_000001
rm_1        | 2021-08-05 22:16:49 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1628201482066_0002_000001
rm_1        | 2021-08-05 22:16:49 INFO  RMAppAttemptImpl:929 - appattempt_1628201482066_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-08-05 22:16:49 INFO  RMAppImpl:902 - application_1628201482066_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-08-05 22:16:49 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1628201482066_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-08-05 22:16:49 INFO  AppSchedulingInfo:169 - Application application_1628201482066_0002 requests cleared
rm_1        | 2021-08-05 22:16:49 INFO  LeafQueue:1016 - Application removed - appId: application_1628201482066_0002 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-08-05 22:16:49 INFO  ParentQueue:530 - Application removed - appId: application_1628201482066_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-08-05 22:16:49 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1628201482066_0002
rm_1        | 2021-08-05 22:16:49 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1628201482066_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1628201482066_0002/,appMasterHost=nm,submitTime=1628201759864,startTime=1628201759865,launchTime=1628201760593,finishTime=1628201802733,finalStatus=SUCCEEDED,memorySeconds=235997,vcoreSeconds=112,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=235997 MB-seconds\, 112 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-08-05 22:16:49 INFO  AMLauncher:350 - Cleaning master appattempt_1628201482066_0002_000001
rm_1        | 2021-08-05 22:17:14 INFO  Server:2061 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.27.0.4:50532
rm_1        | 2021-08-05 22:17:14 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2021-08-05 22:17:16 INFO  CapacityScheduler:2707 - Application 'application_1628201482066_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-08-05 22:17:16 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1628201482066_0003
rm_1        | 2021-08-05 22:17:16 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-08-05 22:17:16 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.27.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1628201482066_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-08-05 22:17:16 WARN  Token:477 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-08-05 22:17:16 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1628201834306, maxDate=1628806634306, sequenceNumber=3, masterKeyId=2);exp=1628288236224; apps=[application_1628201482066_0003]]
rm_1        | 2021-08-05 22:17:16 INFO  TimelineClientImpl:130 - Timeline service address: jhs:8188
rm_1        | 2021-08-05 22:17:16 INFO  DelegationTokenRenewer:665 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1628201836168, maxDate=1628806636168, sequenceNumber=3, masterKeyId=2);exp=1628288236340; apps=[application_1628201482066_0003]]
rm_1        | 2021-08-05 22:17:16 INFO  DelegationTokenRenewer:643 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1628201834306, maxDate=1628806634306, sequenceNumber=3, masterKeyId=2);exp=1628288236224; apps=[application_1628201482066_0003] in 86399882 ms, appId = [application_1628201482066_0003]
rm_1        | 2021-08-05 22:17:16 INFO  DelegationTokenRenewer:643 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.27.0.8:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1628201836168, maxDate=1628806636168, sequenceNumber=3, masterKeyId=2);exp=1628288236340; apps=[application_1628201482066_0003] in 86399998 ms, appId = [application_1628201482066_0003]
rm_1        | 2021-08-05 22:17:16 INFO  DelegationTokenRenewer:714 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-08-05 22:17:16 INFO  RMAppImpl:1270 - Storing application with id application_1628201482066_0003
rm_1        | 2021-08-05 22:17:16 INFO  RMStateStore:241 - Storing info for app: application_1628201482066_0003
rm_1        | 2021-08-05 22:17:16 INFO  RMAppImpl:902 - application_1628201482066_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-08-05 22:17:16 INFO  RMAppImpl:902 - application_1628201482066_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
