Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, jhs
jhs         | Flokkr launcher script 1.1-18-g58a3efc
nm_1        | STARTUP_MSG:   build = https://gitbox.apache.org/repos/asf/hadoop.git -r b3cbbb467e22ea829b3808f4b7b01d07e0bf3842; compiled by 'rohithsharmaks' on 2019-09-10T15:56Z
nm_1        | STARTUP_MSG:   java = 1.8.0_232
nm_1        | ************************************************************/
nm_1        | 2020-11-03 01:45:50 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-11-03 01:45:51 INFO  ResourcePluginManager:72 - No Resource plugins found from configuration!
nm_1        | 2020-11-03 01:45:51 INFO  ResourcePluginManager:74 - Found Resource plugins from configuration: null
nm_1        | 2020-11-03 01:45:51 INFO  NodeManager:357 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-11-03 01:45:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-11-03 01:45:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-11-03 01:45:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-11-03 01:45:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-11-03 01:45:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-11-03 01:45:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-11-03 01:45:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-11-03 01:45:51 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-11-03 01:45:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-11-03 01:45:51 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-11-03 01:45:51 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2020-11-03 01:45:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-11-03 01:45:51 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-11-03 01:45:51 INFO  AbstractService:267 - Service NodeManager failed in state INITED
nm_1        | org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Failed NodeManager login
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:511)
nm_1        | 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartNodeManager(NodeManager.java:974)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.main(NodeManager.java:1054)
nm_1        | Caused by: org.apache.hadoop.security.KerberosAuthException: failure to login: for principal: nm/nm@EXAMPLE.COM from keytab /etc/security/keytabs/nm.keytab javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1847)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytabAndReturnUGI(UserGroupInformation.java:1215)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytab(UserGroupInformation.java:1008)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:315)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:279)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.doSecureLogin(NodeManager.java:298)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:509)
nm_1        | 	... 3 more
nm_1        | Caused by: javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.promptForPass(Krb5LoginModule.java:901)
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.attemptAuthentication(Krb5LoginModule.java:764)
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.login(Krb5LoginModule.java:617)
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
nm_1        | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
nm_1        | 	at java.lang.reflect.Method.invoke(Method.java:498)
nm_1        | 	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:755)
nm_1        | 	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:195)
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:682)
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:680)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
nm_1        | 	at javax.security.auth.login.LoginContext.login(LoginContext.java:587)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext.login(UserGroupInformation.java:1926)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1837)
nm_1        | 	... 9 more
nm_1        | 2020-11-03 01:45:51 INFO  MetricsSystemImpl:210 - Stopping NodeManager metrics system...
nm_1        | 2020-11-03 01:45:51 INFO  MetricsSystemImpl:216 - NodeManager metrics system stopped.
nm_1        | 2020-11-03 01:45:51 INFO  MetricsSystemImpl:607 - NodeManager metrics system shutdown complete.
nm_1        | 2020-11-03 01:45:51 ERROR NodeManager:977 - Error starting NodeManager
nm_1        | org.apache.hadoop.yarn.exceptions.YarnRuntimeException: Failed NodeManager login
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:511)
nm_1        | 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.initAndStartNodeManager(NodeManager.java:974)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.main(NodeManager.java:1054)
nm_1        | Caused by: org.apache.hadoop.security.KerberosAuthException: failure to login: for principal: nm/nm@EXAMPLE.COM from keytab /etc/security/keytabs/nm.keytab javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1847)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytabAndReturnUGI(UserGroupInformation.java:1215)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.loginUserFromKeytab(UserGroupInformation.java:1008)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:315)
nm_1        | 	at org.apache.hadoop.security.SecurityUtil.login(SecurityUtil.java:279)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.doSecureLogin(NodeManager.java:298)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.NodeManager.serviceInit(NodeManager.java:509)
nm_1        | 	... 3 more
nm_1        | Caused by: javax.security.auth.login.LoginException: Unable to obtain password from user
nm_1        | 
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.promptForPass(Krb5LoginModule.java:901)
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.attemptAuthentication(Krb5LoginModule.java:764)
nm_1        | 	at com.sun.security.auth.module.Krb5LoginModule.login(Krb5LoginModule.java:617)
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
nm_1        | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
nm_1        | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
nm_1        | 	at java.lang.reflect.Method.invoke(Method.java:498)
nm_1        | 	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:755)
nm_1        | 	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:195)
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:682)
nm_1        | 	at javax.security.auth.login.LoginContext$4.run(LoginContext.java:680)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:680)
nm_1        | 	at javax.security.auth.login.LoginContext.login(LoginContext.java:587)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext.login(UserGroupInformation.java:1926)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1837)
nm_1        | 	... 9 more
nm_1        | 2020-11-03 01:45:51 INFO  NodeManager:51 - SHUTDOWN_MSG: 
nm_1        | /************************************************************
nm_1        | SHUTDOWN_MSG: Shutting down NodeManager at nm/172.25.0.6
nm_1        | ************************************************************/
nm_1        | Process exited with exit code 255
nm_1        | Process has been failed (exit code: 255), restarting after 70 seconds... (3/10)
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-11-03 01:47:02 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.25.0.6
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.1
