Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-11-11 09:59:12,945 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-11 09:59:12,958 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-11-11 09:59:12,958 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-11-11 09:59:12,967 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/2a6b86c6-d7ba-4221-9437-81647c118799
scm_1       | 2022-11-11 09:59:12,967 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-11 09:59:12,967 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-11-11 09:59:12,970 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-11-11 09:59:12,971 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-11-11 09:59:12,971 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-11-11 09:59:12,977 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-11-11 09:59:12,977 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-11-11 09:59:12,977 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-11-11 09:59:12,984 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-11-11 09:59:12,985 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-11-11 09:59:12,985 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-11-11 09:59:12,986 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-11-11 09:59:13,019 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServer$Division: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799: set configuration 0: peers:[4219c431-4ebf-430b-8f46-2c85435d4528|rpc:4ebb03767fb1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-11 09:59:13,019 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/2a6b86c6-d7ba-4221-9437-81647c118799/current/log_inprogress_0
scm_1       | 2022-11-11 09:59:13,024 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-11-11 09:59:13,024 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-11-11 09:59:13,123 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServer$Division: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799: start as a follower, conf=0: peers:[4219c431-4ebf-430b-8f46-2c85435d4528|rpc:4ebb03767fb1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-11 09:59:13,123 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServer$Division: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-11-11 09:59:13,124 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO impl.RoleInfo: 4219c431-4ebf-430b-8f46-2c85435d4528: start 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState
scm_1       | 2022-11-11 09:59:13,129 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-11-11 09:59:13,129 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-11-11 09:59:13,132 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81647C118799,id=4219c431-4ebf-430b-8f46-2c85435d4528
scm_1       | 2022-11-11 09:59:13,135 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-11-11 09:59:13,135 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-11-11 09:59:13,136 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-11-11 09:59:40,304 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-11-11 09:59:40,305 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-11-11 09:59:40,308 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-11-11 09:59:40,309 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-11-11 09:59:40,311 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-11-11 09:59:40,329 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-11-11 09:59:40,373 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-11-11 09:59:40,409 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-11-11 09:59:40,491 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
om_1        | ]
scm_1       | 2022-11-11 09:59:13,137 [4219c431-4ebf-430b-8f46-2c85435d4528-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-11-11 09:59:13,139 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 4219c431-4ebf-430b-8f46-2c85435d4528: start RPC server
scm_1       | 2022-11-11 09:59:13,208 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 4219c431-4ebf-430b-8f46-2c85435d4528: GrpcService started, listening on 9894
scm_1       | 2022-11-11 09:59:13,220 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-4219c431-4ebf-430b-8f46-2c85435d4528: Started
scm_1       | 2022-11-11 09:59:13,223 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [4219c431-4ebf-430b-8f46-2c85435d4528|rpc:4ebb03767fb1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2022-11-11 09:59:13,224 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-11-11 09:59:13,306 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-11-11 09:59:13,317 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-11-11 09:59:13,318 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-11-11 09:59:13,615 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-11-11 09:59:13,621 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-11 09:59:13,638 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-11-11 09:59:13,948 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-11-11 09:59:13,949 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-11-11 09:59:13,950 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-11 09:59:14,060 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-11-11 09:59:14,204 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1d6ed085] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-11-11 09:59:14,238 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-11-11 09:59:14,238 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-11-11 09:59:14,265 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5647ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-11-11 09:59:14,352 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2022-11-11 09:59:14,358 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-11-11 09:59:14,365 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-11-11 09:59:14,367 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-11-11 09:59:14,367 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-11-11 09:59:14,367 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-11-11 09:59:14,416 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-11-11 09:59:14,417 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1       | 2022-11-11 09:59:14,473 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-11-11 09:59:14,473 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-11-11 09:59:14,475 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-11-11 09:59:14,485 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c1fd5aa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-11-11 09:59:14,486 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72f91c91{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-11-11 09:59:14,601 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@21bf1b1f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-8804475510929768002/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-11-11 09:59:14,613 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@e5bce8e{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-11-11 09:59:14,614 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5996ms
scm_1       | 2022-11-11 09:59:14,620 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-11-11 09:59:14,620 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-11-11 09:59:14,622 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-11-11 09:59:18,230 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState] INFO impl.FollowerState: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106268888ns, electionTimeout:5100ms
scm_1       | 2022-11-11 09:59:18,234 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState] INFO impl.RoleInfo: 4219c431-4ebf-430b-8f46-2c85435d4528: shutdown 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState
scm_1       | 2022-11-11 09:59:18,235 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState] INFO server.RaftServer$Division: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-11-11 09:59:18,238 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-11-11 09:59:18,238 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-FollowerState] INFO impl.RoleInfo: 4219c431-4ebf-430b-8f46-2c85435d4528: start 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1
scm_1       | 2022-11-11 09:59:18,257 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO impl.LeaderElection: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[4219c431-4ebf-430b-8f46-2c85435d4528|rpc:4ebb03767fb1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-11 09:59:18,258 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO impl.LeaderElection: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-11-11 09:59:18,258 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO impl.RoleInfo: 4219c431-4ebf-430b-8f46-2c85435d4528: shutdown 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1
scm_1       | 2022-11-11 09:59:18,259 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServer$Division: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-11-11 09:59:18,259 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-11-11 09:59:18,259 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-11-11 09:59:18,261 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServer$Division: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799: change Leader from null to 4219c431-4ebf-430b-8f46-2c85435d4528 at term 2 for becomeLeader, leader elected after 7112ms
scm_1       | 2022-11-11 09:59:18,266 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-11-11 09:59:18,270 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-11 09:59:18,271 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-11-11 09:59:18,274 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-11-11 09:59:18,274 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-11-11 09:59:18,275 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-11-11 09:59:18,279 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-11-11 09:59:18,280 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-11-11 09:59:18,281 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO impl.RoleInfo: 4219c431-4ebf-430b-8f46-2c85435d4528: start 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderStateImpl
scm_1       | 2022-11-11 09:59:18,287 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-11-11 09:59:18,290 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/2a6b86c6-d7ba-4221-9437-81647c118799/current/log_inprogress_0 to /data/metadata/scm-ha/2a6b86c6-d7ba-4221-9437-81647c118799/current/log_0-0
scm_1       | 2022-11-11 09:59:18,302 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-LeaderElection1] INFO server.RaftServer$Division: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799: set configuration 1: peers:[4219c431-4ebf-430b-8f46-2c85435d4528|rpc:4ebb03767fb1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-11-11 09:59:18,307 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/2a6b86c6-d7ba-4221-9437-81647c118799/current/log_inprogress_1
scm_1       | 2022-11-11 09:59:18,310 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-11-11 09:59:18,311 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-11-11 09:59:18,317 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-11-11 09:59:18,318 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-11-11 09:59:18,318 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-11-11 09:59:18,318 [4219c431-4ebf-430b-8f46-2c85435d4528@group-81647C118799-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-11-11 09:59:18,323 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-11-11 09:59:18,323 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-11-11 09:59:18,490 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:59714: output error
scm_1       | 2022-11-11 09:59:18,503 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-11-11 09:59:18,492 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:39294: output error
scm_1       | 2022-11-11 09:59:18,571 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
