Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2021-01-08 18:23:50,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-08 18:23:50,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-08 18:23:50,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-08 18:23:50,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-08 18:23:50,252 [pool-19-thread-1] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2: ConfigurationManager, init=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-08 18:23:50,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-08 18:23:50,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-08 18:23:50,265 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2 does not exist. Creating ...
datanode_3  | 2021-01-08 18:23:50,277 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2/in_use.lock acquired by nodename 7@20d1125ceeda
datanode_3  | 2021-01-08 18:23:50,301 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2 has been successfully formatted.
datanode_3  | 2021-01-08 18:23:50,302 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E572EB8A79F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-08 18:23:50,306 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-08 18:23:50,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-08 18:23:50,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-08 18:23:50,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-08 18:23:50,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-08 18:23:50,307 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2
datanode_3  | 2021-01-08 18:23:50,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-08 18:23:50,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-08 18:23:50,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-08 18:23:50,312 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2
datanode_3  | 2021-01-08 18:23:50,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-08 18:23:50,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-08 18:23:50,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-08 18:23:50,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-08 18:23:50,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-08 18:23:50,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-08 18:23:50,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-08 18:23:50,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-08 18:23:50,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-08 18:23:50,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-08 18:23:50,325 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-08 18:23:50,325 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-08 18:23:50,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-08 18:23:50,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-08 18:23:50,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-08 18:23:50,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-08 18:23:50,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-08 18:23:50,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-08 18:23:50,387 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2
datanode_3  | 2021-01-08 18:23:50,388 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2
datanode_3  | 2021-01-08 18:23:50,390 [pool-19-thread-1] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2: start as a follower, conf=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null
datanode_3  | 2021-01-08 18:23:50,392 [pool-19-thread-1] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-08 18:23:50,393 [pool-19-thread-1] INFO impl.RoleInfo: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1: start 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-FollowerState
datanode_3  | 2021-01-08 18:23:50,419 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E572EB8A79F2,id=0a4fd9bd-af05-49ea-a64b-b3990106dfa1
datanode_3  | 2021-01-08 18:23:50,420 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2
datanode_3  | 2021-01-08 18:23:50,769 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-542A9B7BB580->f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_3  | 2021-01-08 18:23:50,796 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0a4fd9bd-af05-49ea-a64b-b3990106dfa1
datanode_3  | 2021-01-08 18:23:50,778 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0a4fd9bd-af05-49ea-a64b-b3990106dfa1
datanode_3  | 2021-01-08 18:23:51,971 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C6E9C96DF8D0->f9cb47a6-0186-4b7b-807d-a487d0de7cfb
datanode_3  | 2021-01-08 18:23:52,053 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fd6323ac-8a93-43ba-a103-e572eb8a79f2.
datanode_3  | 2021-01-08 18:23:53,478 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2: receive preVote(f3abedb2-7cab-4a9d-88af-e63d1215c6e6, group-E572EB8A79F2, 0, (t:0, i:0))
datanode_3  | 2021-01-08 18:23:53,487 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2 role: FOLLOWER allow pre-vote from:f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_3  | 2021-01-08 18:23:53,520 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2 replies to pre-vote request: f3abedb2-7cab-4a9d-88af-e63d1215c6e6<-0a4fd9bd-af05-49ea-a64b-b3990106dfa1#0:OK-t0. Peer's state: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2:t0, leader=null, voted=, raftlog=0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null
datanode_3  | 2021-01-08 18:23:53,615 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_3  | 2021-01-08 18:23:53,616 [grpc-default-executor-0] INFO impl.RoleInfo: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1: shutdown 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-FollowerState
datanode_3  | 2021-01-08 18:23:53,616 [grpc-default-executor-0] INFO impl.RoleInfo: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1: start 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-FollowerState
datanode_3  | 2021-01-08 18:23:53,616 [Thread-25] INFO impl.FollowerState: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-08 18:23:53,618 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2:t1, leader=null, voted=null, raftlog=0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null RUNNING priority:0 candidate:f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0 candidatePriority:0 compare:0
datanode_3  | 2021-01-08 18:23:53,754 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E572EB8A79F2 with new leaderId: f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_3  | 2021-01-08 18:23:53,761 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2: change Leader from null to f3abedb2-7cab-4a9d-88af-e63d1215c6e6 at term 1 for appendEntries, leader elected after 3447ms
datanode_3  | 2021-01-08 18:23:53,851 [grpc-default-executor-0] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2: set configuration 0: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|dataStream:|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|dataStream:|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-01-08 18:23:53,871 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-08 18:23:54,126 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-E572EB8A79F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2/current/log_inprogress_0
datanode_3  | 2021-01-08 18:23:55,073 [Thread-23] INFO impl.FollowerState: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068165610ns, electionTimeout:5046ms
datanode_3  | 2021-01-08 18:23:55,074 [Thread-23] INFO impl.RoleInfo: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1: shutdown 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-FollowerState
datanode_3  | 2021-01-08 18:23:55,074 [Thread-23] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-08 18:23:55,081 [Thread-23] INFO impl.RoleInfo: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1: start 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1
datanode_3  | 2021-01-08 18:23:55,091 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1] INFO impl.LeaderElection: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1: begin a pre-vote at term 0 for -1: [0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null
datanode_3  | 2021-01-08 18:23:55,092 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1] INFO impl.LeaderElection: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1 pre-vote result is PASSED.
datanode_3  | 2021-01-08 18:23:55,094 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1] INFO impl.LeaderElection: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1: begin an election at term 1 for -1: [0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null
datanode_3  | 2021-01-08 18:23:55,095 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1] INFO impl.RoleInfo: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1: shutdown 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1
datanode_3  | 2021-01-08 18:23:55,097 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-08 18:23:55,097 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5E4EEE2472C7 with new leaderId: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1
datanode_3  | 2021-01-08 18:23:55,098 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1] INFO server.RaftServer$Division: 0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7: change Leader from null to 0a4fd9bd-af05-49ea-a64b-b3990106dfa1 at term 1 for becomeLeader, leader elected after 5897ms
datanode_3  | 2021-01-08 18:23:55,104 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-08 18:23:55,106 [0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0a4fd9bd-af05-49ea-a64b-b3990106dfa1@group-5E4EEE2472C7
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-08 18:23:22,423 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 2db869c810d0/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
