Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn3_1
dn1_1    | 2021-01-08 19:13:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2021-01-08 19:14:13 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-01-08 19:14:13 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-08 19:14:13 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-08 19:14:14 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4bc222e
scm_1    | 2021-01-08 19:14:14 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
scm_1    | 2021-01-08 19:14:14 INFO  SCMNodeManager:116 - Entering startup safe mode.
scm_1    | 2021-01-08 19:14:14 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-01-08 19:14:14 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-08 19:14:14 INFO  SCMPipelineManager:150 - No pipeline exists in current db
scm_1    | 2021-01-08 19:14:14 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-01-08 19:14:14 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2021-01-08 19:14:14 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2021-01-08 19:14:14 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2021-01-08 19:14:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1    | 2021-01-08 19:14:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-01-08 19:14:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1    | 2021-01-08 19:14:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-01-08 19:14:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
scm_1    | 2021-01-08 19:14:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-01-08 19:14:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
scm_1    | 2021-01-08 19:14:16 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-01-08 19:14:16 INFO  log:169 - Logging initialized @10048ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-01-08 19:14:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-01-08 19:14:16 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
scm_1    | 2021-01-08 19:14:16 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-01-08 19:14:16 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-01-08 19:14:16 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-01-08 19:14:16 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-01-08 19:14:16 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-01-08 19:14:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-01-08 19:14:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-01-08 19:14:16 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
scm_1    | 2021-01-08 19:14:16 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-01-08 19:14:16 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2021-01-08 19:14:16 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1    | 2021-01-08 19:14:16 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-01-08 19:14:16 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-01-08 19:14:16 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2021-01-08 19:14:16 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-01-08 19:14:16 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-01-08 19:14:16 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1    | 2021-01-08 19:14:16 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2021-01-08 19:14:16 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1    | 2021-01-08 19:14:16 INFO  HttpServer2:1188 - Jetty bound to port 9876
scm_1    | 2021-01-08 19:14:16 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1    | 2021-01-08 19:14:16 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2021-01-08 19:14:16 INFO  session:338 - No SessionScavenger set, using defaults
scm_1    | 2021-01-08 19:14:16 INFO  session:140 - node0 Scavenging every 660000ms
scm_1    | 2021-01-08 19:14:17 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6293e39e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-01-08 19:14:17 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@29a69a35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-01-08 19:14:17 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-9355440170290420818.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 5 on 9862, call Call#0 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
scm_1    | 2021-01-08 19:14:17 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2021-01-08 19:14:17 INFO  Server:399 - Started @11601ms
scm_1    | 2021-01-08 19:14:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2021-01-08 19:14:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2021-01-08 19:14:17 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-01-08 19:14:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2021-01-08 19:14:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/3fb6ed1f-1c08-4206-806f-76297a540ead
scm_1    | 2021-01-08 19:14:17 INFO  SCMNodeManager:268 - Registered Data node : 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:17 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=0f4c7a44-7173-4595-b410-76d445fd237e to datanode:3fb6ed1f-1c08-4206-806f-76297a540ead
scm_1    | 2021-01-08 19:14:17 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-01-08 19:14:17 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 0f4c7a44-7173-4595-b410-76d445fd237e, Nodes: 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-01-08T19:14:17.977184Z]
scm_1    | 2021-01-08 19:14:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-01-08 19:14:18 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2021-01-08 19:14:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/9b04db1b-c8c0-46fe-9b5f-3add89b9d066
scm_1    | 2021-01-08 19:14:18 INFO  SCMNodeManager:268 - Registered Data node : 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:18 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-01-08 19:14:18 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-01-08 19:14:18 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=53254238-d435-494d-8543-fdd487067163 to datanode:9b04db1b-c8c0-46fe-9b5f-3add89b9d066
scm_1    | 2021-01-08 19:14:18 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 53254238-d435-494d-8543-fdd487067163, Nodes: 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-01-08T19:14:18.347355Z]
scm_1    | 2021-01-08 19:14:18 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2021-01-08 19:14:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/ecd02ec0-763d-4dff-978a-3d7ac9d063ae
scm_1    | 2021-01-08 19:14:19 INFO  SCMNodeManager:268 - Registered Data node : ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:19 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=efb51733-de64-413f-a50a-a73b5ecd7c0c to datanode:ecd02ec0-763d-4dff-978a-3d7ac9d063ae
scm_1    | 2021-01-08 19:14:19 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: efb51733-de64-413f-a50a-a73b5ecd7c0c, Nodes: ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-01-08T19:14:19.659171Z]
scm_1    | 2021-01-08 19:14:19 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-01-08 19:14:19 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-01-08 19:14:19 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-01-08 19:14:19 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=006884e5-be21-4572-bb8e-e12ac171092c to datanode:3fb6ed1f-1c08-4206-806f-76297a540ead
scm_1    | 2021-01-08 19:14:19 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=006884e5-be21-4572-bb8e-e12ac171092c to datanode:9b04db1b-c8c0-46fe-9b5f-3add89b9d066
scm_1    | 2021-01-08 19:14:19 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=006884e5-be21-4572-bb8e-e12ac171092c to datanode:ecd02ec0-763d-4dff-978a-3d7ac9d063ae
scm_1    | 2021-01-08 19:14:19 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 006884e5-be21-4572-bb8e-e12ac171092c, Nodes: 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2021-01-08T19:14:19.674643Z]
scm_1    | 2021-01-08 19:14:21 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=0f4c7a44-7173-4595-b410-76d445fd237e reported by 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:21 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 0f4c7a44-7173-4595-b410-76d445fd237e, Nodes: 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3fb6ed1f-1c08-4206-806f-76297a540ead, CreationTimestamp2021-01-08T19:14:17.977184Z] moved to OPEN state
scm_1    | 2021-01-08 19:14:21 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-01-08 19:14:21 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-01-08 19:14:21 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:22 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=53254238-d435-494d-8543-fdd487067163 reported by 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:22 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 53254238-d435-494d-8543-fdd487067163, Nodes: 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:9b04db1b-c8c0-46fe-9b5f-3add89b9d066, CreationTimestamp2021-01-08T19:14:18.347355Z] moved to OPEN state
scm_1    | 2021-01-08 19:14:22 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-01-08 19:14:22 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-01-08 19:14:22 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by 9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:23 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=efb51733-de64-413f-a50a-a73b5ecd7c0c reported by ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:23 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: efb51733-de64-413f-a50a-a73b5ecd7c0c, Nodes: ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ecd02ec0-763d-4dff-978a-3d7ac9d063ae, CreationTimestamp2021-01-08T19:14:19.659171Z] moved to OPEN state
scm_1    | 2021-01-08 19:14:23 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-01-08 19:14:23 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-01-08 19:14:23 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:26 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:27 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=006884e5-be21-4572-bb8e-e12ac171092c reported by 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-01-08 19:14:27 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 006884e5-be21-4572-bb8e-e12ac171092c, Nodes: 3fb6ed1f-1c08-4206-806f-76297a540ead{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}9b04db1b-c8c0-46fe-9b5f-3add89b9d066{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}ecd02ec0-763d-4dff-978a-3d7ac9d063ae{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:3fb6ed1f-1c08-4206-806f-76297a540ead, CreationTimestamp2021-01-08T19:14:19.674643Z] moved to OPEN state
scm_1    | 2021-01-08 19:14:27 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-01-08 19:14:27 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-01-08 19:14:27 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-01-08 19:14:27 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-01-08 19:14:27 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 7 on 9862, call Call#0 Retry#7 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 8 on 9862, call Call#0 Retry#8 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
