Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
datanode_1  | Sleeping for 5 seconds
nm_1        | 2021-01-08 19:05:15 INFO  ContainerImpl:2134 - Container container_1610132352346_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-08 19:05:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1610132352346_0003	CONTAINERID=container_1610132352346_0003_01_000001
nm_1        | 2021-01-08 19:05:15 INFO  ContainerCleanup:87 - Cleaning up container container_1610132352346_0003_01_000001
nm_1        | 2021-01-08 19:05:15 INFO  ContainerImpl:2134 - Container container_1610132352346_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-08 19:05:15 INFO  ApplicationImpl:512 - Removing container_1610132352346_0003_01_000001 from application application_1610132352346_0003
nm_1        | 2021-01-08 19:05:15 INFO  ContainersMonitorImpl:1005 - Stopping resource-monitoring for container_1610132352346_0003_01_000001
nm_1        | 2021-01-08 19:05:15 INFO  AppLogAggregatorImpl:574 - Considering container container_1610132352346_0003_01_000001 for log-aggregation
nm_1        | 2021-01-08 19:05:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1610132352346_0003
nm_1        | 2021-01-08 19:05:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0003/container_1610132352346_0003_01_000001/launch_container.sh
nm_1        | 2021-01-08 19:05:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0003/container_1610132352346_0003_01_000001/container_tokens
nm_1        | 2021-01-08 19:05:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0003/container_1610132352346_0003_01_000001/sysfs
nm_1        | 2021-01-08 19:05:15 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1610132352346_0003/container_1610132352346_0003_01_000001/sysfs]
nm_1        | 2021-01-08 19:05:15 INFO  Server:2008 - Auth successful for appattempt_1610132352346_0003_000001 (auth:SIMPLE)
nm_1        | 2021-01-08 19:05:15 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1610132352346_0003_01_000001
nm_1        | 2021-01-08 19:05:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.12	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1610132352346_0003	CONTAINERID=container_1610132352346_0003_01_000001
nm_1        | 2021-01-08 19:05:16 INFO  NodeStatusUpdaterImpl:721 - Removed completed containers from NM context: [container_1610132352346_0003_01_000001]
nm_1        | 2021-01-08 19:05:16 INFO  ApplicationImpl:655 - Application application_1610132352346_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-01-08 19:05:16 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1610132352346_0003
nm_1        | 2021-01-08 19:05:16 INFO  ApplicationImpl:655 - Application application_1610132352346_0003 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2021-01-08 19:05:16 INFO  AppLogAggregatorImpl:582 - Application just finished : application_1610132352346_0003
nm_1        | 2021-01-08 19:05:16 INFO  deprecation:1395 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
nm_1        | 2021-01-08 19:05:16 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1610132352346_0003_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-08 19:05:16 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1610132352346_0003_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-08 19:05:16 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1610132352346_0003_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-08 19:05:16 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1610132352346_0003_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-08 19:05:16 INFO  AppLogAggregatorImpl:648 - Uploading logs for container container_1610132352346_0003_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
nm_1        | 2021-01-08 19:05:16 INFO  RatisMetrics:36 - Creating Metrics Registry : ratis.client_message_metrics.client-47340C837AA8->5eaff890-3686-4044-a27f-84ee0a62ba97
nm_1        | 2021-01-08 19:05:16 WARN  MetricRegistriesImpl:65 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
nm_1        | Jan 08, 2021 7:05:16 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=33, target=172.25.0.6:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
rm_1        | 2021-01-08 19:05:16 INFO  LeafQueue:905 - Application application_1610132352346_0004 from user: hadoop activated in queue: default
rm_1        | 2021-01-08 19:05:16 INFO  LeafQueue:935 - Application added - appId: application_1610132352346_0004 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-08 19:05:16 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1610132352346_0004_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-01-08 19:05:16 INFO  RMAppAttemptImpl:929 - appattempt_1610132352346_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-08 19:05:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1610132352346_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-08 19:05:17 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-08 19:05:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1610132352346_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:35361, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-08 19:05:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1610132352346_0004	CONTAINERID=container_1610132352346_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-08 19:05:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35361 for container : container_1610132352346_0004_01_000001
rm_1        | 2021-01-08 19:05:17 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-08 19:05:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1610132352346_0004_000001
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Jan 08, 2021 7:05:16 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
rm_1        | 2021-01-08 19:05:17 INFO  RMAppAttemptImpl:2232 - Storing attempt: AppId: application_1610132352346_0004 AttemptId: appattempt_1610132352346_0004_000001 MasterContainer: Container: [ContainerId: container_1610132352346_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35361, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.3:35361 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-01-08 19:05:17 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-08 19:05:17 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2021-01-08 19:05:17 INFO  RMAppAttemptImpl:929 - appattempt_1610132352346_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-01-08 19:05:17 INFO  RMAppAttemptImpl:929 - appattempt_1610132352346_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-01-08 19:05:17 INFO  AMLauncher:310 - Launching masterappattempt_1610132352346_0004_000001
rm_1        | 2021-01-08 19:05:17 INFO  AMLauncher:112 - Setting up container Container: [ContainerId: container_1610132352346_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35361, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.3:35361 }, ExecutionType: GUARANTEED, ] for AM appattempt_1610132352346_0004_000001
rm_1        | 2021-01-08 19:05:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1610132352346_0004_000001
rm_1        | 2021-01-08 19:05:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1610132352346_0004_000001
rm_1        | 2021-01-08 19:05:17 INFO  AMLauncher:133 - Done launching container Container: [ContainerId: container_1610132352346_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35361, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.25.0.3:35361 }, ExecutionType: GUARANTEED, ] for AM appattempt_1610132352346_0004_000001
rm_1        | 2021-01-08 19:05:17 INFO  RMAppAttemptImpl:929 - appattempt_1610132352346_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-08 19:05:17 INFO  RMAppImpl:1031 - update the launch time for applicationId: application_1610132352346_0004, attemptId: appattempt_1610132352346_0004_000001launchTime: 1610132717392
rm_1        | 2021-01-08 19:05:17 INFO  RMStateStore:261 - Updating info for app: application_1610132352346_0004
rm_1        | 2021-01-08 19:05:18 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-08 19:05:23 INFO  Server:2008 - Auth successful for appattempt_1610132352346_0004_000001 (auth:SIMPLE)
rm_1        | 2021-01-08 19:05:23 INFO  DefaultAMSProcessor:141 - AM registration appattempt_1610132352346_0004_000001
rm_1        | 2021-01-08 19:05:23 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.25.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1610132352346_0004	APPATTEMPTID=appattempt_1610132352346_0004_000001
rm_1        | 2021-01-08 19:05:23 INFO  RMAppAttemptImpl:929 - appattempt_1610132352346_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-08 19:05:23 INFO  RMAppImpl:893 - application_1610132352346_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-08 19:05:23 INFO  DefaultAMSProcessor:156 - Setting client token master key
rm_1        | 2021-01-08 19:05:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1610132352346_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-08 19:05:26 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-08 19:05:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1610132352346_0004_01_000002 of capacity <memory:2048, vCores:1> on host nm:35361, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-01-08 19:05:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1610132352346_0004	CONTAINERID=container_1610132352346_0004_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-08 19:05:26 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-08 19:05:26 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2021-01-08 19:05:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35361 for container : container_1610132352346_0004_01_000002
rm_1        | 2021-01-08 19:05:27 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-08 19:05:27 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-08 19:05:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1610132352346_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-08 19:05:27 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-08 19:05:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1610132352346_0004_01_000003 of capacity <memory:2048, vCores:1> on host nm:35361, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-01-08 19:05:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1610132352346_0004	CONTAINERID=container_1610132352346_0004_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-08 19:05:27 INFO  ParentQueue:1344 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-08 19:05:27 INFO  CapacityScheduler:3037 - Allocation proposal accepted
rm_1        | 2021-01-08 19:05:28 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-08 19:05:28 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-08 19:05:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1610132352346_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-08 19:05:28 INFO  RMContainerImpl:481 - container_1610132352346_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-08 19:05:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1610132352346_0004_01_000004 of capacity <memory:2048, vCores:1> on host nm:35361, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-01-08 19:05:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1610132352346_0004	CONTAINERID=container_1610132352346_0004_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:240)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:220)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:194)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:135)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:269)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:243)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:236)
