Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-29 14:00:20 INFO  ContainerScheduler:542 - Starting container [container_1624974885098_0004_01_000005]
nm_1        | 2021-06-29 14:00:20 INFO  ContainerImpl:2175 - Container container_1624974885098_0004_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-29 14:00:20 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624974885098_0004_01_000005
nm_1        | 2021-06-29 14:00:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0004/container_1624974885098_0004_01_000005/default_container_executor.sh]
nm_1        | 2021-06-29 14:00:20 INFO  ContainersMonitorImpl:650 - container_1624974885098_0004_01_000005's ip = 172.26.0.6, and hostname = nm
nm_1        | 2021-06-29 14:00:20 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624974885098_0004_01_000005 since CPU usage is not yet available.
nm_1        | 2021-06-29 14:00:20 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1624974885098_0004_01_000003]
nm_1        | 2021-06-29 14:00:21 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1624974885098_0004_01_000004]
nm_1        | 2021-06-29 14:00:27 INFO  ContainerLaunch:596 - Container container_1624974885098_0004_01_000005 succeeded 
nm_1        | 2021-06-29 14:00:27 INFO  ContainerImpl:2175 - Container container_1624974885098_0004_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-29 14:00:27 INFO  ContainerCleanup:87 - Cleaning up container container_1624974885098_0004_01_000005
nm_1        | 2021-06-29 14:00:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624974885098_0004	CONTAINERID=container_1624974885098_0004_01_000005
nm_1        | 2021-06-29 14:00:27 INFO  ContainerImpl:2175 - Container container_1624974885098_0004_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-29 14:00:27 INFO  ApplicationImpl:512 - Removing container_1624974885098_0004_01_000005 from application application_1624974885098_0004
nm_1        | 2021-06-29 14:00:27 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1624974885098_0004_01_000005
nm_1        | 2021-06-29 14:00:27 INFO  AppLogAggregatorImpl:573 - Considering container container_1624974885098_0004_01_000005 for log-aggregation
nm_1        | 2021-06-29 14:00:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624974885098_0004
nm_1        | 2021-06-29 14:00:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0004/container_1624974885098_0004_01_000005/launch_container.sh
nm_1        | 2021-06-29 14:00:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0004/container_1624974885098_0004_01_000005/container_tokens
nm_1        | 2021-06-29 14:00:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0004/container_1624974885098_0004_01_000005/sysfs
nm_1        | 2021-06-29 14:00:27 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0004/container_1624974885098_0004_01_000005/sysfs]
nm_1        | 2021-06-29 14:00:29 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1624974885098_0004_01_000005]
rm_1        | 2021-06-29 13:58:29 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:58:29 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0002_01_000002 of capacity <memory:2048, vCores:1> on host nm:38791, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-06-29 13:58:29 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0002	CONTAINERID=container_1624974885098_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:58:29 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-29 13:58:29 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-29 13:58:29 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-29 13:58:30 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-29 13:58:30 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624974885098_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-29 13:58:30 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:58:30 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0002_01_000003 of capacity <memory:2048, vCores:1> on host nm:38791, which has 3 containers, <memory:6144, vCores:3> used and <memory:2048, vCores:5> available after allocation
rm_1        | 2021-06-29 13:58:30 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0002	CONTAINERID=container_1624974885098_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:58:30 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:3> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-29 13:58:30 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-29 13:58:30 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-29 13:58:31 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-29 13:58:31 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624974885098_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-29 13:58:31 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:58:31 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0002_01_000004 of capacity <memory:2048, vCores:1> on host nm:38791, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-29 13:58:31 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0002	CONTAINERID=container_1624974885098_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:58:31 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-29 13:58:31 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-29 13:58:31 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-29 13:58:32 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-29 13:58:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1624974885098_0002
rm_1        | 2021-06-29 13:58:38 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:58:38 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0002	CONTAINERID=container_1624974885098_0002_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:58:40 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624974885098_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-29 13:58:40 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:58:40 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0002_01_000005 of capacity <memory:2048, vCores:1> on host nm:38791, which has 4 containers, <memory:8192, vCores:4> used and <memory:0, vCores:4> available after allocation
rm_1        | 2021-06-29 13:58:40 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0002	CONTAINERID=container_1624974885098_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:58:40 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=1.0 absoluteUsedCapacity=1.0 used=<memory:8192, vCores:4> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-29 13:58:40 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-29 13:58:40 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-29 13:58:41 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-29 13:58:41 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:58:41 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0002	CONTAINERID=container_1624974885098_0002_01_000003	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:58:41 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:58:41 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0002	CONTAINERID=container_1624974885098_0002_01_000004	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:58:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1624974885098_0002
rm_1        | 2021-06-29 13:58:45 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:58:45 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0002	CONTAINERID=container_1624974885098_0002_01_000005	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:58:46 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1624974885098_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-06-29 13:58:46 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-06-29 13:58:46 INFO  RMAppImpl:1288 - Updating application application_1624974885098_0002 with final state: FINISHING
rm_1        | 2021-06-29 13:58:46 INFO  RMAppImpl:903 - application_1624974885098_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-06-29 13:58:46 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-06-29 13:58:46 INFO  RMStateStore:262 - Updating info for app: application_1624974885098_0002
rm_1        | 2021-06-29 13:58:46 INFO  RMAppImpl:903 - application_1624974885098_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-06-29 13:58:47 INFO  ApplicationMasterService:318 - application_1624974885098_0002 unregistered successfully. 
rm_1        | 2021-06-29 13:58:52 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1624974885098_0002_000001
rm_1        | 2021-06-29 13:58:52 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1624974885098_0002_000001
rm_1        | 2021-06-29 13:58:52 INFO  RMContainerImpl:482 - container_1624974885098_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-06-29 13:58:52 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0002	CONTAINERID=container_1624974885098_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:58:52 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-06-29 13:58:52 INFO  RMAppImpl:903 - application_1624974885098_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-06-29 13:58:52 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1624974885098_0002_000001 is done. finalState=FINISHED
rm_1        | 2021-06-29 13:58:52 INFO  AppSchedulingInfo:159 - Application application_1624974885098_0002 requests cleared
rm_1        | 2021-06-29 13:58:52 INFO  LeafQueue:995 - Application removed - appId: application_1624974885098_0002 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-06-29 13:58:52 INFO  ParentQueue:523 - Application removed - appId: application_1624974885098_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-06-29 13:58:52 INFO  AMLauncher:321 - Cleaning master appattempt_1624974885098_0002_000001
rm_1        | 2021-06-29 13:58:52 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1624974885098_0002
rm_1        | 2021-06-29 13:58:52 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1624974885098_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1624974885098_0002/,appMasterHost=nm,submitTime=1624975098828,startTime=1624975098831,launchTime=1624975100124,finishTime=1624975126379,finalStatus=SUCCEEDED,memorySeconds=141469,vcoreSeconds=67,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=141469 MB-seconds\, 67 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-06-29 13:59:17 INFO  Server:2051 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.8:55152
rm_1        | 2021-06-29 13:59:17 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2021-06-29 13:59:19 INFO  CapacityScheduler:2653 - Application 'application_1624974885098_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-06-29 13:59:19 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1624974885098_0003
rm_1        | 2021-06-29 13:59:19 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2021-06-29 13:59:19 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.26.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1624974885098_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2021-06-29 13:59:19 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
rm_1        | 2021-06-29 13:59:19 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1624975159112, maxDate=1625579959112, sequenceNumber=3, masterKeyId=2);exp=1625061559380; apps=[application_1624974885098_0003]]
rm_1        | 2021-06-29 13:59:19 WARN  Token:505 - No TokenRenewer defined for token kind OzoneToken
rm_1        | 2021-06-29 13:59:19 INFO  DelegationTokenRenewer:639 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1624975157387, maxDate=1625579957387, sequenceNumber=3, masterKeyId=2);exp=1625061559429; apps=[application_1624974885098_0003]]
rm_1        | 2021-06-29 13:59:19 INFO  DelegationTokenRenewer:617 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.26.0.11:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1624975159112, maxDate=1625579959112, sequenceNumber=3, masterKeyId=2);exp=1625061559380; apps=[application_1624974885098_0003] in 86399945 ms, appId = [application_1624974885098_0003]
rm_1        | 2021-06-29 13:59:19 INFO  DelegationTokenRenewer:617 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1624975157387, maxDate=1625579957387, sequenceNumber=3, masterKeyId=2);exp=1625061559429; apps=[application_1624974885098_0003] in 86399994 ms, appId = [application_1624974885098_0003]
rm_1        | 2021-06-29 13:59:19 INFO  DelegationTokenRenewer:687 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
rm_1        | 2021-06-29 13:59:19 INFO  RMAppImpl:1269 - Storing application with id application_1624974885098_0003
rm_1        | 2021-06-29 13:59:19 INFO  RMAppImpl:903 - application_1624974885098_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2021-06-29 13:59:19 INFO  RMStateStore:224 - Storing info for app: application_1624974885098_0003
rm_1        | 2021-06-29 13:59:19 INFO  RMAppImpl:903 - application_1624974885098_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-06-29 13:59:19 INFO  ParentQueue:495 - Application added - appId: application_1624974885098_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-06-29 13:59:19 INFO  CapacityScheduler:1006 - Accepted application application_1624974885098_0003 from user: hadoop, in queue: default
rm_1        | 2021-06-29 13:59:19 INFO  RMAppImpl:903 - application_1624974885098_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-06-29 13:59:19 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:19 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-06-29 13:59:19 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-29 13:59:19 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-06-29 13:59:19 INFO  LeafQueue:903 - Application application_1624974885098_0003 from user: hadoop activated in queue: default
rm_1        | 2021-06-29 13:59:19 INFO  LeafQueue:933 - Application added - appId: application_1624974885098_0003 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-06-29 13:59:19 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1624974885098_0003_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-06-29 13:59:19 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-06-29 13:59:19 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624974885098_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-06-29 13:59:19 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:59:19 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:38791, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-06-29 13:59:19 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:19 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-29 13:59:19 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-29 13:59:19 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-29 13:59:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:19 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1624974885098_0003 AttemptId: appattempt_1624974885098_0003_000001 MasterContainer: Container: [ContainerId: container_1624974885098_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38791, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.6:38791 }, ExecutionType: GUARANTEED, ]
rm_1        | 2021-06-29 13:59:19 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2021-06-29 13:59:19 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2021-06-29 13:59:19 INFO  AMLauncher:311 - Launching masterappattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:19 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1624974885098_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38791, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.6:38791 }, ExecutionType: GUARANTEED, ] for AM appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:20 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1624974885098_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38791, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.6:38791 }, ExecutionType: GUARANTEED, ] for AM appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:20 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-06-29 13:59:20 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1624974885098_0003, attemptId: appattempt_1624974885098_0003_000001launchTime: 1624975160014
rm_1        | 2021-06-29 13:59:20 INFO  RMStateStore:262 - Updating info for app: application_1624974885098_0003
rm_1        | 2021-06-29 13:59:20 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-29 13:59:26 INFO  Server:2051 - Auth successful for appattempt_1624974885098_0003_000001 (auth:SIMPLE) from 172.26.0.6:53264
rm_1        | 2021-06-29 13:59:26 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:26 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1624974885098_0003	APPATTEMPTID=appattempt_1624974885098_0003_000001
rm_1        | 2021-06-29 13:59:26 INFO  DefaultAMSProcessor:161 - Setting client token master key
rm_1        | 2021-06-29 13:59:26 INFO  RMAppAttemptImpl:931 - appattempt_1624974885098_0003_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-06-29 13:59:26 INFO  RMAppImpl:903 - application_1624974885098_0003 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-06-29 13:59:28 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624974885098_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-06-29 13:59:28 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-06-29 13:59:28 INFO  FiCaSchedulerNode:170 - Assigned container container_1624974885098_0003_01_000002 of capacity <memory:2048, vCores:1> on host nm:38791, which has 2 containers, <memory:4096, vCores:2> used and <memory:4096, vCores:6> available after allocation
rm_1        | 2021-06-29 13:59:28 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1624974885098_0003	CONTAINERID=container_1624974885098_0003_01_000002	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-06-29 13:59:28 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.5 absoluteUsedCapacity=0.5 used=<memory:4096, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-06-29 13:59:28 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-06-29 13:59:29 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-06-29 13:59:29 INFO  RMContainerImpl:482 - container_1624974885098_0003_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-06-29 13:59:29 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1624974885098_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
