Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-29 12:55:51,126 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2] INFO impl.LeaderElection: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-06-29 12:55:51,269 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2] INFO impl.LeaderElection: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-29 12:55:51,269 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2] INFO impl.LeaderElection:   Response 0: abb42fb2-a156-4626-847e-419e86c70312<-24a15a0a-9b27-4ea3-ba42-40581e609e7e#0:FAIL-t2
datanode_2  | 2021-06-29 12:55:51,269 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2] INFO impl.LeaderElection:   Response 1: abb42fb2-a156-4626-847e-419e86c70312<-76a47259-2ba3-422f-b931-f0370a6c8f1f#0:FAIL-t2
datanode_2  | 2021-06-29 12:55:51,269 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2] INFO impl.LeaderElection: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-29 12:55:51,269 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-06-29 12:55:51,269 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: shutdown abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2
datanode_2  | 2021-06-29 12:55:51,270 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection2] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: start abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState
datanode_2  | 2021-06-29 12:55:54,439 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7: receive requestVote(ELECTION, 24a15a0a-9b27-4ea3-ba42-40581e609e7e, group-7F818FA4ADA7, 2, (t:0, i:0))
datanode_2  | 2021-06-29 12:55:54,446 [grpc-default-executor-1] INFO impl.VoteContext: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FOLLOWER: accept ELECTION from 24a15a0a-9b27-4ea3-ba42-40581e609e7e: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-29 12:55:54,446 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:24a15a0a-9b27-4ea3-ba42-40581e609e7e
datanode_2  | 2021-06-29 12:55:54,446 [grpc-default-executor-1] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: shutdown abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FollowerState
datanode_2  | 2021-06-29 12:55:54,446 [abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FollowerState] INFO impl.FollowerState: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-29 12:55:54,446 [grpc-default-executor-1] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: start abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FollowerState
datanode_2  | 2021-06-29 12:55:54,467 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7 replies to ELECTION vote request: 24a15a0a-9b27-4ea3-ba42-40581e609e7e<-abb42fb2-a156-4626-847e-419e86c70312#0:OK-t2. Peer's state: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7:t2, leader=null, voted=24a15a0a-9b27-4ea3-ba42-40581e609e7e, raftlog=abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-29 12:55:54,504 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7: receive requestVote(ELECTION, 76a47259-2ba3-422f-b931-f0370a6c8f1f, group-7F818FA4ADA7, 2, (t:0, i:0))
datanode_2  | 2021-06-29 12:55:54,504 [grpc-default-executor-1] INFO impl.VoteContext: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FOLLOWER: reject ELECTION from 76a47259-2ba3-422f-b931-f0370a6c8f1f: already has voted for 24a15a0a-9b27-4ea3-ba42-40581e609e7e at current term 2
datanode_2  | 2021-06-29 12:55:54,504 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7 replies to ELECTION vote request: 76a47259-2ba3-422f-b931-f0370a6c8f1f<-abb42fb2-a156-4626-847e-419e86c70312#0:FAIL-t2. Peer's state: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7:t2, leader=null, voted=24a15a0a-9b27-4ea3-ba42-40581e609e7e, raftlog=abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-29 12:55:56,329 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA: receive requestVote(ELECTION, 24a15a0a-9b27-4ea3-ba42-40581e609e7e, group-4A610BF8B5CA, 3, (t:0, i:0))
datanode_2  | 2021-06-29 12:55:56,329 [grpc-default-executor-1] INFO impl.VoteContext: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FOLLOWER: reject ELECTION from 24a15a0a-9b27-4ea3-ba42-40581e609e7e: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-29 12:56:01,633 [grpc-default-executor-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA: set configuration 0: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-29 12:56:01,636 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-29 12:56:01,644 [76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70be55f6-dafa-4def-9dac-4a610bf8b5ca/current/log_inprogress_0
datanode_2  | 2021-06-29 12:55:56,329 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:24a15a0a-9b27-4ea3-ba42-40581e609e7e
datanode_2  | 2021-06-29 12:55:56,330 [grpc-default-executor-1] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: shutdown abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState
datanode_2  | 2021-06-29 12:55:56,330 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState] INFO impl.FollowerState: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-29 12:55:56,331 [grpc-default-executor-1] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: start abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState
datanode_2  | 2021-06-29 12:55:56,333 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA replies to ELECTION vote request: 24a15a0a-9b27-4ea3-ba42-40581e609e7e<-abb42fb2-a156-4626-847e-419e86c70312#0:FAIL-t3. Peer's state: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA:t3, leader=null, voted=null, raftlog=abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_2  | 2021-06-29 12:55:59,645 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7: receive requestVote(ELECTION, 24a15a0a-9b27-4ea3-ba42-40581e609e7e, group-7F818FA4ADA7, 3, (t:0, i:0))
datanode_2  | 2021-06-29 12:55:59,646 [grpc-default-executor-1] INFO impl.VoteContext: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FOLLOWER: accept ELECTION from 24a15a0a-9b27-4ea3-ba42-40581e609e7e: our priority 0 <= candidate's priority 0
datanode_2  | 2021-06-29 12:55:59,646 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:24a15a0a-9b27-4ea3-ba42-40581e609e7e
datanode_2  | 2021-06-29 12:55:59,647 [grpc-default-executor-1] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: shutdown abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FollowerState
datanode_2  | 2021-06-29 12:55:59,647 [abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FollowerState] INFO impl.FollowerState: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-29 12:55:59,648 [grpc-default-executor-1] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: start abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FollowerState
datanode_2  | 2021-06-29 12:55:59,650 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7 replies to ELECTION vote request: 24a15a0a-9b27-4ea3-ba42-40581e609e7e<-abb42fb2-a156-4626-847e-419e86c70312#0:OK-t3. Peer's state: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7:t3, leader=null, voted=24a15a0a-9b27-4ea3-ba42-40581e609e7e, raftlog=abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-29 12:55:59,657 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7: receive requestVote(ELECTION, 76a47259-2ba3-422f-b931-f0370a6c8f1f, group-7F818FA4ADA7, 3, (t:0, i:0))
datanode_2  | 2021-06-29 12:55:59,657 [grpc-default-executor-1] INFO impl.VoteContext: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-FOLLOWER: reject ELECTION from 76a47259-2ba3-422f-b931-f0370a6c8f1f: already has voted for 24a15a0a-9b27-4ea3-ba42-40581e609e7e at current term 3
datanode_2  | 2021-06-29 12:55:59,657 [grpc-default-executor-1] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7 replies to ELECTION vote request: 76a47259-2ba3-422f-b931-f0370a6c8f1f<-abb42fb2-a156-4626-847e-419e86c70312#0:FAIL-t3. Peer's state: abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7:t3, leader=null, voted=24a15a0a-9b27-4ea3-ba42-40581e609e7e, raftlog=abb42fb2-a156-4626-847e-419e86c70312@group-7F818FA4ADA7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0], old=null
datanode_2  | 2021-06-29 12:56:01,355 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState] INFO impl.FollowerState: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024072738ns, electionTimeout:5020ms
datanode_2  | 2021-06-29 12:56:01,355 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: shutdown abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState
datanode_2  | 2021-06-29 12:56:01,356 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState] INFO server.RaftServer$Division: abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2021-06-29 12:56:01,356 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-29 12:56:01,356 [abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-FollowerState] INFO impl.RoleInfo: abb42fb2-a156-4626-847e-419e86c70312: start abb42fb2-a156-4626-847e-419e86c70312@group-4A610BF8B5CA-LeaderElection3
