Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-06-29 14:10:29,833 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@28d16af8, cost 1058.407us
recon_1  | 2021-06-29 14:10:29,833 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f reported by 6d4d3f51-ecb0-4872-92dd-abb66f8a737f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-29 14:10:32,791 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f reported by 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-06-29 14:10:32,792 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f, Nodes: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}4d14d541-55bc-42de-baa8-8d20d92dd5e3{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5, CreationTimestamp2021-06-29T14:10:09.733Z] moved to OPEN state
recon_1  | 2021-06-29 14:10:32,793 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@28d16af8, cost 584.803us
recon_1  | 2021-06-29 14:10:48,261 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from upgrade_dn1_1.upgrade_net.
recon_1  | 2021-06-29 14:10:48,332 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@28d16af8, cost 7332.944us
recon_1  | 2021-06-29 14:10:48,335 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
dn1_1    | 2021-06-29 14:10:29,847 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-06-29 14:10:29,852 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-29 14:10:29,852 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-06-29 14:10:29,852 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-06-29 14:10:29,852 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-29 14:10:29,852 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-29 14:10:29,855 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderElection3] INFO impl.RoleInfo: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f: start 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderStateImpl
dn1_1    | 2021-06-29 14:10:29,859 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-06-29 14:10:29,875 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4/current/log_inprogress_0
dn1_1    | 2021-06-29 14:10:29,897 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4-LeaderElection3] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-D406BC64BFD4: set configuration 0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-29 14:10:32,740 [grpc-default-executor-2] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F: receive requestVote(ELECTION, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5, group-2F7F4FEDCF2F, 3, (t:1, i:4))
dn1_1    | 2021-06-29 14:10:32,740 [grpc-default-executor-2] INFO impl.VoteContext: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-FOLLOWER: accept ELECTION from 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: our priority 0 <= candidate's priority 0
dn1_1    | 2021-06-29 14:10:32,740 [grpc-default-executor-2] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5
dn1_1    | 2021-06-29 14:10:32,741 [grpc-default-executor-2] INFO impl.RoleInfo: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f: shutdown 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-FollowerState
dn1_1    | 2021-06-29 14:10:32,741 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-FollowerState] INFO impl.FollowerState: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-29 14:10:32,741 [grpc-default-executor-2] INFO impl.RoleInfo: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f: start 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-FollowerState
dn1_1    | 2021-06-29 14:10:32,747 [grpc-default-executor-2] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F replies to ELECTION vote request: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5<-6d4d3f51-ecb0-4872-92dd-abb66f8a737f#0:OK-t3. Peer's state: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F:t3, leader=null, voted=44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5, raftlog=6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:10:32,900 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F7F4FEDCF2F with new leaderId: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5
dn1_1    | 2021-06-29 14:10:32,901 [grpc-default-executor-2] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F: change Leader from null to 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5 at term 3 for appendEntries, leader elected after 20499ms
dn1_1    | 2021-06-29 14:10:32,969 [grpc-default-executor-2] INFO server.RaftServer$Division: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F: set configuration 5: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:10:32,970 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-06-29 14:10:32,984 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f/current/log_inprogress_0 to /data/metadata/ratis/ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f/current/log_0-4
dn1_1    | 2021-06-29 14:10:32,985 [6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-2F7F4FEDCF2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f/current/log_inprogress_5
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-06-29 14:09:53,799 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = bddf3609ff83/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-06-29 14:10:27,797 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2] INFO impl.LeaderElection: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-29 14:10:27,800 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4d14d541-55bc-42de-baa8-8d20d92dd5e3<-44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5#0:FAIL-t2
dn3_1    | 2021-06-29 14:10:27,800 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2] INFO impl.LeaderElection:   Response 1: 4d14d541-55bc-42de-baa8-8d20d92dd5e3<-6d4d3f51-ecb0-4872-92dd-abb66f8a737f#0:FAIL-t2
dn3_1    | 2021-06-29 14:10:27,800 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2] INFO impl.LeaderElection: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-29 14:10:27,801 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-29 14:10:27,801 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: shutdown 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2
dn3_1    | 2021-06-29 14:10:27,801 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-LeaderElection2] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState
dn3_1    | 2021-06-29 14:10:27,872 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-136D5F474DCF->6d4d3f51-ecb0-4872-92dd-abb66f8a737f
dn3_1    | 2021-06-29 14:10:28,049 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0d46b8d1-2654-41c6-aa28-d406bc64bfd4.
dn3_1    | 2021-06-29 14:10:29,788 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4: receive requestVote(ELECTION, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f, group-D406BC64BFD4, 1, (t:0, i:0))
dn3_1    | 2021-06-29 14:10:29,789 [grpc-default-executor-1] INFO impl.VoteContext: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-FOLLOWER: accept ELECTION from 6d4d3f51-ecb0-4872-92dd-abb66f8a737f: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-29 14:10:29,789 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6d4d3f51-ecb0-4872-92dd-abb66f8a737f
dn3_1    | 2021-06-29 14:10:29,789 [grpc-default-executor-1] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: shutdown 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-FollowerState
dn3_1    | 2021-06-29 14:10:29,789 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-FollowerState] INFO impl.FollowerState: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-29 14:10:29,789 [grpc-default-executor-1] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-FollowerState
dn3_1    | 2021-06-29 14:10:29,794 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4 replies to ELECTION vote request: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f<-4d14d541-55bc-42de-baa8-8d20d92dd5e3#0:OK-t1. Peer's state: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4:t1, leader=null, voted=6d4d3f51-ecb0-4872-92dd-abb66f8a737f, raftlog=4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1], old=null
dn3_1    | 2021-06-29 14:10:29,956 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D406BC64BFD4 with new leaderId: 6d4d3f51-ecb0-4872-92dd-abb66f8a737f
dn3_1    | 2021-06-29 14:10:29,971 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4: change Leader from null to 6d4d3f51-ecb0-4872-92dd-abb66f8a737f at term 1 for appendEntries, leader elected after 4754ms
dn3_1    | 2021-06-29 14:10:30,004 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4: set configuration 0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-29 14:10:30,008 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-06-29 14:10:30,015 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-D406BC64BFD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4/current/log_inprogress_0
dn3_1    | 2021-06-29 14:10:32,732 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: receive requestVote(ELECTION, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5, group-2F7F4FEDCF2F, 3, (t:1, i:4))
dn3_1    | 2021-06-29 14:10:32,732 [grpc-default-executor-1] INFO impl.VoteContext: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FOLLOWER: accept ELECTION from 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-29 14:10:32,732 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5
dn3_1    | 2021-06-29 14:10:32,732 [grpc-default-executor-1] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: shutdown 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState
dn3_1    | 2021-06-29 14:10:32,733 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState] INFO impl.FollowerState: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-29 14:10:32,736 [grpc-default-executor-1] INFO impl.RoleInfo: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: start 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-FollowerState
dn3_1    | 2021-06-29 14:10:32,739 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F replies to ELECTION vote request: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5<-4d14d541-55bc-42de-baa8-8d20d92dd5e3#0:OK-t3. Peer's state: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F:t3, leader=null, voted=44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5, raftlog=4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:32,882 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F7F4FEDCF2F with new leaderId: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5
dn3_1    | 2021-06-29 14:10:32,883 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: change Leader from null to 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5 at term 3 for appendEntries, leader elected after 19611ms
dn3_1    | 2021-06-29 14:10:32,949 [grpc-default-executor-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F: set configuration 5: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:32,949 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-06-29 14:10:32,951 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f/current/log_inprogress_0 to /data/metadata/ratis/ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f/current/log_0-4
dn3_1    | 2021-06-29 14:10:32,954 [4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba42f262-83ec-4ae2-a2bd-2f7f4fedcf2f/current/log_inprogress_5
