Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2020-03-19 17:09:19,991 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-19 17:09:51,085 [grpc-default-executor-0] INFO impl.RoleInfo: a2c3a04b-44d7-47b7-8a70-08f992652ae9: shutdown FollowerState
datanode_3  | 2020-03-19 17:09:51,086 [grpc-default-executor-0] INFO impl.RoleInfo: a2c3a04b-44d7-47b7-8a70-08f992652ae9: start FollowerState
datanode_3  | 2020-03-19 17:09:51,090 [Thread-25] INFO impl.FollowerState: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-AB564D8B0889-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-03-19 17:09:51,140 [Thread-23] INFO impl.FollowerState: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5036ms
datanode_3  | 2020-03-19 17:09:51,142 [Thread-23] INFO impl.RoleInfo: a2c3a04b-44d7-47b7-8a70-08f992652ae9: shutdown FollowerState
datanode_3  | 2020-03-19 17:09:51,142 [Thread-23] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-19 17:09:51,151 [Thread-23] INFO impl.RoleInfo: a2c3a04b-44d7-47b7-8a70-08f992652ae9: start LeaderElection
datanode_3  | 2020-03-19 17:09:51,166 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO impl.LeaderElection: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1: begin an election at term 1 for -1: [a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858], old=null
datanode_3  | 2020-03-19 17:09:51,167 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO impl.RoleInfo: a2c3a04b-44d7-47b7-8a70-08f992652ae9: shutdown LeaderElection
datanode_3  | 2020-03-19 17:09:51,169 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-19 17:09:51,170 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A61B6B3B2532 with new leaderId: a2c3a04b-44d7-47b7-8a70-08f992652ae9
datanode_3  | 2020-03-19 17:09:51,170 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532: change Leader from null to a2c3a04b-44d7-47b7-8a70-08f992652ae9 at term 1 for becomeLeader, leader elected after 5810ms
datanode_3  | 2020-03-19 17:09:51,176 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-19 17:09:51,177 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-19 17:09:51,182 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532
datanode_3  | 2020-03-19 17:09:51,187 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-19 17:09:51,187 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-19 17:09:51,244 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-19 17:09:51,268 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-19 17:09:51,269 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-19 17:09:51,305 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB564D8B0889 with new leaderId: ac336e10-2edc-47d1-a89a-2ad8f650fa46
datanode_3  | 2020-03-19 17:09:51,306 [grpc-default-executor-0] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-AB564D8B0889: change Leader from null to ac336e10-2edc-47d1-a89a-2ad8f650fa46 at term 1 for appendEntries, leader elected after 5075ms
datanode_3  | 2020-03-19 17:09:51,336 [grpc-default-executor-0] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-AB564D8B0889: set configuration 0: [c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null at 0
datanode_3  | 2020-03-19 17:09:51,349 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO impl.RoleInfo: a2c3a04b-44d7-47b7-8a70-08f992652ae9: start LeaderState
datanode_3  | 2020-03-19 17:09:51,380 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-19 17:09:51,374 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-AB564D8B0889-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-19 17:09:51,415 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-LeaderElection1] INFO impl.RaftServerImpl: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532: set configuration 0: [a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858], old=null at 0
datanode_3  | 2020-03-19 17:09:51,564 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-AB564D8B0889-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-AB564D8B0889-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea32f810-6805-4d14-8d9a-ab564d8b0889/current/log_inprogress_0
datanode_3  | 2020-03-19 17:09:51,575 [a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2c3a04b-44d7-47b7-8a70-08f992652ae9@group-A61B6B3B2532-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4e8a8f7-588c-427b-8f75-a61b6b3b2532/current/log_inprogress_0
s3g3_1      | 2020-03-19 17:09:21,877 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2020-03-19 17:09:22,032 [main] INFO util.log: Logging initialized @7326ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2020-03-19 17:09:22,986 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2020-03-19 17:09:23,199 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2020-03-19 17:09:23,284 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2020-03-19 17:09:23,318 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2020-03-19 17:09:23,318 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2020-03-19 17:09:23,319 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2020-03-19 17:09:23,519 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g3_1      | 2020-03-19 17:09:23,601 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g3_1      | 2020-03-19 17:09:23,633 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g3_1      | 2020-03-19 17:09:23,886 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g3_1      | 2020-03-19 17:09:23,898 [main] INFO server.session: No SessionScavenger set, using defaults
s3g3_1      | 2020-03-19 17:09:23,935 [main] INFO server.session: node0 Scavenging every 660000ms
s3g3_1      | 2020-03-19 17:09:23,997 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23941fb4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2020-03-19 17:09:24,007 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45385f75{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g3_1      | WARNING: An illegal reflective access operation has occurred
s3g3_1      | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
s3g3_1      | Mar 19, 2020 5:09:38 PM org.glassfish.jersey.internal.Errors logErrors
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g3_1      | 
s3g3_1      | 2020-03-19 17:09:39,012 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f9ab79d{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-SNAPSHOT_jar-_-any-11592045745794312458.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | 2020-03-19 17:09:39,052 [main] INFO server.AbstractConnector: Started ServerConnector@7de62196{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g3_1      | 2020-03-19 17:09:39,052 [main] INFO server.Server: Started @24347ms
s3g3_1      | 2020-03-19 17:09:39,055 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1       | [NOTICE] 078/170914 (1) : New worker #1 (6) forked
scm_1       | 2020-03-19 17:09:27,988 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = e959e532ca21/172.23.0.7
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | ************************************************************/
scm_1       | 2020-03-19 17:09:28,064 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-03-19 17:09:28,804 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-19 17:09:29,147 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-5c74e80e-3d3d-4a6e-8843-5b3de8c01d84
scm_1       | 2020-03-19 17:09:29,354 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at e959e532ca21/172.23.0.7
scm_1       | ************************************************************/
scm_1       | 2020-03-19 17:09:37,724 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = e959e532ca21/172.23.0.7
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
