Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.3:46300 remote=scm/172.18.0.4:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-11-02 01:05:25,568 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-02 01:05:25,571 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-02 01:05:25,572 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4da73265-ed77-46bd-873a-dc95758d6b3b at port 9858
datanode_2  | 2020-11-02 01:05:25,631 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 4da73265-ed77-46bd-873a-dc95758d6b3b: start RPC server
datanode_2  | 2020-11-02 01:05:25,824 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 4da73265-ed77-46bd-873a-dc95758d6b3b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-02 01:05:29,159 [Command processor thread] INFO impl.RaftServerProxy: 4da73265-ed77-46bd-873a-dc95758d6b3b: addNew group-BB68607B7C42:[4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0] returns group-BB68607B7C42:java.util.concurrent.CompletableFuture@453f10cc[Not completed]
datanode_2  | 2020-11-02 01:05:29,256 [pool-19-thread-1] INFO impl.RaftServerImpl: 4da73265-ed77-46bd-873a-dc95758d6b3b: new RaftServerImpl for group-BB68607B7C42:[4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-02 01:05:29,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-02 01:05:29,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-02 01:05:29,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:05:29,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-02 01:05:29,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-02 01:05:29,271 [pool-19-thread-1] INFO impl.RaftServerImpl: 4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42: ConfigurationManager, init=-1: [4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-02 01:05:29,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-02 01:05:29,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-02 01:05:29,334 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a61fc3f-706f-4f84-b25f-bb68607b7c42 does not exist. Creating ...
datanode_2  | 2020-11-02 01:05:29,359 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a61fc3f-706f-4f84-b25f-bb68607b7c42/in_use.lock acquired by nodename 6@1a0a0bb50d83
datanode_2  | 2020-11-02 01:05:29,438 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a61fc3f-706f-4f84-b25f-bb68607b7c42 has been successfully formatted.
datanode_2  | 2020-11-02 01:05:29,482 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BB68607B7C42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-02 01:05:29,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:05:29,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-02 01:05:29,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-02 01:05:29,579 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42
scm_1       | 2020-11-02 01:05:24,903 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-11-02 01:05:24,904 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-02 01:05:24,917 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-11-02 01:05:24,918 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-11-02 01:05:24,987 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-11-02 01:05:24,987 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-11-02 01:05:24,990 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-11-02 01:05:25,005 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@423f8a73{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-11-02 01:05:25,009 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4af7dd6a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-11-02 01:05:25,182 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@dae5e0{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-17572222727109440186.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-11-02 01:05:25,198 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@733534f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-11-02 01:05:25,200 [Listener at 0.0.0.0/9860] INFO server.Server: Started @14598ms
scm_1       | 2020-11-02 01:05:25,216 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-02 01:05:25,216 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-02 01:05:25,222 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-02 01:05:25,259 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@60f9dc7e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-02 01:05:25,359 [IPC Server handler 13 on default port 9861] WARN ipc.Server: IPC Server handler 13 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:46300: output error
scm_1       | 2020-11-02 01:05:25,389 [IPC Server handler 13 on default port 9861] INFO ipc.Server: IPC Server handler 13 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-02 01:05:26,286 [IPC Server handler 13 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4da73265-ed77-46bd-873a-dc95758d6b3b
scm_1       | 2020-11-02 01:05:26,292 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4da73265-ed77-46bd-873a-dc95758d6b3b{ip: 172.18.0.3, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-02 01:05:26,316 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-11-02 01:05:26,316 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 01:05:26,316 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-02 01:05:26,343 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 01:05:26,415 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5a61fc3f-706f-4f84-b25f-bb68607b7c42 to datanode:4da73265-ed77-46bd-873a-dc95758d6b3b
scm_1       | 2020-11-02 01:05:26,461 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a61fc3f-706f-4f84-b25f-bb68607b7c42, Nodes: 4da73265-ed77-46bd-873a-dc95758d6b3b{ip: 172.18.0.3, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:05:26.371043Z]
scm_1       | 2020-11-02 01:05:26,464 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-11-02 01:05:26,839 [IPC Server handler 16 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/27fc7d5b-33e6-4d00-adf3-6ba866d0af59
scm_1       | 2020-11-02 01:05:26,840 [IPC Server handler 16 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 27fc7d5b-33e6-4d00-adf3-6ba866d0af59{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-02 01:05:26,840 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 01:05:26,840 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 01:05:26,842 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=11887ba4-61f2-4a30-b47f-31a6a07dd9d6 to datanode:27fc7d5b-33e6-4d00-adf3-6ba866d0af59
scm_1       | 2020-11-02 01:05:26,843 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11887ba4-61f2-4a30-b47f-31a6a07dd9d6, Nodes: 27fc7d5b-33e6-4d00-adf3-6ba866d0af59{ip: 172.18.0.5, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:05:26.842863Z]
scm_1       | 2020-11-02 01:05:26,844 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
datanode_2  | 2020-11-02 01:05:29,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 01:05:29,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 01:05:29,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-02 01:05:29,723 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a61fc3f-706f-4f84-b25f-bb68607b7c42
datanode_2  | 2020-11-02 01:05:29,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-02 01:05:29,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 01:05:29,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 01:05:29,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-02 01:05:29,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-02 01:05:29,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-02 01:05:29,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-02 01:05:29,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-02 01:05:29,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-02 01:05:29,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-02 01:05:29,875 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:05:29,875 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:05:29,941 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-02 01:05:29,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-02 01:05:29,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 01:05:29,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-02 01:05:29,949 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 01:05:30,158 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42
datanode_2  | 2020-11-02 01:05:30,162 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42
datanode_2  | 2020-11-02 01:05:30,191 [pool-19-thread-1] INFO impl.RaftServerImpl: 4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42: start as a follower, conf=-1: [4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0], old=null
datanode_2  | 2020-11-02 01:05:30,217 [pool-19-thread-1] INFO impl.RaftServerImpl: 4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 01:05:30,219 [pool-19-thread-1] INFO impl.RoleInfo: 4da73265-ed77-46bd-873a-dc95758d6b3b: start FollowerState
datanode_2  | 2020-11-02 01:05:30,241 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB68607B7C42,id=4da73265-ed77-46bd-873a-dc95758d6b3b
datanode_2  | 2020-11-02 01:05:30,243 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4da73265-ed77-46bd-873a-dc95758d6b3b@group-BB68607B7C42
datanode_2  | 2020-11-02 01:05:30,297 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5a61fc3f-706f-4f84-b25f-bb68607b7c42.
datanode_2  | 2020-11-02 01:05:30,303 [Command processor thread] INFO impl.RaftServerProxy: 4da73265-ed77-46bd-873a-dc95758d6b3b: addNew group-44AC71CF2164:[70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0] returns group-44AC71CF2164:java.util.concurrent.CompletableFuture@6414df1c[Not completed]
datanode_2  | 2020-11-02 01:05:30,324 [pool-19-thread-1] INFO impl.RaftServerImpl: 4da73265-ed77-46bd-873a-dc95758d6b3b: new RaftServerImpl for group-44AC71CF2164:[70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-02 01:05:30,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-02 01:05:30,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-02 01:05:30,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:05:30,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-02 01:05:30,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-02 01:05:30,325 [pool-19-thread-1] INFO impl.RaftServerImpl: 4da73265-ed77-46bd-873a-dc95758d6b3b@group-44AC71CF2164: ConfigurationManager, init=-1: [70756019-2c53-4d71-bf51-13adb1279439:172.18.0.6:9858:0, 4da73265-ed77-46bd-873a-dc95758d6b3b:172.18.0.3:9858:0, 27fc7d5b-33e6-4d00-adf3-6ba866d0af59:172.18.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-02 01:05:30,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-02 01:05:30,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-02 01:05:30,328 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164 does not exist. Creating ...
datanode_2  | 2020-11-02 01:05:30,334 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164/in_use.lock acquired by nodename 6@1a0a0bb50d83
datanode_2  | 2020-11-02 01:05:30,336 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/be151b27-c858-4af5-a124-44ac71cf2164 has been successfully formatted.
datanode_2  | 2020-11-02 01:05:30,337 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-44AC71CF2164: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-02 01:05:30,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:05:30,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-02 01:05:30,338 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2020-11-02 01:05:27,804 [IPC Server handler 16 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/70756019-2c53-4d71-bf51-13adb1279439
scm_1       | 2020-11-02 01:05:27,805 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=350b6087-1c4f-4b70-81da-a68e64faaa87 to datanode:70756019-2c53-4d71-bf51-13adb1279439
scm_1       | 2020-11-02 01:05:27,811 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 350b6087-1c4f-4b70-81da-a68e64faaa87, Nodes: 70756019-2c53-4d71-bf51-13adb1279439{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T01:05:27.805762Z]
scm_1       | 2020-11-02 01:05:27,815 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=be151b27-c858-4af5-a124-44ac71cf2164 to datanode:4da73265-ed77-46bd-873a-dc95758d6b3b
scm_1       | 2020-11-02 01:05:27,812 [IPC Server handler 16 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 70756019-2c53-4d71-bf51-13adb1279439{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-02 01:05:27,830 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 01:05:27,830 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 01:05:27,831 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=be151b27-c858-4af5-a124-44ac71cf2164 to datanode:27fc7d5b-33e6-4d00-adf3-6ba866d0af59
