Attaching to ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_1  | Sleeping for 5 seconds
recon_1     | 2021-02-22 13:22:54,277 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:22:54,671 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39443
recon_1     | 2021-02-22 13:22:54,720 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:22:54,764 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:44369
recon_1     | 2021-02-22 13:22:54,775 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:23:22,382 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-22 13:23:22,383 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-22 13:23:22,403 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 3
recon_1     | 2021-02-22 13:23:22,505 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-02-22 13:23:22,506 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1     | 2021-02-22 13:23:22,506 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-02-22 13:23:24,249 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:37893
recon_1     | 2021-02-22 13:23:24,270 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:23:24,679 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:34365
recon_1     | 2021-02-22 13:23:24,690 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:23:24,762 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:39803
recon_1     | 2021-02-22 13:23:24,777 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:23:54,249 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:44609
recon_1     | 2021-02-22 13:23:54,271 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:23:54,681 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39017
recon_1     | 2021-02-22 13:23:54,711 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:23:54,792 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34541
recon_1     | 2021-02-22 13:23:54,810 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2021-02-22 13:38:34,569 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:38:41,079 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:40435
om_1        | 2021-02-22 13:38:41,100 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:38:42,113 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:59394-rpcwport for user:testuser/scm@EXAMPLE.COM
om_1        | 2021-02-22 13:38:47,290 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:46695
om_1        | 2021-02-22 13:38:47,314 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:38:54,172 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:35123
om_1        | 2021-02-22 13:38:54,193 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:01,525 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:42303
om_1        | 2021-02-22 13:39:01,556 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:07,246 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:38683
om_1        | 2021-02-22 13:39:07,267 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:14,069 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:46345
om_1        | 2021-02-22 13:39:14,098 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:20,297 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:38355
om_1        | 2021-02-22 13:39:20,322 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:24,144 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:34781
om_1        | 2021-02-22 13:39:24,156 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:27,504 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:35193
om_1        | 2021-02-22 13:39:27,528 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:34,441 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:43793
om_1        | 2021-02-22 13:39:34,462 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:42,145 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:40333
om_1        | 2021-02-22 13:39:42,182 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:48,773 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:35007
om_1        | 2021-02-22 13:39:48,790 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2021-02-22 13:39:55,610 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:41587
om_1        | 2021-02-22 13:39:55,639 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
recon_1     | 2021-02-22 13:24:22,514 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-22 13:24:22,514 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-22 13:24:22,541 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 6
recon_1     | 2021-02-22 13:24:22,701 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-02-22 13:24:22,703 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 2 OM DB update event(s).
recon_1     | 2021-02-22 13:24:22,725 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-02-22 13:24:24,247 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:35359
recon_1     | 2021-02-22 13:24:24,256 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:24:24,685 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:39855
recon_1     | 2021-02-22 13:24:24,690 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:24:24,770 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:34169
recon_1     | 2021-02-22 13:24:24,778 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:24:54,249 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:40123
recon_1     | 2021-02-22 13:24:54,270 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:24:54,691 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43093
recon_1     | 2021-02-22 13:24:54,701 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:24:54,765 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:37693
recon_1     | 2021-02-22 13:24:54,778 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:25:22,729 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-22 13:25:22,729 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-22 13:25:22,749 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-02-22 13:25:24,250 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:42429
recon_1     | 2021-02-22 13:25:24,265 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:25:24,669 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:38885
recon_1     | 2021-02-22 13:25:24,688 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:25:24,765 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:42849
recon_1     | 2021-02-22 13:25:24,777 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:25:54,254 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:41087
recon_1     | 2021-02-22 13:25:54,263 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:25:54,677 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:38657
recon_1     | 2021-02-22 13:25:54,695 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:25:54,783 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:38941
recon_1     | 2021-02-22 13:25:54,789 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:26:22,751 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-22 13:26:22,751 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-22 13:26:22,772 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0
recon_1     | 2021-02-22 13:26:24,263 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:40049
recon_1     | 2021-02-22 13:26:24,278 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:26:24,669 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:46619
recon_1     | 2021-02-22 13:26:24,692 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:26:24,785 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:36017
recon_1     | 2021-02-22 13:26:24,795 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:26:54,255 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:36663
recon_1     | 2021-02-22 13:26:54,273 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:26:54,684 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:38749
recon_1     | 2021-02-22 13:26:54,697 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:26:54,778 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:37739
recon_1     | 2021-02-22 13:26:54,782 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1     | 2021-02-22 13:27:22,776 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2021-02-22 13:27:22,776 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2021-02-22 13:27:22,810 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 2
recon_1     | 2021-02-22 13:27:22,893 [pool-17-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2021-02-22 13:27:22,895 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2021-02-22 13:27:22,898 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2021-02-22 13:27:24,265 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:38993
recon_1     | 2021-02-22 13:27:24,276 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2021-02-22 13:15:24,678 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:43953
scm_1       | 2021-02-22 13:15:24,689 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-22 13:15:24,766 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:44855
scm_1       | 2021-02-22 13:15:24,783 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-22 13:15:28,386 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:15:33,387 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:15:38,387 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:15:43,388 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:15:48,388 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:15:53,390 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 2 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:15:54,252 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:45897
scm_1       | 2021-02-22 13:15:54,288 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-22 13:15:54,677 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.2:36867
scm_1       | 2021-02-22 13:15:54,702 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b650ffb00205@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-22 13:15:54,773 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.3:40339
scm_1       | 2021-02-22 13:15:54,778 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dab380486502@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2021-02-22 13:15:57,533 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:35037
scm_1       | 2021-02-22 13:15:57,540 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2021-02-22 13:15:58,391 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:16:03,391 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:16:08,391 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:16:13,392 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:16:18,392 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:16:23,392 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2021-02-22 13:16:24,246 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/ef641e49d6f5@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:44769
