Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-09 11:08:46,237 [grpc-default-executor-0] INFO impl.VoteContext: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3-FOLLOWER: accept ELECTION from c2c944b4-177c-4abb-85b3-94f6af1889a6: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-09 11:08:46,238 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c2c944b4-177c-4abb-85b3-94f6af1889a6
datanode_2  | 2021-02-09 11:08:46,244 [grpc-default-executor-0] INFO impl.RoleInfo: 1518f2eb-85d8-4f3e-9835-90c0a97adf48: shutdown 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3-FollowerState
datanode_2  | 2021-02-09 11:08:46,244 [Thread-25] INFO impl.FollowerState: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-09 11:08:46,259 [grpc-default-executor-0] INFO impl.RoleInfo: 1518f2eb-85d8-4f3e-9835-90c0a97adf48: start 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3-FollowerState
datanode_2  | 2021-02-09 11:08:46,320 [1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-03A69444BA0B-LeaderElection1] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-03A69444BA0B: set configuration 0: [1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-09 11:08:46,330 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3 replies to ELECTION vote request: c2c944b4-177c-4abb-85b3-94f6af1889a6<-1518f2eb-85d8-4f3e-9835-90c0a97adf48#0:OK-t1. Peer's state: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3:t1, leader=null, voted=c2c944b4-177c-4abb-85b3-94f6af1889a6, raftlog=1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2021-02-09 11:08:46,532 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79A9818C1EC3 with new leaderId: c2c944b4-177c-4abb-85b3-94f6af1889a6
datanode_2  | 2021-02-09 11:08:46,536 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3: change Leader from null to c2c944b4-177c-4abb-85b3-94f6af1889a6 at term 1 for appendEntries, leader elected after 5357ms
datanode_2  | 2021-02-09 11:08:46,592 [1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-03A69444BA0B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-03A69444BA0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/119a6ef9-2e52-4e60-8d48-03a69444ba0b/current/log_inprogress_0
datanode_2  | 2021-02-09 11:08:46,613 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3: set configuration 0: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:0, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-09 11:08:46,619 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-09 11:08:46,624 [1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-79A9818C1EC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57dfaad6-6b0f-4d68-b795-79a9818c1ec3/current/log_inprogress_0
datanode_2  | 2021-02-09 11:08:48,978 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7: receive requestVote(ELECTION, c2c944b4-177c-4abb-85b3-94f6af1889a6, group-62DF8CF525E7, 1, (t:0, i:0))
datanode_2  | 2021-02-09 11:08:48,980 [grpc-default-executor-0] INFO impl.VoteContext: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FOLLOWER: reject ELECTION from c2c944b4-177c-4abb-85b3-94f6af1889a6: our priority 1 > candidate's priority 0
datanode_2  | 2021-02-09 11:08:48,984 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c2c944b4-177c-4abb-85b3-94f6af1889a6
datanode_2  | 2021-02-09 11:08:48,984 [grpc-default-executor-0] INFO impl.RoleInfo: 1518f2eb-85d8-4f3e-9835-90c0a97adf48: shutdown 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FollowerState
datanode_2  | 2021-02-09 11:08:48,984 [grpc-default-executor-0] INFO impl.RoleInfo: 1518f2eb-85d8-4f3e-9835-90c0a97adf48: start 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FollowerState
datanode_2  | 2021-02-09 11:08:48,984 [Thread-29] INFO impl.FollowerState: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-09 11:08:49,040 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7 replies to ELECTION vote request: c2c944b4-177c-4abb-85b3-94f6af1889a6<-1518f2eb-85d8-4f3e-9835-90c0a97adf48#0:FAIL-t1. Peer's state: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7:t1, leader=null, voted=null, raftlog=1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:08:54,191 [grpc-default-executor-0] INFO server.RaftServer$Division: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7: receive requestVote(ELECTION, c2c944b4-177c-4abb-85b3-94f6af1889a6, group-62DF8CF525E7, 2, (t:0, i:0))
datanode_2  | 2021-02-09 11:08:54,191 [grpc-default-executor-0] INFO impl.VoteContext: 1518f2eb-85d8-4f3e-9835-90c0a97adf48@group-62DF8CF525E7-FOLLOWER: reject ELECTION from c2c944b4-177c-4abb-85b3-94f6af1889a6: our priority 1 > candidate's priority 0
datanode_3  | 2021-02-09 11:08:47,114 [Thread-23] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-09 11:08:47,116 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-09 11:08:47,116 [Thread-23] INFO impl.RoleInfo: 76ed36b5-a134-4c8c-8477-ff7f11152440: start 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1
datanode_3  | 2021-02-09 11:08:47,122 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO impl.LeaderElection: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_3  | 2021-02-09 11:08:47,123 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO impl.LeaderElection: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-09 11:08:47,123 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO impl.RoleInfo: 76ed36b5-a134-4c8c-8477-ff7f11152440: shutdown 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1
datanode_3  | 2021-02-09 11:08:47,123 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-09 11:08:47,124 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D2CC438FAB4 with new leaderId: 76ed36b5-a134-4c8c-8477-ff7f11152440
datanode_3  | 2021-02-09 11:08:47,124 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4: change Leader from null to 76ed36b5-a134-4c8c-8477-ff7f11152440 at term 1 for becomeLeader, leader elected after 5587ms
datanode_3  | 2021-02-09 11:08:47,127 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-09 11:08:47,129 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4
datanode_3  | 2021-02-09 11:08:47,135 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-09 11:08:47,140 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-09 11:08:47,170 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-09 11:08:47,171 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-09 11:08:47,172 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-09 11:08:47,189 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO impl.RoleInfo: 76ed36b5-a134-4c8c-8477-ff7f11152440: start 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderStateImpl
datanode_3  | 2021-02-09 11:08:47,200 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-09 11:08:47,206 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4283a310-78ae-47a5-9360-0d2cc438fab4/current/log_inprogress_0
datanode_3  | 2021-02-09 11:08:47,221 [76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4-LeaderElection1] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-0D2CC438FAB4: set configuration 0: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-09 11:08:48,951 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7: receive requestVote(ELECTION, c2c944b4-177c-4abb-85b3-94f6af1889a6, group-62DF8CF525E7, 1, (t:0, i:0))
datanode_3  | 2021-02-09 11:08:48,951 [grpc-default-executor-0] INFO impl.VoteContext: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FOLLOWER: accept ELECTION from c2c944b4-177c-4abb-85b3-94f6af1889a6: our priority 0 <= candidate's priority 0
datanode_3  | 2021-02-09 11:08:48,951 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c2c944b4-177c-4abb-85b3-94f6af1889a6
datanode_3  | 2021-02-09 11:08:48,951 [grpc-default-executor-0] INFO impl.RoleInfo: 76ed36b5-a134-4c8c-8477-ff7f11152440: shutdown 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FollowerState
datanode_3  | 2021-02-09 11:08:48,952 [grpc-default-executor-0] INFO impl.RoleInfo: 76ed36b5-a134-4c8c-8477-ff7f11152440: start 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FollowerState
datanode_3  | 2021-02-09 11:08:48,952 [Thread-30] INFO impl.FollowerState: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-09 11:08:48,967 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7 replies to ELECTION vote request: c2c944b4-177c-4abb-85b3-94f6af1889a6<-76ed36b5-a134-4c8c-8477-ff7f11152440#0:OK-t1. Peer's state: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7:t1, leader=null, voted=c2c944b4-177c-4abb-85b3-94f6af1889a6, raftlog=76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-09 11:08:54,188 [grpc-default-executor-0] INFO server.RaftServer$Division: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7: receive requestVote(ELECTION, c2c944b4-177c-4abb-85b3-94f6af1889a6, group-62DF8CF525E7, 2, (t:0, i:0))
datanode_3  | 2021-02-09 11:08:54,188 [grpc-default-executor-0] INFO impl.VoteContext: 76ed36b5-a134-4c8c-8477-ff7f11152440@group-62DF8CF525E7-FOLLOWER: accept ELECTION from c2c944b4-177c-4abb-85b3-94f6af1889a6: our priority 0 <= candidate's priority 0
scm_1       | 2021-02-09 11:08:35,757 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-02-09 11:08:35,764 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-02-09 11:08:35,900 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-02-09 11:08:35,901 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-02-09 11:08:35,909 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-02-09 11:08:35,995 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6def0632{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-02-09 11:08:35,997 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@591be8aa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-02-09 11:08:36,914 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3041beb3{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-8848929964837261090/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-02-09 11:08:37,014 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4af12a63{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-02-09 11:08:37,015 [Listener at 0.0.0.0/9860] INFO server.Server: Started @18551ms
scm_1       | 2021-02-09 11:08:37,032 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-02-09 11:08:37,032 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-02-09 11:08:37,034 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-02-09 11:08:37,088 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7bce9ce4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-02-09 11:08:37,351 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1518f2eb-85d8-4f3e-9835-90c0a97adf48
scm_1       | 2021-02-09 11:08:37,375 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1518f2eb-85d8-4f3e-9835-90c0a97adf48{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-09 11:08:37,430 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:08:37,385 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c2c944b4-177c-4abb-85b3-94f6af1889a6
scm_1       | 2021-02-09 11:08:37,520 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c2c944b4-177c-4abb-85b3-94f6af1889a6{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-09 11:08:37,438 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-02-09 11:08:37,577 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:08:37,577 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-02-09 11:08:37,583 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:08:37,583 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-09 11:08:37,595 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-09 11:08:37,622 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-09 11:08:37,666 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=119a6ef9-2e52-4e60-8d48-03a69444ba0b to datanode:1518f2eb-85d8-4f3e-9835-90c0a97adf48
scm_1       | 2021-02-09 11:08:37,926 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 119a6ef9-2e52-4e60-8d48-03a69444ba0b, Nodes: 1518f2eb-85d8-4f3e-9835-90c0a97adf48{ip: 172.19.0.2, host: ozone-csi_datanode_2.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-09T11:08:37.656010Z]
scm_1       | 2021-02-09 11:08:37,936 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2021-02-09 11:08:37,949 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2d720f5b-c848-4d1d-8a58-449662b0a265 to datanode:c2c944b4-177c-4abb-85b3-94f6af1889a6
scm_1       | 2021-02-09 11:08:37,952 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d720f5b-c848-4d1d-8a58-449662b0a265, Nodes: c2c944b4-177c-4abb-85b3-94f6af1889a6{ip: 172.19.0.7, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-09T11:08:37.949144Z]
scm_1       | 2021-02-09 11:08:38,412 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/76ed36b5-a134-4c8c-8477-ff7f11152440
scm_1       | 2021-02-09 11:08:38,413 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 76ed36b5-a134-4c8c-8477-ff7f11152440{ip: 172.19.0.4, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-09 11:08:38,415 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
