Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
scm_1       | 2021-02-09 11:41:54,144 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/56a3c4d22f76@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:41685
om_1        | 2021-02-09 11:43:32,129 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38888
rm_1        | 2021-02-09 11:43:47 INFO  RMAppImpl:1269 - Storing application with id application_1612870842884_0002
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
scm_1       | 2021-02-09 11:41:54,579 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6b72d5eca095@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:41965
rm_1        | 2021-02-09 11:43:47 INFO  RMAppImpl:903 - application_1612870842884_0002 State change from NEW to NEW_SAVING on event = START
om_1        | 2021-02-09 11:43:34,898 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38894
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
scm_1       | 2021-02-09 11:41:56,683 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:40437
rm_1        | 2021-02-09 11:43:47 INFO  RMStateStore:224 - Storing info for app: application_1612870842884_0002
om_1        | 2021-02-09 11:43:39,479 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:44511
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2021-02-09 11:41:59,132 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/56a3c4d22f76@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:34301
rm_1        | 2021-02-09 11:43:47 INFO  RMAppImpl:903 - application_1612870842884_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
om_1        | 2021-02-09 11:43:41,627 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:40965
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
scm_1       | 2021-02-09 11:41:59,588 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/6850315886d0@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:33261
rm_1        | 2021-02-09 11:43:47 INFO  ParentQueue:495 - Application added - appId: application_1612870842884_0002 user: hadoop leaf-queue of parent: root #applications: 1
om_1        | 2021-02-09 11:43:42,309 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:45127
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1       | 2021-02-09 11:41:59,682 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/6b72d5eca095@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:40525
rm_1        | 2021-02-09 11:43:47 INFO  CapacityScheduler:1006 - Accepted application application_1612870842884_0002 from user: hadoop, in queue: default
om_1        | 2021-02-09 11:43:45,410 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38932
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
scm_1       | 2021-02-09 11:42:01,061 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6850315886d0@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:38857
rm_1        | 2021-02-09 11:43:47 INFO  RMAppImpl:903 - application_1612870842884_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
om_1        | 2021-02-09 11:43:45,827 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38936
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
scm_1       | 2021-02-09 11:42:37,133 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/56a3c4d22f76@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:43613
rm_1        | 2021-02-09 11:43:47 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1612870842884_0002_000001
om_1        | 2021-02-09 11:43:47,117 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:33509
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
scm_1       | 2021-02-09 11:42:37,174 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6850315886d0@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:35381
rm_1        | 2021-02-09 11:43:47 INFO  RMAppAttemptImpl:931 - appattempt_1612870842884_0002_000001 State change from NEW to SUBMITTED on event = START
om_1        | 2021-02-09 11:43:47,154 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:33627
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
scm_1       | 2021-02-09 11:42:37,205 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6b72d5eca095@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:35761
rm_1        | 2021-02-09 11:43:47 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
om_1        | 2021-02-09 11:43:48,480 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:40457
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
scm_1       | 2021-02-09 11:42:49,879 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:39809
rm_1        | 2021-02-09 11:43:47 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
om_1        | 2021-02-09 11:43:48,515 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38970
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
scm_1       | 2021-02-09 11:42:51,450 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:41153
rm_1        | 2021-02-09 11:43:47 INFO  LeafQueue:903 - Application application_1612870842884_0002 from user: hadoop activated in queue: default
om_1        | 2021-02-09 11:43:48,626 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38974
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
scm_1       | 2021-02-09 11:43:00,711 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:46713
rm_1        | 2021-02-09 11:43:47 INFO  LeafQueue:933 - Application added - appId: application_1612870842884_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
om_1        | 2021-02-09 11:43:50,941 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38980
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
scm_1       | 2021-02-09 11:43:07,154 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/56a3c4d22f76@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:39837
rm_1        | 2021-02-09 11:43:47 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1612870842884_0002_000001 to scheduler from user hadoop in queue default
om_1        | 2021-02-09 11:43:51,255 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38982
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
scm_1       | 2021-02-09 11:43:07,199 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6b72d5eca095@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:35909
rm_1        | 2021-02-09 11:43:47 INFO  RMAppAttemptImpl:931 - appattempt_1612870842884_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
om_1        | 2021-02-09 11:43:51,288 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38984
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
scm_1       | 2021-02-09 11:43:07,201 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6850315886d0@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:40187
rm_1        | 2021-02-09 11:43:48 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1612870842884_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
om_1        | 2021-02-09 11:43:51,314 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38986
nm_1        | 
scm_1       | 2021-02-09 11:43:14,953 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:46633
rm_1        | 2021-02-09 11:43:48 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | Feb 09, 2021 11:43:45 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
scm_1       | 2021-02-09 11:43:30,666 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:38031
rm_1        | 2021-02-09 11:43:48 INFO  FiCaSchedulerNode:170 - Assigned container container_1612870842884_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:43559, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=7, target=172.26.0.12:9859} was not shutdown properly!!! ~*~*~*
om_1        | 2021-02-09 11:43:51,327 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38988
rm_1        | 2021-02-09 11:43:48 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1612870842884_0002	CONTAINERID=container_1612870842884_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
scm_1       | 2021-02-09 11:43:37,131 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/56a3c4d22f76@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:42809
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
om_1        | 2021-02-09 11:43:51,345 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38990
rm_1        | 2021-02-09 11:43:48 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 2021-02-09 11:43:37,173 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6850315886d0@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:35311
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
om_1        | 2021-02-09 11:43:51,389 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38992
om_1        | 2021-02-09 11:43:51,412 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:38994
scm_1       | 2021-02-09 11:43:37,195 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6b72d5eca095@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:44907
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
om_1        | 2021-02-09 11:44:01,272 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39038
rm_1        | 2021-02-09 11:43:48 INFO  CapacityScheduler:3048 - Allocation proposal accepted
scm_1       | 2021-02-09 11:44:07,138 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/56a3c4d22f76@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:37781
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
om_1        | 2021-02-09 11:44:03,457 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39042
rm_1        | 2021-02-09 11:43:48 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 2021-02-09 11:44:07,191 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6850315886d0@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:37173
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
om_1        | 2021-02-09 11:44:05,261 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39048
rm_1        | 2021-02-09 11:43:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1612870842884_0002_000001
scm_1       | 2021-02-09 11:44:07,200 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6b72d5eca095@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:42297
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImplBuilder.build(ManagedChannelImplBuilder.java:596)
om_1        | 2021-02-09 11:44:09,538 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39074
om_1        | 2021-02-09 11:44:11,211 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39082
scm_1       | 2021-02-09 11:44:09,953 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:39889
om_1        | 2021-02-09 11:44:11,419 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39086
rm_1        | 2021-02-09 11:43:48 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1612870842884_0002 AttemptId: appattempt_1612870842884_0002_000001 MasterContainer: Container: [ContainerId: container_1612870842884_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43559, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.4:43559 }, ExecutionType: GUARANTEED, ]
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingChannelBuilder.build(ForwardingChannelBuilder.java:255)
scm_1       | 2021-02-09 11:44:21,951 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:46367
om_1        | 2021-02-09 11:44:21,921 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39118
rm_1        | 2021-02-09 11:43:48 INFO  RMAppAttemptImpl:931 - appattempt_1612870842884_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
scm_1       | 2021-02-09 11:44:34,024 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:34807
om_1        | 2021-02-09 11:44:22,113 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39122
rm_1        | 2021-02-09 11:43:48 INFO  RMAppAttemptImpl:931 - appattempt_1612870842884_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
scm_1       | 2021-02-09 11:44:37,132 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/56a3c4d22f76@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:42199
om_1        | 2021-02-09 11:44:22,994 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:33803
rm_1        | 2021-02-09 11:43:48 INFO  AMLauncher:311 - Launching masterappattempt_1612870842884_0002_000001
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:244)
scm_1       | 2021-02-09 11:44:37,175 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6850315886d0@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:36913
om_1        | 2021-02-09 11:44:26,620 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:37711
rm_1        | 2021-02-09 11:43:48 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1612870842884_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43559, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.4:43559 }, ExecutionType: GUARANTEED, ] for AM appattempt_1612870842884_0002_000001
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:228)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
om_1        | 2021-02-09 11:44:33,709 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:37973
rm_1        | 2021-02-09 11:43:48 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1612870842884_0002_000001
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
scm_1       | 2021-02-09 11:44:37,201 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6b72d5eca095@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:41647
om_1        | 2021-02-09 11:44:35,940 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:34013
rm_1        | 2021-02-09 11:43:48 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1612870842884_0002_000001
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
scm_1       | 2021-02-09 11:44:59,155 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.6:34057
om_1        | 2021-02-09 11:44:37,067 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:37919
rm_1        | 2021-02-09 11:43:48 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1612870842884_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43559, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.26.0.4:43559 }, ExecutionType: GUARANTEED, ] for AM appattempt_1612870842884_0002_000001
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
scm_1       | 2021-02-09 11:45:07,153 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/56a3c4d22f76@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:37953
om_1        | 2021-02-09 11:44:37,093 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.9:44561
rm_1        | 2021-02-09 11:43:48 INFO  RMAppAttemptImpl:931 - appattempt_1612870842884_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
scm_1       | 2021-02-09 11:45:07,173 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6850315886d0@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:37753
om_1        | 2021-02-09 11:44:38,003 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.4:43431
rm_1        | 2021-02-09 11:43:48 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1612870842884_0002, attemptId: appattempt_1612870842884_0002_000001launchTime: 1612871028468
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
scm_1       | 2021-02-09 11:45:07,216 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6b72d5eca095@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:42421
om_1        | 2021-02-09 11:44:38,027 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39190
rm_1        | 2021-02-09 11:43:48 INFO  RMStateStore:262 - Updating info for app: application_1612870842884_0002
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
scm_1       | 2021-02-09 11:45:37,140 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/56a3c4d22f76@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.12:39733
om_1        | 2021-02-09 11:44:38,115 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39194
rm_1        | 2021-02-09 11:43:49 INFO  RMContainerImpl:482 - container_1612870842884_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:228)
scm_1       | 2021-02-09 11:45:37,172 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6850315886d0@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.11:33951
om_1        | 2021-02-09 11:44:40,179 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39202
rm_1        | 2021-02-09 11:43:54 INFO  Server:2051 - Auth successful for appattempt_1612870842884_0002_000001 (auth:SIMPLE) from 172.26.0.4:43774
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:172)
scm_1       | 2021-02-09 11:45:37,204 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6b72d5eca095@EXAMPLE.COM (auth:KERBEROS) from 172.26.0.10:44271
om_1        | 2021-02-09 11:44:40,456 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39204
rm_1        | 2021-02-09 11:43:54 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1612870842884_0002_000001
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:161)
om_1        | 2021-02-09 11:44:40,499 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39206
rm_1        | 2021-02-09 11:43:54 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.26.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1612870842884_0002	APPATTEMPTID=appattempt_1612870842884_0002_000001
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:227)
om_1        | 2021-02-09 11:44:40,535 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39208
rm_1        | 2021-02-09 11:43:54 INFO  DefaultAMSProcessor:161 - Setting client token master key
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:201)
om_1        | 2021-02-09 11:44:40,552 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39210
rm_1        | 2021-02-09 11:43:54 INFO  RMAppAttemptImpl:931 - appattempt_1612870842884_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
rm_1        | 2021-02-09 11:43:54 INFO  RMAppImpl:903 - application_1612870842884_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
om_1        | 2021-02-09 11:44:40,569 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN) from 172.26.0.4:39212
