Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-28 01:55:32,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 01:55:32,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 01:55:32,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 01:55:32,952 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-8CC19D35B159
datanode_3  | 2021-01-28 01:55:32,975 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-8CC19D35B159
datanode_3  | 2021-01-28 01:55:33,009 [pool-19-thread-1] INFO server.RaftServer$Division: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-8CC19D35B159: start as a follower, conf=-1: [2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-01-28 01:55:33,032 [pool-19-thread-1] INFO server.RaftServer$Division: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-8CC19D35B159: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 01:55:33,035 [pool-19-thread-1] INFO impl.RoleInfo: 2abc4e82-0347-46e1-8326-31ec1d1edf91: start 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-8CC19D35B159-FollowerState
datanode_3  | 2021-01-28 01:55:33,049 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CC19D35B159,id=2abc4e82-0347-46e1-8326-31ec1d1edf91
datanode_3  | 2021-01-28 01:55:33,050 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-8CC19D35B159
datanode_3  | 2021-01-28 01:55:33,123 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7fc2f409-53d3-4169-80e3-8cc19d35b159.
datanode_3  | 2021-01-28 01:55:33,123 [Command processor thread] INFO server.RaftServer: 2abc4e82-0347-46e1-8326-31ec1d1edf91: addNew group-61399AD5652A:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0] returns group-61399AD5652A:java.util.concurrent.CompletableFuture@3b9e3bd8[Not completed]
datanode_3  | 2021-01-28 01:55:33,135 [pool-19-thread-1] INFO server.RaftServer$Division: 2abc4e82-0347-46e1-8326-31ec1d1edf91: new RaftServerImpl for group-61399AD5652A:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 01:55:33,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 01:55:33,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 01:55:33,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 01:55:33,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 01:55:33,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 01:55:33,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 01:55:33,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 01:55:33,160 [pool-19-thread-1] INFO server.RaftServer$Division: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A: ConfigurationManager, init=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 01:55:33,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 01:55:33,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 01:55:33,161 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a does not exist. Creating ...
datanode_3  | 2021-01-28 01:55:33,168 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a/in_use.lock acquired by nodename 6@a66466e52618
datanode_3  | 2021-01-28 01:55:33,184 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a has been successfully formatted.
datanode_3  | 2021-01-28 01:55:33,184 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-61399AD5652A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 01:55:33,185 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2021-01-28 01:55:35,011 [pool-19-thread-1] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124: start as a follower, conf=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:0, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-28 01:55:35,012 [pool-19-thread-1] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 01:55:35,012 [pool-19-thread-1] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: start 6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124-FollowerState
datanode_2  | 2021-01-28 01:55:35,028 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-180C8A8EB124,id=6795ef40-d519-4579-9498-5a9506a4d960
datanode_2  | 2021-01-28 01:55:35,028 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6795ef40-d519-4579-9498-5a9506a4d960@group-180C8A8EB124
datanode_2  | 2021-01-28 01:55:35,031 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-45FDBD3F09EF->2abc4e82-0347-46e1-8326-31ec1d1edf91
datanode_2  | 2021-01-28 01:55:35,186 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E211672E6CA1->2ad8cd3b-49e2-443c-b73b-a645c194a03f
datanode_2  | 2021-01-28 01:55:35,313 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=97a266ca-8aa9-4bca-8f9c-180c8a8eb124.
datanode_2  | 2021-01-28 01:55:37,400 [grpc-default-executor-0] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A: receive requestVote(PRE_VOTE, 2ad8cd3b-49e2-443c-b73b-a645c194a03f, group-61399AD5652A, 0, (t:0, i:0))
datanode_2  | 2021-01-28 01:55:37,402 [grpc-default-executor-0] INFO impl.VoteContext: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-FOLLOWER: accept PRE_VOTE from 2ad8cd3b-49e2-443c-b73b-a645c194a03f: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 01:55:37,449 [grpc-default-executor-0] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A replies to PRE_VOTE vote request: 2ad8cd3b-49e2-443c-b73b-a645c194a03f<-6795ef40-d519-4579-9498-5a9506a4d960#0:OK-t0. Peer's state: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A:t0, leader=null, voted=, raftlog=6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-28 01:55:37,528 [grpc-default-executor-0] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A: receive requestVote(ELECTION, 2ad8cd3b-49e2-443c-b73b-a645c194a03f, group-61399AD5652A, 1, (t:0, i:0))
datanode_2  | 2021-01-28 01:55:37,528 [grpc-default-executor-0] INFO impl.VoteContext: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-FOLLOWER: accept ELECTION from 2ad8cd3b-49e2-443c-b73b-a645c194a03f: our priority 0 <= candidate's priority 1
datanode_2  | 2021-01-28 01:55:37,529 [grpc-default-executor-0] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2ad8cd3b-49e2-443c-b73b-a645c194a03f
datanode_2  | 2021-01-28 01:55:37,529 [grpc-default-executor-0] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: shutdown 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-FollowerState
datanode_2  | 2021-01-28 01:55:37,530 [Thread-25] INFO impl.FollowerState: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-28 01:55:37,531 [grpc-default-executor-0] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: start 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-FollowerState
datanode_2  | 2021-01-28 01:55:37,539 [grpc-default-executor-0] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A replies to ELECTION vote request: 2ad8cd3b-49e2-443c-b73b-a645c194a03f<-6795ef40-d519-4579-9498-5a9506a4d960#0:OK-t1. Peer's state: 6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A:t1, leader=null, voted=2ad8cd3b-49e2-443c-b73b-a645c194a03f, raftlog=6795ef40-d519-4579-9498-5a9506a4d960@group-61399AD5652A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-28 01:55:37,602 [Thread-23] INFO impl.FollowerState: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045795121ns, electionTimeout:5032ms
datanode_2  | 2021-01-28 01:55:37,604 [Thread-23] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: shutdown 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-FollowerState
datanode_2  | 2021-01-28 01:55:37,604 [Thread-23] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-28 01:55:37,606 [Thread-23] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: start 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1
datanode_2  | 2021-01-28 01:55:37,611 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-28 01:55:37,617 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-01-28 01:55:37,623 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-28 01:55:37,639 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO impl.LeaderElection: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-01-28 01:55:37,639 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO impl.RoleInfo: 6795ef40-d519-4579-9498-5a9506a4d960: shutdown 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1
datanode_2  | 2021-01-28 01:55:37,640 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-28 01:55:37,640 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DCA70B0238CD with new leaderId: 6795ef40-d519-4579-9498-5a9506a4d960
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 01:55:33,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-28 01:55:33,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-28 01:55:33,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-28 01:55:33,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-28 01:55:33,188 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A
datanode_3  | 2021-01-28 01:55:33,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 01:55:33,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-28 01:55:33,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-28 01:55:33,192 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/262e5d44-cbdf-4e18-b51f-61399ad5652a
datanode_3  | 2021-01-28 01:55:33,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-28 01:55:33,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 01:55:33,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-28 01:55:33,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-28 01:55:33,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-28 01:55:33,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-28 01:55:33,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-28 01:55:33,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-28 01:55:33,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 01:55:33,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 01:55:33,204 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 01:55:33,204 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 01:55:33,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 01:55:33,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 01:55:33,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 01:55:33,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 01:55:33,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 01:55:33,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 01:55:33,212 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A
datanode_3  | 2021-01-28 01:55:33,213 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A
datanode_3  | 2021-01-28 01:55:33,213 [pool-19-thread-1] INFO server.RaftServer$Division: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A: start as a follower, conf=-1: [2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:1, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:0], old=null
datanode_3  | 2021-01-28 01:55:33,213 [pool-19-thread-1] INFO server.RaftServer$Division: 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 01:55:33,214 [pool-19-thread-1] INFO impl.RoleInfo: 2abc4e82-0347-46e1-8326-31ec1d1edf91: start 2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A-FollowerState
datanode_3  | 2021-01-28 01:55:33,214 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61399AD5652A,id=2abc4e82-0347-46e1-8326-31ec1d1edf91
datanode_3  | 2021-01-28 01:55:33,214 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2abc4e82-0347-46e1-8326-31ec1d1edf91@group-61399AD5652A
datanode_3  | 2021-01-28 01:55:33,348 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A42C8CA6F858->2ad8cd3b-49e2-443c-b73b-a645c194a03f
datanode_3  | 2021-01-28 01:55:34,237 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.2abc4e82-0347-46e1-8326-31ec1d1edf91
datanode_3  | 2021-01-28 01:55:34,730 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EADBDC1C91CF->6795ef40-d519-4579-9498-5a9506a4d960
datanode_3  | 2021-01-28 01:55:35,093 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=262e5d44-cbdf-4e18-b51f-61399ad5652a.
datanode_3  | 2021-01-28 01:55:35,095 [pool-19-thread-1] INFO server.RaftServer$Division: 2abc4e82-0347-46e1-8326-31ec1d1edf91: new RaftServerImpl for group-180C8A8EB124:[2ad8cd3b-49e2-443c-b73b-a645c194a03f|rpc:172.19.0.6:9858|priority:0, 2abc4e82-0347-46e1-8326-31ec1d1edf91|rpc:172.19.0.7:9858|priority:0, 6795ef40-d519-4579-9498-5a9506a4d960|rpc:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 01:55:35,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 01:55:35,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 01:55:35,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 01:55:35,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 01:55:35,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 01:55:35,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 01:55:35,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-28 01:55:37,664 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO server.RaftServer$Division: 6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD: change Leader from null to 6795ef40-d519-4579-9498-5a9506a4d960 at term 1 for becomeLeader, leader elected after 5682ms
datanode_2  | 2021-01-28 01:55:37,675 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-28 01:55:37,677 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD
datanode_2  | 2021-01-28 01:55:37,684 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 01:55:37,708 [6795ef40-d519-4579-9498-5a9506a4d960@group-DCA70B0238CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-28 01:55:37,720 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61399AD5652A with new leaderId: 2ad8cd3b-49e2-443c-b73b-a645c194a03f
