Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-11-28 18:48:03,428 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-11-28 18:48:03,428 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-FollowerState] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: start 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-LeaderElection2
datanode_2  | 2022-11-28 18:48:03,446 [grpc-default-executor-1] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B: receive requestVote(ELECTION, afa56707-f398-479d-9ebe-30b01b9776ee, group-C33222267F2B, 1, (t:0, i:0))
datanode_2  | 2022-11-28 18:48:03,448 [grpc-default-executor-1] INFO impl.VoteContext: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-CANDIDATE: accept ELECTION from afa56707-f398-479d-9ebe-30b01b9776ee: our priority 0 <= candidate's priority 1
datanode_2  | 2022-11-28 18:48:03,505 [grpc-default-executor-1] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:afa56707-f398-479d-9ebe-30b01b9776ee
datanode_2  | 2022-11-28 18:48:03,519 [grpc-default-executor-1] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: shutdown 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-LeaderElection2
datanode_2  | 2022-11-28 18:48:03,519 [grpc-default-executor-1] INFO impl.RoleInfo: 26a02bdc-a491-47e9-8f17-d90ecaac682e: start 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-FollowerState
datanode_2  | 2022-11-28 18:48:03,550 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-28 18:48:03,556 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-28 18:48:03,588 [26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-D65A80E2F595-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d9ae67b-51ca-436d-a171-d65a80e2f595/current/log_inprogress_0
datanode_2  | 2022-11-28 18:48:03,616 [grpc-default-executor-1] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B replies to ELECTION vote request: afa56707-f398-479d-9ebe-30b01b9776ee<-26a02bdc-a491-47e9-8f17-d90ecaac682e#0:OK-t1. Peer's state: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B:t1, leader=null, voted=afa56707-f398-479d-9ebe-30b01b9776ee, raftlog=Memoized:26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-28 18:48:03,974 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3ef0d0fe-0180-4b16-a2a8-3ef6cee8e126.
datanode_2  | 2022-11-28 18:48:04,688 [26a02bdc-a491-47e9-8f17-d90ecaac682e-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C33222267F2B with new leaderId: afa56707-f398-479d-9ebe-30b01b9776ee
datanode_2  | 2022-11-28 18:48:04,691 [26a02bdc-a491-47e9-8f17-d90ecaac682e-server-thread1] INFO server.RaftServer$Division: 26a02bdc-a491-47e9-8f17-d90ecaac682e@group-C33222267F2B: change Leader from null to afa56707-f398-479d-9ebe-30b01b9776ee at term 1 for appendEntries, leader elected after 7274ms
datanode_3  | 2022-11-28 18:48:04,255 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 18:48:04,256 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-28 18:48:05,284 [ad7eaff3-1267-43af-9b74-da297a6185a2-server-thread2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C33222267F2B with new leaderId: afa56707-f398-479d-9ebe-30b01b9776ee
datanode_3  | 2022-11-28 18:48:05,288 [ad7eaff3-1267-43af-9b74-da297a6185a2-server-thread2] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B: change Leader from null to afa56707-f398-479d-9ebe-30b01b9776ee at term 1 for appendEntries, leader elected after 8483ms
datanode_3  | 2022-11-28 18:48:05,313 [ad7eaff3-1267-43af-9b74-da297a6185a2-server-thread2] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B: set configuration 0: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 18:48:05,359 [ad7eaff3-1267-43af-9b74-da297a6185a2-server-thread2] INFO segmented.SegmentedRaftLogWorker: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-11-28 18:48:05,740 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33222267F2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/466715c9-8206-43b7-a018-c33222267f2b/current/log_inprogress_0
datanode_3  | 2022-11-28 18:48:07,899 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: receive requestVote(ELECTION, 26a02bdc-a491-47e9-8f17-d90ecaac682e, group-3EF6CEE8E126, 1, (t:0, i:0))
datanode_3  | 2022-11-28 18:48:07,899 [grpc-default-executor-1] INFO impl.VoteContext: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FOLLOWER: reject ELECTION from 26a02bdc-a491-47e9-8f17-d90ecaac682e: our priority 1 > candidate's priority 0
datanode_3  | 2022-11-28 18:48:07,899 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:26a02bdc-a491-47e9-8f17-d90ecaac682e
datanode_3  | 2022-11-28 18:48:07,899 [grpc-default-executor-1] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: shutdown ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState
datanode_3  | 2022-11-28 18:48:07,902 [grpc-default-executor-1] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: start ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState
datanode_3  | 2022-11-28 18:48:07,900 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO impl.FollowerState: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState was interrupted
datanode_3  | 2022-11-28 18:48:07,905 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 18:48:07,905 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-28 18:48:07,906 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126 replies to ELECTION vote request: 26a02bdc-a491-47e9-8f17-d90ecaac682e<-ad7eaff3-1267-43af-9b74-da297a6185a2#0:FAIL-t1. Peer's state: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126:t1, leader=null, voted=null, raftlog=Memoized:ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 18:48:09,327 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-FollowerState] INFO impl.FollowerState: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087936062ns, electionTimeout:5066ms
datanode_3  | 2022-11-28 18:48:09,328 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-FollowerState] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: shutdown ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-FollowerState
datanode_3  | 2022-11-28 18:48:09,328 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-FollowerState] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-11-28 18:48:09,331 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-11-28 18:48:09,331 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-FollowerState] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: start ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1
datanode_3  | 2022-11-28 18:48:09,336 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO impl.LeaderElection: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 18:48:09,341 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO impl.LeaderElection: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-11-28 18:48:09,342 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: shutdown ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1
datanode_3  | 2022-11-28 18:48:09,342 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-11-28 18:48:09,342 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C33A93B7BA9C with new leaderId: ad7eaff3-1267-43af-9b74-da297a6185a2
datanode_3  | 2022-11-28 18:48:09,343 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C: change Leader from null to ad7eaff3-1267-43af-9b74-da297a6185a2 at term 1 for becomeLeader, leader elected after 5209ms
datanode_3  | 2022-11-28 18:48:09,348 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-11-28 18:48:09,354 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-11-28 18:48:09,355 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-11-28 18:48:09,366 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-11-28 18:48:09,366 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-11-28 18:48:09,367 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-11-28 18:48:09,379 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-11-28 18:48:09,387 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-11-28 18:48:09,395 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: start ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderStateImpl
datanode_3  | 2022-11-28 18:48:09,396 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-11-28 18:48:09,405 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c031c1e1-c8fa-4650-91be-c33a93b7ba9c/current/log_inprogress_0
datanode_3  | 2022-11-28 18:48:09,419 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C-LeaderElection1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-C33A93B7BA9C: set configuration 0: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 18:48:13,033 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO impl.FollowerState: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131313517ns, electionTimeout:5113ms
datanode_3  | 2022-11-28 18:48:13,034 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: shutdown ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState
datanode_3  | 2022-11-28 18:48:13,034 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2022-11-28 18:48:13,034 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-11-28 18:48:13,035 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: start ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2
datanode_3  | 2022-11-28 18:48:13,065 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO impl.LeaderElection: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 18:48:13,108 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 26a02bdc-a491-47e9-8f17-d90ecaac682e
datanode_3  | 2022-11-28 18:48:13,110 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 18:48:13,133 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-28 18:48:13,130 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: receive requestVote(ELECTION, 26a02bdc-a491-47e9-8f17-d90ecaac682e, group-3EF6CEE8E126, 2, (t:0, i:0))
datanode_3  | 2022-11-28 18:48:13,136 [grpc-default-executor-1] INFO impl.VoteContext: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-CANDIDATE: reject ELECTION from 26a02bdc-a491-47e9-8f17-d90ecaac682e: already has voted for ad7eaff3-1267-43af-9b74-da297a6185a2 at current term 2
datanode_3  | 2022-11-28 18:48:13,136 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126 replies to ELECTION vote request: 26a02bdc-a491-47e9-8f17-d90ecaac682e<-ad7eaff3-1267-43af-9b74-da297a6185a2#0:FAIL-t2. Peer's state: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126:t2, leader=null, voted=ad7eaff3-1267-43af-9b74-da297a6185a2, raftlog=Memoized:ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ad7eaff3-1267-43af-9b74-da297a6185a2|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 26a02bdc-a491-47e9-8f17-d90ecaac682e|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, afa56707-f398-479d-9ebe-30b01b9776ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-11-28 18:48:13,110 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for afa56707-f398-479d-9ebe-30b01b9776ee
datanode_3  | 2022-11-28 18:48:13,230 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO impl.LeaderElection: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-11-28 18:48:13,235 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO impl.LeaderElection:   Response 0: ad7eaff3-1267-43af-9b74-da297a6185a2<-26a02bdc-a491-47e9-8f17-d90ecaac682e#0:FAIL-t2
datanode_3  | 2022-11-28 18:48:13,235 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO impl.LeaderElection:   Response 1: ad7eaff3-1267-43af-9b74-da297a6185a2<-afa56707-f398-479d-9ebe-30b01b9776ee#0:FAIL-t2
datanode_3  | 2022-11-28 18:48:13,235 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO impl.LeaderElection: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-11-28 18:48:13,235 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2022-11-28 18:48:13,235 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: shutdown ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2
datanode_3  | 2022-11-28 18:48:13,236 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-LeaderElection2] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: start ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState
datanode_3  | 2022-11-28 18:48:13,273 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 18:48:13,273 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-28 18:48:18,249 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: receive requestVote(ELECTION, 26a02bdc-a491-47e9-8f17-d90ecaac682e, group-3EF6CEE8E126, 3, (t:0, i:0))
datanode_3  | 2022-11-28 18:48:18,250 [grpc-default-executor-1] INFO impl.VoteContext: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FOLLOWER: reject ELECTION from 26a02bdc-a491-47e9-8f17-d90ecaac682e: our priority 1 > candidate's priority 0
datanode_3  | 2022-11-28 18:48:18,250 [grpc-default-executor-1] INFO server.RaftServer$Division: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:26a02bdc-a491-47e9-8f17-d90ecaac682e
datanode_3  | 2022-11-28 18:48:18,250 [grpc-default-executor-1] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: shutdown ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState
datanode_3  | 2022-11-28 18:48:18,250 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO impl.FollowerState: ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState was interrupted
datanode_3  | 2022-11-28 18:48:18,251 [grpc-default-executor-1] INFO impl.RoleInfo: ad7eaff3-1267-43af-9b74-da297a6185a2: start ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState
datanode_3  | 2022-11-28 18:48:18,252 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-11-28 18:48:18,252 [ad7eaff3-1267-43af-9b74-da297a6185a2@group-3EF6CEE8E126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
